{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '问题：1、无窗大床房3G信号极差；2、房内无收费物品清单，跟卫生纸放一起的一张薄纸片的马桶座垫居然被收费2元，强烈要求退还该款！3、卫生间排水不够快，会溢出到进门通道。\n优点：1、服务态度好，尤其前台皮肤较黑那位女孩笑容最真诚；2、距离火车站虽有一段距离，但就一条直线过去很好找，去繁华市中心徒步也近。', '短评打分': 5}
{'短评内容': '时光连锁是我开始云南旅游住的第一个酒店，很不错，服务很好，但是因为在北京路上，这条路在修地铁，打车不是很方便，不过还是不错的', '短评打分': 3}
{'短评内容': '网速慢，不过据服务员说半个月后网速会提高。电视是液晶的，很大，我很喜欢。卫生间的镜子很大，我很喜欢。床头灯是花朵造型，我很喜欢。服务员态度很好，有求必应。', '短评打分': 5}
{'短评内容': '酒店很好，下次还会住。', '短评打分': 3}
{'短评内容': '到底是新的酒店，挺好的，就是小点，还有就是卫生间的设计有点问题，水会流到房间里来', '短评打分': 5}
{'短评内容': '环境不错，服务和地理位置好，只是房间有点小。', '短评打分': 3}
{'短评内容': '酒店不错，很不错！值得推荐，超值', '短评打分': 3}
{'短评内容': '还不错，酒店布置很适合情侣，房间不大，不过挺干净的！', '短评打分': 3}
{'短评内容': '迷你房真的挺迷你的，不过该有的都有了。电脑房98。酒店的拖鞋很滑。', '短评打分': 3}
{'短评内容': '很好。环境还不错。总体还可以。值得住！', '短评打分': 3}
{'短评内容': '干净，独立空调，服务态度好,在昆明住的话，强烈推荐，交通方面，安全', '短评打分': 5}
{'短评内容': '1、在市中心主干道上，价格挺便宜，服务人员态度都挺好的；\n2、房间很干净，就是隔音效果不太好；\n3、洗手间没有门，只有帘子，感觉不想再里面便便；\n4、希望酒店能向客人提供排插，因为出来旅行的，需要充电的东西太多了。\n5、推荐旁边天桥下凤凰巷进去的重庆菜馆，物美价廉哈。', '短评打分': 5}
{'短评内容': '网速太慢，前台居然都不能转电话到房间，一个酒店这么基础的事情都做不到，我很意外！客户管理也是太业余，刚住进去的时候只有一个茶杯，问过前台说是只有一个，结果退房的时候让我赔，说是有两个，不知道客房部的是怎么交接交班的', '短评打分': 5}
{'短评内容': '优点：1、干净卫生；2、价格相对比较便宜；3、服务态度不错；4、靠小区一边还算安静。\r\n缺点：1、网速直追龟速。说难听点，即使是城中村的小旅馆的网速都比这家宾馆的网速快，说是有无线网，实际**，根本上不了网；2、墙壁隔音能力不佳，隔壁房间电视声音开大点就能实现语音共享；3、所谓舒适大床房小的可怜，卫生间连放下正常的洗脸工具都困难。\r\n', '短评打分': 1}
{'短评内容': '整体还行，就是吵了点', '短评打分': 3}
{'短评内容': '房间很干净，也很舒服，服务态度很好，以后还会来入住', '短评打分': 5}
{'短评内容': '服务很好，环境很好！很卫生', '短评打分': 3}
{'短评内容': '酒店设施还可以，不过没停车场，不太方便，靠近街道的那边房子会有点吵', '短评打分': 5}
{'短评内容': '酒店很干净，简洁，住的迷你房，还有电脑，还不错，就是小了点', '短评打分': 5}
{'短评内容': '昆明时光连锁酒店服务好，超值！最好能有电吹风。', '短评打分': 3}
{'短评内容': '酒店很干净,价格合适,不错,下次来昆明还住', '短评打分': 3}
{'短评内容': '房间稍小网速比较慢,卫生挺干净', '短评打分': 3}
{'短评内容': '还不错，价格便宜，设施也很齐全，也比较好找，交通比较方便，入住很顺利', '短评打分': 5}
{'短评内容': '房间不错，虽然小，但是贵在齐全。住了两次，很喜欢，尤其是走廊两边的照片，', '短评打分': 5}
{'短评内容': '80的房间对于来昆明的人来说，住一晚还可以。', '短评打分': 5}
{'短评内容': '还哦不错，房间很干净，有空调，很舒服，就是小了点，值得推荐', '短评打分': 5}
{'短评内容': '房间面积刚刚好，设备很新床铺也很干净。服务人员态度特别好，因为预订系统的错误我之前定的单人电脑房满了，就免费给我升级为大床电脑房。酒店走廊每层都挂有不同的城市主题相片，非常新颖。让人感觉住的很舒适。', '短评打分': 5}
{'短评内容': '酒店很干净住的也很舒适，所有设备都很好用推荐哦～', '短评打分': 3}
{'短评内容': '环境优美，干净舒适', '短评打分': 3}
{'短评内容': '单人房房间小的可怜', '短评打分': 3}
