{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '卫生很不错，服务也挺好，网上订的是142，如果不怕吵，可住好像是4楼吧，楼下有KTV，价位更加便宜108', '短评打分': 5}
{'短评内容': '服务专业，房间清洁，卧具舒适，价格也算公道', '短评打分': 5}
{'短评内容': '房间装修卫生都还不错的，位置出行挺方便的，价格的话应该可以再便宜些。服务也还不错。', '短评打分': 5}
{'短评内容': '搞卫生的阿姨见我在大堂徒手拿着自己的拖鞋，连忙给我递上了一个塑料袋，让我真正感到家的温暖。提行李离开经过走廊的时候，又一个搞卫生对我说：“请慢走。”连阿姨都有这样的服务态度，可见公司对员工的培训是一流的。', '短评打分': 5}
{'短评内容': '服务很好，连搞卫生的阿姨都有很好的服务态度，不愧是全国连锁。就是靠路边的房间有点吵，而且是一整晚马路边的的车声，喇叭声都是不停的。幸亏累了，也能睡得着。不靠窗边的房间，由于窗户小，空气有点闷，开了空调就好点了。冲凉房水龙头的水很大，洗澡很爽。总体来说，这样的价格有这样的酒店算不错了。值得推荐给要求不高的驴友们。', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 3}
{'短评内容': '服务不错，房间干净简洁，值得入住', '短评打分': 3}
{'短评内容': '房间比较紧凑，不过设施还是挺新的，也比较干净，特别是卫生间。', '短评打分': 5}
{'短评内容': '位置好就近选择的，比较方便我出行办事，客房条件也不错，比较明亮通透，住着舒服.', '短评打分': 5}
{'短评内容': '我住的805房间面盆上都有黑色的灰渍，没有一点光泽，靠马路的房间再一次把我吵醒，保安很不错，把我从前面带路一直带到后面的停车场并指挥放好车', '短评打分': 1}
{'短评内容': '位置不是特别好找，靠马路的房间隔音做的不好，很容易被汽车的喇叭声就吵醒了，建议大家要不靠马路的房间，会好很多', '短评打分': 5}
{'短评内容': '非常差的酒店，千万不要入住\n酒店在5-8层，而4楼是ktv，房间隔音极差，想晚上睡个好觉的一定要三思\n房间小，曾高低我就不说了\n珍爱生命，远离湛江如家', '短评打分': 1}
{'短评内容': '除了位置不太好找以外，其他都还不错~ 很干净~', '短评打分': 5}
{'短评内容': '贵酒店环境很好，服务也很好，交通也很方便。我很满意。如果以后有机会，我还是回选择如家。', '短评打分': 3}
{'短评内容': '服务不错但是没有停车场', '短评打分': 3}
{'短评内容': '可惜我的房间的网路是不通的。但是服务员马上给换了一间房间。好', '短评打分': 5}
{'短评内容': '交通方便!在酒店附近就有车到东海道!十一期间房价也不贵!住得也很舒服!总体还算不错!', '短评打分': 5}
{'短评内容': '。房间设计非常的人性化,确实如家的感觉。非常满意。', '短评打分': 5}
{'短评内容': '属于比较新的酒店，住的是双人房，房间很小很窄。2到4楼是KTV，比较吵，不推荐这里', '短评打分': 1}
{'短评内容': '很不错的酒店,服务很热情,位置也很好找,下次还会再来住!', '短评打分': 5}
{'短评内容': '但是靠近ktv比较吵', '短评打分': 3}
