{'descr': '干净卫生 服务态度好', 'star': 5}
{'descr': '一般般交通不是很好。。。里面就那样。。。', 'star': 3}
{'descr': '还行吧，这个价格能住到这样的店还是可以的~~', 'star': 5}
{'descr': '还行吧，这个价格能住到这样的店还是可以的~~', 'star': 5}
{'descr': '隔音不好,其它还行。', 'star': 3}
{'descr': '隔音不好,其它还行。', 'star': 3}
{'descr': '空间虽然小，但是价格还算合理，希望房间的墙面能搞干净一点，脏兮兮的。很不舒服', 'star': 5}
{'descr': '空间虽然小，但是价格还算合理，希望房间的墙面能搞干净一点，脏兮兮的。很不舒服', 'star': 5}
{'descr': '环境不错，服务态度还可以，免费早餐，一般般吧', 'star': 5}
{'descr': '环境不错，服务态度还可以，免费早餐，一般般吧', 'star': 5}
{'descr': '该酒店距离交大、华东师大闵行校区相对近些，距离欧尚超市也不很远。设施尚可，服务态度较好，不足之处是价位略高', 'star': 1}
{'descr': '该酒店距离交大、华东师大闵行校区相对近些，距离欧尚超市也不很远。设施尚可，服务态度较好，不足之处是价位略高', 'star': 1}
{'descr': '很好的酒店  135的特价房很舒服  浅黄的墙壁很温馨，电话信号差，屏蔽功能好 适合休息  ', 'star': 5}
{'descr': '很好的酒店  135的特价房很舒服  浅黄的墙壁很温馨，电话信号差，屏蔽功能好 适合休息  ', 'star': 5}
{'descr': '地方还行，床很舒服，洗澡也很方便，早餐有点难吃，隔音有点差', 'star': 3}
{'descr': '地方还行，床很舒服，洗澡也很方便，早餐有点难吃，隔音有点差', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '当时是为了应急，还可以哦，呵呵，洗浴很舒服，就是靠马路有点吵。不要在卧室放那么大的镜子，不舒服的哦', 'star': 5}
{'descr': '当时是为了应急，还可以哦，呵呵，洗浴很舒服，就是靠马路有点吵。不要在卧室放那么大的镜子，不舒服的哦', 'star': 5}
{'descr': '房间隔音效果差，一大早服务员就在门口大声聊天。双早就是两个冷菜包一碗粥。以后不会再去。', 'star': 1}
{'descr': '房间隔音效果差，一大早服务员就在门口大声聊天。双早就是两个冷菜包一碗粥。以后不会再去。', 'star': 1}
{'descr': '环境，设施 ，服务 ，都蛮好的。早餐也好', 'star': 5}
{'descr': '环境，设施 ，服务 ，都蛮好的。早餐也好', 'star': 5}
{'descr': '太差,实话.没有网络不说,要求服务员来帮忙,等到23点多还是我自己给她打电话,才告诉我忘了.当我要求换房间,他们说没房.其实有很多是空房.本来这个宾馆位置很偏.希望出差的朋友以后不要相信这个宾馆.', 'star': 1}
{'descr': '太差,实话.没有网络不说,要求服务员来帮忙,等到23点多还是我自己给她打电话,才告诉我忘了.当我要求换房间,他们说没房.其实有很多是空房.本来这个宾馆位置很偏.希望出差的朋友以后不要相信这个宾馆.', 'star': 1}
{'descr': '距离剑川路15分钟步行时间，条件在这样的价格算是不错的了', 'star': 5}
{'descr': '经济型酒店，价格和服务都很好，当天没回酒店到酒店已经是下午3点多，退房晚了半天也没收钱，服务很个性化', 'star': 1}
