{'descr': '灰太多了，其他还行吧，枕头套还发黄', 'star': 2}
{'descr': '环境不错', 'star': 3}
{'descr': '房间蛮大，很干净，边上就是农工商超市，赞一个', 'star': 5}
{'descr': '环境很好,很干净,值得推荐', 'star': 3}
{'descr': '酒店环境不错，价格适中，就是交通不是太方便。。。', 'star': 5}
{'descr': '环境好,服务好,价格好,下次还会住', 'star': 3}
{'descr': ' 不错的客栈，老板很热情，房间很别致，漂亮。环境很优雅，离衙门很近。不足的是卫生可以做的更好！', 'star': 3}
{'descr': '房间较宽敞，大小两张床，有衣服挂件，电视在壁墙上，不足热水不稳！', 'star': 5}
{'descr': '不好，不是说好退房后返还现金三十嘛？', 'star': 3}
{'descr': '酒店较为干净，房间无异味，整体良好，电视为平板电视，不足之处为淋浴水温不稳定！', 'star': 5}
{'descr': '交通方便 公交直达长途汽车站  很干净  对面就是环境优美的公园', 'star': 5}
{'descr': '店主人很热情，到了平遥古城外由于我们不熟悉地形，老板特意出来接的，小院很别致，虽小但是整体风格不错，房间的设施也挺好，就是冬天房间里有点冷，房间里的暖气虽然很热，但是屋子大，封闭可能也不严，漏风，开着空调，点着电褥子也不是很暖和，望改进。', 'star': 5}
{'descr': '客栈环境挺好,老板热情,以后有机会会再次光临.', 'star': 5}
{'descr': '我住得感觉很好  干净 便利 舒适 就是去的时候电梯在维修有点不方便', 'star': 5}
{'descr': '舒适非常好，酒店环境非常优雅，管理好非常好', 'star': 5}
{'descr': '老板人很热情。虽然房间很小、不过总体还是不错的。', 'star': 3}
{'descr': '酒店不大，但是该有的都有，店家很热情，位置也不错。', 'star': 5}
{'descr': '酒店的卫生间够大，浴盆台和写字台都很大。这些比其他同类连锁酒店要好。一次性纸杯显得低档，与该酒店号称针对商务客人的宗旨不符。', 'star': 5}
{'descr': '很好的旅馆，离平遥县衙特别近，而且布置的也很有特色，相比其他的民俗客栈要小了很多，但是很清静，老板一家也很热情，值得再去。', 'star': 5}
{'descr': '环境挺干净的，就是手续麻烦了点，多要3个衣架，都要签字。还有早餐要18元一位，如果以后能给入住的客人提供一个早餐就OK了。', 'star': 3}
{'descr': '酒店很新很干净，订的标准间给了我家庭房，一大一小床，窗外是葛仙湖景，晚上还能看烟花，不错...唯一不足就是隔音差了点，走廊上一点声音都听到', 'star': 5}
{'descr': '客栈不大，房间也不大，360元订的龙凤架子床，感觉偏贵了。卫生间极狭窄，是淋浴，基本上是站在马桶边淋。店家人还行。', 'star': 3}
{'descr': '一家很有些特色的客栈。是平遥之行不错的选择，干净、舒适。如果有不瞒住的话，略有些潮湿，这个或许和房屋古老有关系。', 'star': 5}
{'descr': '该客栈不愧称之为民俗客栈，古香古色民俗风味很浓厚，我入住的豪华古代罗汉床房间挺宽敞，也很干净，我去时天气有些热不过24小时有热水洗澡很方便，店家人很热情，也很周到，一入住客栈就给我们提供了平遥古城地图，这样玩起来少走不少冤枉路。总之挺棒的，我朋友下周去我还给她推荐该客栈呢。', 'star': 5}
{'descr': '非常不错，第三次入住了，房间干净，就是酒店对面的那个饭店，大家可千万不要光顾，宰外地人，菜又做得差。', 'star': 5}
{'descr': '我们是提前到的，抱着试试看的态度打电话去客栈问了一下，当时只有一间客房了，另一间帮我安排隔壁其他饭店。客栈老板很热心，还亲自出来接我们，带我们车绕进古城。再说说房间，房间很小，不过很有韵味，我老公很喜欢。另一间房间不是很好，蚊子很多，点了蚊香也没有用，而且房间洗澡时水很小。', 'star': 5}
{'descr': '房间较小，要求不高的话可接受，火车站可接。', 'star': 1}
{'descr': 'We stayed on this hotel for two nights in July 2011. The staff is very kind and attentive. They go out of their way to help．Ｔｈｅｉｒ\u3000ｅｎｇｌｉｓｈ\u3000ｉｓ\u3000ｂａｓｉｃ\u3000ｂｕｔ\u3000ｗｉｔｈ\u3000ｈｅｌｐ\u3000ｏｆ\u3000ｏｎｌｉｎｅ\u3000ｔｒａｎｓｌａｔｉｏｎ\u3000ｉｔ\u3000ｗｏｒｋｓ\u3000ｏｕｔ．\u3000Ｗｅ\u3000', 'star': 5}
{'descr': ' 很满意', 'star': 3}
{'descr': '位置稍微偏点，但还算是不错的店。可惜不让带宠物，否则我们还是愿意去住的。这点比较遗憾，有次我们已经预订，可是有宠物不让带，只能找个差点的店住住。', 'star': 5}
{'descr': '价格偏贵，这个客栈没有院子，不过这个龙凤架子床还是深得我心，建议即使是旺季去也可以到了平遥再现找客栈', 'star': 5}
{'descr': '酒店不错，价位也合理，特别是遇到了不使用1次性用品还返现金的活动，不过如果去南京住这个酒店挺好的，因为句容离南京要比镇江市内还要近', 'star': 5}
{'descr': '第二次来了，服务很到位。价格也实惠，赞一个。', 'star': 5}
{'descr': '还不错！还不错！还不错！还不错！还不错！还不错！还不错！还不错！还不错！', 'star': 5}
{'descr': '环境不错 空间也比较大 但是不够隔音 早上汽车吵杂声比较大', 'star': 5}
{'descr': '还行，好可以。服务太多还不错。还行，好可以。服务太多还不错。', 'star': 5}
{'descr': '非常干净 对面是个公园 很漂亮 推荐面对公园的房间', 'star': 5}
{'descr': '住在古城里面很有味道离县衙非常近就是比较冷暖气不够热', 'star': 3}
{'descr': '新开的店，用品很新，但位置稍差，不过句容这就点地地方。', 'star': 5}
{'descr': '同等价位相比，房间太小了，不过服务态度还不错', 'star': 5}
{'descr': '很新的酒店，很便宜，设施简单但是够用了。周围有农工商超市', 'star': 5}
{'descr': ' 锦江之星—我的首选', 'star': 5}
{'descr': '住了很多地方的锦江之星，这家的确不错，可能也是新的原因，房屋的设计都非常好，让我琢磨很长时间，给人很舒适的感觉，强烈推荐。', 'star': 5}
{'descr': '基本还算OK没什么大问题 就是服务有点慢', 'star': 5}
{'descr': '不错很好不错很好不错很好不错很好不错很好', 'star': 5}
{'descr': '干净\u3000\u3000整洁\u3000服务态度好', 'star': 5}
{'descr': '干净，舒适。前台接待业务不太熟练。\r\n晚上到达很难找到，路上门牌号码不清楚', 'star': 5}
{'descr': '新开的 条件不错 靠近葛仙湖公园 ', 'star': 3}
{'descr': '位置接近市区 但不嘈杂 靠近葛仙湖公园 风景还可以 价格不贵 新开张的 设施还可以', 'star': 5}
{'descr': '位子还可以，卫生也不错，就是靠马路的位子有点吵，窗帘布不太严实，不过整体还不错，就是大床的单人间没的定，有点遗憾，', 'star': 5}
{'descr': '房间布置的还比较温馨，设施也比较齐全，卫生打扫的很干净，尤其是卫生间，没什么异味。这点不错。', 'star': 5}
{'descr': '酒店刚刚开业不久，设施比较新，卫生打扫的很干净的。', 'star': 5}
{'descr': '位置还不错，景点、市区都挺近的，去那都很方便。', 'star': 5}
{'descr': '周边环境不错，餐饮娱乐都有，呆在那不会很枯燥，交通也还行。', 'star': 5}
{'descr': '房间里很干净，设施方面比较简但很实用，服务上还是蛮热情的。', 'star': 5}
{'descr': '位置有些偏不太好找.不过条件还可以挺安静.服务态度挺一般.', 'star': 5}
