{'descr': '走路去地铁站十多分钟，感觉挺好', 'star': 5}
{'descr': '旁边吃的玩的 不少\n\n有蟑螂  果然名不虚传\n\n隔音效果什么的也都如前者评价', 'star': 5}
{'descr': '交通还算方便，但是晚上关掉电视机以后，外面有机器运转的声音，很大，非常大，我的房间在六楼啊，害的我失眠', 'star': 3}
{'descr': '赶浦东机场早班飞机的不错选择，去机场打车也就50多块钱。\n', 'star': 5}
{'descr': '环境好，房间布置得很不错，很温馨。下次还去。', 'star': 5}
{'descr': '各方面做的都还可以，挺舒适的，晚上噪音也还可以\n', 'star': 5}
{'descr': '总体上基本还可以，就是有蚊子，网速慢了点儿。。。。。', 'star': 5}
{'descr': '房间很小 床头灯是坏的 蚊子很大····', 'star': 1}
{'descr': '还不错~旁边要啥有啥 吃饭逛街啥的都很方便', 'star': 5}
{'descr': '蚊子太多。别的都满意！服务也还可以！！！！！！！', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '基本上还可以，就是房间有点小，还有位置不是太好找，广告牌没有路边', 'star': 5}
{'descr': '地方不错 挺干净的', 'star': 3}
{'descr': '还可以，不过刚进来就看到小飞虫子了，估计是好久没人住的原因…总体还行…', 'star': 3}
{'descr': '服务很好，环境也不错，周边的条件也行！', 'star': 3}
{'descr': '还不错，就是房间比较小', 'star': 3}
{'descr': '酒店很不错，很温馨，在一个巷子里，虽然不是很好找但是很安静，附近有一个大商场和一个小一点的商场，买东西很方便，还有电影院，小商品市场，吃饭也算方便，傣妹、肯德基、麦当劳都有，很满意', 'star': 5}
{'descr': '隔音效果很差！位置在那一带还算可以。经济性酒店，性价比一般，但在上海也就那样吧！非要写到50字，就再一个评价：真的是一般。不过出门在外凑合着住还是不错的。\n我的房间的电视也有问题！', 'star': 5}
{'descr': '靠机场比较近，20分钟车程，房间干净，温馨。但地方不是很好找，很隐秘哦！呵呵~~~我们开车兜了几圈才找到，不过周边有不少小店，晚上没来及逛。', 'star': 5}
{'descr': '不错就是房间小了点，服务很好很舒心\n比汉庭那拉圾酒店好太多了\n价格也不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。\n', 'star': 5}
{'descr': '地铁站出来走过去还是蛮远的，要十五分钟，去的时候我们走去的，第二天叫了一个小车花了五元送到地铁口得。。。房间比较小，有点味道。。。其他还好', 'star': 5}
{'descr': '酒店环境还好，就是有些小了，感觉有点挤。', 'star': 5}
{'descr': '酒店在地铁2号线川沙站下，很方便，就在锦丽华旋宫酒店后面，到浦东机场也很近，热闹，唯一不好就是房间内霉味很重，希望改进。', 'star': 5}
{'descr': '我住在2楼，服务人员一打开房门一股霉味迎面扑来，让人感到透不过气来。卫生间设施比较陈旧，床头旁的墙皮也已经因为潮湿剥落，床铺用具全部是潮潮的，不清爽，住着比较压抑。服务人员服务态度还可以。地理位置较好紧邻地铁出站口。', 'star': 1}
{'descr': '感觉还不错  就房间比想像中的小了一点', 'star': 3}
{'descr': ' 川沙新川如家交通很方便周围就是商业街大超市等都有。第二天从浦东飞的应该首先此酒店。', 'star': 3}
{'descr': '服务态度挺好的，和其他的酒店相比，性价比高。', 'star': 5}
{'descr': '房间不错，酒店也算比较好找到，离机场比较近，距离地铁站也还方便。', 'star': 5}
{'descr': '位置不错，交通便利.附近的电影院和购物都还不错', 'star': 5}
{'descr': '不错 不错  不过房梁矮了点 有点压抑  周遭的环境还不错 吃饭娱乐很方便 ,楼下kfc,麦当劳都是24小时の.~~   夜间打车有点小贵,大概100左右', 'star': 5}
{'descr': '第一次网上订酒店很便利很方便环境也很好嘻嘻喜欢下次还要这么订*^o^*', 'star': 3}
{'descr': '这家酒店交通便利，周边也有好多吃的东西，粉色的墙面让人感觉到非常温馨', 'star': 5}
{'descr': '不错，店家服务态度还蛮好，离地铁2号线不算太远，比较方便。可以预定出租车早上去机场，40元左右也比较快~', 'star': 5}
{'descr': '很好很干净，离吉林剧场很近，位置很好。。。', 'star': 5}
{'descr': '尽管房间有异味，但值得表扬的是有位男性经理处理得相当即时，对他个人颇为赞赏，真应该记住他名字。表扬一个', 'star': 5}
{'descr': '比较干净，赶早班的飞机很方便，价格在上海来说算很便宜了！！', 'star': 5}
{'descr': '很一般的地方，房间太小了，给人压抑的感觉。网络太差，希望能改进...', 'star': 1}
{'descr': '酒店地点很好，房间干净整洁，在吉林市算很不错了，因为吉林市基本上没有什么比较好的酒店，唯一不足之处消费不能挂房帐非常麻烦', 'star': 5}
{'descr': '交通位置便捷，步行五十米就到川沙镇步行街，附近有农行，比较适合夜生活，但是房间有点小', 'star': 3}
{'descr': '1.离地铁站约步行10分钟\n2.外围很热闹，早餐也很方便\n3.适合第二天搭机人员入住\n', 'star': 5}
{'descr': '这个酒店真的不可以，信用卡只能刷2000预授权，每张信用卡还只能刷一个房间，好在多带了几张卡，不然还住不成呢。如家也不提供午餐和晚餐了，标间太小了，房顶很低，让人很压抑。所以决定提前退房住锦江之星了。', 'star': 1}
{'descr': '房间小，比较温馨，热水不好不热~~~~~~', 'star': 5}
{'descr': '大床房，整体感觉还不错，进门后那个搭衣服的架子很有感觉。很温馨呵呵\n不过房间的通风感觉不是很好，有点味道，能改善一下最好不过了。', 'star': 5}
{'descr': '这次的房间是在两楼楼梯边的，吵死了，半夜一群男男女女的说话声，早上也是，都不能好好休息。', 'star': 1}
{'descr': '房间不错，大床房稍显狭窄。早餐实在太差劲，这样还不。如不搞几种早点单卖，不搞自助餐形式', 'star': 5}
{'descr': '挺干净的，店如其名，有如家的感觉！以后有机会还会选择如家的！', 'star': 5}
{'descr': '價格合適. 交通一般\n\n                    . \n', 'star': 5}
{'descr': '價格合適. 交通一般\n                  .', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '电视效果在改进些，消费可以挂到房账上会更好些。', 'star': 5}
{'descr': '位置很好，但空调太弱，早餐不好，服务不好，酒店内的小卖部却和酒店分开，总体不行。', 'star': 1}
{'descr': '酒店地处安静的地段，但是也很方便，楼下便是肯德基，对面是麦当劳，电影院，很喜欢', 'star': 5}
{'descr': '很好很干净', 'star': 3}
{'descr': '房间还是挺温馨的，适合偷情约会哦    ~~~~~~~~~~~~~~', 'star': 5}
{'descr': '因为客房内有些异味，所以换过房间。因此和酒店经理有些接触，要表扬的是徐经栋一直有他的热情感染了我们 ，在这里跟他说谢谢了！', 'star': 5}
{'descr': '大床房房间小了点,位置挺好的,出去吃很方便.', 'star': 5}
{'descr': '川沙镇比较热闹的地方，但车位比较少，离地铁比较近。', 'star': 5}
{'descr': '服务态度不错，但房间稍小了些', 'star': 3}
{'descr': '干净，交通方便，地理位置还算热闹，停车位偏少了点。', 'star': 5}
{'descr': '酒店地理位置挺好，服务不好，设施还行，性价比高。', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '房间很温馨 就是网太慢了。。打电话给服务台也没给解决 希望改进', 'star': 5}
{'descr': '房间简洁，据说是地热，冬天入住有点冷，穿很舒服，房间设施老化，淋浴器损坏，总体来说点失望，但是地理位置很好，离商业步行街河南街东市场都很近，附近还有电影院。这次入住离店后发现手表落在了房间，急忙返回，期间能有近1小时候时间，很担心，告知前台，稍等一会，服务生给表送还到前台，很感动。前台服务热情，积极。蛮好', 'star': 5}
{'descr': '房间不大  设施齐全  方便快捷  有家的感觉', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '还不错,感觉被子有点潮。', 'star': 3}
{'descr': ' 房间还可以  但是隔音差', 'star': 3}
{'descr': '入住', 'star': 3}
{'descr': '酒店不错，服务员态度好，洗澡水温一般，蚊子较多，', 'star': 5}
{'descr': '很干净，温馨，就是噪音大了点,还有离川沙车站根本不是0.3公里，好远的...', 'star': 5}
{'descr': '房间蛮干净的，设备也都齐全，感觉还不错！', 'star': 5}
{'descr': '房间还可以 就是结账的时候竟然说打过房间电话 有些美中不足吧', 'star': 1}
{'descr': '还好，就是一如既往飞小了一些，总体还算是不错', 'star': 5}
{'descr': '环境、位置、价位都不错，但隔音效果太太太太太太太太太太太太太太差了！隔壁有什么动静都能听的见，就像只隔了层纸一样！！！！！', 'star': 1}
{'descr': '还行蛮舒服', 'star': 3}
{'descr': '地理位置环境都很好，唯一的缺点就是房费内不含早餐，希望能否将早餐加在房费里面。', 'star': 5}
{'descr': 'better', 'star': 3}
{'descr': '非常满意', 'star': 3}
{'descr': '隔音一般，床还可以，房间还算干净，有个饮水机，可以无限畅饮，周围没有吃东西的地方', 'star': 5}
{'descr': '豪华套间内部房间倒是挺大，唯一一点就是房费里不含早餐，这很不方便的，尤其是对于出差人士来讲，因为我们报销是水单上面是不能显示早餐的，只显示房费的。', 'star': 5}
{'descr': '位置较好，但内部空间太小，不方便，尤其是不含早餐，这点较烦，没地方去吃饭，很是头疼。', 'star': 5}
{'descr': 'good', 'star': 3}
{'descr': '还可以，， 就是不好找， 胡同里牌子挺大。外边小，不好找。', 'star': 5}
{'descr': '位置还不错,服务也可以，就是房间小了点，还行，还行', 'star': 5}
{'descr': '那位置这价格没得挑了。？？？？？？？？？？？？？？？', 'star': 5}
{'descr': '酒店房间大小还行。地理位置较便利。位于繁华商业街。卫生一般。', 'star': 1}
{'descr': '卫生太差。房间大小还不错。位置位于繁华商业街。购物方便\n', 'star': 1}
{'descr': '我住的大床房一般不是很满意！', 'star': 3}
{'descr': '服务态度超烂！死女人拽个毛！房间有气味！', 'star': 1}
{'descr': '卫生条件蛮不错的，设施也很新很全，服务态度很好，价格不高。\n不大好的地方就是标准间有些小了，两个人加上两个拉杆包有些转不过身的感觉。早饭也有些单调，品种很少。\n距离浦东国际机场很近的，打的才五六十，还不错吧。', 'star': 5}
{'descr': '总的来说还可以吧，酒店不是临街的比较安静。卫生也还好，下次来还会选择。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '  非常好的商务房但是隔音效果太差了', 'star': 3}
{'descr': '很好在房间707', 'star': 3}
{'descr': '内部环也都还可以，就是没有空调可挺冷的，而且没有早餐。', 'star': 5}
{'descr': '内部房间倒是挺大，但空调不好使，9月末去的，非常冷。', 'star': 5}
{'descr': '环境还好，没早餐很不方便，', 'star': 3}
{'descr': '酒店位于地铁附近，房间干净，安静，在现有的如家酒店中位置不是突出，但舒适性比较好（相比其他好多的如家，这一家比较新）', 'star': 5}
{'descr': '环境不差，位置也很好。只是早餐简单了一点！', 'star': 5}
{'descr': '不建议大家入住该酒店，因为该酒店虽然地理位置较不错，但该酒店居然在屋外温度为0度以下的情况下[室内居然没有空调系统或供暖系统。', 'star': 1}
{'descr': '该店硬件还可以，位置也不错，但酒店空调很差，冬天入住一定很遭罪，服务也一般。', 'star': 3}
{'descr': '住的还挺好的，就是离地铁站稍微远点，楼下有一家包子铺的早点很好吃，还有不像网上说的很偏僻。服务很周到的。', 'star': 3}
{'descr': '这家店设施不错，服务一般，但店的位置很好，价格也还合理。', 'star': 5}
{'descr': '这家酒店不错，地点交通都挺方便，价格也可以，服务不错。推荐住宿。', 'star': 3}
{'descr': '这家酒店不错，地点交通都挺方便，价格也可以，服务不错。推荐住宿。', 'star': 5}
{'descr': '房间太小了,空调也是不能肜的，希望下次去时能提高一下服务质量。保安也太老了', 'star': 3}
{'descr': '还行条件一般空调还出毛病了', 'star': 5}
{'descr': '内部环境不错，地理位置也很好，但空调不能制热，前台服务效率低。望多加改正。', 'star': 3}
{'descr': '不好找', 'star': 5}
{'descr': '感觉不错，房间还行，就是没有吹风机，给个好评吧！', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '如家洒店很好,非常满意', 'star': 5}
{'descr': '位置不错，而且吉林也不大，环境也不错，挺干净，就是服务员的效率不高，办理业务慢，空调不好使，最近住真是很冷啊。', 'star': 5}
{'descr': '办理入住手续很快，服务也可以，就是离地铁站稍远，周围满繁华的。', 'star': 5}
{'descr': '是因为要赶早班班机才选择这里，距川沙地铁站有一段距离，要是去市区的话，真的非常远。服务一般，房间没脱鞋，打了两遍电话才给送来，早餐不好吃，而且餐厅很乱。最关键是住的不舒服，几乎一晚没睡，唉。。。', 'star': 1}
{'descr': '该酒店的地理位置方便 价格相对优惠 值得推荐', 'star': 5}
{'descr': '环境不错，附近就是商业街，买东西特别方便！交通也特别便利！美中不足就是房间太小了，但是很干净！', 'star': 5}
{'descr': '现在如家真的不如其他的连锁，但还是一贯的风格', 'star': 1}
{'descr': '酒店地理位置较为便利，紧邻繁华商业区 ，出行购物比较便利。酒店前台服务态度很热情。\r\n', 'star': 5}
{'descr': '酒店位于川沙镇上，有点偏，但如果第二天一早要坐飞机的话这家是不错的选择。最早6：30的地铁二号线去浦东机场，十几分钟就到了，从酒店走路到地铁二号线十来分钟，坐三轮车五元钱。房间很小，我住的是大床房，作为商务酒店性价比不错。', 'star': 3}
{'descr': '地理位置便利。紧邻繁华商业区。购物出行，饮食娱乐较为方便。房间窗户太脏，感觉很久没擦了。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '干净', 'star': 5}
{'descr': '新開的旅店. 房間ok 在鬧區中.不吵 停車場場就在後面很方便.\n價位.見人見智.', 'star': 5}
{'descr': '酒店还不错干净！位置方便', 'star': 5}
{'descr': '很不错，非常值得一去，卫生服务设施位置等各方面都很好', 'star': 5}
{'descr': '酒店在浦东边上的一个川沙镇，边上有肯德基和麦当劳等，地点还可以。房间很小，我们订的是个大床房，空调还坏了，最后还好换房了，但是服务员的态度不怎么样。有地铁可以去浦东机场，及去上海市内，但是从市内回来最后一班是晚九点。如果你第二天去浦东机场，可以建议你住在川沙，还是挺近的，去浦东机场就4站地铁，4元钱。离地铁口近点的还有汉庭，建议可以去试试。', 'star': 1}
{'descr': '离地铁2号线比较近，楼下的包子很好吃，我们住的是大床房，房间有点小，房间隔音效果不太好，但设施很齐全，第一天住卫生间毛巾有一块油渍，前台服务有待进一步提高，买了西瓜想要借用水果刀一用答案是没有，由于地铁2号线21：00以后就没有到川沙的了，所以坐到广兰路就得自己想办法了，去世博可以坐14号大巴专线，也可以坐地铁', 'star': 5}
{'descr': '其它都行，感觉房间太小了！离机场及川沙地铁比较近！', 'star': 5}
{'descr': '满好', 'star': 5}
{'descr': '交通比较便利，住着感觉也很舒适。', 'star': 5}
{'descr': '酒店位于川沙镇上，有点偏，但如果第二天一早要坐飞机的话这家是不错的选择。最早6：30的地铁二号线去浦东机场，十几分钟就到了，从酒店走路到地铁二号线十来分钟，坐三轮车五元钱。房间很小，我住的是大床房，作为商务酒店性价比不错。', 'star': 5}
{'descr': '比较干净，不错的地方，离机场比较近，打车60块钱左右！', 'star': 3}
{'descr': '整体来说，如家非常不错，就是感觉有点小，但是非常满意！', 'star': 5}
{'descr': '世博期间，还是不错的……世博期间，还是不错的……', 'star': 5}
{'descr': '总的还不错，服务态度很好，同时商务大床房没感觉到比普通大床房好多少。', 'star': 5}
{'descr': '+已经入住，房间还可以，就是办理入住手续有点慢，等了一个小时才有房间。', 'star': 5}
{'descr': '还好吧 房间很小。位置有点偏。到机场大概有15到20分钟的车程。', 'star': 5}
{'descr': '在这我终于见到了传说中的大蟑螂，真是够大。价格不便宜，地点也不够好，如果可以就不要住这里。', 'star': 1}
{'descr': '比较偏僻，打车被宰了很多，房间有点小，其他还好把，总体还行吧', 'star': 3}
{'descr': '比会员价高，而且无法享受会员一点退房待遇。', 'star': 5}
{'descr': '房间干净，床很舒服，服务也很好，就是房间有点小', 'star': 5}
{'descr': '在川沙的中心繁华区，但是酒店不靠路，显得就很安静。整体来说，环境还是比较舒适的。', 'star': 5}
{'descr': '其他都好，就是隔音效果不好，房间有蟑螂，好多小虫', 'star': 5}
{'descr': '距离世博比较远，不过还好有2号线，可是2号线也比较郁闷，延线换乘比较麻烦，打车司机通常会很宰一下，不过晚上比较安静，睡的不错', 'star': 5}
{'descr': '如家很不错，干净整洁，真如其名', 'star': 5}
{'descr': '酒店还行，就是房间有点小', 'star': 5}
{'descr': '位置不错，若是去世博会的话推荐这一家，离川沙客运站很近，从川沙客运站有世博十四路专线，到白莲泾入口，交通便利，不过就是时间长了点，一个小时十分钟吧。而且从火车站直接做申川专线或者新川专线到川沙路新源路下车，走不到二百米就到，附近也比较繁华，夜市不错~~酒店环境不错，服务也可以，我住的大床房，感觉就是房间小了点~~其他的都比较满意~~', 'star': 5}
{'descr': '离浦东机场近', 'star': 5}
{'descr': '酒店的设施和卫生服务都还不错，值得住。大床比较新，还是硬的那种，很舒服。位置较地铁口有10分钟左右路程，川沙的末班时间是21点，切记。', 'star': 5}
{'descr': '酒店不错，交通方便，离浦东机场近，坐地铁2号线可以直达。下次还会去住。', 'star': 3}
{'descr': '还不错，推荐大家试下。', 'star': 5}
{'descr': '服务很好 干净整洁 地方离机场远了点其实 打表50左右', 'star': 3}
{'descr': '位置离机场偏远 价格偏高  其他方面没话说啊\r\n', 'star': 5}
{'descr': '我住的312房间，上网的桌子就正正在空调出风口下，上网开空调，冷风对着肩膀吹，受不了，不开又太热，索性不上网了。\r\n', 'star': 1}
{'descr': '不提供早餐. 房間有蟑螂. 服務員友善', 'star': 5}
{'descr': '世博会期间价格上涨较多。交通比较方便，离川沙地铁站约10分钟路程。', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '酒店不错，推荐', 'star': 3}
{'descr': 'good', 'star': 5}
{'descr': '总体来说各方面都还不错，就是中央空调不够凉快。', 'star': 5}
{'descr': '酒店性价比值得推荐 \r\n', 'star': 3}
{'descr': '蛮安静的，地方也舒服，离机场打车四十几块', 'star': 5}
{'descr': '性价比很好', 'star': 5}
{'descr': '位置很不错,靠近繁华地段,也很干净,就是总感觉他们的服务员没有热情!', 'star': 5}
{'descr': '推荐去住', 'star': 5}
{'descr': '设备很好，服务很好，服务人员非常有礼貌，去住时空调不好用，给房间配备了风扇，早餐一般', 'star': 5}
{'descr': '房间没有空调当时就是我问酒店了酒店就是说空调是正在检修所以用不了，服务态度挺好的，位置挺好找的，酒店里面环境还不错，价格还行整体还是比较不错的。', 'star': 5}
{'descr': '房间没有空调当时就是我问酒店了酒店就是说空调是正在检修所以用不了，服务态度挺好的，位置挺好找的，酒店里面环境还不错，价格还行整体还是比较不错的。', 'star': 5}
{'descr': '适合晚上下飞机及一早登机的朋友入住', 'star': 5}
{'descr': '在川沙中心，打车方便。', 'star': 5}
{'descr': '唯一一点不方便的就是地铁2号线，在4：30 就没了', 'star': 5}
{'descr': '还可以的酒店', 'star': 5}
{'descr': '恩，帮朋友订的，朋友很满意！', 'star': 5}
{'descr': '酒店附近有个锅炉很吵，房间太小中间还有个柱子，地铁早晚停运很不方便，不能提供长网线', 'star': 1}
{'descr': '离机场打车五十多块，房间太小。服务还算可以。', 'star': 3}
{'descr': '位置不错，离机场近，交通很方便。附近吃饭娱乐购物也比较方便', 'star': 5}
{'descr': '就是一般，位置也不太方便，而且价格相对来讲也不太低，也是是世博会搞得', 'star': 1}
{'descr': '马马虎虎，服务有待提高。', 'star': 5}
{'descr': '性价比还行', 'star': 5}
{'descr': '房间太小', 'star': 1}
{'descr': '前台服务很好,房间整体也很新.\n可惜浴巾上居然有血迹? 希望下次对清洗厂商严格把关.\n看似离浦东机场很近,打的来回100多,不方便(地铁早晚都不运行的).\n应该学汉庭,弄个机场接送就很满意了', 'star': 5}
{'descr': '房间太小，其他还凑合', 'star': 3}
{'descr': '房间小一点，其他还可以', 'star': 5}
{'descr': '我觉得床比较大，蛮舒服的。', 'star': 5}
{'descr': '不错的，价格很实惠', 'star': 3}
{'descr': '价格实惠，环境不错', 'star': 5}
{'descr': '环境还可以，位置稍微有点偏，离机场不是很近，房间小了点，其他还凑活', 'star': 3}
{'descr': '蛮干净，不错！', 'star': 5}
{'descr': '和如家其他店一样，性价比不错。距离机场打车47元，', 'star': 5}
{'descr': '离机场打车要五十多，房间小。不过吃饭很方便', 'star': 3}
{'descr': '离机场较远，打车花了五十多。房间小', 'star': 5}
{'descr': '很好，位置不错，环境也不错', 'star': 5}
{'descr': '很温馨的一个酒店，干净、卫生、无打扰，早餐也不错，12元一位，就是位置有点偏，不过对于坐浦东机场的旅客来说是一个不错的选择。', 'star': 5}
{'descr': '距离机场还是有段距离，打车要55块，不是特别方便', 'star': 1}
{'descr': '还可以，离机场很近，就是隔音不好，外面说话走动都能听到！', 'star': 5}
{'descr': '房间偏小', 'star': 5}
