{'短评内容': '比较安静，卫生还可以。', '短评打分': 3}
{'短评内容': '地方很安静，其实鼓浪屿也不大，感觉这里没有码头那么多游客的喧哗，很适合慢慢地品味。住的三楼，因为是在半山腰，所以窗外直接就是山景和海景。性价比很高', '短评打分': 5}
{'短评内容': '是教堂在经营的一个宾馆，很安静。主楼前面和后面都是很大块的草坪，还有纯素食。', '短评打分': 5}
{'短评内容': '相当满意，就是晚上10点回去的时候，经过坟墓怕怕的', '短评打分': 5}
{'短评内容': '果然只适合疗养，实在是偏远啊，走了好久才找到，不过没办法，这个价钱住岛上，不过多挑剔了', '短评打分': 3}
{'短评内容': '不错 很安静 老板人也很好  但是去了还有基督教在做礼拜', '短评打分': 5}
{'短评内容': '环境非常好的。很安静。很喜欢的。如果度假。住那里真不错的。就是门口有边上有基督教的墓地。如果不在意的朋友。非常推荐。反正我不在意。', '短评打分': 5}
{'短评内容': '后面是块墓地，不推荐。', '短评打分': 3}
{'短评内容': '服务差\n位置偏还靠近一个大墓地\n房间连电视都没有', '短评打分': 1}
{'短评内容': '是一幢特别的建筑。在山顶，路程是有那么一点远，但是值得。\n没有电视，可以安静的享受夜晚。\n夜晚四周尤其宁静。多年没有享受过那么寂静的夜了。\n服务也不错的，我们夜晚11点多到渡口，他们派人来接了。\n很推荐！！！', '短评打分': 5}
{'短评内容': '幽静舒服，想去修身养心的人推荐可以去住。是以前的教堂改造', '短评打分': 5}
{'短评内容': '这是一间充满历史感的教会酒店，迎着海风轻轻飘落的花带着无限浪漫', '短评打分': 5}
{'短评内容': ':你们介绍的厦门鼓浪屿美华很不错！', '短评打分': 3}
{'短评内容': '\n很安静.睡的不错.', '短评打分': 3}
{'短评内容': '节日期间，可以说是鼓浪屿上最便宜的正规旅店了。30年代的老建筑，本身就是一件文物。因为是教会的旅馆，环境很清净，当时看到没有电视、不允许吸烟这两条就决定住下了~~~每层走廊里都配有净水机，省去做水的麻烦，很方便。等下次再来鼓浪屿，还会考虑美华的。', '短评打分': 5}
{'短评内容': '很不错，干净、安静，没什么商业气息。下次去还会去住，不过建议沿路标识更清晰一些，有点点不好找~', '短评打分': 5}
{'短评内容': '该度假村的门口牌子是老人度假村,环境很安静,离海边很近,卫生条件非常好,院内也是很好的,晚上在院里做一下是个享受.\n但这里的房间均不配备电视,看不到电视节目,还有不能开发票,这些不再事前说明就是个遗憾了.所以请要定房的人注意这一点.还有在这里吃早饭是个问题.', '短评打分': 5}
{'短评内容': '该度假中心非常悠静，因为是基督教机构开办的，所以房间没有电视机，晚上更是寂静无声。中心大门前面几米远就是一片基督徒的坟地，墓碑上刻着十字，尤其是晚上走过有点害怕。如果对此没有忌讳的朋友，这里还是很不错的。', '短评打分': 1}
{'短评内容': '＋还可以，有点远', '短评打分': 3}
