{'短评内容': '非常好', '短评打分': 5}
{'短评内容': ' 很明亮 服务员态度也不错 就是保洁工作不认真 去的时候房间地面不干净', '短评打分': 3}
{'短评内容': '价格还可以，卫生方面也不错。以后还会来这里入住', '短评打分': 5}
{'短评内容': '住的房间有些吵，没有介绍的好。卫生也不好。总之不太满意', '短评打分': 1}
{'短评内容': '酒店还不错，挺干净，给与好评', '短评打分': 3}
{'短评内容': '就在北站对面，挺近的，一下火车走几步就到了，特别适合晚上到站的人。酒店环境也可以~', '短评打分': 5}
{'短评内容': '干净 交通便利 就是和网上预定的房间不一样 但是价格还是很合理的 以后还会入住', '短评打分': 5}
{'短评内容': '住宿条件一般，位置比较难找，服务态度倒是不错！ 呵呵！', '短评打分': 5}
{'短评内容': '不错的店店，服务态度不错，性价比较高，下次去当地，还会住那儿。', '短评打分': 5}
{'短评内容': '酒店卫生可以，服务也不错，离火车站近。', '短评打分': 3}
{'短评内容': '客房很不错，恨干净，，，，我我我我会给朋友推荐的，也便宜。', '短评打分': 5}
{'短评内容': '不错，干净整洁，价格合适！~地理位置也很不错！', '短评打分': 5}
{'短评内容': '服务周到热情，环境还可以，推荐一下，下回还会再次光临的', '短评打分': 5}
{'短评内容': '价钱还合理，总的来说还可以.环境一般，卫生间有点小', '短评打分': 5}
{'短评内容': '价格比较公道而且实惠，很适合商务旅行办事居住，帮同事订的，很好！', '短评打分': 5}
{'短评内容': '离北站很近比较方便，住宿环境挺好', '短评打分': 3}
{'短评内容': '酒店的位置离车站很近，不是很吵闹，只不过没有一次性的拖鞋，总体来说还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '环境不错，服务一般，比较吵，屋内很干，建议增加加湿器，还有就是忘记帮我注销身份证了，导致我在其他地方用不了，而且联系不上！', '短评打分': 5}
{'短评内容': '坐火车方便，房间挺大的，卫生不错，就是窗户隔音差点', '短评打分': 5}
{'短评内容': '这个酒店里石家庄北站非常近 地理位置突出 整体干净整洁 但是房间烟味比较重 床不是很舒服 下面床褥太少了 一块一块的不平整 ', '短评打分': 5}
{'短评内容': '酒店环境还可以,离火车站挺近!', '短评打分': 3}
{'短评内容': '普通公务出差居住的好地方，房间略小，服务不错，没吃早餐，性价比较高', '短评打分': 5}
{'短评内容': '室内卫生整洁,但设施用品略显少,结账时前台发票没有啦,还需要邮寄,须改进。', '短评打分': 3}
