{'短评内容': '环境还是不错的，就是有点旧，总体感觉还是可以的', '短评打分': 5}
{'短评内容': '其实主要看中的就是酒店的位置，服务还行，设施只能说一般，最不满意的是电视，能看的只有两个台，未免太少了吧~~', '短评打分': 5}
{'短评内容': '交通挺便利的，离地铁7号线很近，出7号线顺着马路左走就是。就是房间没有吹风机得向服务员要有点麻烦，有个在厅里的大叔服务很好人看这挺亲切。\r\n虽然交通确实便利，不过要去主要景点还是在2号线找个房间住最方便，不过价钱就不知道有没有这个价位的了', '短评打分': 5}
{'短评内容': '第二天住的时候开了会窗户，进了蚊子，想找蚊香没有找到。\r\n要是能预备好蚊香就好了。\r\n地铁线在楼后过，12点钱有点吵。\r\n设计的前卫，洗手间都是透明玻璃。^_^。\r\n总体还不错', '短评打分': 3}
{'短评内容': '第二天住的时候开了会窗户，进了蚊子，想找蚊香没有找到。\r\n要是能预备好蚊香就好了。\r\n地铁线在楼后过，12点钱有点吵。\r\n设计的前卫，洗手间都是透明玻璃。^_^。', '短评打分': 5}
{'短评内容': '刚入住，还行！谢谢。', '短评打分': 5}
{'短评内容': '交通方便，离地铁蛮近的，房间有点潮，设施不是很好，卫生一般吧，免费上网但是找不到网线和口在哪里~', '短评打分': 3}
{'短评内容': '离地铁蛮近的，走路不到10分钟就到，其他都还好吧，房间有点潮，不是很舒服', '短评打分': 5}
{'短评内容': '酒店地理位置很好，方便乘坐轨道交通。服务也还好。就是设施有点老。网速也不是很快。但是还算是性价比比较高的一个酒店啦', '短评打分': 3}
{'短评内容': '不错的酒店，有点旧了，交通倒很方便，周围都是吃的，电视就几个台啊，折磨', '短评打分': 3}
{'短评内容': '\ue67e地理位置很好，出门就是地铁', '短评打分': 5}
{'短评内容': '酒店出行非常方便，靠近轨道交通3、4、7号线，去游世博一线直达，设施比较全，还有小冰箱，下次还会入住。', '短评打分': 3}
{'短评内容': '酒店出行非常方便，靠近轨道交通3、4、7号线，去游世博一线直达，设施比较全，还有小冰箱，下次还会入住。', '短评打分': 5}
{'短评内容': '+酒店硬件方面非常一般，尤其是在高架桥旁边噪音特别大，若非世博会期间我不会入住的。', '短评打分': 5}
{'短评内容': '酒店位置靠近镇坪路站，交通很方便，去世博尤其方便。非常适合在世博期间入住哦', '短评打分': 5}
{'短评内容': '酒店临近地铁站出行方便，我住的一边临高架路，噪音较大。', '短评打分': 5}
{'短评内容': '酒店位置很好，离地铁7号线、3号、4号线镇坪路站走路仅5分钟。卫生状况一般，房间能打开的窗户很小，通风不是很好。总台服务还好，早上六点就让入住了。早餐不行，好在附近有经营到很晚的小吃，经济实惠，很不错的。我入住是时价位270元每天，若再降些看世博还是不错的选择。', '短评打分': 5}
{'短评内容': '酒店离地铁站很近,去哪也很方便,就是房间铺地毯让人感觉不爽,空调声音也太大了', '短评打分': 5}
{'短评内容': '交通便利,价廉物美,环境舒适,世博期间建议入住.', '短评打分': 5}
{'短评内容': '交通比较便利，卫生和服务都还好，下次还会住的。', '短评打分': 5}
{'短评内容': '服务态度蛮好的，去世博园非常方便，地铁4号线和7号线就在附近300米，不到5分钟就可以到。', '短评打分': 3}
{'短评内容': '非常方便，房间也很干净。还有小冰箱。周边小吃也很多。特别是旁边的妯娌猪血粉丝汤，赞！下次一定还住这里', '短评打分': 3}
{'短评内容': '去世博园的话非常方便，在镇坪路出站后就可看到酒店。去人民广场、南京路步行街搭地铁的话就4、5站，不过要换乘有点点小麻烦。', '短评打分': 5}
{'短评内容': '酒店靠近地铁，很方便，无论是去世博还是去上海其他地方玩，都是不错的选择。酒店的空调该更新下了，还有洗澡很麻烦，容易滑倒。。。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好的酒店，干净卫生，价格适中，交通方便，看世博会很方便。', '短评打分': 3}
{'短评内容': '很不错的酒店，干净卫生，设施也比较好，性价比较高，看世博很方便，地铁四号线直达酒店。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '住宿条件还行', '短评打分': 5}
{'短评内容': '酒店大堂接待冷漠！环境一般交通放便', '短评打分': 5}
{'短评内容': ' 不错，交通很方便，很舒适。', '短评打分': 5}
{'短评内容': '离地铁站近，交通方便，4号、7号直达世博。但宾馆比较老旧，空调采取中央空调，晚上冷了还得起床关空调，有点不方便。浴室的花洒有两种，方便不同的水量需要。标间居然还有冰箱，夏天很是方便', '短评打分': 5}
{'短评内容': '去世博或者坐地铁去市区或者在上海玩，都是很好的选择，非常便利。。。特别是在观看世博夜景后，出门坐地铁7号线就可以到。。。空调就觉得有点不够力，电视频道很少很少很少。', '短评打分': 5}
{'短评内容': '北人酒店位置相当好，光线充足，离镇坪路地铁站不到50米，可乘3、4、7号线，酒店管理还是比较规范的，卫生很好；不足之处能打开的窗子位置高又小，通风不是太好，隔音也不是太好，总体评价不错，因是世博会期间，价位偏高。', '短评打分': 5}
{'短评内容': '交通很便捷~从火车站坐3，4号线坐3站镇坪路下~就到了~去世博7号线直达~非常方便~就是窗户都是封死的...隔音不是很好，总体还是不错的~', '短评打分': 5}
{'短评内容': '地理位置真的很不错，去世博非常方便，坐上地铁7号线，一出站就能看到酒店。价格也不贵，比起有些连锁酒店，酒店的性价比非常高了。但是附近的快餐店少了点，最近的麦当劳也要走一站左右，肯德基更是远，这么热的天，吃顿快餐还要打个的，唉，有点遗憾。', '短评打分': 5}
{'短评内容': '酒店很好 也很干净 住的单人床的 够大&#183;门口就是地铁&#183;镇坪路站 方便 ', '短评打分': 5}
{'短评内容': '地铁到世博园挺方便 就是卫生差了点 有待提高', '短评打分': 5}
{'短评内容': '到世博园挺方便 就是卫生差了点 有待提高 呵呵', '短评打分': 5}
{'短评内容': '很不错！交通方便，环境舒适，就是晚上有一丁点吵，影响不大！价钱也比较适中！', '短评打分': 5}
{'短评内容': '交通方便，性价比还可以。', '短评打分': 3}
{'短评内容': '性价比高，交通方便 我觉得 挺好', '短评打分': 5}
{'短评内容': '性价比还可以，交通方便。', '短评打分': 5}
{'短评内容': '不会再去住了，实在是太差了', '短评打分': 1}
{'短评内容': '感觉还行，交通挺方便，特别是旁边有地铁直达世博', '短评打分': 1}
{'短评内容': '还不错的酒店', '短评打分': 5}
{'短评内容': '如果是世博期间入住的话，还是推荐大家去。因为这里交通实在没得说，地铁3、4、7号线，从上海火车站到镇坪站只需3站地，很方便。去往世博园，耀华路站下，好像是7站地吧。而且价位比较合适，我们两个人才花了180一晚，不过这边服务真的很一般，楼道里还堆了很多床单。晚上洗手间的水老滴答滴答流个不停。。。世博期间还是不挑了，能遇上这么便宜又方便的，知足吧。', '短评打分': 5}
{'短评内容': '还行，从火车站走比较方便，内部也很一般，这种时候酒店都比较紧张，不能要求太多了。赫赫', '短评打分': 5}
{'短评内容': '中央空调不太制冷，其他都蛮好的，房间很干净，服务也蛮到位的，下次还会入住。', '短评打分': 5}
{'短评内容': '设施比较陈旧了，位置非常好交通特别便利，服务态度一般，价格还不算太便宜不过算是对得起它的位置。位置确实是挺好的。但是希望还是可以把设施方面再重新装修一下。', '短评打分': 1}
{'短评内容': '去上海看世博的朋友可以考虑入住该酒店，结合地理位置（靠近镇平路站）考虑性价比算是相当高的。唯一美中不足的是，该酒店的清洁人员似乎对“请勿打扰”这个标牌完全可以做到视而不见，有那么两天我挂这个牌子希望服务人员不要进房间打扫，可回来都发现房间被整理过了，这点让人感觉很不舒服。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间干净，设施完善，性价比较高，下次还会入住的。', '短评打分': 5}
{'短评内容': '酒店离地铁挺近，出行很方便，但我觉得晚上还是有点吵，也有可能是我睡眠浅吧。', '短评打分': 5}
{'短评内容': '房间卫生状况不错，阿姨也每天定时做打扫，有的时候洗了衣服，阿姨会帮着挂到阳台上，很热心的。', '短评打分': 5}
{'短评内容': '不错，位置很好，出入很方便。', '短评打分': 5}
{'短评内容': '老酒店了。\r\n总体还算整洁，\r\n但\r\n被子看起来有点脏（应该洗过，但貌似没洗干净）。空调噪声大。', '短评打分': 1}
{'短评内容': '酒店还是比较人性化的，出门不清楚路线的话，可以在它的电脑查询系统里查找，很方便。', '短评打分': 5}
{'短评内容': '很一般。唯一优点就是离轨道站近。', '短评打分': 1}
{'短评内容': '离地铁站很近，附近也有几家酒店，服务态度很好', '短评打分': 5}
