{'短评内容': '好', '短评打分': 5}
{'短评内容': '真的不错\n\n，房价适合，设施齐全，干净，地点便捷，总体感觉布不错。\n', '短评打分': 5}
{'短评内容': '还是不错，住了几回了，感觉挺好的，虽然住的是无窗，但睡眠能到了保证。尤其是洗澡水，流量很大。', '短评打分': 5}
{'短评内容': '前台服务好的\n房间蛮大的，而且这个价位的还有窗户，就是没电脑\n离市中心比较远，不过公交很方便。。。', '短评打分': 5}
{'短评内容': '此酒店交通方便，价格实惠，房间设施还可以，性价比高。门前停车场大小，入住酒店一天15元的停车费。前台服务不太热情。', '短评打分': 5}
{'短评内容': '房间不错，就是光线暗了些，虽然把所有的灯都打开了', '短评打分': 5}
{'短评内容': '性价比都很好，安全、卫生、设施及服务都很星级。', '短评打分': 3}
{'短评内容': '第二次入组，还是感觉不错的，客服人都很热心，以后应该还是会住下去的', '短评打分': 5}
{'短评内容': '门口停车位特别少还收费，服务态度还不好，问在哪能停车说不归他们管，真郁闷', '短评打分': 1}
{'短评内容': '去西安开会住了几天，总体感觉还不错，性价比较高！前台虽然有点简陋（写字楼大厅的一侧），但是客房还可以，一般该有的都有了，可惜就是没有熨斗，带去的西服没办法熨！服务人员的态度非常好，值得一提的是走的时候落下了一件外套，客房服务员很快发现马上给我送了过来，赞一下！下次去西安还住这里！', '短评打分': 5}
{'短评内容': '去附近开会，价格相对便宜，位置也还可以。房间没有吹风机，不过可以租', '短评打分': 5}
{'短评内容': '宾馆很干净，热水也很快。交通也很方便，坐机场大巴5号线到建国宾馆后走过来很近，到市区景点都很方便，不错，下次还会住这', '短评打分': 5}
{'短评内容': '总得来说还不错，位置设施都比较满意~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '挺好的，服務態度也不錯，就是沒有窗戶的房子稍微有些悶。', '短评打分': 5}
{'短评内容': '交通便利，对面就是建国饭店机场快线，旁边也有火车票代售点，房间设施齐全，免费网络，不过就是暖气太热了，我住的是无窗房，不通风。但如果只住一两个晚上，以155元每晚的价格还是可以接受的。', '短评打分': 5}
{'短评内容': '很好，很干净，交通便利', '短评打分': 3}
{'短评内容': '领导很高兴，事情很顺利，入住很顺心，结果很满意。', '短评打分': 5}
{'短评内容': '整体环境不错，性价比比较高！就是前台只有一个服务员。', '短评打分': 5}
{'短评内容': '酒店非常好，因为是写字楼，人比较杂。房间大，我订的无窗房有点闷，灯光暗。', '短评打分': 5}
{'短评内容': '酒店设施不错，24小时热水。缺点很明显：服务态度极为不好，电话室内居然收费，建议把拖鞋换成一次性的', '短评打分': 5}
{'短评内容': '在办公楼，但房间环境不错，但是灯光太暗了。', '短评打分': 5}
{'短评内容': '这家酒店很不错，性价比很高，就是暖气好像太热了一点呢，晚上睡觉经常被热醒，住了5个晚上有一点上火啦！', '短评打分': 5}
{'短评内容': '环境不错，服务也可以，就是昨晚的空调差了点，总起感觉良好，一会来了还会去', '短评打分': 5}
{'短评内容': '酒店非常好，但是因为是写字楼，所以人比较杂。不过房间够大，我订的无窗房有点闷，但是便宜啊', '短评打分': 5}
{'短评内容': '总体来说挺好的，不过对于这个价格的地方来说还算不错！', '短评打分': 5}
{'短评内容': '西安海华商务酒店交通便利，内部环境优雅安静，房间设施较好，15楼服务人员热情周到，其标准双床房温馨舒适。卫生间很大，淋浴水很充足，只是酒店无早餐很遗憾！', '短评打分': 5}
{'短评内容': '西安海华商务酒店，交通便利，内部环境优雅安静，房间设施较好，15楼服务人员热情周到，其标准双床房温馨舒适。只是酒店无早餐很遗憾！', '短评打分': 5}
{'短评内容': ' 很满意', '短评打分': 3}
{'短评内容': '良好', '短评打分': 3}
{'短评内容': '很好的酒店！很好的酒店！很好的酒店！很好的酒店！', '短评打分': 5}
{'短评内容': '酒店离西安交通大学较近，交通便利，内部环境优雅安静，房间设施较好，15楼服务人员热情周到，其标准双床房温馨舒适。只是酒店无早餐很遗憾！', '短评打分': 5}
{'短评内容': '房间挺好的，也挺干净，离出差的地方很近，不错', '短评打分': 5}
{'短评内容': '不错，除了热水有点小', '短评打分': 3}
{'短评内容': '没有窗户但是没有必要要窗户，很满意，环境挺好，温馨有情调~下次再来,', '短评打分': 5}
{'短评内容': '觉得酒店不错，订的特价无窗房，房间设施都挺不错，就是暖气那个热啊，蒸桑拿一样', '短评打分': 5}
{'短评内容': '就是位置有点偏，其他都还好，吃的也挺多，楼层蛮高！', '短评打分': 1}
{'短评内容': '环境非常好，位置不错，好打车，吃的地方很方便很值', '短评打分': 5}
{'短评内容': '环境非常好，很值得！！！强烈推荐！！！就是订的无窗房看不了风景有点遗憾，不过值得！！！\n', '短评打分': 5}
{'短评内容': '环境非常好，很值得！！！强烈推荐！！！以后常住', '短评打分': 5}
{'短评内容': '环境非常好，很值得！！！强烈推荐！！！就是订的无窗房不过值得！！！\n', '短评打分': 5}
{'短评内容': ' 帮领导定的，很满意，离他公差的地点很近、下次还会入住。', '短评打分': 5}
{'短评内容': '绝对可以秒杀那些快捷酒店~~~房间超大，里面设施也都很全，非常的舒适。', '短评打分': 5}
{'短评内容': '不错，非常好，就是窗户没有，还有没有餐厅，其他的还可以，最好有娱乐项目', '短评打分': 5}
{'短评内容': '海华酒店设施和卫生都不错，尤其是总台服务非常好推荐一住', '短评打分': 5}
{'短评内容': '不错.坐车也很方便..卫生也还行....', '短评打分': 3}
{'短评内容': '性价比很好。离我办事的地方比较近。房间很大，交通比较便利。卫生也还可以。\r\n不满意的就是不能刷信用卡预授权。如果用信用卡，要住一天刷一天，很奇怪', '短评打分': 5}
{'短评内容': '酒店服务人员挺热情；酒店是在14层15层、房间较大，设施一般；酒店对面有几个餐馆可以吃饭，价格挺实惠。', '短评打分': 5}
{'短评内容': '酒店很干净，不错。只是没有早餐，开始定了无窗房后换成有窗户的了', '短评打分': 5}
{'短评内容': '  环境.位置都还不错...\r\n 公交也挺方便的..景点都有直达的车', '短评打分': 5}
{'短评内容': '入住后发现没有想象中好，卫生间味道很大，床头两个灯，一个不亮，一个关不了…', '短评打分': 5}
{'短评内容': '非常好，值得一住。只是晚上睡睡觉的，没窗户也无所谓', '短评打分': 5}
{'短评内容': '楼层有点高，不过有电梯。装修的不错，离市中心有一点点远，不过打车很便宜！', '短评打分': 5}
{'短评内容': '环境不错，性价比不错，周围交通应该还算方便，到店安排的是标间，和服务人员说定的是大床房，立即给换了，态度很好，定的无窗房光线比较暗', '短评打分': 5}
{'短评内容': '价格不贵，性价比比较高，感觉挺好的，位置也不错！', '短评打分': 1}
{'短评内容': '房间性价比高，屋里宽敞，服务人员态度很好，之前进屋里太暗，工作人员还给添加了落地台灯，不错！', '短评打分': 5}
{'短评内容': '＋交通还算便利 环境可以 较整洁', '短评打分': 5}
{'短评内容': '＋价格比较适中 房间很大 位置也不错', '短评打分': 5}
{'短评内容': '环境非常好，很值得！！！强烈推荐！！！就是订的无窗房看不了风景有点遗憾，不过值得！！！', '短评打分': 3}
{'短评内容': '房间比较大，很安静，但是离超市比较远，离钟楼回民街很近', '短评打分': 5}
{'短评内容': '+房间稍嫌憋闷，但硬件很新，床很舒服。比较经济实惠。便利是出门后吃饭不愁，粉蒸肉是老店，很棒', '短评打分': 5}
{'短评内容': '我订的是特价房（无窗）138元，房间很大，基本达到大宾馆的水平，但是台灯、开水壶是坏的，服务员很快给换了。很超值，跟通行的人说是特价房，他们也认为至少值200元，大厦门前有人看车，过夜10元，不是酒店的车位。酒店没有餐厅，自然就不提供早餐。如果以后自费来西安还住这里。', '短评打分': 5}
{'短评内容': '不错，地理位置佳，坐车方便，附近小吃店多，都很正宗。', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '很不错，环境很好，价格适中。', '短评打分': 5}
{'短评内容': '一切都不错，性价比比较高。', '短评打分': 5}
{'短评内容': '不错，值得住', '短评打分': 3}
{'短评内容': '这个价位还是不错的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好，不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店各项设施不错，干净卫生。酒店特价房适于来西安自助旅游的人，经济实惠。', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 5}
{'短评内容': '环境一般，房间很大，设备齐全方便，价格不高。带的电脑上不了网，服务员很快就处理好了。打了两次的，出租车司机都不知道这个酒店，可能是一栋大楼里有很多单位、公司的缘故，门前也比较乱，进出人员比较多，给人一种不安全感。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '出行方便，经济实惠卫生。', '短评打分': 5}
{'短评内容': '交通方便，没窗的房间确实不是很舒服，不过习惯了就好了，要是自费的话还是不错的，热水充足，流量大，总的比起来，还是不错的。', '短评打分': 5}
{'短评内容': '一般般 没窗确实不舒服  价格还可以', '短评打分': 1}
{'短评内容': '性价比极高，推荐入住', '短评打分': 5}
{'短评内容': '酒店不错，很干净', '短评打分': 5}
{'短评内容': '该酒店性价比很高，酒店房间感觉还不错，就是便宜房间没床，房间挺大而且干净，淋浴水也比较大，周边走到兴庆路上有不少吃的东西，下次还会入住', '短评打分': 5}
{'短评内容': '位置不错，靠近东二环。我住的是无窗房，房间比较宽敞，价格还是比较实惠的。交通也很方便。推荐入住。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '价格合适，房间很不错', '短评打分': 5}
{'短评内容': '很好，品位高，价格合理，值得推荐！', '短评打分': 3}
{'短评内容': '在那个大厦的14和15层，不过挺大，房间装饰很不错，我住的无窗房，除了感觉有点憋外，其他感觉不错，位置在城门东几百米处，走10分钟就可以到东大街了，位置还算不错，但是卫生和物品感觉很好很好。推荐！', '短评打分': 5}
{'短评内容': '隔音效果确实差点，能明显听到隔壁和外面的嘈杂音。其他的都不错，值得推荐给大家。', '短评打分': 5}
{'短评内容': '很好，满意，经济，实惠！', '短评打分': 5}
{'短评内容': '住宿还可以挺便宜的就是吃饭不方便', '短评打分': 5}
{'短评内容': '总体感觉不错，交通也很方便，建议大家可以去住住', '短评打分': 5}
{'短评内容': '设施不够好', '短评打分': 1}
{'短评内容': '很好的呢', '短评打分': 3}
{'短评内容': 'hao ', '短评打分': 3}
{'短评内容': '空调不好，很冷，房间到是很大', '短评打分': 5}
{'短评内容': '在这个价位上来说，我觉得他的服务和硬件条件都是很不错的，位置也很好，如果有朋友过去，我肯定会推荐的。', '短评打分': 3}
{'短评内容': '有一点我想提出来，诚则守信，这家酒店没有做到这一点。\r\n我们在续费的时候，提出住到晚上7时左右退房，要加多少费用，服务员打电话到前台，告知 70元即可。\r\n次日晚7时10分，去前台结帐时，前台坚持收全日费用，并称他们这里没有这样的规定。\r\n\r\n不想虚假说什么，只希望你们能做到诚实守信。\r\n除了隔音效果较差外，其他还不错。\r\n', '短评打分': 5}
{'短评内容': '在这区位置上，该洒店性价比非常好！', '短评打分': 5}
{'短评内容': '整体来讲酒店还是不错的,房间的卫生打扫的很干净,住着还比较舒适,就是价格上相对高了些,主要就是离我开会的地方很近,打车也很方便.', '短评打分': 3}
