{'短评内容': '环境不错干净卫生', '短评打分': 5}
{'短评内容': '酒店还可以，房间也算干净，价格经济，就是卫生间要是能在增加个洗漱台就更好了！总体来说还不错！', '短评打分': 5}
{'短评内容': '跟之前一起的，评论也就一样了。个人觉得卫生条件及硬件设施都不错，独立卫浴，床单都是新欢的，唯一不足的就是备用的被子跟枕头太脏', '短评打分': 5}
{'短评内容': '个人觉得卫生条件及硬件设施都不错，独立卫浴，床单都是新欢的，唯一不足的就是备用的被子跟枕头太脏', '短评打分': 5}
{'短评内容': '，我入住远洋宾馆后感觉很好，服务好，设施好，下次来还住这里！', '短评打分': 3}
{'短评内容': '去国展中心打车17块的样子，公车很方便，可以去洋货市场或外滩. 房间的东西比较旧，被子，毛巾什么的都有些发黑，应该是用的时间太久了，建议店家更换。', '短评打分': 5}
{'短评内容': '老牌宾馆了。性价比挺高的，热水足。早餐还可以。停车也方便。离业务单位很近的。可以值得推荐以后还回再来的', '短评打分': 5}
{'短评内容': '这个酒店不错，房间新装修，20个字了吧。这个酒店不错，房间新装修，20个字了吧。', '短评打分': 5}
{'短评内容': '真是很不错的酒店，很舒服，值得一住。性价比很高！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '宾馆年头比较久远，设备也不新，两台电梯其中一台坏掉；房间里有点异味，被褥也不整洁；虽然有商务中心但是打印机却不能使用；唯一的优点是房间比较多，占地比较大，交通便利，周边比较繁华。', '短评打分': 1}
{'短评内容': '楼体和设施陈旧了些，但是服务挺好，蛮温馨的。', '短评打分': 5}
{'短评内容': '还好 很不错停车场很大 很干净，就是隔音不好，隔壁夫妻搞活半夜把我吵醒了。呵呵', '短评打分': 5}
{'短评内容': '位置偏僻，房间小而老旧，一进去一股霉味，差点晕倒，整夜被大卡车吵的没睡踏实，第二天一早逃离', '短评打分': 1}
{'短评内容': '还可以 柜子里还有被褥很贴心 就是刚刚装休完有点味 过段时间会好点 总体上还行吧！', '短评打分': 3}
{'短评内容': '非常非常非常后悔选了这家，就因为看之前的评价都不错，到了之后有上当的感觉，整个装修就像80年代的风格，房间非常非常小，厕所非常非常臭，家具非常非常旧，绝对不会再来第二次了，太差太差了！！', '短评打分': 1}
{'短评内容': '不错的酒店，住宿环境好，硬件齐全，服务也到位，挺满意的', '短评打分': 5}
{'短评内容': '酒店还可以，服务和房间卫生都很好，硬件设施比较齐全，位置不错，出行方便，下次还会考虑住的', '短评打分': 5}
{'短评内容': '整体感觉还行，服务不错，硬件设施比较齐全，周围环境挺好的', '短评打分': 5}
{'短评内容': '房间装修的很到位，布置的比较温馨，床品和卫生间打扫的干净，住着还是没问题的', '短评打分': 5}
{'短评内容': '总的来说还不错，位置挺好，交通出行方便，酒店自己的停车场蛮大的，车位也很多，房间性价比蛮高的', '短评打分': 5}
{'短评内容': '房间舒适度还行，服务很一般，卫生还好吧，其他都凑合', '短评打分': 3}
{'短评内容': '酒店房间装修的比较豪华，服务员态度很好，周到热情，卫生条件不错，打扫的干净整洁，总的来说住着舒服', '短评打分': 5}
{'短评内容': '性价比不错，价格公道，这里停车蛮方便的，房间卫生很好，住着挺放心的', '短评打分': 5}
{'短评内容': '服务员态度蛮好的，都很周到热情，价格也很经济实惠，房间卫生条件蛮好，住宿环境还是很不错的', '短评打分': 5}
{'短评内容': '酒店不错，各方面做的都算到位，房间隔音也不错，环境很好，下次还会考虑入住的', '短评打分': 5}
