{'descr': '还好，在北京这个寸土黄金的地方很不错了，价格适中', 'star': 5}
{'descr': '酒店真会过日子，永远是脏床单，昧着良心说，新换的', 'star': 1}
{'descr': '不错，值得推荐，交通方便，距离国贸，建外都很近', 'star': 5}
{'descr': '前两天住过今天又回来住了，酒店不错，位置相当好交通方便，打车也比较好打，晚上出酒店左手边150米处还有海鲜大排档，喜欢喝啤酒的一定很喜欢！', 'star': 5}
{'descr': '环境还好  谢谢', 'star': 3}
{'descr': '整体还不错，就是感觉性价比不高，有点小贵，骚扰电话特别多！~', 'star': 5}
{'descr': '送客户住了，离国贸双井都很近，闹中取静，OK！！！！', 'star': 5}
{'descr': '酒店很干净，服务好，价格合适，就是晚上靠马路的声音有点吵。', 'star': 3}
{'descr': '环境跟好?', 'star': 3}
{'descr': '很好，N次代订了，朋友反馈说还不错，以后还会入住！', 'star': 5}
{'descr': '酒店性价比高，离目的地近！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '酒店在北京市中心的一个小街道里，交通很方便。酒店附近餐饮很多选择，酒店比较价廉物美。', 'star': 5}
{'descr': '离目的地很近，性价比高，卫生条件不错！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '价格不高，位置挺好，房间也还算干净，适合一般的小白领出差住了', 'star': 5}
{'descr': '位置不错，价格也还算公道了，值得推荐,不要要求太高嘛', 'star': 5}
{'descr': '房间装修的很老，不是很干净，跟点评完全不一样，性价比不合适。', 'star': 1}
{'descr': '房间温馨，只是略显小些。', 'star': 3}
{'descr': '环境还不错', 'star': 3}
{'descr': '挺不错一个酒店，继续推荐挺不错一个酒店，继续推荐', 'star': 5}
{'descr': '近国贸双井地铁站', 'star': 3}
{'descr': '若论地理位置，此快捷酒店确实不错，近公司办公地。但论快捷酒店的价格就略为高了一点。而且发现某些人利用此类酒店进行某类活动。早上8点多就会有电话骚扰，感觉一般。', 'star': 1}
{'descr': '交通方便，不过离铁路有点近，有点吵，下次可能入住。', 'star': 5}
{'descr': '靠近商务办公区，步行10分钟即可到达国贸，京汇，招商局。门口就有小吃一条街，就餐很方便。地理位置优越，价格适中，就是房间偏小，硬件一般。适合商务人士居住，但享受型顾客还是建议住星级酒店哈。', 'star': 5}
{'descr': '环境还好,价格合理。', 'star': 3}
{'descr': '普通房间面积较小，靠南侧的房间临铁轨较吵，不过商务大床房不同呵-空间大些也有客椅茶机在另一侧', 'star': 3}
{'descr': '房间确实很小，设施比较老久，待了一个小时门口就塞了两张小卡片，挺烦人的。不过胜在位置好，去国贸蛮近的。', 'star': 3}
{'descr': '还不错的！前台服务很好！房间有些小！不过这个价位已经很不错了！', 'star': 5}
{'descr': '宾馆近京粮大厦，老北京会知道此地，双井桥回转即可  ', 'star': 5}
{'descr': '房间有点小，不过因为是在寸土寸金的国贸，还是可以理解的，总的来说性价比还是不错的', 'star': 5}
{'descr': '房间很满意 离地铁站也不算远', 'star': 3}
{'descr': '北京便捷酒店里算是不错的了   但价位有些贵，\n午餐及晚餐需要在酒店的话   很便利；出租车去机场需要70元', 'star': 1}
{'descr': '总体不错，就是房间太小了，还有那个地方早上很难打出租车。', 'star': 5}
{'descr': '位置不错，早餐一般。交通不是很方便，不好打车。离地铁站需要走10分钟。', 'star': 5}
{'descr': '因为要去国贸附近出差，也不熟悉当地，所以都是在网上按照距离来找了，还不错～', 'star': 5}
{'descr': '酒店门口很难打车，房间也好小，不过位置不错。', 'star': 1}
{'descr': '酒店房间很小，但地点尚可。前台服务很差劲。', 'star': 1}
{'descr': '比较安静，服务态度也不错。。。。。。。。。。。。', 'star': 5}
{'descr': '乱七八糟电话一个接一个', 'star': 3}
{'descr': ' 不错，房间略小，性价比还可以。', 'star': 3}
{'descr': '方便﹑简洁﹑好', 'star': 3}
{'descr': '房间较小，但是很方便，离商场，地铁，饭店等，都很近。服务也不错。总之，推荐此酒店。性价比不错。', 'star': 5}
{'descr': '交通方便，近地铁国贸和双井站，去北京出差都住。', 'star': 3}
{'descr': '每次到北京一定选择这家，地理位置很好。到哪里都很方便。房间很干净。', 'star': 5}
{'descr': '之前住过，总体不错，交通、餐饮很方便，特别打车方便，下次还会住那边。', 'star': 5}
{'descr': '一直住这里，不错，真的不错不错一直住这里，不错，真的不错不错', 'star': 5}
{'descr': '之前住过，总体不错，交通、餐饮很方便，特别打车方便，下次还会住那边。', 'star': 5}
{'descr': '离三环很近，比较方便，就是离铁路有点近，会有点吵', 'star': 5}
{'descr': '干净，卫生，方便，但是临近铁路，晚上太吵了，希望改进窗户等隔音设施，尤其是走廊两端的窗户隔音太差', 'star': 5}
{'descr': '干净(^.^)整洁~就是外面没有那么显眼。总体来说还是不错的~', 'star': 3}
{'descr': '上網還要輸入密碼很麻煩\n但是地點佳\n裝修也不錯\n服務的速度有點慢但尚可接受', 'star': 5}
{'descr': '住过了 比较满意  方便快捷 服务人员服务态度好', 'star': 5}
{'descr': '酒店离国贸很近，有四号线和10号线两条地铁，出行方便', 'star': 5}
{'descr': '很好，很好，很好！！！！！！！！！！！！！！！！！！！！！！！1111', 'star': 5}
{'descr': '地理位置方便', 'star': 3}
{'descr': '老客户了，没什么说的了，还是以前那样，位置挺好', 'star': 5}
{'descr': '不错的酒店，就是服务需要提高,希望提高了', 'star': 5}
{'descr': '酒店内房间较小，而且离火车道很近，经常过火车，很吵，', 'star': 1}
{'descr': '房间较小，与介绍相比有较大差异。交通还算方便。总体可以', 'star': 5}
{'descr': '还可以，住过好几次了，就是当天网络没有，弄得挺烦人的', 'star': 5}
{'descr': '基本还算满意，没什么缺点，就是前台不愿意多给钥匙，出门不方便', 'star': 5}
{'descr': '还好，有点不好找，还要走好长的路，不过还可以', 'star': 5}
{'descr': '环境还好，但是入睡浅的朋友不推荐，屋外整天有火车声，屋内下水管流水声整晚都有。', 'star': 5}
{'descr': '地理位置不错，离地铁和机场大巴乘坐点都很近\n晚上也很安静，就是有骚扰电话不好', 'star': 3}
{'descr': '很不错的酒店，房间装修还行，南面的房间不吵，挺安静。不过暖气不够给力。所以房间会有点冷，要一直开空调。', 'star': 5}
{'descr': 'lower price best choice', 'star': 3}
{'descr': 'is okay in Bejing for low price hotel', 'star': 5}
{'descr': '房间还可以，但是位置靠近马路，所以有点吵，再就是像很多人提到的，门口丟了一大摞小广告。上网虽然免费，可是要前台开通再输入验证码，有点多此一举。', 'star': 5}
{'descr': '这个价位，算是相当不错了\n我喜欢那个大阳台。', 'star': 5}
{'descr': '性价比不错，就是朝北的房间临近铁路，噪音较大', 'star': 3}
{'descr': '干净，态度还好、', 'star': 3}
{'descr': '各方面都勉强过得去：干净，离国贸近。烦人的是，门缝里总是被塞上很多色情宣传卡，希望酒店方面可以采取一些措施杜绝此恶劣现象。', 'star': 5}
{'descr': '酒店价格还好,但设施略旧,墙面有脏迹,适当整改会更好', 'star': 3}
{'descr': '交通方便,房间较小，但算干净，小广告太多，早餐不太好', 'star': 5}
{'descr': '交通很方便，就在今日美术馆和苹果社区边上，只是到地铁站比较麻烦，在国贸和双井之间。', 'star': 5}
{'descr': ' 房间较小，但比较干净，北面临铁路较吵，南面房间还可以，服务也可以', 'star': 3}
{'descr': '离国贸近，整体感觉也就是快捷酒店了，还算整洁干净', 'star': 5}
{'descr': '帮朋友订的，离国贸很近，整体还不错，隔音和黄色小卡片之类的问题，估计也是经济型酒店的特色了', 'star': 5}
{'descr': '快捷酒店的感觉和价格，总体还好，离国贸比较近', 'star': 5}
{'descr': '主要是地段还不错，算是离国贸最近的快捷酒店之一，整体感觉也就是快捷酒店了', 'star': 5}
{'descr': '帮朋友订的，离国贸很近，走着都能到，整体还不错，要是有含早餐就更好了', 'star': 5}
{'descr': '帮朋友订的，还不错，离国贸很近，走着都能到', 'star': 5}
{'descr': '之前有住过，还觉得不错，这次又选择住那边，经济实惠，餐厅也不错、', 'star': 5}
{'descr': '再次入住，感觉总体可以，色情卡片依然很多，繁荣娼盛  ', 'star': 5}
{'descr': '价格合理，交通方便，性价比合适，以后还会选择', 'star': 5}
{'descr': '交通还算方便，离我们公司比较近，价格还算合理，只是小姐按摩广告的卡片太多了，每天都有6张以上塞进来。', 'star': 5}
{'descr': '房间超级小，最让人受不了的是整个走廊一天到晚的有散落的色情广告名片，每个房间的门缝都夹满了这些色情广告~感觉一点安全感都没有，而且经常断电~~\n\n--------------------------------------------------------------------------------\n', 'star': 1}
{'descr': '离国贸CBD非常近，卫生可以，酒店餐饮非常不错', 'star': 5}
{'descr': '帮同事订的，距离国贸不远，步行15分钟左右就到了', 'star': 5}
{'descr': '地段比较好，就在东三环京粮大厦边上，距离国贸不远', 'star': 5}
{'descr': '地点方便，步行到国贸大概十分钟，门口卫生比较差，有很多小食拍档，是出租车司机吃饭的据点。另外酒店隔音一般。建议住商务大床房比较舒适。', 'star': 5}
{'descr': '交通便利，环境不错，有餐厅，用餐很方便。房间还可以，就是水龙头里经常有哗啦啦的水声，隔音效果不错。有些出租车司机找不到地方，有点郁闷...', 'star': 5}
{'descr': '交通便利，环境不错，有餐厅，用餐很方便。房间还可以，就是水龙头里经常有哗啦啦的水声，隔音效果还行。有些出租车司机找不到地方，有点郁闷。', 'star': 5}
{'descr': '交通非常方便，周边配套齐全，就是有一点难找，可以在酒店点餐，很人性化。淋浴房不错，商务大床房值得推荐，服务态度一般，环境卫生一般，有骚扰电话很烦。', 'star': 5}
{'descr': '酒店停车场很大，比较好找，早餐太差，不过就这价钱也没法挑了，前台比较气派，但是房间里面味道重，霉味！！不舒服啊，附近临近铁路，晚上过火车太吵，啊，希望隔音能改善一点啊，好吗？谢谢了', 'star': 5}
{'descr': '交通便利，环境不错，早餐15元一位也算可以，总体来讲算是国贸附近性价比最高的了，就是晚上黄色小卡片实在有点多', 'star': 5}
{'descr': '就是黄色卡片多了一点！其他无论是路段什么的还可以，步行到国贸地铁站大概15-20分钟左右就可以了，沿路还有不少能够吃饭的地方。', 'star': 5}
{'descr': '不错！！不错！！不错！！不错！！不错！！不错！！不错！！不错！！不错！！不错！！不错！！不错！！不错！！不错！！不错！！', 'star': 5}
{'descr': '挺不错', 'star': 3}
{'descr': '非常不错！', 'star': 3}
{'descr': '就是黄色卡片多了一点！其他无论是路段什么的还可以，步行到国贸地铁站大概15-20分钟左右就可以了，沿路还有不少能够吃饭的地方。', 'star': 5}
{'descr': '卫生还可以，交通也挺方便的，楼下还可以上网，酒店也有餐厅，早中晚都可以在酒店中吃，就是黄色小广告太多了，挺吓人的。\n\n', 'star': 5}
{'descr': '卫生还可以，交通也挺方便的，楼下还可以上网，酒店也有餐厅，早中晚都可以在酒店中吃，就是黄色小广告太多了，挺吓人的。', 'star': 5}
{'descr': '我已入住北京瑞兆快捷酒店', 'star': 3}
{'descr': '比较满意', 'star': 3}
{'descr': '价钱还算可以，帮同事定的，下次还会去！！', 'star': 5}
{'descr': '房间舒适整洁,服务设施齐全.餐厅的饭菜美味可口,价格适中,美中不足的是服务员不够贴心.位置也不错,但可以听到火车的声音.', 'star': 3}
{'descr': '环境不错，就是有黄色小卡片比较多这点不是很好', 'star': 5}
{'descr': '如果你对服务、环境有要求，就不用选择快捷酒店，而且这家紧靠火车轨道，前台服务人员水平太差了。不知道有没有经过培训。不推荐给朋友，除非不得已。', 'star': 1}
{'descr': '房间超级小，最让人受不了的是整个走廊一天到晚的有散落的色情广告名片，每个房间的门缝都夹满了这些色情广告~感觉一点安全感都没有~~', 'star': 1}
{'descr': '价格比较公道，但是位置有点偏，而且晚上老有人往门缝里面塞卡片，感觉有点不安全……', 'star': 5}
{'descr': '性价比高，交通方便，房价环境不错，硬件齐全，下次再来', 'star': 5}
{'descr': '交通方便，去哪里都很方便，下次还会推荐客户入住', 'star': 5}
{'descr': '酒店房间很干净，设施很齐，卫生间也挺好的，就地理位置来说，价位很公道，阳面采光也很好', 'star': 5}
{'descr': '酒店位置也不好，床单都是破的，住一个星期都不换。服务员态度差。不推荐给朋友', 'star': 1}
{'descr': '黄色小广告太多，交通也不方便，距离公交车站那是相当的远，不论是双花园站还是大白窑南站，卫生差，电视机的遥控器灰尘会吓死你！如果不是旅游旺季订不到锦江之星和桔子，当时就立刻换酒店。', 'star': 1}
{'descr': '不错的酒店，就是早餐质量需要改善！在深圳这个地方，性价比还是可以的', 'star': 5}
{'descr': '还算可以，就是有时候有火车经过，休息会稍微受影响', 'star': 5}
{'descr': '地理位置比较好，确实需要在这附近办事，这个酒店价格相对低很多，房间一般。', 'star': 5}
{'descr': '房间很宽敞，但墙壁和被子不太干净，房间电话打不通前台。', 'star': 1}
{'descr': '还不错，听温馨的，交通也方便。\n以后还会住。', 'star': 5}
{'descr': '是给公司客人安排的，我也不知道情况，应该还不错。', 'star': 5}
{'descr': '房间比较小，离国贸站约走10分钟，底楼有餐厅，比较实惠', 'star': 5}
{'descr': '典型的经济型酒店，配套以及服务与价格是相当地，就是地方不太好找。', 'star': 5}
{'descr': '很干净', 'star': 3}
{'descr': '离铁路比较近，稍微有点吵\n离办事的地方还是比较方便的。', 'star': 5}
{'descr': '很舒适，环境好，服务热情，设施齐全，所以会推荐', 'star': 5}
{'descr': '酒店良好！干净卫生、比较静。推荐入住！', 'star': 3}
{'descr': '前台服务人手不够，服务有点慢', 'star': 3}
{'descr': '酒店很干净，住的很舒心，什么都有。而且设施很齐全', 'star': 5}
{'descr': '房间服务不错', 'star': 3}
{'descr': '很好，干净，安全，好找！！！！！！！！！！！', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错\n不错不错不错不错不错不错不错不错\n不错不错不错不错不错不错不错不错\n', 'star': 5}
{'descr': '位置好，其他都比较一般，属于快捷酒店，也没法要求太多', 'star': 5}
{'descr': '在北京算是性价比高的酒店了，距离国贸很近，可以步行过去，唯一不足是酒店旁边就有火车线路，有时会很吵。', 'star': 5}
{'descr': '價格實惠. \n                         \n.', 'star': 5}
{'descr': '挺好', 'star': 3}
{'descr': '很不错的快捷酒店，房间很干净，价格也不算贵，还有美容美发的服务，感觉很好', 'star': 5}
{'descr': 'Very good hotel prefect location and friendly staff.', 'star': 5}
{'descr': '第一次住这样的酒店，这个价格，这个地方，还算是比较厚道的！', 'star': 5}
{'descr': '房间宽敞、舒适，价格合理，与同级饭店比较，应该属于中上等。', 'star': 5}
{'descr': '住的是标准间，房间较小，电视机也是小的可怜，隔音效果很差，晚上还有从门缝塞小广告的。', 'star': 1}
{'descr': '优点：还算干净，楼下配套的餐厅，吃早餐不错。\n缺点：空间小。\n是个住的地方，不讲究。', 'star': 5}
{'descr': '房间还算可以，但北侧的房子靠着铁道，所以定房时最好讲好。', 'star': 5}
{'descr': '感觉还是不错的，但是靠近火车站那边的，声音太大', 'star': 5}
{'descr': '环境还可以，服务也还行，下次出差可能还选这家酒店。', 'star': 5}
{'descr': '还算干净，如果毛巾更新点就更好了。夜间火车经过时北面房间有些吵。有的房间窗户坏了不好开。', 'star': 3}
{'descr': '感觉还好，隔音不好，停车场很大！也很方便', 'star': 3}
{'descr': '环境挺不错的，就是后面有个铁路老有火车来来往往，噪音挺大受不了。', 'star': 5}
{'descr': '较经济、实惠，地理位置不错，服务尚好，就是不好停车', 'star': 5}
{'descr': '酒店一般般吧，房间挺小的，总体还可以。', 'star': 3}
{'descr': 'Very good locaion, friendly service as well', 'star': 5}
{'descr': '好~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '房间比较干净，位置也还行。值得推荐!!!!', 'star': 5}
{'descr': '干净程度还可以，洗澡水比较热，热水比较冲。房间比较小特别是普通标准间和单人间，北面是铁路线晚上比较吵。', 'star': 3}
{'descr': '住的是商务大床房，这个价钱在这个地方挺不容易的，挺干净，很安静，木地板，不冷不热的。比想象中好。', 'star': 5}
{'descr': '酒店的卫生很不错，停车也非常方便，这是一大优点，并且不收停车费。就是两面一面是马路，一面是火车道。这点有些欠缺。其他都挺好。', 'star': 5}
{'descr': '门口是的哥吃饭的点打的方便，商务大床房间蛮大，就是没有饮用水', 'star': 3}
{'descr': '客户订的 原来要住5天，临时有事只住了一天，反馈还不错', 'star': 5}
{'descr': '地理位置比较好，设施简单，性价比在这个区域还算比较好', 'star': 5}
{'descr': '给客人预订的房间，客人很满意，位置很好,但是据说有点吵。', 'star': 5}
{'descr': ' 给客户订的 客户很满意', 'star': 3}
{'descr': '附近比较荒凉，吃饭买东西需要走很远。而且两侧靠主道，空调噪音大，很不安静。也没有浴盆，', 'star': 1}
{'descr': '快捷，方便。而且还有积分兑换奖品，还有消费卷反现金什么的。', 'star': 5}
{'descr': '帮朋友订的，在国贸附近，酒店还算干净，如果价格能便宜点就好，北京的东西啊，都是贵的', 'star': 5}
{'descr': 'The location is good, but the room renovation is rough.', 'star': 5}
{'descr': '晚上火车经过的时候还是有些许噪音，不过可以忍受。', 'star': 5}
{'descr': 'The location is good, except there is a bit noisy since construction outside the road.', 'star': 5}
{'descr': '性价比很高，最可取的是交通便利，最大缺点就是隔音太差，以至于睡得不安稳', 'star': 5}
{'descr': '服务态度还过得去，就是地点不太好，离铁路很近，加上酒店隔音又不是很好，所以不太推荐！', 'star': 1}
{'descr': '酒店位置不错，价钱也可以。还有很大的免费停车场', 'star': 5}
{'descr': '周围吃饭的地方挺多 还不错 地理位置比较好', 'star': 5}
{'descr': '交通方便，但费用有点高。不过还是可以选择的', 'star': 5}
{'descr': '凑合吧，东三环地理位置中  性价比很高.', 'star': 5}
{'descr': '性价比挺高，虽然位置不是太好，但设施和服务都是不错的，我还会继续住瑞兆国贸店的。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '感觉不错，蛮干净的，位置也比较好，下次再去北京还会住这里。', 'star': 5}
{'descr': '地点尚可，但内装实在不大行，有待加强，交通还行是唯一的优点', 'star': 1}
{'descr': '还不错，蛮干净的，下次还会再来，也会推荐朋友过来住。', 'star': 5}
{'descr': '位置不错，房间也挺干净的，总的来说性价比算不错了。', 'star': 5}
{'descr': '性价比还不错，但是我住的那间房特别冷，暖气的位置不大合理。', 'star': 5}
{'descr': '除了位置偏、周边配套不太好以外，设施、服务都不错，性价比挺高。', 'star': 5}
{'descr': '我总住这家酒店，设施、服务等都不错，位置有点偏，配套服务不太好', 'star': 5}
{'descr': ' 不错', 'star': 3}
{'descr': '性价比不错了，这半年我和同事经常住那，我推荐这家酒店', 'star': 5}
{'descr': '酒店的性价比不错，但是位置较偏，周边配套设施不好，服务、设施都还不错', 'star': 5}
{'descr': '给公司安排的，没有负面反应，算是合格吧。', 'star': 1}
{'descr': '不错真的不错，卫生、服务都挺好，设施也可以，性价比很高，我愿意下次还住那。', 'star': 5}
{'descr': '地理位置不错 性价比较高 就是房间不大 电视要是在大点就更好了 空调噪音较大\n', 'star': 5}
{'descr': '瑞兆酒店的设施、卫生、服务等条件都是不错的，就是位置有点偏，周边配套服务少一点，性价比不错。\n真的不错，下次来还住。', 'star': 5}
{'descr': '除了地点有点偏以外，其他都是不错的，性价比比较高，早餐也是不错的哦。', 'star': 5}
{'descr': '瑞兆酒店的设施、卫生、服务等条件都是不错的，就是位置有点偏，周边配套服务少一点，性价比不错。', 'star': 5}
{'descr': '这样的价格，这样的房间，很一般，不是很实惠', 'star': 1}
{'descr': '感觉还不错,就是床有点硬,可能我睡软的睡习惯了,位置有点偏，配套设施也不好。', 'star': 5}
{'descr': '地理位置不错  性价比较高 就是房间不大 电视要是在大点就更好了 空调噪音较大', 'star': 5}
{'descr': '水龙头把手坏了…', 'star': 3}
{'descr': '帮朋友定的，反映不错，位置方便、比较安静，下次还住。', 'star': 5}
{'descr': '房间干净整齐，就是比较小，房间里暖气的声音比较吵，窗外不是马路就是铁路，总会有些影响睡眠', 'star': 5}
{'descr': '经济型，基本条件和其他经济酒店比不算差，就是进出通道太多，感觉不太安全', 'star': 5}
{'descr': '酒店很方便，就在三环路口进去不到100米，路口往南有很多饭店和两家便利店。只是这个区域消费比较高，小饭店虽然不算宰人，但都不是经济型的。', 'star': 5}
{'descr': '地段及房间绝对是性价比高的选择,可以试试,这个价位同等比较,乾净多了,位置也容易找到', 'star': 5}
{'descr': '已经是第二次住了。交通方便，房间虽然小了点，但是很干净。', 'star': 5}
{'descr': '感觉还行,就是靠近铁路,有点吵,地板有点旧,应更换', 'star': 3}
{'descr': '房间干净，但纸巾太粗了', 'star': 5}
{'descr': '除了地点较偏、交通不太方便外，卫生、服务等都还可以，舒适度很好，但有点噪音，早餐也不错，是个不错的快捷酒店', 'star': 5}
{'descr': '半夜房间有水声，恐怖啊。', 'star': 5}
{'descr': '房间比较小，靠主路近，比较吵；离地铁站走十分钟', 'star': 5}
{'descr': '好vbdfd不错，还可以的酒店，可以去住，发发发发发发发发发发发发发发', 'star': 5}
{'descr': '瑞兆酒店国贸分店的卫生和服务都不错，就是周边环境比较吵，且配套服务少，地点有点偏，有事觉得不方便。', 'star': 3}
{'descr': '北京瑞兆快捷酒店（国贸分店）酒店的卫生，环境不错，就是距地铁站还要走一截，得20分钟，有些不方便，附近也没什么好的配套服务，其他的还好。', 'star': 5}
{'descr': '总体来说还可以,就是晚上有点吵,走到地铁站也有一定的距离', 'star': 5}
{'descr': '酒店的卫生，环境还不错，就是下地铁还要走一截，大概20分钟，有些不方便，附近也没什么好吃的饭店，其他的还好。', 'star': 1}
{'descr': '总的来说还是不错的，总台服务员很热情，酒店位置离市中心很近，步行15分钟即到。房间内设施齐全，被子很松软，唯一不足的是房间热水小的可怜，只开热水根本没法洗澡。', 'star': 5}
{'descr': '酒店总体还可以。就是结账的时候查房的服务员一个劲的催我们离开。按理说入住一天是到12点的，客人就算结账了也可以待到12点才对。可是他们却说结账了房间要打扫，一定要我们离开。这点我很不满意', 'star': 5}
{'descr': '＋寝具好，非常舒服。房内有点潮，和当地其他同等酒店相比，没有价格优势。', 'star': 5}
{'descr': '硬件不错。性价比好。周围餐馆很多，购物也方便。', 'star': 5}
{'descr': '酒店很干净，舒适，地理位置比较合适，离火车站不远不近，方便安全。附近有很多小吃，不错', 'star': 5}
{'descr': '治酒店还可以.不错!', 'star': 5}
{'descr': '感觉没有青岛的新 干净。。。。服务员态度超级一般 \r\n不过房间还算宽敞~~浴巾不是很干净。。', 'star': 5}
{'descr': '+服务很好，房间也不错', 'star': 5}
{'descr': '这家店交通方便，在市中心，环境不错。', 'star': 5}
{'descr': '+酒店干净 服务不错 快捷', 'star': 5}
{'descr': '很好 挺干净的 但电视有点小 不清楚 电话好像坏的', 'star': 5}
{'descr': '性价比不错', 'star': 5}
{'descr': '酒店地点有点儿偏，价格有点儿贵。性价比一般。', 'star': 3}
{'descr': '不错的商务酒店，很方便，很适合中产阶级使用。', 'star': 5}
{'descr': '锦江之星的酒店相对来说舒适一点。而且位置好。', 'star': 5}
{'descr': '还可以 价格比太原其它店贵', 'star': 3}
{'descr': '房间还是不错的，就是电梯有点慢，早餐品种较少。', 'star': 3}
{'descr': '酒店位置一般 房间还成 推荐入住', 'star': 5}
{'descr': '房间有股很怪的味道，除此之外其他都还好。房间的卫生什么都还算可以。', 'star': 3}
{'descr': '不错，地理位置好，就是吃饭不大方便，除了在酒店吃外只能走一段距离了！出租比较好打！', 'star': 5}
{'descr': '服务不错，餐厅饭菜口味不错，性价比高，相对来说打车有点困难', 'star': 3}
{'descr': '酒店服务态度很好，在太原的锦江之星我住过三家，服务是里面最好的。价格也比较实惠，餐厅的饭菜也不错．', 'star': 5}
{'descr': '该酒店卫生非常好，服务也很好，房间住着很舒服，吃住很方便，交通方便，价格合理是我最佳选择的酒店。', 'star': 5}
{'descr': '离火车站和汽车站都很远，酒店周围环境很差，路都不平还很脏，房间隔音效果不好，能听到隔壁人说话。最让人不能容忍的是前台的服务差到无可比拟，只有一张臭脸，从来没有笑容，办理业务态度极其不耐烦。早餐种类少，青菜只有一种，第一天还有煎饺南瓜饼之类的，第二天除了炒饭就是炒面，还没有水果。太差了！！！下次就算送80的优惠券我也不去！！', 'star': 1}
