{'短评内容': '有停车场吗？', '短评打分': 4}
{'短评内容': '还可以，空调很好！很强大，很KO了，只是出门农贸市场里味道不好闻', '短评打分': 5}
{'短评内容': '就是房间有点小 其它都还不错 还有没有洗漱用品之类的 最好自己带好', '短评打分': 5}
{'短评内容': '依旧是我最喜欢的布丁。但我想说布丁凤起店服务态度超好哦，连续几个问题帮我解决让我自己都过意不去了，但服务员热情帮我解决让我加倍感动，这次出来玩心情大好。（瞬间我又觉得利群那句广告词真的写的太好了）           \n酒店很干净，符合布丁一贯的小巧而精致的风格。不得不承认，最让我喜欢的还有酒店的地理位置，西湖就在眼前，火车站也近在咫尺，最浪漫的莫过于傍晚陪着爱人绕着西湖游荡，即使天再热也不会觉得', '短评打分': 5}
{'短评内容': '离汽车南站很近，这次家人来苏州，全部都住在这了，感觉还行。', '短评打分': 5}
{'短评内容': '房间还是比较时尚温馨的，周边的银行也很多，做几个站就能到西湖，城站，对于出差的人来讲比较方便', '短评打分': 5}
{'短评内容': '附近购物什么的比较方便，毕竟在市中心位置，楼下吃东西很方便，晚上附近还有夜宵摊。前台服务不错，有什么要求基本都满足', '短评打分': 5}
{'短评内容': '酒店位置不错，从城站过去还是蛮方便的，到店时服务员态度也不错，送了一瓶水，房间也给升级了', '短评打分': 5}
{'短评内容': '房间太小，最郁闷的是没有数字电视，哎····', '短评打分': 1}
{'短评内容': '这个店的地理位置不错，就在凤起路上。出行很方便购物也很方便来杭州就想到这个酒店了，总体感觉不错，大厅服务员很热情，来到房间总体感觉装修的不错，也很时尚很适合情侣居住，特别是酒店这个合理利用每点空间不让浪费，总是那么新颖，真是麻雀虽小五章俱全，还有酒店 不提倡一次性洗漱用品，你要的话 大厅前台会给你相应收点钱，房间隔音效果好不错，床也很软很舒服，总体来说还可以', '短评打分': 5}
{'短评内容': '周围吃饭挺方便的购物交通还可以，到景点坐公交车是半小时的车程，打车去机场八十块就到，房间很小用玻璃隔出一个洗手间比较卡通，每个房间风格差不多，外观和大厅比较年轻化，服务态度特别好，卫生不错，去吃中饭回到房间就已经打扫好了，电视空调网线都是有的', '短评打分': 5}
{'短评内容': ' 不错就是有点小', '短评打分': 3}
{'短评内容': '房间比较小', '短评打分': 3}
{'短评内容': '单人间房间有点小，没放东西的地方！', '短评打分': 3}
{'短评内容': '虽然小了点不过感觉还不错的~~也挺干净的。', '短评打分': 5}
{'短评内容': '还满不错的。。干净。。节能。。自己带牙刷什么的很环保啊。。', '短评打分': 5}
{'短评内容': '房间不大，让我了解了布丁的含义。房间没有刷牙杯子比较纠结，从外面看比较卡哇依。隔音不好，第一天在走廊上能听到很大的声音。服务还好', '短评打分': 3}
{'短评内容': '还是比较愉快的一次。主要就是交通方便，最主要的是吃饭就在楼底下，也比较安静的，感觉像是住在小区的加一样，还蛮安心的。唯一就是价格方面比较贵  187元~~~~感觉性价比不怎么高~~~~~', '短评打分': 5}
{'短评内容': '酒店很不错！前台很热情~~橙色调让人感觉很温馨~~', '短评打分': 5}
{'短评内容': '环境还不错，但是没有一次性使用的牙刷，牙膏，也没有杯子，很不方便。', '短评打分': 3}
{'短评内容': '里面居然有蟑螂，房间太小了，价格还很高，服务态度也不怎么的', '短评打分': 1}
{'短评内容': '房间有点小，对得起这个价格吧，不是很理想的', '短评打分': 1}
{'短评内容': '位置很好，离丝绸市地很近，不过房间确实有点小，当然这个价格嘛，也就差不多了，不过我觉得浴室应该有个门，就算没门，弄个浴帘挡一下也好的，特别是上厕所时，如果是二个人就有点尴', '短评打分': 5}
{'短评内容': '房间奇小，且一股霉味，开了一天的窗户也没用。房间里除了两条毛巾和卫生纸，几乎没什么卫生用品，还美其名曰：环保？对不起这个价钱。房间里的电脑一体机只能上网，能看的东西也是奇少，网络几乎没有速度，还好自己带了电脑，不至于太闷，不然真的想逃离。要不是因为离分公司的办公室近，我真的不会住这家店。', '短评打分': 1}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '大床房A有点小啊，2m*5m的样子，床边的过道都不够走一个人，真的有点小，而且地板很多灰尘块没打扫干净，WC没有门，里面洗发水沐浴露梳子牙膏牙刷牙杯什么都没有，镜子有点小，而且灯光不足，房间里就两盏节能灯，有点暗...至于电脑，真的很卡，一体机，赛扬M，1.6G，512的内存，网速也很慢，想查谷歌地图无果，而且声音很轻很轻，像听歌也不行...由于是清明假期187也还能接受...主要床和WC还算干净', '短评打分': 1}
{'短评内容': '感觉房价有异味  吹风机在楼道尽头 而且还在电梯出口 多少让人有点尴尬  电脑也很卡   感觉对不起这个价格', '短评打分': 1}
{'短评内容': '一家黑店 94元的房间，搞成187元。都是不到十平方的房间。不提供洗刷用品。', '短评打分': 1}
{'短评内容': '布丁酒店（杭州凤起路店）很好，价格超便宜，非常不错。', '短评打分': 5}
{'短评内容': '酒店的优惠不够 才便宜10快  里面一般', '短评打分': 5}
{'短评内容': '不错 下次还会入住。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，酒店服务态度特别好，有问必答型，笑呵呵的，感觉很温暖。', '短评打分': 5}
{'短评内容': '电脑很烂，后来换了一台，还是一样的烂。\n这次比较失望', '短评打分': 1}
{'短评内容': '还不错，值得推荐，不过要自备洗漱用品，建议前台明显位置可以销售一下！', '短评打分': 5}
{'短评内容': '不提供一次性用品也可以理解.但不能接受的是连个刷牙的杯子也没有,更恐怖的是要到总台花一块钱买四个一次性用的塑料杯,这就环保了?放了电水壶,也没有茶杯.', '短评打分': 1}
{'短评内容': '还可以。很布丁，较满意的、、推荐的酒店。', '短评打分': 5}
{'短评内容': '房间很小，还有一股怪味道！我们订的是大床房C 说是有电脑的，但实际上没有。反正一踏糊涂，下次不会住了', '短评打分': 3}
{'短评内容': '位置比较好！但是电脑相对其他布丁店而言反应较慢，而且空调噪音太大，严重影响休息', '短评打分': 1}
{'短评内容': '环境不错  建议顾客白天不要开窗 会有小毛毛虫爬到床上 ', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '简单，方便，有电脑可以上网，方便查询。\n房间小了点，将就1晚上吧。', '短评打分': 5}
{'短评内容': '设施不错，就是位置不太好。旁边一菜场，有点杂。服务一流', '短评打分': 5}
{'短评内容': '年轻人住住还是可以的，如果讲究一点的人就不推荐了。北面房间早上很吵，南面不那么吵，但是卫浴没有门，汗。。不过年轻化的连锁也许就这样吧。交通还是很方便，周围的生活也很方便。', '短评打分': 1}
{'短评内容': '便宜的话，要求不是很高的话，情侣还是可以的，空间确确实实有些小的', '短评打分': 5}
{'短评内容': '就是早上这边老响音乐不知道是不是早上锻炼的，时间有点长，6点不到就响了，其他的都很不错。', '短评打分': 5}
{'短评内容': '服务很好，卫生还行，就是位置不太容易找到', '短评打分': 5}
{'短评内容': '酒店很不错。十分干净。下次还选布丁。改进的地方是酒店要装机顶盒才对。', '短评打分': 5}
{'短评内容': '房间很小，隔音很差', '短评打分': 5}
{'短评内容': '房间设计的很可爱，地理位置和其他方面设置的都不错，性价比也高！只是不提供一次性洗漱用品', '短评打分': 5}
{'短评内容': '挺好的  满干净的  前台小姑娘很热情 服务不错 下次还会先考虑这里', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '酒店不错，旁边吃的东西也不错，就是没有一次性的洗浴用用品，旁边有个老年人活动中心，早上起来很吵', '短评打分': 3}
{'短评内容': '最值得推荐的就是服务态度，非常好\r\n唯一不足就是隔音效果不怎么样，一大早就能听到外面的声音，虽然不是很大，对睡眠很轻的人，还是有一定影响的', '短评打分': 5}
{'短评内容': '酒店不错，装修很温馨，但是酒店不提供一次性洗浴用品，而且房间有点小', '短评打分': 5}
{'短评内容': '没洗漱杯子', '短评打分': 5}
{'短评内容': '房间太小,卫生间太臭。', '短评打分': 5}
{'短评内容': '住的427房间，好像比222房间小一点，但是睡觉还是很舒服的，大厅也很不错', '短评打分': 3}
{'短评内容': '隔音效果还是很好，就是要自己带牙刷，牙膏，洗浴用品，所以入住这个酒店的，要记得带。', '短评打分': 3}
{'短评内容': '基本满足需求，性价比很高，干净，简洁，电视是液晶的，很好，推荐', '短评打分': 5}
{'短评内容': '房间比较小，但干净，交通也方便，离公交很近，洗澡水很舒服推荐！', '短评打分': 5}
{'短评内容': '一家非常不错的酒店~`干净~~装修也很精致``服务员态度也很好`！', '短评打分': 3}
{'短评内容': '厕所是开放式的,便便都便不出.浴室小得不能转身~房间的墙壁有些脏~', '短评打分': 1}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '交通方便，小巧舒适，但天花板和墙壁清洁度需加强，', '短评打分': 5}
{'短评内容': '虽然洗澡时下水有一点点不顺畅，不过总体来说还比较舒服比较好~~~', '短评打分': 5}
{'短评内容': '去布丁前我看过网友的评价，知道酒店不提供牙刷、涑口杯，就自备了牙具，但没想到喝水的杯子也是自己到大厅去领，我领到的是最后一个，上面还有茶垢，根本不能用。于是不得不自己去买了肥皂、一次性纸杯、一次性洗发液、洗浴液，花了十几元。所以我觉得酒店是想做环保酒店，但是哪位旅客旅途中不需要以上这些东西？如果都是自己解决，反倒造成了更多浪费。所以建议酒店配备上大瓶装的洗发液、洗浴液（就是挂在墙上、拿不走的那种）', '短评打分': 1}
{'短评内容': '酒店还好就是房间小些', '短评打分': 5}
{'短评内容': '房间布置得挺温馨的，简洁适用，只是停车位太少，才三个，不适合自驾游的朋友。', '短评打分': 5}
{'短评内容': '标间的大小还好，大床房就有点小了，其它设施还好！', '短评打分': 1}
{'短评内容': '总体还不错，就是不太好找，还有房间确实比较小，不过这个算是人家的特色，想住大房间的不建议考虑。房内有电脑挺好的，网速一般般。', '短评打分': 5}
{'短评内容': '因为看到房间布置很可爱才要试着住的，订的大床C，两百出头的价格，连一台电脑都没有。我平时出门都是自带一切东西的，但我唯独没有带牙刷杯的习惯，玻璃杯总不在环保的范围之内吧，酒店没有浴巾，只有小毛巾，而且有一条毛巾破是破的来，反正我是没在其他店里看到过这么破的。房间巴掌大的，隔音也不好，正好我们门口还有吹风机，夜里有点吵，声音就像在旁边一样的，外面的人每走一步感觉马上就踩到自己了。不过窗帘和浴帘我是很', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错 楼下就有一家快餐店 很方便啊~~~~  交通也算便利的~~~~~', '短评打分': 5}
{'短评内容': '服务特别好', '短评打分': 5}
{'短评内容': '除了隔音效果较差外，其它一切都不错~', '短评打分': 5}
{'短评内容': '还好，不过很多东西要自带！', '短评打分': 5}
{'短评内容': '酒店过于简陋，性价比一般', '短评打分': 1}
{'短评内容': '房间好小啊。。。装了两个人就塞不下了。。。', '短评打分': 5}
{'短评内容': '位置不错，吃喝交通都很方便，房间不通风，略微有点脏，没有晾衣服的地方！', '短评打分': 5}
{'短评内容': '地段不错，去各个地方挺方便，价而且格还是挺实惠的，适合旅行住宿。', '短评打分': 5}
{'短评内容': '喜欢酒店的装潢，很时尚，而且我住的房间很安静，感觉挺舒服的。', '短评打分': 5}
{'短评内容': '我感觉服务还不错，一开始给开的临街的房间，我们要求换安静的，服务员马上就给换了，很利索。', '短评打分': 5}
{'短评内容': '地段不错。有两点不好的地方，我知道这个是环保型酒店，但没有洗漱用品确实很不方便。还要去酒店大堂买一次性的，这不是一样的没有起到环保的作用吗？反而额外增加负担跟花费。第二，房间太小了，尤其是浴室跟马桶间。小的连转个身都困难如果体型偏胖的话。洗手间没有门，这好像不太好。', '短评打分': 5}
{'短评内容': ' 设施还行，价格也蛮优惠的', '短评打分': 5}
