{'短评内容': '一直喜欢住城市便捷酒店，干净卫生', '短评打分': 5}
{'短评内容': '很好的一次入住，酒店有停车场，停车方便，位置好找，交通也非常的方便，大堂装修靓丽，灯光充足，有座椅可以休息，有免费的咖啡，免费奶茶提供，非常高大上，前台美女非常热情，漂亮，甚至有帅哥服务员主动帮忙拉行李，前台办理手续很快，还主动介绍周边旅游景点，客房走廊宽敞明亮，客房阿姨非常有礼貌的打招呼，房间很宽敞，硬件设施新，房间配有雨伞，沐浴露很香，毛巾浴巾洁白干净，电视屏幕超大而且清晰，房间有两瓶免费的水，空调效果非常好，房间的灯光照明很到位，灯光明亮，洗手间也很干净，味道清香，房间有大窗户，采光充足，窗外风景非常不错，地中海装修风格很有特色，房间干净，卫生到位，躺在床上非常柔软舒服，WIFI信号稳定，上网速度飞快，电视机有多种频道选择，晚上睡觉也非常安静，周边吃饭非常方便，附近购物有南城百货，离火车站很近，紧邻龙潭风景区，离柳江也是非常的近，夜景非常的美丽漂亮，值得一看！休闲好去处，酒店赠送的早餐味道可口，品种丰富，很完美的一次入住，性价比非常高，值得推荐，以后常来！', '短评打分': 5}
{'短评内容': '很好的一次入住，酒店有停车场，停车方便，位置好找，交通也非常的方便，大堂装修靓丽，灯光充足，有座椅可以休息，有免费的咖啡，免费奶茶提供，非常高大上，前台美女非常热情，漂亮，甚至有帅哥服务员主动帮忙拉行李，前台办理手续很快，还主动介绍周边旅游景点，客房走廊宽敞明亮，客房阿姨非常有礼貌的打招呼，房间很宽敞，硬件设施新，房间配有雨伞，沐浴露很香，毛巾浴巾洁白干净，电视屏幕超大而且清晰，房间有两瓶免费的水，空调效果非常好，房间的灯光照明很到位，灯光明亮，洗手间也很干净，味道清香，房间有大窗户，采光充足，窗外风景非常不错，地中海装修风格很有特色，房间干净，卫生到位，躺在床上非常柔软舒服，WIFI信号稳定，上网速度飞快，电视机有多种频道选择，晚上睡觉也非常安静，周边吃饭非常方便，附近购物有南城百货，离火车站很近，紧邻龙潭风景区，离柳江也是非常的近，夜景非常的美丽漂亮，值得一看！休闲好去处，酒店赠送的早餐味道可口，品种丰富，很完美的一次入住，性价比非常高，值得推荐，以后常来！', '短评打分': 5}
{'短评内容': '很好的一次入住，酒店有停车场，停车方便，位置好找，交通也非常的方便，大堂装修靓丽，灯光充足，有座椅可以休息，有免费的咖啡，免费奶茶提供，非常高大上，前台美女非常热情，漂亮，甚至有帅哥服务员主动帮忙拉行李，前台办理手续很快，还主动介绍周边旅游景点，客房走廊宽敞明亮，客房阿姨非常有礼貌的打招呼，房间很宽敞，硬件设施新，房间配有雨伞，沐浴露很香，毛巾浴巾洁白干净，电视屏幕超大而且清晰，房间有两瓶免费的水，空调效果非常好，房间的灯光照明很到位，灯光明亮，洗手间也很干净，味道清香，房间有大窗户，采光充足，窗外风景非常不错，地中海装修风格很有特色，房间干净，卫生到位，躺在床上非常柔软舒服，WIFI信号稳定，上网速度飞快，电视机有多种频道选择，晚上睡觉也非常安静，周边吃饭非常方便，附近购物有南城百货，离火车站很近，紧邻龙潭风景区，离柳江也是非常的近，夜景非常的美丽漂亮，值得一看！休闲好去处，酒店赠送的早餐味道可口，品种丰富，很完美的一次入住，性价比非常高，值得推荐，以后常来！', '短评打分': 5}
{'短评内容': '很好的一次入住，酒店有停车场，停车方便，位置好找，交通也非常的方便，大堂装修靓丽，灯光充足，有座椅可以休息，有免费的咖啡，免费奶茶提供，非常高大上，前台美女非常热情，漂亮，甚至有帅哥服务员主动帮忙拉行李，前台办理手续很快，还主动介绍周边旅游景点，客房走廊宽敞明亮，客房阿姨非常有礼貌的打招呼，房间很宽敞，硬件设施新，房间配有雨伞，沐浴露很香，毛巾浴巾洁白干净，电视屏幕超大而且清晰，房间有两瓶免费的水，空调效果非常好，房间的灯光照明很到位，灯光明亮，洗手间也很干净，味道清香，房间有大窗户，采光充足，窗外风景非常不错，地中海装修风格很有特色，房间干净，卫生到位，躺在床上非常柔软舒服，WIFI信号稳定，上网速度飞快，电视机有多种频道选择，晚上睡觉也非常安静，周边吃饭非常方便，附近购物有南城百货，离火车站很近，紧邻龙潭风景区，离柳江也是非常的近，夜景非常的美丽漂亮，值得一看！休闲好去处，酒店赠送的早餐味道可口，品种丰富，很完美的一次入住，性价比非常高，值得推荐，以后常来！', '短评打分': 5}
{'短评内容': '很好的一次入住，酒店有停车场，停车方便，位置好找，交通也非常的方便，大堂装修靓丽，灯光充足，有座椅可以休息，有免费的咖啡，免费奶茶提供，非常高大上，前台美女非常热情，漂亮，甚至有帅哥服务员主动帮忙拉行李，前台办理手续很快，还主动介绍周边旅游景点，客房走廊宽敞明亮，客房阿姨非常有礼貌的打招呼，房间很宽敞，硬件设施新，房间配有雨伞，沐浴露很香，毛巾浴巾洁白干净，电视屏幕超大而且清晰，房间有两瓶免费的水，空调效果非常好，房间的灯光照明很到位，灯光明亮，洗手间也很干净，味道清香，房间有大窗户，采光充足，窗外风景非常不错，地中海装修风格很有特色，房间干净，卫生到位，躺在床上非常柔软舒服，WIFI信号稳定，上网速度飞快，电视机有多种频道选择，晚上睡觉也非常安静，周边吃饭非常方便，附近购物有南城百货，离火车站很近，紧邻龙潭风景区，离柳江也是非常的近，夜景非常的美丽漂亮，值得一看！休闲好去处，酒店赠送的早餐味道可口，品种丰富，很完美的一次入住，性价比非常高，值得推荐，以后常来！', '短评打分': 5}
{'短评内容': '0.0.0.0.0.0.0.0.0.0.0.0good', '短评打分': 5}
{'短评内容': '酒店不错  但是服务态度超级垃圾', '短评打分': 1}
{'短评内容': '房间很干净，服务态度很好，', '短评打分': 5}
{'短评内容': '房间干净，前台服务好，有机会再去！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '非常愉快的一次入住体验！酒店有停车场，停车十分方便，位置也好找，交通非常便利，酒店大堂装修时尚，简约，精致！灯光充足，有书吧，还有免费花茶，服务非常细致，前台美女服务细致热情，漂亮，前台办理入住手续很快，还能主动提供周边旅游攻略，非常不错！客房宽敞，客房阿姨非常有礼貌，房间也干净，卫生！上网速度很快，酒店早餐也美味可口，品种很多，非常满意！很完美的一次入住，以后会经常光顾！', '短评打分': 5}
{'短评内容': '环境非常好，地方也好找，服务态度很好，住得很舒服，第一次在网上定酒店就可以住得如此舒适，下次有机会还会继续选择这家哦。', '短评打分': 5}
{'短评内容': '价格合适，环境比较好，感觉不错啊', '短评打分': 5}
{'短评内容': '价格合适，环境比较好，感觉不错啊，所以住了3个晚上！', '短评打分': 5}
{'短评内容': '整体感觉还不错，早餐比较丰富', '短评打分': 5}
{'短评内容': '带老婆孩子去柳州探亲住了两天。一如既往的入住城市便捷', '短评打分': 5}
{'短评内容': '广西出差优选', '短评打分': 5}
{'短评内容': '广西出差优选', '短评打分': 5}
{'短评内容': '超值', '短评打分': 5}
