{'短评内容': '酒店地理位置挺好的 离火车站很近 附近也有地铁站公交站 景区也不少 交通便利 ', '短评打分': 5}
{'短评内容': '地理位置优越，去中山陵、火车站都很方便。房间干净，冷气十足，可惜房间有点小。', '短评打分': 5}
{'短评内容': '不错不错，非常不错。安全、舒适、便利，各个方面都还是不错的，值得向大家推荐。', '短评打分': 5}
{'短评内容': '算是南京比较干净的酒店，服务热情！\n地理位子没的说的，\n\n缺点 空调太冷，还有就房间有稳稳声音，好像是空调的那种', '短评打分': 5}
{'短评内容': '很烂，地毯很脏，卫生间有股怪味。', '短评打分': 3}
{'短评内容': '商务房型也还不错，价格略涨。床头柜有电话，方便', '短评打分': 5}
{'短评内容': '性价比还好，这个价位算不错了，地理位置也不错，就是房间有点旧', '短评打分': 5}
{'短评内容': '交通满方便的 周围超市饭店比较多 而且就在玄武湖边上 真方便', '短评打分': 5}
{'短评内容': '房间一般！卫生间太差了', '短评打分': 3}
{'短评内容': '高考考点隔壁宾馆，方便。自助早餐品种较丰富。临街房间车流声不绝于耳，每日早晨在卫生间都能与四、五个“小小强”不期而遇，卫生、设施尚需改进，方可与挂牌四星名实相符。酒店规定退房时间为下午两点，最后一日退房，因孩子下午三点考试，两点一刻进酒店隔壁的考场，与酒店商量能否推迟10分钟退房，主要为让孩子多休息一会儿。接待人员及大堂经理都硬梆梆回复：电脑设置好的，过一分钟就要加收半日房费。退房后无处可坐，在大', '短评打分': 5}
{'短评内容': '。。。。。。。。。。，\n，\n\n\n\n好号称你也在是不是说在', '短评打分': 5}
{'短评内容': '挺好的，离玄武湖公园很近；服务人员也很好，我因为个人原因要求换了间房间，也很快替我弄好了。', '短评打分': 5}
{'短评内容': '设施一般\n服务一般\n环境一般\n卫生一般\n还有房间里竟然不提供面纸', '短评打分': 1}
{'短评内容': '酒店商务间很不错，早餐也挺好的，赞！', '短评打分': 3}
{'短评内容': '还不错啦，基本上到南京都会入住这家酒店的，也都熟悉了。大家可以去住住看，还是不错的。', '短评打分': 5}
{'短评内容': '酒店服务生服务不错，房间环境干净卫生,离各个景点也都不远，交通也很方便，入住的商务单间还配有电脑，非常满意！', '短评打分': 5}
{'短评内容': '这次住的这个房间比较大，单墙边有些发霉的地方。不过整体感觉还是很好的，我到南京基本都住他们家的。值得推荐的。', '短评打分': 5}
{'短评内容': '＋没有热水，中央空调关机。结账忘找钱，提醒后少钱，很差。', '短评打分': 3}
{'短评内容': '酒店的地理位置不错，就在钟山风景区。不知道是酒店原因，还是南京的水，脸上居然出现小红疙瘩，很痒，回到上海就好了。\n\n此外，酒店貌似每天都有婚礼宴会，8-9点的时候有点吵。订的豪华单间，卫生间却极其的小，装修也显得有些陈旧，价格也有些贵。', '短评打分': 1}
{'短评内容': '一直都住，其他都好，靠近紫\n金山，\n就是早餐一般，值得推荐\n\n\n', '短评打分': 5}
{'短评内容': '行政标间，面积很大，很宽敞，卫生和服务都不错。', '短评打分': 5}
{'短评内容': '南京斯亚花园酒店', '短评打分': 3}
{'短评内容': '酒店服务很好，安全、干净卫生。就是床有点小了，并且床的质量也许有问题。希望我下次住的时候不会是这个房间了。', '短评打分': 5}
{'短评内容': '不错的，每次到南京基本都会入住这家酒店的，也熟悉了。南京的朋友都说这家酒店还是不错的。值得推荐。', '短评打分': 5}
{'短评内容': '大堂前体满了车,要把行李提上10步以上的台阶才能入住,感觉很不好,早餐还行,但好在今上午结帐后有位年纪较大的服务生热情的帮我们提行李并叫出租车,才让我们感觉到热情的服务.', '短评打分': 1}
{'短评内容': '很适合游中山陵，老酒店了还行？', '短评打分': 3}
{'短评内容': '很好,很干净,条件确实不错', '短评打分': 3}
{'短评内容': '比较旧，卫生不大好，服务还可以', '短评打分': 3}
{'短评内容': '酒店各项服务都挺好的，我同事喜欢，呵呵！', '短评打分': 5}
{'短评内容': '酒店挺好的，服务也好，但感觉我住的房间单人床有点小了，最好以后能换成两米的大床，呵呵！再就是窗户锁不上，请尽量改进啊', '短评打分': 5}
{'短评内容': '酒店外观不怎么样但是住的行政单间好像是新装修过的，还算不错，单看房间是能够得着四星标准了，但是酒店其它方面勉强也就是三星，进门处居然全是台阶，箱子还得自己拎上去，酒店位置不错，出门很好打车，旁边也有很多饭店价格实惠，离中山陵景区打车也就是15块以内，到火车站也就是起步价，挨着玄武湖但是要走好远才能到景色好的地方，行政单间有单独的淋浴房，和浴缸分开的，平米数很大，住起来宽敞舒服，附近同级别的应该算性', '短评打分': 5}
{'短评内容': '不错，真的不错的。安全，干净，舒适。我到南京一般都会入主这家酒店了。跟大家推荐下。', '短评打分': 5}
{'短评内容': '不值这个价格，空调没热风，浴室水龙头坏的。房间风格挺好看的。', '短评打分': 3}
{'短评内容': '环境很好，服务也很好，餐饮方便，价格中等偏上，适合追求格调的住客', '短评打分': 5}
{'短评内容': '单间和标间都不错很安全很安静', '短评打分': 3}
{'短评内容': '在我们的网上看到该酒店提供免费停车位。因停车，我入住时却被一位戴酒店标识的人收去了15元钱。哈哈，15元不是费啊！', '短评打分': 3}
{'短评内容': '总体还可以，就是卫生间下水道味道太浓。希望商家改进。', '短评打分': 5}
{'短评内容': '到南京住这家酒店很多次了，总体觉得很不错。比较安静，特别要提到的是乘电梯上楼要刷卡的，安全性比较好。还不错的。', '短评打分': 5}
{'短评内容': '卫生间臭气弥漫', '短评打分': 3}
{'短评内容': '房间不错，物超所值', '短评打分': 3}
{'短评内容': '总的来说还真的是不错啦。主要是安全、卫生，服务态度也很不错。就是电视机频道不是很多，而且很多还很不清晰，最好能改进一下。其他都还好啦。', '短评打分': 5}
{'短评内容': '洗澡水无法忍受，早上起来，放了将近十分钟也没热水，只能凑合冲了一下，早餐几个品种也都是凉的，不推荐', '短评打分': 1}
{'短评内容': '现在涨价了，和周边别的同等规模、档次的酒店比就不值了。另外门前停车原来是10元钱、酒店给报销；现在15元且酒店不报了。', '短评打分': 1}
{'短评内容': '不错不错。整体感觉真的不错。干净、安全、方便，很值得向大家推荐。', '短评打分': 5}
{'短评内容': '酒店房间不错，但暖气不怎么样', '短评打分': 3}
{'短评内容': '房间比较干净，地理位置优越，就是前台服务态度还有待提高！！', '短评打分': 3}
{'短评内容': '酒店离火车站打的十几元就够了，但是房间的装修和设备个人感觉都已陈旧。', '短评打分': 1}
{'短评内容': '酒店位置较偏僻，入住由于刚好有冷空气降温感觉空调非常差。房间卫生较差，到处可见长头发在地上。以它的位置和卫生条件对比价格不推荐入住。', '短评打分': 3}
{'短评内容': '不错不错，个个方面都感觉不错。这次房间的网线也是在桌子前的，方便了很多。其实周边很不错的，有山有湖。只是现在太冷，等天暖了还可以去看看风景的。', '短评打分': 5}
{'短评内容': '虽然重新装潢过，但是还是一般般', '短评打分': 3}
{'短评内容': '酒店很好~提出的要求都能满足~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置不错，环境也还行，就是服务员素质有待提高 。', '短评打分': 5}
{'短评内容': '地点不错，房间也还行，就是打车不太好打，其他都还好。', '短评打分': 5}
{'短评内容': ' 斯亚花园酒店服务态度不好', '短评打分': 3}
{'短评内容': '商务单间带电脑的，还不错。停车费酒店报销，但车位紧张。', '短评打分': 5}
{'短评内容': '依山傍水，而且离市区也非常近。以前一直觉得斯亚花园很神秘，这次住后觉得性价比很高。', '短评打分': 5}
{'短评内容': '以为都四星级了，应该不错，结果很失望，酒店里连瓶矿泉水都不放，空调开了一夜，温度竟然没有上来。', '短评打分': 1}
{'短评内容': '回南京就住这家，就是网络不太好，服务还行。', '短评打分': 5}
{'短评内容': '还算可以，网速挺快的，前台服务也不错，可以选择。', '短评打分': 5}
{'短评内容': '马马虎虎的酒店,有些陈旧.早餐品种少.住房价格还算合理.', '短评打分': 5}
{'短评内容': '真的还不错了。总之觉得还是蛮不错的。以后到南京都会选择住这家酒店拉。推荐给大家。主要还是觉得安全、干净。', '短评打分': 5}
{'短评内容': '客房设施齐全，周边环境不错，玄武湖、紫金山近在咫尺，性价比很高的小型酒店。房价里如果再含早餐就更好了。', '短评打分': 5}
{'短评内容': '环境不错，设施好，以后还会住', '短评打分': 3}
{'短评内容': '來南京一直住的,位置方便,去中山陵及火車站也近.早餐需要加強!', '短评打分': 5}
{'短评内容': '住得很舒服', '短评打分': 3}
{'短评内容': '这是我连续第三次入住这家酒店了。说实话总体还是很不错的，前台服务不错，安全措施也不错。所以以后去南京还是会选择这家酒店啦。还是提出一点不足的地方，现在冬天天气冷，房间里的空调好像不怎么给力哦，房间里比较冷。希望能检查改进。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，大床房、电脑，交通方便，背靠紫金山。值得推荐。', '短评打分': 5}
{'短评内容': '真的还是不错的，上次提到的问题也都改进了。电视频道增加了，空调工作的时候也不吵了。整体感觉真的还是可以的。性价比很高。乘电梯需要刷房卡，会很安全。所以以后到南京就住这家啦。推荐下。', '短评打分': 5}
{'短评内容': '酒店地理位置很不错，就在玄武湖边，周边配套也很方便。房间感觉还是很温馨的，整体感觉不错。不过也有不足的地方，比如房费不含早点、电视频道不是一般的少。', '短评打分': 5}
{'短评内容': '酒店很不错，周边很方便', '短评打分': 3}
{'短评内容': '房间的灯光不行，没有大灯的。这次住了临街的，很吵！其他还好！', '短评打分': 5}
{'短评内容': '坐电梯也要刷卡，很独特，也很安全！房间很安静，就是装修有点旧了，总体满意！', '短评打分': 5}
{'短评内容': '前台不行，其它还行', '短评打分': 3}
{'短评内容': '离中山陵非常近，三星级的酒店，价格合理，交通很方便，但不推荐自驾车的朋友入住该酒店，停车非常不方便。就停在马路边的人行道上，还不一定能找到空位置。', '短评打分': 1}
{'短评内容': '房间没有大灯，想看书但是光线很不好。空调旧了，开起来有噪音，睡觉的时候只能把空调关掉了。', '短评打分': 1}
{'短评内容': '地理位置挺方便的,很不错,出去玩很方便,环境也挺好.', '短评打分': 5}
{'短评内容': '地理位置不错，离中山陵很近。但是没早饭吃，附近也没什么吃点心的店。', '短评打分': 5}
{'短评内容': '环境不错 靠着白马公园和中山陵 里火车站也近 非常方便', '短评打分': 5}
{'短评内容': '还不错 很安静 早餐不算太丰富 交通也方便 爬紫金山很方便', '短评打分': 5}
{'短评内容': '酒店还不错，不过绝对不是四星', '短评打分': 3}
{'短评内容': '比较实惠 吃饭也比较方便\n但是早餐厅在装修 临时的餐厅很挤', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还不错，从南站高铁站打的居然很快到了，ms看上去很远的哈？', '短评打分': 5}
{'短评内容': '第一次帮客户定该酒店，门头有点小了，后面是个小区，问了客人晚上的感受，答曰不吵，很容易入眠，出门住宿关键是睡个好觉。这点能做到其他都是浮云。就是套房里面有两张大麻将桌，看来开房打麻将的很多，不然酒店不会推出此项设施的。', '短评打分': 5}
{'短评内容': '设备和设施都挺不错的，就是停车不太方便。位置很好，就在紫金山下，也靠着玄武湖，周边不错。', '短评打分': 5}
{'短评内容': '没有什么服务，环境一般，电梯口找不到垃圾桶。没有几个停车位，早上洗澡居然没有热水，停车缴费之后没有记录，出去一趟再回来停车，保安还要出示停车小票。', '短评打分': 1}
{'短评内容': '无法停车，卫生问有玛璜，前台服务不热情。', '短评打分': 1}
{'短评内容': '也就是个三星的水平，还这么贵，不过门口的老职工还是很热情', '短评打分': 1}
{'短评内容': '淋浴间小了点，其他的都还不错。就是有和宴会厅太近。。如果有人结婚办喜事什么会吵到访客。', '短评打分': 5}
{'短评内容': '淋浴间小了点，而且那个喷头水很细还是固定的，要换头手持的那种就好多了。还有不是热水要放好入才热的，如果抛开淋浴间的话还是很不错的，房间里有无线路由，在床上就能玩笔记本和pad了，不得不说的是出门的公交实在是太方便了，都不用打的，酒店门口就是公交站，把淋浴间改了就完美了。', '短评打分': 5}
{'短评内容': '很好！宽敞漂亮！我们都很喜欢！我们还会再次来！', '短评打分': 5}
{'短评内容': '酒店房间条件还好，卫生间比较小，只是管理比较混乱', '短评打分': 3}
{'短评内容': '很好，很舒适安静', '短评打分': 3}
{'短评内容': '性价比还不错', '短评打分': 3}
{'短评内容': '酒店房间还是不错的，设施也比较新，临近中秋，还送了一盒月饼，虽然味道不怎么样，但也算挺人性化的。就是位置比较偏，南京打车不容易，每次回酒店都花好好多时间，但是旁边就是玄武湖，早上去湖边走走，很不错。', '短评打分': 5}
{'短评内容': '房间性价比还是蛮高的，就是卫生间的水龙头不是很好，水都是散的，周边吃饭的地方不是很多，选择余地较小，离风景区较近。', '短评打分': 5}
{'短评内容': '酒店相当的一般般。。。\n房间很差就不说了\n网线居然是个坏的。。\n换房间还被告知没有房间\n我晕。。这是4星级么？？\n无语啦，，\n实在没啥好说的啦。。\n不如快捷酒店。。\n', '短评打分': 1}
{'短评内容': '卫生状况可以，其它方面也不错，就是房间比较小，服务态度也可以，关键是交通比较便利，晚上去夫子庙吃吃小吃，蛮惬意的。还是比较满意的。', '短评打分': 5}
{'短评内容': '房间不错物有所值', '短评打分': 3}
{'短评内容': '酒店比较安静，设施也可以，就是热水不是很好，水温不高，其他都还可以。网上预订比门市价便宜一半，还不错，性价比可以。', '短评打分': 5}
{'短评内容': '靠近风景区，地点好。延长居住了一天，也在网上下订单了，可是退房后确没确认我第二天的入住。。。。目前还在等待确认', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '酒店位置和房间设施不错，服务不是很好！\n早餐也还可以，中午有自助餐比较方便，但晚餐通常情况下由于没有人就餐显得比较简单，口味也比较单一和稍差！\n\n--------------------------------------------------------------------------------\n', '短评打分': 1}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '卫生还可以，地址位置也很好，交通很方便，出差旅游好住处。', '短评打分': 3}
{'短评内容': '硬件还不错，但卫生间太小；前台不接受银行卡预付，不可思议。\n酒店的位置离火车南站虽然较远，但穿隧道和走高架很方便，只需20分钟。', '短评打分': 5}
{'短评内容': '选择斯亚酒店的理由是它离中山陵很近，说是准四星，房间设施还不够四星标准，但停车太不方便，价格还能接受，豪华标间298。', '短评打分': 3}
{'短评内容': '以前住过几次， 现在好像装修过啦， 但还是有点过时， 下次还是改酒店住,早餐也很简单， 床小， 停车地方也少， 周边比较冷清', '短评打分': 1}
{'短评内容': '不错 基本上是我住过性价比最好的一家 交通比较方便 缺点就是卫生间小了些稍稍', '短评打分': 5}
{'短评内容': '新装修的，房间干净，设施也很好，有电视还有电脑，感觉很不错。', '短评打分': 3}
{'短评内容': '蛮不错的酒店~有点挤~空间太小啦~早饭东西有点少嘛', '短评打分': 5}
{'短评内容': '房间空空荡荡，啥也没有，电视哗哗啦啦，就几个台。', '短评打分': 5}
{'短评内容': '大厅挺漂亮，房间不是很干净，床也不是很大，而且晚上隔音不是很好。', '短评打分': 1}
{'短评内容': '不错 比我曾经住的明日大酒店强多了 就是卫生间小了点 早餐比其他一些朋友评价造成的想象要好很多 打车比较方便 周边吃饭选择不大 都是些小馆子  ', '短评打分': 5}
{'短评内容': '卫生间太小了，看上去也不是太干净，叫做花园酒店不过没有花园，面对着民宅。交通挺便利的，离紫金山，玄武湖都几步路。价格有点优势，还有早餐送。', '短评打分': 1}
{'短评内容': '还算不错，准四星标准，卫生不错，淋浴没有可拿下的淋浴头，不方便', '短评打分': 5}
{'短评内容': '就是位置稍微有些偏，房间偏小，其它各方面都还不错。', '短评打分': 5}
{'短评内容': '因为之前住过一次 感觉很好 这次也还是订了斯亚。 但好失望啊，前厅服务照旧很差；客房也大失所望了，比上次住的旧多了，淋浴的喷头水很小也不是很热。夜里还有人大吼大叫。抓狂了。质量很不稳定，以后也不会去住了，失望了。', '短评打分': 1}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还不错，各项设施 都很齐全。。酒店里面的 餐厅也很丰盛  一般上都有！！！', '短评打分': 5}
{'短评内容': '地理位置不错，出行较方便，客房面积宽敞，总的来说比较满意，下次还会入住', '短评打分': 5}
{'短评内容': '环境不错，很安静，价格也还可以，就是服务项目太少，而且房间内矿泉水都不送', '短评打分': 5}
{'短评内容': '酒店所处位置面对玄武湖，背靠紫金山，空气清新，环境优雅。', '短评打分': 5}
{'短评内容': '靠近紫金山，爬山合适。。。。没有提供免费的矿泉水，房间卫生间较小', '短评打分': 5}
{'短评内容': '很不错，很漂亮，交通也很方便，不错不错，还有早餐。', '短评打分': 5}
{'短评内容': '交通，，服务都不错。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '五星级的标准，房间设计新颖，卫生干净漂亮。。。', '短评打分': 5}
{'短评内容': '背靠紫金山，面向玄武湖，风景独好，性价比出众。', '短评打分': 5}
{'短评内容': '向朋友推荐这家酒向朋友推荐这家酒向朋友推荐这家酒', '短评打分': 5}
{'短评内容': '交通比较方便，离火车站和中山陵都比较近，房间内设施还可以，但是服务有待提高。', '短评打分': 5}
{'短评内容': '价格比较高。卫生间面池的热水龙头放好半天也等不来热水，这个也太浪费水源了吧。房间有点小，配置的用品也太简陋，跟四星级别有点不相称。', '短评打分': 5}
{'短评内容': '交通便利，服务还算热情，在搞活动，可以看看电影，给人感觉很惊喜', '短评打分': 5}
{'短评内容': '环境好，交通好', '短评打分': 3}
{'短评内容': '条件一般', '短评打分': 3}
{'短评内容': '洗手间异味很重，而且开了整夜排风仍然无效，其他的ok', '短评打分': 5}
{'短评内容': '房间很安静，早餐也不错，就是洗澡间密封不好漏水，淋浴有点差！', '短评打分': 5}
{'短评内容': '卫生间的设备设施太差，淋浴房很窄小，而且淋浴头拿不下来，水很散，本来要住三天，结果一天就退房了', '短评打分': 1}
{'短评内容': ' 酒店环境设施都不错，离景点也近，以后还住这，推荐', '短评打分': 3}
{'短评内容': '还可以满干净的。', '短评打分': 3}
{'短评内容': '地理位置好，交通很便利。房间很干净，也安静。就是洗浴不是很舒服，水一开溅的到处都是。打在身上很不舒服。其他没什么，总体还行。', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 3}
{'短评内容': '酒店不错，离火车站很近，还有免费电影看，餐厅也比较干净', '短评打分': 5}
{'短评内容': '卫生间太狭小不够一米宽，洗浴时经常碰墙。没有面巾纸和擦手小毛巾', '短评打分': 1}
{'短评内容': '很干净，装修也不错，而且安静，非常喜欢这种氛围，推荐中', '短评打分': 5}
{'短评内容': '价格适中，室内环境不错，就是服务员的态度一般', '短评打分': 5}
{'短评内容': '环境幽静，紫金山，玄武湖近在眼前，方便，空气较好，值得选择', '短评打分': 5}
{'短评内容': '背靠紫金山，面临玄武湖，环境幽静，空气较好，值得入住', '短评打分': 5}
{'短评内容': '入住成功', '短评打分': 3}
{'短评内容': '服务态度还好', '短评打分': 3}
{'短评内容': '设施和安全很好，服务不太职业，去中山风景区休闲度假游非常方便。', '短评打分': 5}
{'短评内容': '环境还可以，去中山陵比较方便，就是卫生间小了点！', '短评打分': 5}
{'短评内容': '酒店设施挺不错的~位置也很不错，还有免费电影看，推荐一个', '短评打分': 5}
{'短评内容': '还不错，早餐简单了点，住宿靠马路有点吵，其他都还可以。', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店挺好，很干净。下次去南京还会选这家。', '短评打分': 5}
{'短评内容': '酒店服务还不错，但是好像算不算准四星的，酒店还行', '短评打分': 5}
{'短评内容': '地段挺好的交通挺方便.离火车站很近.酒店一般。', '短评打分': 5}
{'短评内容': '酒店环境服务都不错 就是商务单太小 标间床也小……', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '总的来说还不错。但早餐的地方太小、质量不尽人如人意（我吃到的炒面是馊的），品种也挺多的，量也多，有些品种没有增补（如袋装咖啡），早到的人喝到了，后去的人就见不到咖啡了。', '短评打分': 5}
{'短评内容': '商务间卫生间没有浴缸，结果加钱换成行政间。', '短评打分': 3}
{'短评内容': '房间干净，装修很新的，就是安排在了马路边上，有点吵。', '短评打分': 3}
{'短评内容': '综合来看性价比很高，非常适合出差旅游人士，基本上每次去都会订，商务房很超值', '短评打分': 5}
{'短评内容': '设施挺新的，离火车站很近，很方便，酒店内的服务态度也很好', '短评打分': 5}
{'短评内容': '酒店在湖边，景色不错的，但设施比较酒，开业很久了', '短评打分': 5}
{'短评内容': '房间太小，洗手间小的离谱，床上有头发，床太小了，窗帘太透，早上6点就被亮的无法睡觉，服务还行，房间不能上网，打电话以后服务员给我拿来了路由器。入住只有小点心，没有传说中的水果', '短评打分': 1}
{'短评内容': '环境不错，卫生很好，只是价格有点高。下次还会入住的。', '短评打分': 5}
{'短评内容': '这么差的舒服能让你气死！！酒店多的是，换个好的。这一定没4星。。二星说说', '短评打分': 1}
{'短评内容': '地理位置很好，后面就是紫金山，前面就是玄武湖', '短评打分': 5}
{'短评内容': '说是4星，大堂看起来就3星的样子，内部装潢还可以的，设施也比较全，不足之处床太小，换了高一个档次的房间床还是比较小，卫生巾有股怪味~', '短评打分': 5}
{'短评内容': '距离整个中山陵景区很近，酒店门口就是公交车站，很多公交车，打车或是坐公车很方便。住的是商务大床房，含早餐，服务一般吧，设施和房间感觉还可以，唯一不爽的是看见了老鼠（从门下的空隙中钻出去了）,不知道是否是个例。', '短评打分': 5}
{'短评内容': '房间很小，  订的豪华单间， 不知豪华在什么地方， 三星水平', '短评打分': 1}
{'短评内容': '还不错。。。蛮好。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总体不错，性价比高！就是窗帘太透光了，早上天一亮就耀眼了，只能早起了！', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '酒店房间很好，还送水果，安全也好，可以到下午两点结账。赞一个。', '短评打分': 5}
{'短评内容': '优点：房间大，安静，干净。缺点：吃饭的地方有点小，品种不多。', '短评打分': 3}
{'短评内容': '不化算', '短评打分': 3}
{'短评内容': '房间设施陈旧，尤其是浴室，水龙头根本不行，下次肯定不会再住了', '短评打分': 1}
{'短评内容': '地理位置不错，一家很不错的宾馆，还有早餐，配套服务很不错，强烈推荐', '短评打分': 5}
{'短评内容': '我住的是三楼，卧室部分还不错，电视空调也可以，就是卫生间的设施有点陈旧保养欠佳，其它一些细节部分的问题建议不断完善。', '短评打分': 3}
{'短评内容': '该酒店就在玄武湖边上，离紫金山旅游区也不远，可以到中山陵、明孝陵、天文台等景点。\n酒店比较干净，早餐也不错。', '短评打分': 5}
{'短评内容': '位置很好，离紫金山和玄武湖都很近，爬山游湖很方便', '短评打分': 5}
{'短评内容': '斯亚是我经常光顾的酒店 比较下来性价比很高 住的挺舒服的\n晚上喜欢去湖边走走 很惬意', '短评打分': 5}
{'短评内容': '这是一家很好的酒店，各方面都不错。性价比很好。', '短评打分': 5}
{'短评内容': '位置很好，就在玄武湖畔，北边有白马公园，毗邻紫金山，有力气的话可以爬山。价格稍贵。', '短评打分': 5}
{'短评内容': '＋斯亚花园酒店干净卫生、交通方便、环境非常好，有山有水，出门玄武湖、中山陵、白马公园、九华山公园。', '短评打分': 3}
{'短评内容': '酒店服务不错，设施配置也可以，下次来南京还来住', '短评打分': 5}
{'短评内容': '设施陈旧 空间拥挤 如果同价位的不如选择经济型酒店 性价比不高', '短评打分': 1}
{'短评内容': '环境不错，很好很强大！', '短评打分': 3}
{'短评内容': '很好的酒店。性价比很好。舒适，干净，服务也好。只是洗澡水量嫌小些，洗浴不很痛快。', '短评打分': 5}
