{'短评内容': '哦你好咯模棱两可', '短评打分': 5}
{'短评内容': '不错很干净 也很暖和 服务态度也很好 地理位置也不错', '短评打分': 5}
{'短评内容': '环境很舒适，干净房间空间大，交通方便，服务态度好。就是早餐应该改善一下', '短评打分': 1}
{'短评内容': '我喜欢住汉庭，房间干净，舒适。交通方便，洗浴也很舒服，服务员态度很让人满意', '短评打分': 5}
{'短评内容': '感觉不错，房间很干净很舒适，工作人员服务态度也好。就是早餐需要改善一下，价格偏高', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '方便快捷 就是设计太节省了 显得房间有点挤 隔音还可以', '短评打分': 5}
{'短评内容': '干净，舒服，停车方便。家庭房房间很宽敞哦，一家子住得很满意。', '短评打分': 5}
{'短评内容': '酒店非常温馨，干净卫生，下次来聊城还住这儿。', '短评打分': 3}
{'短评内容': '非常不错的酒店，房间大且设备新，而且暖气也很足，值得推荐。', '短评打分': 5}
{'短评内容': '可以、不错，我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。\n', '短评打分': 5}
{'短评内容': '环境不错，就是洗澡的地方隔的太小，还不不隔。总之不错下次还来', '短评打分': 3}
{'短评内容': '整体还不错 前台服务比较缓慢', '短评打分': 3}
{'短评内容': '聊城汉庭长途车站店挺不错，房间很大，舒适。就是卫生间的洗浴间小的可怜。其他都好', '短评打分': 3}
{'短评内容': '交通十分方便，汽车站出来就看到了。会向其他人推荐这里的', '短评打分': 5}
{'短评内容': 'hao..........................................................', '短评打分': 5}
{'短评内容': ' 服务很好，酒店也很干净，很满意！！', '短评打分': 3}
{'短评内容': '很干净，住的满舒服，隔音差一些，如果是要求特别安静的话要慎重考虑。离汽车站近，步行五分钟就到了，相当方便。', '短评打分': 5}
{'短评内容': '酒店总体来说感觉还不错  就是早餐差了一些   服务还可以吧  交通比较方便 位置不错 房间有纯净水就好了  水管的水太难喝了   喝的我都上火了 ', '短评打分': 5}
{'短评内容': '酒店位置优越,使我的出行很方便,房间空间大,装修简约温馨,卫生条件非常好,前台服务我比较满意,早餐营养丰富,真是经济实惠,我还会选择汉庭.', '短评打分': 5}
{'短评内容': '房间还不错 就是早餐太差了  服务还可以', '短评打分': 5}
{'短评内容': '感觉很好~从床上可以看到浴室~哈哈哈 很干净 还可以用房卡喝咖啡 爽~ 推荐', '短评打分': 5}
{'短评内容': '总体还不错~洗澡的喷头有点漏水 面盆上有擦不掉的脚印 其他都不错 服务态度很好', '短评打分': 5}
{'短评内容': '除了早餐别的都很好，早餐太不好了，收费还很高，希望尽快改善', '短评打分': 5}
{'短评内容': '我感觉还不错，房间比较大，空气好，干净，就是早餐应该改进，早餐收费高比别的酒店都贵，还不好', '短评打分': 5}
{'短评内容': '总体来说还不错 早餐有些单调  怎么没有中餐和晚餐呢   ', '短评打分': 5}
{'短评内容': '我感觉还可以空间大交通方便，就是早餐差点但服务态度还好', '短评打分': 5}
{'短评内容': '不错  挺好的  服务很好 房间也还不错', '短评打分': 5}
{'短评内容': '和朋友一起来，第一时间就想到要定汉庭了 \n以前没注意，这次才看到楼下的咖啡，很好喝 哈哈 可惜只能刷三杯', '短评打分': 5}
{'短评内容': '还是很喜欢 一整天都在屋里躺着 很舒服 网络也挺好', '短评打分': 5}
{'短评内容': '很好的酒店 内设简洁而温馨 卫生间设计很好哇', '短评打分': 5}
{'短评内容': '空间比较大，房间安静很舒适，好喜欢来这，价格还可以，就是早餐再改善一下就好了', '短评打分': 5}
{'短评内容': '房间宽敞，卫生，非常好,下次去聊城还住这里', '短评打分': 5}
{'短评内容': '一如既往，挺好，以后还会继续住的。。。。。', '短评打分': 5}
{'短评内容': '客房设施比较先进，卫生条件比较好，但服务态度生硬，教条，缺乏人性化。', '短评打分': 1}
{'短评内容': '一句话 金玉其外败絮其中。房间潮湿 床睡的难受死你 基本没有隔音 热水没有 淋浴喷头都是坏的！马桶地方小的能让你便秘 再也不去这个地方了！', '短评打分': 1}
{'短评内容': '房间很安静，睡得不错。就是早餐太差了，根本不想吃，看着就没食欲。要是早餐改进一下就好了', '短评打分': 5}
{'短评内容': '真的很不错', '短评打分': 3}
{'短评内容': '非常好！房间非常干净，服务态度也很好！赞一个·······', '短评打分': 5}
{'短评内容': '干净方便 安静 位置好 不错 服务齐全 我推荐', '短评打分': 5}
{'短评内容': 'nice、good、\n  服务不错，给力。。', '短评打分': 5}
{'短评内容': '酒店的位置很好找，价格也还算适中。最喜欢床头有网线，躺着上网舒服。', '短评打分': 5}
{'短评内容': '酒店不错，不过就是服务一般，不是很积极。总体来说这样的酒店这样的服务还是不错的。', '短评打分': 5}
{'短评内容': '干净整洁， 就在长途汽车站对面，周围餐厅也很多', '短评打分': 5}
{'短评内容': '真的很不错，非常推荐 离新东方广场和汽车站都挺近的~~服务态度也很好~~~~', '短评打分': 5}
{'短评内容': '好，好，好、蛮不错的，热水特很给力，就是地方离泉城广场挺远，要打车、、、、、', '短评打分': 5}
{'短评内容': '房间看来是新装修的,布置得雅致大方,感觉不错。卫生也很好。性价比确实不错。一位新顾客', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '简洁，卫生做得不错，位置好距离火车站比较近，人流量比较大，不过房间隔音不错，休息挺踏实的.', '短评打分': 5}
{'短评内容': '交通便利！值得推荐。学校是停车场，感觉挺好！服务值得推荐。', '短评打分': 5}
{'短评内容': '位置不错， 卫生条件不错，性价比很高，值得推荐。', '短评打分': 5}
