{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '服务态度不好，卫生差，房间超小。住进去之后实在是受不了了，两个半小时退房，竟然告诉我要收全天房费，我让前台人员找他们经理来谈，结果直接就一个电话了事，就这样的态度还能带出什么样的手下。绝对不推荐入住！！！！！！！！', '短评打分': 1}
{'短评内容': '再也不住城市之家了，一开房间味道很大，特别不安逸的是前台服务员的态度，冷冰冰的，一点也不像连锁酒店，很怀疑人员上岗做了培训没有，问什么都不知道，问农业银行在什么地方呢，说附近没有，结果我打车问，司机说就在对面100米，什么服务态度嘛！一直都住如家的，那天订房如家没房间了，结果住了这个宾馆.哎', '短评打分': 1}
{'短评内容': '第一次入住该酒店，离开火车站很近，很方便。下次去，还想住它。', '短评打分': 5}
{'短评内容': '房间不大，较陈旧，总体一般', '短评打分': 3}
{'短评内容': '怎么说  不知道是不是因为特价房的原因   房间算干净  但是床单都是破烂的  必须在12点之前退房很不合理   但是主管很好心的最好没有加收我钟点房的房费   这点让我很感动   但是比我理想中的差远了', '短评打分': 1}
{'短评内容': '宾馆位置还不错，离步行街挺近，环境还行，我住了2次，有一晚明明入住了，却说我没入住！！！', '短评打分': 5}
{'短评内容': '就在交通饭店汽车站旁边，交通非常方便，酒店的房间小而精，环境卫生还不错。', '短评打分': 5}
{'短评内容': '交通方便，环境一般', '短评打分': 3}
{'短评内容': '距离步行街很近，交通很方便，但旁边在拆迁环境不很好', '短评打分': 3}
{'短评内容': '不错，这个价格在市区满值的', '短评打分': 3}
{'短评内容': '酒店环境还不错，门厅比较小，觉得很干净，到了客房里面还是很好的，房间不大，很是紧凑，就是门口停车不方便。', '短评打分': 5}
{'短评内容': '这家酒店经常去，还不错，价廉物美，性价比高。周围环境也很好，就是停车不方便，只有门口一小块地方可以停几部车。', '短评打分': 5}
{'短评内容': '很不错的酒店 比较满意 会推荐 很不错的酒店 比较满意 会推荐', '短评打分': 5}
{'短评内容': '价格比较适中，适合出差旅行人士下榻。每个房间都有洗澡间，有线宽带！', '短评打分': 5}
{'短评内容': '很好很舒适', '短评打分': 3}
{'短评内容': '大床房的床不是很舒服,房间太小,设施不够齐全,物未及所值!', '短评打分': 3}
{'短评内容': '服务一般，条件一般，不过对得起这个价格了。对面是旅游汽车站，从早吵到晚。如果需要安静建议预定西面的房间可能相对安静些。总之，还行。', '短评打分': 5}
{'短评内容': '房间看着很舒服，也很干净，是我想要的感觉···', '短评打分': 5}
{'短评内容': '1、附近有个菜市场，吃饭很便宜；2、酒店设施还好，服务还行，就是我们住的307淋浴头坏了；3、交通还算方便，离逍遥津公园很近，步行就能前往；4、报价不高，我们住的99元标准间觉得还值。', '短评打分': 5}
{'短评内容': '有点旧', '短评打分': 3}
{'短评内容': '比较好，但是吹风比较少。电话接待态度不是很好', '短评打分': 5}
{'短评内容': '还行，服务态度比较好，硬件设施一般。', '短评打分': 1}
{'短评内容': '房间地毯较脏，卫生间可以。', '短评打分': 3}
{'短评内容': '房间一般，但对于这个房价来说，也算是很不错的宾馆了。', '短评打分': 5}
{'短评内容': '酒店环境还不错', '短评打分': 3}
{'短评内容': '＋比较干净，交通方便。靠近马路，的确有点吵，但还没有到影响休息的地步。', '短评打分': 3}
{'短评内容': '蛮不错的，环境，还好吧，一般啊，能住，好吧很好', '短评打分': 5}
{'短评内容': '酒店还不错，交通便利，性价比高，值得 推荐                          ', '短评打分': 5}
{'短评内容': '还可以，物有所值，前台服务人员很热情，小缺点是空调声有些大', '短评打分': 5}
{'短评内容': '合肥的汽车站太多，这家酒店在交通饭店旁边，是个连锁，还蛮不错，只是装修年代有点久远，很多设备有点损坏了', '短评打分': 5}
{'短评内容': '环境卫生还好', '短评打分': 3}
{'短评内容': '卫生状况不错，离汽车站近，但晚上水不热，空调制暖效果不好且声音大！', '短评打分': 5}
{'短评内容': '，我很想知道，她为什么给我定的是标准间，而我却不知道！明明有大床房！擦！', '短评打分': 3}
{'短评内容': '卫生条件和暖气要改善,还有洗浴的东西很过敏', '短评打分': 1}
{'短评内容': '客房设备陈旧，家居有烟洞；空调过滤网没有清洗，制热效果非常差。电视遥控器坏的；晚上停电没有水洗澡，早上也停电信用卡不能解除授权。\n  停电是那条街的问题，但是前台接待和保安，态度非常差，说话很冲。根本没有向客人道歉，用礼貌的客气解释停电的原因。根本不配做酒店这行。也就一辈子保安，一辈子做小宾馆接待的命了。垃圾中的垃圾酒店。另外：该酒店经常停电。出差前外不要入住', '短评打分': 1}
{'短评内容': '价钱和地理位置还是很好的 但是有点不满意他们的服务 当时我们那个房间的电话坏了 让服务员传话 服务员的态度不好', '短评打分': 5}
{'短评内容': '环境还不错，交通方便，距离车站很近，而且服务挺好。不过就是卫生一般化。', '短评打分': 5}
{'短评内容': '服务态度不错！硬件稍微有点陈旧，总体还过得去。', '短评打分': 3}
{'短评内容': '就在旅游集散中心旁边,很方便,那一带不熟悉，吃饭不方便', '短评打分': 5}
{'短评内容': '还行吧…对得起这个价位 空调不是跟给力…貌似酒店有些陈旧', '短评打分': 5}
{'短评内容': '很好，空调太吵了，要人命了,可不可以改进一下呢？', '短评打分': 5}
{'短评内容': '酒店很不错，离车站也很近。不过电视的台有点少', '短评打分': 5}
{'短评内容': '酒店很方便，很干净。以后去合肥就住这个酒店了。', '短评打分': 5}
{'短评内容': '条件还可以，就是房间有点小', '短评打分': 3}
{'短评内容': '房间小，但还好，卫生间设备有些落后，空调制热几乎没有，价格倒是很便宜！', '短评打分': 5}
{'短评内容': '条件不错，交通也方便，服务态度挺好，总的来说是性价比很高的酒店。', '短评打分': 5}
{'短评内容': '比预期想的要好些。 就是电视频道少了点。。。 那个空调太垃圾，  噪音太大。  ', '短评打分': 5}
{'短评内容': '环境一般般，靠近车站，比较吵。前台服务还行。设施不是很完善，总体还是不错的，性价比高！', '短评打分': 5}
{'短评内容': '住了两天，空调太差基本没用，略冷。', '短评打分': 3}
{'短评内容': '住的99元房 价格优惠设施还不错 唯一缺点就是靠近车站噪音比较大\n总体不错', '短评打分': 5}
{'短评内容': '还好吧 标准间', '短评打分': 3}
{'短评内容': '离车站和步行街不远，服务员的态度5颗星满分话，入住时的服务员可以给4颗，退店时的可以给3颗。 晚上的热水一点不热，白天烫死人。台灯，和床头的插座是装饰品（不亮和没电）盖被有洞，床垫睡着让人难受', '短评打分': 1}
{'短评内容': '已经在前后3年时间里入住10多次了总体感觉清洁快捷交通便利我喜欢\n', '短评打分': 5}
{'短评内容': '同样的城市之家胜利路店环境差服务差', '短评打分': 3}
{'短评内容': ' 很实惠', '短评打分': 3}
{'短评内容': '地方偏僻，床单都是破洞的，房间似乎还有虫子，睡的我浑身发痒，换了间房间才好点，虽然也有点痒，可能是心理作用吧。下次来合肥应该不会住这了', '短评打分': 1}
{'短评内容': '  谢谢。我很想了解如果本月22日.23日再住两天,能否有优惠?。韩冶', '短评打分': 3}
{'短评内容': '对于想住的经济实惠点的朋友，我会让他们去住一下，但是要求质量高点的，就另当别论了', '短评打分': 5}
{'短评内容': '不错的酒店地势非常的好  干净  卫生 服务优质  服务不亚于星级酒店下次还会入住', '短评打分': 5}
{'短评内容': '交通方便，服务态度非常好。我在退房时把手机放枕头底忘了拿，我都差不多走到汽车站了。总台的一个男服务员一直追到车站把电话还给我就走了。在这里我要衷心的向他说声。谢谢！！', '短评打分': 5}
{'短评内容': '卫生好，服务也不错，但是由于正在修路，交通不是很方便  挺好', '短评打分': 5}
{'短评内容': '房间挺干净··就是小了点··· 就是早上来的时候等了1个多小时··希望改进下', '短评打分': 5}
{'短评内容': '总体来说不错，稍小但设施齐全，就是房间有种怪味道。', '短评打分': 5}
{'短评内容': '订的是特价房 不过感觉个标间一样的档次。 窗户很大 喜欢。 就是卫生间有点酸味 可能是因为住在顶楼的原因。总体上还是值得推荐的。', '短评打分': 5}
{'短评内容': '就那样，凑合', '短评打分': 3}
{'短评内容': '房间比较小了，结构很紧凑，但价格比较合适，比较实惠！', '短评打分': 5}
{'短评内容': '价格比较合理，地理位置优越，干净舒适，吃饭方便', '短评打分': 5}
{'短评内容': '很好，已经第三次住店了。下次去合肥继续住城市之家', '短评打分': 5}
{'短评内容': '这家酒店价格实惠，环境还可以！适合除外旅游住宿1', '短评打分': 5}
{'短评内容': '还好，就是离汽车站近了，另外，停车的地方不多。可能是装修的缘故，给你感觉不干净。', '短评打分': 1}
{'短评内容': '离汽车站、火车站近，房价便宜，就是服务员太少', '短评打分': 5}
{'短评内容': '房间比较干净，因为在车站附近，坐车比较方便，价格比较满意', '短评打分': 5}
{'短评内容': '还不错，挺干净的，价格也不错；还不错，挺干净的，价格也不错！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间还可以，很干净，很舒服。', '短评打分': 3}
{'短评内容': '还可以，总体还行，就是服务员少了些，晚上没有人给送东西，所以感觉还是一般', '短评打分': 5}
{'短评内容': '很好 对得起这个价钱·跟媳妇主的都很开心·以后还会来·很不错·', '短评打分': 5}
{'短评内容': '挺不错的。', '短评打分': 3}
{'短评内容': '离汽车站很近      下次一样住          很好', '短评打分': 5}
{'短评内容': '1、酒店床上用品太差，被罩直接就有一个1.5厘米左右的大破洞，前台告诉我说，床上用品使用时间长了就这样。卫生间顶棚霉变的一塌糊涂。\n2、前台给我两个标准间，我要求一个单人间一个标准间，前台告诉我已经入账了不能变，我提示对方可以做换房处理，对方才说可以换房！！！\n3、结账时，前台服务员不会开发票，打电话问了两个人才知道发票怎么开！！！\n4、城市之家是古井酒店管理公司旗下一个品牌连锁酒店，我第一天住在', '短评打分': 1}
{'短评内容': '＋宾馆的地毯有太刺激性的气味，味道实在大得喘不过来气，望改进', '短评打分': 3}
{'短评内容': '第一次住城市之家感觉不错，从外地回来继续入住99元特价房。这次方面面积要大些，床也大些。其他都和上次一样，同样的布局、设计、装修。', '短评打分': 5}
{'短评内容': ':酒店环境很好,但离火车站较远,三站路,满安静.', '短评打分': 3}
{'短评内容': '第一次住城市之间，预订的是99元的特价房。房间虽小，但是功能俱全，比较新，而且装修设计的很温馨。就是床稍微短了点，本人身高185，只能蜷着腿睡了，呵呵。\n另外就是一些小细节了，茶具采购的比较新颖，不像其他酒店似的白瓷杯。\n电视机要是换成液晶的就更好了，就点评这些吧。', '短评打分': 5}
{'短评内容': '感觉还行，对得起这个价，不错了，下次可能还是会选择这里', '短评打分': 5}
{'短评内容': '我订的是特价房，价格实惠，比较干净，交通方便！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '环境可以，但是早上有一点吵，可能接近闹市区的关系。交通非常便利！', '短评打分': 5}
{'短评内容': '房间舒适，宽敞！城市的家庭！大家可以放心入住。经济实惠', '短评打分': 5}
{'短评内容': '＋好', '短评打分': 3}
{'短评内容': '我定的是特价房，很值这个价！麻雀虽小，五脏俱全！', '短评打分': 3}
{'短评内容': '总体来说还不错，价格也不是很贵，有机会下次还选择这家', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 3}
{'短评内容': '挺好挺干净的，服务态度什么的也挺好的，应该算是比较市中心的地方了', '短评打分': 5}
{'短评内容': '还行，就是毛巾有点不好，', '短评打分': 3}
{'短评内容': '交通方面比较好！房间设置都还不错！价格也比较便宜', '短评打分': 5}
{'短评内容': '城市之家都市旅游者最爱你', '短评打分': 3}
{'短评内容': '价格便宜，特价房不能选单间还是标间，要到店才能选，望改进。', '短评打分': 5}
{'短评内容': '总体一般，位置不错，服务一般，总体不推荐', '短评打分': 1}
{'短评内容': '值 得 入 住       性 价 比还不错\n\n\n\n', '短评打分': 5}
{'短评内容': '很好，就是房间不够大，电视有点小，其余的都还可以啊\n', '短评打分': 5}
{'短评内容': '交通方便，房间干净，服务员态度很好，这个价格很值，下次还会入住·······', '短评打分': 5}
{'短评内容': '条件还不错', '短评打分': 3}
{'短评内容': '宾馆的位置挺好，交通也很方便，但性价比一般，房间的空气不太好！', '短评打分': 1}
{'短评内容': '＋服务和房间设施还可以，就是空间有点小。', '短评打分': 3}
{'短评内容': '还不错，比较干净，房间较小，经济适应型酒店还不错', '短评打分': 5}
{'短评内容': '位置方便！汽车站出门就是！房间有点小，可能春节的关系被褥有点脏！服务员态度很好', '短评打分': 5}
{'短评内容': '酒店地理位置比较优越 打车方便 距离步行街 沃尔玛都比较近 但是房间小 隔音效果不好 酒店里的被单不是很干净 我住了一晚都过敏了 硬件设施比较差 有待改善', '短评打分': 1}
{'短评内容': '这家店的性价比很不错，交通方便，离火车站很近，房间也蛮干净的', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '性价比太低', '短评打分': 1}
{'短评内容': '客房弄的很温馨，卫生间的设施也很好用，床也蛮舒服的。', '短评打分': 5}
{'短评内容': '他们的服务员还是比较专业的，办事效率快，服务也很热情。', '短评打分': 5}
{'短评内容': '这家酒店还可以吧，价格不高，还很舒适。', '短评打分': 5}
{'短评内容': '酒店的位置不错，交通便利，去火车站、长途汽车站都很快。', '短评打分': 5}
{'短评内容': '酒店离火车站不远，过去很方便，如果需要赶火车的人，我推荐入住这里。', '短评打分': 5}
