{'descr': '隔音不好其他还行', 'star': 5}
{'descr': '以前住过一次，环境不错，服务态度也很好。推荐入住。', 'star': 5}
{'descr': '酒店不错，没有小卡片，隔音效果不错。希望有机会再去。', 'star': 5}
{'descr': '这次住的是特惠房，体现特惠俩字！但之前一直住这家，还不错的。这次有点失望。', 'star': 5}
{'descr': '挺好的，主要是地理位置方便。市中心比较近，还有夜市就在楼下', 'star': 5}
{'descr': '标准的如家设施和装修，就是楼道盘根错节的不好找', 'star': 5}
{'descr': '交通便利，购物方便快捷，服务热情！', 'star': 3}
{'descr': '很给力，连着住了三天，非常好 位置好 到哪都方便 去彭城广场走路也就十分钟', 'star': 5}
{'descr': '很好，价格便宜 有返现 地点也很好，徐州的汉庭真的不行啊，没有如家好。好评', 'star': 5}
{'descr': '离彭城广场很近很方便，环境就像一般的如家，挺好的', 'star': 5}
{'descr': '一如既往的好，服务人员很热情，前台很漂亮', 'star': 5}
{'descr': '一如既往的如家水准，价格合理，位置优越，刘家窑地铁口近在眼前', 'star': 5}
{'descr': '不错，床很宽敞，水也很热。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '119的特价房都是1楼，光线很不好，感觉也不好，床单太粗糙，但是卫浴很好', 'star': 1}
{'descr': '这个酒店位置好，性价比很高，房间很干净，房型正，服务员态度好，值得推荐！', 'star': 5}
{'descr': '还行啊   就是隔音效果差了点  人家两点隔壁瞎叫唤  晕死', 'star': 5}
{'descr': '整体感觉这个酒店是不错的，如家酒店本身就是国内前三甲有名的连锁酒店，各方面做的都很好！', 'star': 5}
{'descr': '服务很好，交通便利，房间整洁，酒店旁边的“巫山烤全鱼”很好吃，值得住宿的地方。', 'star': 5}
{'descr': '比较干净，离火车站不是太远打车起步价3分钟就到了', 'star': 5}
{'descr': '房间不错  就是空调太烂  工作时非常响  吵得睡不着', 'star': 5}
{'descr': '有电吹风比较好。隔音差。电视不是液晶的，而且屏幕上显示欠费通知令人很汗！酒店位置比较方便。', 'star': 5}
{'descr': '感觉卫生不够理想，桌上有灰。还有床头柜边没有电源插座，很不方便的。其他还好吧。', 'star': 5}
{'descr': '房型还算可以，但是配套设施不太好，电视小且不是网络数字电视，服务态度也挺有待改进的呢。', 'star': 1}
{'descr': '很不错的  一家店！！去的机会会蛮多  希望可以有更好的优惠哈.\n', 'star': 5}
{'descr': '好，面向大众的商务住宿。', 'star': 3}
{'descr': '确实不太隔音，左右两边说话声都能听到，楼上拖椅子声更大，出行方便', 'star': 3}
{'descr': '地点不错，挺干净的。推荐！这是第一次来，以后有机会还会选择这边的如家酒店，实惠。。。', 'star': 5}
{'descr': '除了前台小点外  房间还可以 ，，，，，，  交通也很方便', 'star': 5}
{'descr': '还不错，干净整洁。电视有点欠缺。有点不太好找。', 'star': 5}
{'descr': '价格不贵 。性价比之选。～～～～～～～～～～～～～～～～～～～～～～', 'star': 5}
{'descr': '房间不大，但是很温馨。强烈推荐，比一些没有名气的同价位酒店好了太多！', 'star': 5}
{'descr': '环境不错，', 'star': 3}
{'descr': '交通便利，就在地铁口边，边上公交车也比较方便。\n由于不靠马路，相对也比较安静', 'star': 5}
{'descr': '优点：房间温馨，桌子是所有住过的如家里最长的。方便看书学习上网，人性化的是卫生间里还有电吹风。\n缺点：1.不知道是不是如家的通病，隔音效果差。我在上厕所的时候能清楚的听见隔壁房间里说话，用电吹风的声音。当然人家在床上的声音那就更是。。。\n2.最让我无语的一点是，那个房间里的浴巾上有一块血迹，我不知道是不是没洗还是没洗干净。我感觉这是最严重的一点不足，有可能这一点会让我放弃给其他朋友推荐这家酒店。虽', 'star': 1}
{'descr': '床垫稍微有点硬，其他还不错，地方不是很大', 'star': 5}
{'descr': '很安静，很舒服，下次还住如家', 'star': 3}
{'descr': ' 环境不错，房间偏小。地处市中心，也挺安静', 'star': 3}
{'descr': '很不错的酒店，就是隔音不是很好', 'star': 3}
{'descr': '很不错的酒店  舒适干净 以后还会经常关注的', 'star': 5}
{'descr': '市区近啊 一直住的 ～～～～～～～～～～～～～～～～～', 'star': 5}
{'descr': '酒店位置比较难找，没有电梯，住三楼带行李要走不少路。服务人员比较友善', 'star': 5}
{'descr': '每次徐州出差都会选择这家酒店~~住习惯了~', 'star': 5}
{'descr': '环境不错，值。', 'star': 3}
{'descr': '房间小了点,价格还是蛮便宜的，地点很好，很方便', 'star': 5}
{'descr': '标准的服务，让人宾至如归。主要离自己办事的地方近，且地铁非常方便。', 'star': 5}
{'descr': '挺干净，停车不是很方便', 'star': 3}
{'descr': '环境不错，容易找，服务不错 。OK啦..........', 'star': 5}
{'descr': '挺好……\n位置也不错。楼层在8楼，感觉很安静 很安全。是个不错的去处 推荐一下', 'star': 5}
{'descr': '很方便服务好', 'star': 3}
{'descr': '刚到的时候，房间还在打扫，但因为烟味重，换到商务大床房，贵了二十多块，地理位置不错，走到金鹰也就十来分钟，酒店停车位严重不足，头一天停人行道上，担心了一个晚上。', 'star': 5}
{'descr': '总体来说还不错，跟大多数如家一样，没什么特别的地方', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '隔音效果不好，离市区较近，交通也比较方便。', 'star': 5}
{'descr': '很好  我喜欢 安静 干净 便宜 实惠  服务好', 'star': 5}
{'descr': '房间干净温馨。', 'star': 3}
{'descr': '酒店地理位置不错，靠近徐州的商业区，步行就可以到达商圈。环境还不错，屋里还有吹风等设备，感觉很好。价格也还不错，下次还会去。', 'star': 5}
{'descr': '经济实惠，态度好，不错............................................................................................................', 'star': 5}
{'descr': '每次来徐州出差都会选择如家，服务也可以，环境干净，温馨，市中心，古彭广场，周围吃的地方也多，出行方便，去高铁站也近的', 'star': 5}
{'descr': '地理位置很好~走路到金鹰那块也就10分钟左右吧好像。火车站到酒店也是起步价差不多。然后打车到矿大新校区才15左右~很方便。', 'star': 5}
{'descr': '环境很好,服务也很好,住的很开心.', 'star': 3}
{'descr': '地理位置很好，离购物中心很近。特价房就在一楼，只有三间，晚上外面还有电焊的，有点吵。还送了2瓶矿泉水，很贴心。这个价，住的很不错了。', 'star': 5}
{'descr': '服务不错。房间有点小。烧开水的自来水有点奇怪的味道。气氛蛮好的。建议入住。价钱适中，可以接受。电视节目，没有喜欢的台，没有湖南台（反正我没找到）。哈哈。 ', 'star': 5}
{'descr': '物超所值啊！赞一个！', 'star': 3}
{'descr': '酒店隔音不好，入住期间刚好酒店外边有施工，比较吵。', 'star': 1}
{'descr': '整体感觉不错，但是前台服务人员的服务质量有待提高！', 'star': 5}
{'descr': '酒店干净卫生，位置交通便利，服务态度很好', 'star': 5}
{'descr': '还不错的~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '干净、舒适、服务好，地理位置优越，出行、就餐方便。本人已连续两年入住此酒店。', 'star': 5}
{'descr': '酒店位置很好，早餐简单了点，房间有漏水现象。整体感觉还可以。\n', 'star': 5}
{'descr': '住的二楼，环境不错,就是水池不好放水，应该是坏掉了', 'star': 5}
{'descr': '服务员态度很好，打扫卫生很及时，就是在报修电视的时候催促了几次才给修理', 'star': 5}
{'descr': '不错  如家还有数码房  非常方便 交通也十分便利', 'star': 5}
{'descr': '房间干净，设施也齐备，就是房间有点小，不过还是物有所值了。大堂的服务也不错。', 'star': 5}
{'descr': '饭店服务很好。', 'star': 3}
{'descr': '饭店服务可以。', 'star': 3}
{'descr': '我已经入住，再加一天，可以用代金卷。22—26。饭店服务可以。谢谢。', 'star': 3}
{'descr': '比想象中好很多', 'star': 3}
{'descr': '一直住的 挺好的  哈哈 。。。。。。/////////', 'star': 5}
{'descr': '服务水平可以，店里设施一般。', 'star': 3}
{'descr': '不错的酒店', 'star': 3}
{'descr': '不错，交通方便，客房也很高兴。', 'star': 3}
{'descr': '卫士条件不错，就是太吵了。搞得一夜没睡好，建议改进一下。', 'star': 5}
{'descr': '还行吧！就是车位太少了！停放车不太方便！', 'star': 5}
{'descr': '不错，干净卫生，环境也很好，不是很吵闹，人员的服务态度也不错，值得推荐', 'star': 5}
{'descr': '位置不错，环境不错，卫生也不错，反正都很不错，只是那次电梯出了问题，被吓了一跳', 'star': 5}
{'descr': '房间便小 环境还好 周边吃住行非常方便', 'star': 3}
{'descr': '感觉还不错吧，至少挺方便的，以后还会光顾的', 'star': 5}
{'descr': '环境不错，就是交通不是很方便', 'star': 3}
{'descr': '挺安静的，服务也不错！就是房间小了点，不过还挺干净的！', 'star': 5}
{'descr': '服务态度好，花洒很舒服。有小家一样的温暖~', 'star': 5}
{'descr': '各方面都不错，就是毛巾有点旧了，位置也挺好', 'star': 5}
{'descr': '千万别去这家店。服务很不好，而且也不好找。附件环境脏乱差，吃饭没地方。', 'star': 1}
{'descr': '酒店位置离地铁进。卫生也不错。总体很好。满意。下次去还住这里', 'star': 3}
{'descr': '挺好的啊  一直住的 ～～～～～～～～～', 'star': 5}
{'descr': '房间的隔音简直是太差了\n下次不会住这家酒店了', 'star': 1}
{'descr': '酒店经济实惠服务不错', 'star': 3}
{'descr': '挺好，交通方便。就是住的时候过道有点味道', 'star': 5}
{'descr': '内容', 'star': 3}
{'descr': '距离彭城广场很近，地理位置不错，服务态度也好', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '由于我办事就在旁边的泛亚酒店里，所以就近选了这里入住。对面就是户部山步行街。赶得巧119特价大床房~\n这个酒店整体还是不错的，卫生间很大，屋子也比较暖和，电视节目也很丰富。\n当然也有缺点。比如说这里不提供茶叶，立顿那种也没有，前台也没有；我住的房间窗户斜冲着工地，那里正在施工，虽然不吵，但是心情不太好；窗户锁是坏的。\n整体不错，虽说有缺点，但是这个价位，很干净的地方就很不错了，如果想享受豪华，也不', 'star': 5}
{'descr': '在哪里我都是选如家，服务很好很温馨。如家就像回家的感觉', 'star': 5}
{'descr': '不错，卫生，安全，附近玩的也很好，非常推荐啊', 'star': 5}
{'descr': '如家快捷酒店（徐州彭城路店）经济实惠，一如既往支持。', 'star': 5}
{'descr': '和对面的7天对比，一个是天上一个是地下。', 'star': 1}
{'descr': '都很不错 美中不足是窗口的平台给人不安全感 服务态度蛮好', 'star': 5}
{'descr': '我会向我的朋友推荐这家酒店，闹中取静，只是服务不太满意', 'star': 5}
{'descr': '这家店服务挺不错，就是店不太好找，多弄几块引导牌吧！另外店门口附近的卫生状况不太好，值得注意！', 'star': 3}
{'descr': '位置不错，订的大床房，卫生间还挺宽敞。下次还去。', 'star': 5}
{'descr': '交通方便，值得推荐！如家快捷的服务，在商务酒店来说还算不错。', 'star': 5}
{'descr': '很满意', 'star': 3}
{'descr': '地理位置很好~交通很方便~距地铁口仅百米之遥~以后去北京还会住这~服务也不错~干净卫生~', 'star': 5}
{'descr': '服务态度还行，离刘家窑地铁c出口一百多米', 'star': 5}
{'descr': '一般般 停车位少', 'star': 3}
{'descr': '位置不错', 'star': 3}
{'descr': '很好。d(^_^o)', 'star': 3}
{'descr': '服务很\n服务人员都很热情\n交通便利\n餐饮便利\n旁边即是户部山步行街', 'star': 5}
{'descr': '房间有点小，还算安静。', 'star': 3}
{'descr': '总的来说还不错，前台的小姑娘服务态度挺好。卫生、交通都不错、房间的隔音差些', 'star': 5}
{'descr': '还不错，后面还有花市。', 'star': 3}
{'descr': '还不错···位置有点不好找，但是很安静，但是冬天有点冷', 'star': 5}
{'descr': '位置较好，离地铁5号线较紧，比较方便，房型较小', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '交通方便，也比较安静，服务也比较热情，稍欠通风不够。', 'star': 5}
{'descr': '配套挺齐全，清洁，干净卫生，服务态度也很好，就是房间小了点', 'star': 5}
{'descr': '挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好', 'star': 5}
{'descr': '房间很干净，也很幽静，就是太冷了。。。', 'star': 3}
{'descr': '太过分了，下午办理的入住，半夜打电话问是否可以按时入住，发什么神经啊，你自己在打电话之前不会仔细的查看一下吗？', 'star': 1}
{'descr': '酒店离刘家窑地铁出口比较近，交通方便，房间和其他如家一样整洁，价格在北京还算便宜。', 'star': 5}
{'descr': '住着还是比较舒服   就是比较近的吃饭的地方没有   和步行街店那么近 还不如住步行街店  交通食宿都方便  ', 'star': 5}
{'descr': '对酒店设施很满意，干净，价钱也合适，下次还预定这个优惠房。', 'star': 5}
{'descr': '酒店挺安静不错，但就是没有电梯拿行李不方便，下次还会再入住。', 'star': 5}
{'descr': '环境满好的。', 'star': 3}
{'descr': '本着迟疑的态度在网上定的酒店，入住后感觉不错。就是房间比7天的稍小一些。', 'star': 5}
{'descr': '地方挺好找的，离地铁距离挺近，环境也挺不错！', 'star': 5}
{'descr': '放假比较宽敞，干净，交通便利，服务比较好！', 'star': 5}
{'descr': '不错！很方便！很干净！服务员也非常热情！', 'star': 5}
{'descr': '位置方便,但是不太好找! 环境什么的还不错!', 'star': 5}
{'descr': '还不错 房间很安静 睡得很舒服。。。。。', 'star': 5}
{'descr': '儒家的服务在这里荡然无存，我觉得儒家总部有必要亲自去一下这家酒店，哪有服务可言，他们都是客户的上帝而客户不是他们的上帝，强烈要求取消这家酒店儒家的挂牌。', 'star': 1}
{'descr': '酒店很干净整齐，下次还要去住', 'star': 3}
{'descr': '很安静，服务员也很热情。餐厅直接对着一家鲜花店，很舒服。', 'star': 3}
{'descr': '我们已经住过很多次了，酒店经济实惠，周围交通很方便。', 'star': 5}
{'descr': '交通方便，态度好，我的过错能够容忍，忘记带门卡，服务主动，同时又确保安全，非常适合出差旅行，设施干净整齐完整，早餐有点贵，拖鞋不舒服，还不如用多次使用的，上网速度慢，其他很好', 'star': 5}
{'descr': '服务很好,交通相当方便紧临地铁口,如家连锁的品质,经济实惠,很好!', 'star': 5}
{'descr': '房间有点小，毛巾旧了，相对于徐州的收入，这样的价格高了20%', 'star': 1}
{'descr': '酒店不错！环境很好！', 'star': 5}
{'descr': '经济型酒店还行吧。就是楼上好像有家舞厅早上就开始放音乐。 出差还凑合着~~', 'star': 5}
{'descr': '房间隔音效果太差，通风效果差，不是很舒服', 'star': 5}
{'descr': '我们住的房间有很难闻的潮味，服务员说是刷的漆味，但应该就是发霉的潮味。服务很不错，坚持了如家一贯的风格。走廊地毯有很显眼的污渍，感觉清洁不够彻底。卫生间宽敞明亮，是我经常选择如家的原因。酒店位置不错，就是周围吃的不如戏马台如家方便，下次估计还会选戏马台的那家。', 'star': 5}
{'descr': '位置还算不错，想要去的几个地方都在附近。只是中间停了会水，比较讨厌。另外是住店二个人，非得要二个身份证。不知道是怎么回事。', 'star': 5}
{'descr': '位置不错，距地铁100米，很方便出行！但不知怎么的，订的房子一进门霉味太重，有点让人无法忍受！不知道其它房间怎么样！希望店家能改进改进！\u3000', 'star': 1}
{'descr': '+不错,很满意!', 'star': 5}
{'descr': '环境不错，比较干净，就是空间较小，窗户较小，电视雪花有些多。室内空间色彩配色不错，床单是彩色的，很温馨。', 'star': 3}
{'descr': '北京交通很堵,比满意自己选了这里.近地铁口很近,步行十分钟.如家标准服务,很满意.', 'star': 5}
{'descr': '性价比不错，环境挺好。下次还会选择。不过房间稍小了一点呵呵，感觉上吧。', 'star': 5}
{'descr': '酒店的服务员很好，帮我留了比较安静的房间。据说里沃尔玛很近，问了路，大概要15分钟走过去，出门右拐、左拐、右拐、直行~~~~~~~~~~(&gt;_&lt;)~~~~ 。茶餐厅很可爱，只对着门外的花店哦，', 'star': 5}
{'descr': '房间不大，但是室内色彩很温馨，电视雪花多，窗户有些小，住起来还是很舒适的，综合性价比不错。', 'star': 5}
{'descr': '感觉有点旧，毛巾发黑。', 'star': 5}
{'descr': '服务不错，环境也不错', 'star': 5}
{'descr': '如家如何大家都知道不必细说~~~~这里我极力推荐一下刘家窑店的绝佳地理位置，这里走到刘家窑地铁站C口（5号线）只需1分钟，（从后门走，下铁质旋梯，穿过一个单位）只隔着一条马路，然后乘地铁可以到北京的每个角落：）极力推荐。还有这附近的吃饭娱乐的地方很多（在居民区里嘛）价钱也便宜。只要大家办事离地铁近住这里准没错', 'star': 5}
{'descr': '整体来看还不错，就是隔音稍微有点欠缺，推荐', 'star': 5}
{'descr': '还不错，房间挺整洁，服务人员很热情。', 'star': 5}
{'descr': '还不错 交通比较方便 也是市中心吧 步行就可以到 金鹰了 \r\n还不错 ～～', 'star': 5}
{'descr': '+服务满意,设施较好!', 'star': 5}
{'descr': '\u3000房间情况不错，住着很舒服', 'star': 5}
{'descr': '卫生干净，但隔音效果一般，房间内只有网线但无电脑，相对其他酒店价格较高。', 'star': 3}
{'descr': '服务态度一般，价格在当地偏贵，但是很干净。', 'star': 5}
{'descr': '布置和环境都挺好，唯一的缺点是感觉空间有点小', 'star': 5}
{'descr': '第二次入住，总的来说很好。但是隔音稍稍差了点，这个是快捷酒店的通病。另外就是我定的房间给我的是最里面角落的，而且墙上有点潮，没有上次入住的房间好', 'star': 5}
{'descr': '位置很好，性价比不错，隔音普通，床有些硬', 'star': 5}
{'descr': '7月30入住该店，前后8天，感觉很好。交通方便，距地铁或公交站都只有两三分钟路程，酒店房间虽然偏小点，但很干净很温馨。如果下次有到北京，还是入住该店。强烈推荐', 'star': 5}
{'descr': '每间大床房大小不一样，住了个角落里的，不舒服。', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '服务太差', 'star': 1}
{'descr': '不错 推荐', 'star': 3}
{'descr': '离电脑城很很近 很方便 ', 'star': 3}
{'descr': '如家快捷很不错，性价比很高，不比一些挂三星的酒店差。\r\n预定的人太多，导致入住的时候等了很久，希望能快速处理一些经常入住如家的客户。', 'star': 5}
{'descr': '服务员很是热情 很不错 但隔音效果不是很好  不过是不是有不知名的虫子 我被咬了3个大包 ', 'star': 5}
{'descr': '地理位置靠近刘家窑地铁入口，出行非常方便，性价比很高。', 'star': 5}
{'descr': '商务大床 房间很小，窗户有一个关不上，上网 网速很慢，其他还可以', 'star': 5}
{'descr': '位置和服务都不错，总体还算好', 'star': 5}
{'descr': '太不容易找到了，停车的地方太少。\r\n也许不开车就会比较好找，毕竟就在三环边。', 'star': 5}
{'descr': '如家，如在家般舒适', 'star': 3}
{'descr': '在如家，就如在家般舒适自在！', 'star': 5}
{'descr': '还不错，挺方便。', 'star': 3}
{'descr': '挺不错的！', 'star': 3}
{'descr': '南三环内，距地铁100米，交通非常便利，周围生活区配套齐全，水果小吃，一应俱全！', 'star': 5}
{'descr': '位于距离地铁站c出口约150米的一条巷子内，周边环境不好，脏，乱。房间较小，通风不好，一旦空调没开的话，待一阵子就会有股发霉的味道。但服务员态度不错。北京地铁附近的酒店能有这个价格，性价比算是不错的。但如果对住宿有所要求的话，可能就要委屈一下了。', 'star': 5}
{'descr': 'check-in手续非常繁琐，在我们前面只有两个客人，我们等了半小时才入住。\r\n\r\n房间环境还好，但是被子居然有一股脚臭味！', 'star': 1}
{'descr': '早就通过网上预订了大床房，但是由于机票晚点，所以我提前1个小时通知，结果被告知不能保留，硬要我加钱住所谓商务大床房，结果住进去才发现，和大床房根本就没什么区别，根本就是宰人嘛！', 'star': 1}
{'descr': '前台精力很年轻、很漂亮、很有礼貌！', 'star': 5}
{'descr': '还不错 就是隔音比较差 窗户向走道 没法开', 'star': 5}
{'descr': '房间隔音差，而且没有窗', 'star': 5}
{'descr': '好 不错！就是酒店的经理拉着个脸 像个傻&#215;', 'star': 5}
{'descr': '隔音效果太差了，走廊上和马路上的声音吵得晚上睡不好。其他一般。', 'star': 1}
{'descr': '住的还算可以，就是停车差了些', 'star': 5}
{'descr': '还是挺不错的，地段也也好，出门就是户部山步行街，离金鹰走路也就五分钟。', 'star': 5}
{'descr': '总体还算不错，卫生什么的都属于不错了，除了隔音不太好，而且是暗间。为了赶南苑机场的班机住在这里的，交通什么的都不错。周围环境略有些乱，不过还可以。', 'star': 5}
{'descr': '酒店不断有人来派发小姐名片，这种行为合理推测应当得到了酒店的默许，不排除个别人从中谋取私利，中饱私囊。\r\n这家店是如家的直营店，这种派发小姐名片、为卖淫嫖娼活动提供场所的行为，应当及时得到制止。影响酒店客房的卫生，影响酒店客人的财产安全，影响到酒店的声誉和形象，（为卖淫嫖娼提供便利）情节严重，很有可能涉嫌刑事犯罪。', 'star': 5}
{'descr': '距离商业中心很近，最重要的是可以免费停车。房间有点儿稍小，不过快捷酒店只是住宿而已，无伤大雅。总体来讲，值得推荐。', 'star': 5}
{'descr': '酒店卫生状况较好，性价比还不是最佳，所处的位置是徐州彭城广场，周边地方交通方便。服务员偏少一些。', 'star': 5}
{'descr': '我喜欢如家。', 'star': 5}
{'descr': '很好！', 'star': 5}
{'descr': '酒店还可以', 'star': 5}
{'descr': '位置比较好，就是房间隔音不是很好，晚上隔壁的声音听的很清楚。', 'star': 5}
{'descr': '酒店的地理位置挺好，刘家窑地铁出口500米就是，交通很方便，不过太靠近街道，晚上睡觉的时候大街上有人放炮很吵，感觉酒店的隔音效果太差了，而且酒店的对面是两栋大高楼，大白天的必须得关着窗户拉上窗帘，不然屋里头什么都给人家看光了！~睡在床上，感觉被褥不太干净，身上总是痒痒的，洗澡的时候发现身上有小红疙瘩。其他的设施还行，该有的都有了，在快捷酒店这块来说算是能凑合的了！~~希望以后能改进下卫生条件，床单', 'star': 1}
{'descr': '性价比很高，很舒服，很好', 'star': 5}
{'descr': '酒店的内部环境还是不错的,房间打扫的挺干净的,就是浴室里再多个浴缸就更好了,前台服务也还不错的,周边的交通也蛮方便的,价格方面还是比较合适的.', 'star': 3}
{'descr': '位置还可以，这边交通还是很方便的，房间的隔音不太好，卫生和设施还不错，服务也还行，整体感觉这家酒店的性价比还是比较高的', 'star': 3}
{'descr': '酒店位置不错，离地铁站不是很远，但是暖气非常差。晚上酒店居然停止供暖，凌晨五点半又恢复供暖，空调又不能使用，不知道是不是一直这样，我晚上被冻醒，非常不爽！', 'star': 1}
{'descr': '不错的酒店 值得推荐', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '酒店在当地来讲价格还是稍微偏高些了,其它方面还是不错的,整体感觉还可以值得推荐.', 'star': 3}
{'descr': '环境不错，交通便捷，下次还会去', 'star': 5}
{'descr': '卫生搞的不错，挺干净的 。舒适度也不错，整体感觉性价比可以', 'star': 3}
{'descr': '一般,房间有点小,隔音不太好,不过位置还可以.', 'star': 3}
{'descr': '这家如家的设施已经陈旧了,尤其是厕所里的毛巾简直是太脏了,又黑又硬,上面还有明显的污点.以后应该不会住这里了', 'star': 1}
{'descr': '感觉还不错，就是房间太小了啊！', 'star': 5}
{'descr': '卫生\\地理位置都不错,周围配套也可以,难找了点,对那地方不熟的还真有点难,最让人郁闷的是楼层服务员,住三天了,提醒N次了,房间的洗簌用具不换,拖鞋三天了,牙具也是,简直是愚蠢,', 'star': 5}
{'descr': '地理位置非常好,出行很方便,房间的卫生和设施方面都很不错,住着很舒适,是一家性价比很高的酒店.', 'star': 3}
{'descr': '酒店在胡同里，不太好找，不过打车很方便，房间的卫生和设施还行服务还行，整体感觉很一般', 'star': 3}
