{'短评内容': '不错呢', '短评打分': 5}
{'短评内容': '订了两天，到了酒店门口，看到宾馆外面装修很残旧，感觉卫生也不太好，很想不入住的！可当时很晚，就和男友说先将就住一个晚上，然而，入住后发现，里面的前台很热情，还有阿姨在房间外面24小时“守候”，服务很好，房间也很干净，赞一个', '短评打分': 5}
{'短评内容': '我们在酒店住了三晚，房间卫生一般。床上用品太单薄，按目前的气温显然不够。当我向服务员提出不够暖和需要加被，她告诉说橱柜内有备用的。可是当我取出后发现是条没有被套的棉胎，而且污迹斑斑，很不干净。无奈之下只得将棉胎压在原有的薄被上，心有余悸，生怕棉胎触碰到脸部。', '短评打分': 1}
{'短评内容': '还不错，交通也便利，价钱中等，客房装修得简单大方。', '短评打分': 5}
{'短评内容': '还不错，交通便利，价钱合适，客房装修得简单大方。', '短评打分': 5}
{'短评内容': '价格便宜，环境还可以，不错，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店房间很大，空间比较满意，就是设施有点老，刚开始进去时有些味道，后来开了半天窗通气，但是价格应该还算便宜吧，交通也很方便，所以整体来说还是不错的', '短评打分': 5}
{'短评内容': '前台经理态度极其恶劣，她把每一个客人视为卖淫嫖娼，吸毒贩毒的罪犯一样。非要扣起客人房卡，大吵一架，还一度要打电话叫police。强烈谴责利洋宾馆前台经理。', '短评打分': 1}
{'短评内容': '还不错，只是一开始很难找到路。', '短评打分': 3}
{'短评内容': '设施过于陈旧了。前台小姑娘好凶。洗手间有时反味儿。浴帘旧旧的像古董。地点也不好找。综上所述，一个字：贵。', '短评打分': 1}
{'短评内容': '性价比还可以，浴巾太旧…', '短评打分': 3}
{'短评内容': '感觉房与价有点不对称', '短评打分': 3}
{'短评内容': '地方不是一般的难找，服务还好，房间里比较温馨，只是设备比较旧，浴巾需要更新哦', '短评打分': 3}
{'短评内容': '性价比很高啊  比深圳同地段同档次酒店性价比高\n', '短评打分': 5}
{'短评内容': '性价比很高的宾馆，适合工薪阶层，周围公交和小吃比较方便，有24小时热水、冰箱、空调、电视（21寸），有点像7天之类的连锁酒店，就是位子不好找，不在街面，在一条巷子里，只能根据门牌号码找（找到24号或22号就说明不远了），而且门牌单双号是分别在大马路两边的', '短评打分': 5}
{'短评内容': '隔音不太好，其他还行！', '短评打分': 3}
{'短评内容': '环境很好！赞一个！', '短评打分': 3}
{'短评内容': '看里面设施酒店比较早的了，条件一般，价格稍稍偏高一点。接待人员，服务员等的服务质量等还有待提高，本来打算住两个晚上，但是因为当时提前预订是凌晨5点多到了，我的大床房还没有，等到了快八点了，才先入住了双人床，服务员说第二天给我调房间，但是直达我走也没有。表示很失望', '短评打分': 5}
{'短评内容': '个人感觉东西比较旧，卫生状况很一般，安全方面有待改进，周边环境有点杂乱，其他还行，性价比一般~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '总体还可以，就是位置偏了一点，毛巾被子感觉不太干净，没有及时更新。', '短评打分': 5}
{'短评内容': '不错，性价比很好，下次去广州还会去那里，同时也会介绍朋友去那里，特别是三人间划算', '短评打分': 5}
{'短评内容': '挺好,以后还会在去的，挺便宜的，而且服务态度也不错，交通也挺方便，吃饭的地方也不少，', '短评打分': 5}
{'短评内容': '服务好，房间大。就是偏僻了一点。没有显著标志，不好找.', '短评打分': 5}
{'短评内容': '还可以。服务挺热情的。就是房间比较陈旧，有味儿。位置不是很好早。总体还可以，可以推荐给在广州转机的朋友。', '短评打分': 5}
{'短评内容': '住了好多天了，非常好！', '短评打分': 3}
{'短评内容': '已经住过多次，非常好', '短评打分': 3}
{'短评内容': '离我的活动范围近，方便，环境也不错，啥都有。只是靠近马路，晚上车吵一点，不过也没有完全安静的住所。总之我觉得满意！', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '基本满意！', '短评打分': 3}
{'短评内容': '性价比高。\n位置有点偏，的士司机找了很久都没找到。', '短评打分': 5}
{'短评内容': '环境可以,但床单被子有些旧没及时更新替换,看起来挺不干净卫生.\n', '短评打分': 3}
{'短评内容': '房间设施比较陈旧。', '短评打分': 3}
