{'descr': '位置非常好，就在古城内，离县衙好近。老板非常热情。', 'star': 5}
{'descr': '还可以*^o^*', 'star': 3}
{'descr': '我们住的普通标间，而且位置就在门口，类似于管家看门的位置，里面的房间应该还不错，没进去看，我们房间卫生间很小。但是价格很贵，总体感觉一般般', 'star': 5}
{'descr': '我们住的普通标间，而且位置就在门口，类似于管家看门的位置，里面的房间应该还不错，没进去看，我们房间卫生间很小。但是价格很贵，总体感觉一般般', 'star': 5}
{'descr': '古香古色的三进院。房间很干净，被子很暖和。男老板的厨艺了得。', 'star': 5}
{'descr': '古香古色的三进院。房间很干净，被子很暖和。男老板的厨艺了得。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '酒店干净整洁，交通比较便利，服务也不错！就是房间太小！有点压抑，我住的豪华间还这麽小，想其他房间一定还要小啦', 'star': 5}
{'descr': '酒店服务不错，但房间太小，我定的豪华单人间，但是很小，客人来了连坐的地方也没有，遗憾！不知道可否有所提高，既然是豪华间，就应该是豪华间的价值', 'star': 5}
{'descr': '交通方便，但房间偏小，有点潮，其余都不错，前台服务人员工作态度很认真，但个别服务员不能给客人提供公交信息，有点遗憾。', 'star': 5}
{'descr': '位置比较特殊、靠近空军总医院等多家医院，但对于其他目的的旅客来说不是热门的选项。\n服务态度很好，很周到。', 'star': 5}
{'descr': '不错，环境还不错，可以考虑不错，环境还不错，可以考虑不错，环境还不错，可以考虑不错，环境还不错，可以考虑', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '位置还可以，停车就在旅馆周边，不收停车费，但是大床房房间太小，拥挤', 'star': 5}
{'descr': '酒店还不错，位置可以，离我办事的地方较近\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '1.位置不如想象中的方便。2.第一天睡觉的时候感觉床有点短，后来发现是推得太靠墙了。3.空调不管怎么调只要开机就一会吹着床，很难受。', 'star': 1}
{'descr': '房间太小，服务员总是催你是不是续住。我同事也订了一间，人还没到北京就电话催什么时候到，到了又不能及时入住。生意太好就这样，有点不能接受。', 'star': 1}
{'descr': '汉庭快捷酒店（北京航天桥店）,方便，实惠，很人性化', 'star': 5}
{'descr': '比较舒适，很干净。位置不是很好找。但是离肿瘤医院很近，是附近性价比比较高的宾馆了。', 'star': 5}
{'descr': '挺好 挺干净 安静  就是有点不好找！！！', 'star': 5}
{'descr': ' 房间有点小啊，但是服务员态度很好！', 'star': 3}
{'descr': '干净，价位合理，房间大小和价位算是匹配了，就是入住的时候前台告诉涨了10块，给她看了预定短信才按原价，心里略有不爽。还有卫生间门居', 'star': 3}
{'descr': '房间干净整洁，不过装修风格过于简单，上网倒是挺方便的.2根网线.', 'star': 5}
{'descr': '酒店不错，带爸爸到肿瘤医院看病特方便，卫生，价格也实惠。下次还会来的！', 'star': 5}
{'descr': '还可以,就是房间小了点.价格再便宜点,就好了.', 'star': 5}
{'descr': '房间小，配置不达标，感觉不像酒店，像是小旅馆一样改建的，实在不悦.', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '客栈和酒店还是有区别的，不要对条件期望太高，对于体验古城、古宅来讲住一晚也就足够了，比起后来在浑源和大同的酒店价钱小贵了。', 'star': 1}
{'descr': '客栈和酒店还是有区别的，不要对条件期望太高，对于体验古城、古宅来讲住一晚也就足够了，比起后来在浑源和大同的酒店价钱小贵了。', 'star': 1}
{'descr': '房间有点小', 'star': 3}
{'descr': '位置很不错，旁边很多小餐馆，还有金悦海鲜大饭店', 'star': 5}
{'descr': '房间不大，不过采光倒是不错，住着还算方便吧，距离西站比较近，出行方便.', 'star': 5}
{'descr': '客房的空间比较小，显得有些局促，拥挤了不少，简单的配置设施，略显不足.', 'star': 3}
{'descr': '经济舒适，价格合理，位置卓越，我们就近选择的，条件还是不错的.', 'star': 5}
{'descr': '到北京肿瘤医院很方便，服务也好。就是房间的隔音稍差些。', 'star': 5}
{'descr': '挺方便的，服务态度也还不错，楼梯设计的不太好', 'star': 5}
{'descr': '又住了一次，今天的房间厕所坐便不太方便，在二楼。窗帘如果是落地的更好。其他都还可以，总体不错！', 'star': 3}
{'descr': '房间装修布置比较温馨，卫生条件较好，房间要是大点儿就好了。', 'star': 3}
{'descr': '客栈在平遥古城里，但是不在热闹的步行街上，远离了喧嚣，很不错。去的时候巷子里的灯坏了，导致看不到招牌，花了好半天才找着地方。\r\n房间很小，不适合长久呆在里面，但就是晚上睡觉是足够了，但是该有的都有了，也很干净，如果能提供洗手的小香皂就好了。\r\n', 'star': 5}
{'descr': '客栈在平遥古城里，但是不在热闹的步行街上，远离了喧嚣，很不错。去的时候巷子里的灯坏了，导致看不到招牌，花了好半天才找着地方。\r\n房间很小，不适合长久呆在里面，但就是晚上睡觉是足够了，但是该有的都有了，也很干净，如果能提供洗手的小香皂就好了。\r\n', 'star': 5}
{'descr': '位置很好，方便且安静。房子很古朴，能直接体味老房子。', 'star': 5}
{'descr': '位置很好，方便且安静。房子很古朴，能直接体味老房子。', 'star': 5}
{'descr': '老板人不错，位置有些难找，在小巷中。房间也挺干净的', 'star': 5}
{'descr': '老板人不错，位置有些难找，在小巷中。房间也挺干净的', 'star': 5}
{'descr': '很不错的客栈，卫生很好。房间打扫的很干净。', 'star': 5}
{'descr': '很不错的客栈，卫生很好。房间打扫的很干净。', 'star': 5}
{'descr': '环境舒适优雅，木质的家具很有当地文化。', 'star': 5}
{'descr': '环境舒适优雅，木质的家具很有当地文化。', 'star': 5}
{'descr': '古朴精致的酒店，有平遥的建筑特色。', 'star': 5}
{'descr': '古朴精致的酒店，有平遥的建筑特色。', 'star': 5}
{'descr': '环境还是很不错的。当然不能和酒店比较。', 'star': 5}
{'descr': '环境还是很不错的。当然不能和酒店比较。', 'star': 5}
{'descr': '在这家客栈入住了几晚，也确实体验了一下平遥式的四合院。', 'star': 5}
{'descr': '在这家客栈入住了几晚，也确实体验了一下平遥式的四合院。', 'star': 5}
{'descr': '这家客栈的炕还是很舒适的，环境和想象的差不多。', 'star': 5}
{'descr': '这家客栈的炕还是很舒适的，环境和想象的差不多。', 'star': 5}
{'descr': '幽静的环境，很悠闲的享受。对酒店印象还不错。', 'star': 5}
{'descr': '幽静的环境，很悠闲的享受。对酒店印象还不错。', 'star': 5}
{'descr': '精美的木质家具，平遥特色的高墙大院。很别致的院落。', 'star': 5}
{'descr': '精美的木质家具，平遥特色的高墙大院。很别致的院落。', 'star': 5}
{'descr': '和我想象中的配置差不多，去平遥旅行就是想感受一下住院子睡炕的感觉！', 'star': 5}
{'descr': '和我想象中的配置差不多，去平遥旅行就是想感受一下住院子睡炕的感觉！', 'star': 5}
{'descr': '这家客栈很有平遥古城的味道，设施古朴舒适。', 'star': 5}
{'descr': '这家客栈很有平遥古城的味道，设施古朴舒适。', 'star': 5}
