{'descr': '还可以', 'star': 5}
{'descr': '住的离医院比较方便，还是可以的。请酒店人员要严格检查一下酒店内配备的电器用品，是否都在工作状态。', 'star': 5}
{'descr': '就是地方小点，没有饮水机，靠近马路有点吵，烧水的壶不干净。若续订房还要重新预订。不过价格便宜，总体来说还是不错的。却是是小布丁，挺有个性。', 'star': 5}
{'descr': '价格便宜，房间小就算了。。但还有靠马路的房间吵，第二天续订房间时要求换房，前台找各种理由拒绝，心里很不舒服，第二天就不撤了不想住', 'star': 1}
{'descr': '除了价格便宜外，实在找不到更好的地方，服务不行，隔音不行', 'star': 1}
{'descr': '比较经济实惠，就是隔音效果不是很好，还有晚上睡觉时要把灯关了，必须把房卡取电处的房卡拿下，灯才能全灭，但半夜要起来上厕所时床头开不了灯，把房卡取电插上，那一个大灯才亮，亮光太强，建议改善。不过这个价格有这样的条件还算满意的。', 'star': 5}
{'descr': '房间小，隔音不好。。。。。。。。。。。。。。', 'star': 1}
{'descr': '挺好~~去年看世博也是住这~~今年看演唱会也住这，挺实惠的', 'star': 5}
{'descr': '还可以，设施非常简陋，价格便宜。。。。。', 'star': 5}
{'descr': '很可爱的房间设计。充满童趣。', 'star': 3}
{'descr': '位置很不错，隔音差................', 'star': 5}
{'descr': '交通方便，经济，窗子小了点，淋浴很不错0000000', 'star': 5}
{'descr': '挺干净', 'star': 3}
{'descr': '经济实惠，干净方便,交通方便，适合中短期住', 'star': 5}
{'descr': '图的就是价格便宜，其他的都没有可取之处,服务人员态度不咋的', 'star': 5}
{'descr': '位置好，房间也不错，非常好，推荐......', 'star': 5}
{'descr': '很好的经济酒店，实惠，位置还可以。。。。。。', 'star': 5}
{'descr': '很好很实惠的酒店，推荐入住...........', 'star': 5}
{'descr': '这个酒店应该属于田林地区，走到宜山路上吃饭的很多，关键是价格够便宜', 'star': 5}
{'descr': '由于公司就在附近，因此经常住这里，虽然没有牙具等，体现了环保，但是我一般都自己带牙具', 'star': 5}
{'descr': '价格是一如既往的便宜，便宜的让你想不到就离徐家汇只有几站公交车就能到', 'star': 5}
{'descr': '价格非常便宜，房间虽然小点，但是蛮温馨的', 'star': 5}
{'descr': '价格经济，住宿舒适，很好.............', 'star': 5}
{'descr': '太吵了，墙是很薄的隔断，没有网线。退房是没有发票。', 'star': 1}
{'descr': '房间比想象的大，而且还有色彩，非常青春有活力，值得推荐！很好！', 'star': 3}
{'descr': '宾馆很实惠', 'star': 3}
{'descr': '布丁给人的感觉很年轻活力，蛮干净的，就是小了点,像鸽子笼，无洗漱用品，但这个价格蛮便宜的，离六院也近，可以。', 'star': 3}
{'descr': '第二次入住，总体还行～呵呵', 'star': 3}
{'descr': '，不错！', 'star': 3}
{'descr': '虽然空间不大，但是价格比较便宜，里面环境也比较干净温馨，对于经济能力有限、对住宿条件要求不是很高的小夫妻们。', 'star': 5}
{'descr': '酒店非常安静舒适，适合出差和旅游时居住.唯一的不足是窗户紧靠饭店的排风口', 'star': 5}
{'descr': '房间太小了，离徐家汇也远，下地铁后需要坐公交车。', 'star': 1}
{'descr': '卫生间没有门，有点小遗憾', 'star': 3}
{'descr': '房间有点旧 床单起球', 'star': 3}
{'descr': '说是环保酒店不提供洗簌用品，连牙刷、洗发水、沐浴露都没有，更可气的是又烧热水，但是没有被子喝水，我认为应提前告知不提供洗簌用品', 'star': 1}
{'descr': '每逢周五到周日三天会稍微上调一些价格。简单经济卫生，缺点房间小店，隔音差一些。。。离地铁站有点距离哦，还是做门前的公交车出行比较方便。。。。。。。。', 'star': 5}
{'descr': '简单经济卫生，缺点房间小店，隔音差一些。。。离地铁站有点距离哦，还是做门前的公交车出行比较方便。。。。。。。。', 'star': 5}
{'descr': '经济实惠卫生，就是房间有点小，隔音差点。。。。。。。。。。特别推荐学生一族或是个人旅油的人', 'star': 5}
{'descr': '上下铺，一共撞了3次头，窗户没有纱窗，有蚊子', 'star': 5}
{'descr': '综合考虑还可以吧。但三层的楼没有电梯。服务态度的确很不错。地段也还可以。', 'star': 5}
{'descr': '房间太小 床单被子很脏  卫生巾没有门 就玻璃隔着  屋里有味道。。。。离地铁不算太远。如果喜欢干净的就不要住了。', 'star': 1}
{'descr': '交通比较便利', 'star': 3}
{'descr': '酒店周围交通还算便利，酒店内的环境一般', 'star': 3}
{'descr': '不错很好。去上海好多次了，就一直住在布丁。麻雀虽小，五脏俱全。漂亮，小巧。干净整洁。而且也很安静。很推荐。就是没电梯。不过四层，也不需要。', 'star': 5}
{'descr': '不错啊 干净整洁 虽然是大床房 不过还是小了点~11平方米 也就只能放个床了 价格倒是真的便宜~住了一晚 还用了宽带 总体还行吧', 'star': 5}
{'descr': '干净整洁，服务态度良好，交通便利，价廉物美，性价比还不错。', 'star': 5}
{'descr': '不错，又环保而且经济实惠。在上海估计他是最好的了，对于学生族。', 'star': 5}
{'descr': '购买布丁会员卡是很清楚表明可以送一张95元抵用券，结果去用的时候却说这个不是抵用券，只是表示可以花95元住一晚上。严重欺诈和玩文字游戏！！没有诚信。\n另外电视机收不了几个台，遥控器经常不能用。说是商务房，电视机挂的位置每次走来走去还要小心撞头，脑残设计。', 'star': 1}
{'descr': '不错，简约而不简单，麻雀虽小，五脏俱全。挺好的', 'star': 5}
{'descr': '房间比想象中的大，比较温馨，第二次住了，就是催的太厉害。其他都很不错', 'star': 5}
{'descr': '已入住。', 'star': 3}
{'descr': '很好~房间干净，交通也还好。就是没有电脑~这个稍微有点不方便', 'star': 5}
{'descr': '很好，很干净，价格优惠，入住便捷舒服，下次还会光临', 'star': 5}
{'descr': '我已二次入住该酒店,以性价比而言.还是比较合算的,房间稍许小了些,淋浴房漱洗用品架子没有.环境还可以.', 'star': 5}
{'descr': '网络很差，大床房房间超小。\n有一扇小窗户透气。', 'star': 1}
{'descr': ' 不错，虽然很小，但很舒适', 'star': 3}
{'descr': '吹风机就楼下1有一个 风好小\n主要还是主题化酒店  房间并不是很理想\n装修风格就油漆颜色的变化，没其他特点了。\n房间在4楼以为有电梯，可惜没有，走上去的。\n是安排的房型在4楼 ，那也不可能只有两间吧，140多那么差的房间\n外面现在140的房间 在同样的地区20-25平方的都有床比这大，卫生间也很不错\n这是不是有点贵了呢 ，\n\n改进的地方 最多房间给个吹风机吧 让人家觉得啥都有，因为房型摆死了\n并不', 'star': 5}
{'descr': ' 离宜家家居很近 房间不大 但床睡起来还算舒适 高低床很有学校的感觉', 'star': 3}
{'descr': '此次到上海开会，晚上就是回旅店睡个觉。房间很小，睡觉足矣；设施很新，卫生不错；住了两天，花费不多。', 'star': 5}
{'descr': '很好,很舒服,', 'star': 3}
{'descr': '不太理想', 'star': 3}
{'descr': '双人间是上下铺的，房间很小的，比杭州的布丁差好多。最不开心的就是中午前台一直催着退房，我们又不会赖着不走。房间内设施还可以。', 'star': 1}
{'descr': '价格很便宜~~房间环境格调都还不错~~唯一缺点是实在太小！~', 'star': 5}
{'descr': '酒店位置比较偏，入住手续办完后才被告知不提供洗漱用具。洗浴排水很慢，几乎要漫出台阶，而且没有浴巾，真是能省的都省了，包括喝水杯。第二天也没告知周末无特价，只按特价的价格提前收取费用，等退房时才知。', 'star': 1}
{'descr': '小到了一定境界，特别是浴室，胖一点的人都不能转身。洗漱用品没有就算了，连水杯都没有……', 'star': 3}
{'descr': '酒店前台服务蛮好的，但房间里电视机放在侧面，很不好，没法看，还不提供洗漱用品，房间特别小，以后不住了', 'star': 1}
{'descr': '态度很好～', 'star': 3}
{'descr': '布丁很漂亮很不错！', 'star': 3}
{'descr': '环境不错，服务态度也很好', 'star': 3}
{'descr': '酒店很好，很舒服！谢谢', 'star': 3}
{'descr': '很可爱的房间，也很经济实惠，希望方便面积大一点啊。。过道太窄了。。', 'star': 5}
{'descr': '整体感觉不错，服务员很热情，还会再来！！！！！', 'star': 5}
{'descr': '房间较小，不过蛮干净的', 'star': 3}
{'descr': '，小而精', 'star': 3}
{'descr': '新开业的酒店，很简洁干净。\n交通方便，推荐入住。', 'star': 5}
{'descr': '酒店很有特色，卫生也很干净~~~\n\n就是特价房房价相对来讲有点小\n\n另外就是酒店没有电梯，结果我提着很重的行李箱爬楼梯= =+', 'star': 5}
{'descr': '酒店的房间小而精致，上下铺很可爱。只是空调安装的位置和电视的位置有点不妥当，另外服务员阿姨的态度可好了。。。在居民区附近也不是很吵。', 'star': 5}
{'descr': '价钱，房间什么的都还不错!...!还会来!...!', 'star': 5}
{'descr': '价格便宜，位置也还不错，除了没有洗漱用品，其他还不错\n', 'star': 5}
{'descr': '帮朋友订的房间，感觉不错，只是位置比较偏。', 'star': 5}
{'descr': '房间太小了,卫生间也没有门,车还得花10元停在小区里,卫生一般,连电梯也没有', 'star': 3}
{'descr': '虽然房间的设备比较简单，但是房间总体感觉还是比较好的，简单有简单的好处。不过地面好像不是很干净，房间里也有装修的气味。总体感觉可以。', 'star': 5}
{'descr': '房间太小了 让人感觉不太舒适 两个人一起走就会挤到 浴巾都没有额', 'star': 1}
{'descr': '房间虽小，五脏俱全。还是不错的。我是去光大会展中心参会的，住这里还不错', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': ' 房间有点小。隔音不好，晚上几乎没睡着。服务员不怎么热情。', 'star': 3}
{'descr': '还可以～较干净，隔音不好。', 'star': 3}
{'descr': ' 还可以吧,房间小了点', 'star': 3}
{'descr': '很小啊，哈哈。不过挺干净的。就是那个女服务员很漠然的样子，男服务员还是很友好的。过得去啦。', 'star': 5}
{'descr': '很大的惊喜,很满意，在上海115能住到这样的房间真不容易，没有愧对我在网上找那么久！房间的设计风格很卡哇伊，橘黄色的墙壁，橘黄色的门。。。充满青春的气息，价格合理，适合年轻人居住。我们定的特价房，所以房间有点小，而且靠马路，有点吵， 不过男朋友第一次我网上购物表示满意，O(∩_∩)O哈哈~  很好', 'star': 5}
{'descr': '很干净很温馨，交通还算便利，工作人员很热情，美中不足的是没有洁具和水杯。', 'star': 5}
{'descr': '很干净的酒店，虽然少，但是很精质，个人觉得不错，如果只想找个床睡上一晚而不考虑其他因素，这是个很不错的酒店', 'star': 5}
{'descr': '位置不错，房间也挺好，就是隔音效果不大好', 'star': 5}
{'descr': '布丁酒店提倡的就是环保，的确也做到了。虽然环保，但是应该有的生活设施一样不少，房间干净，热水充足，地理位置也比较好，离宜家很近，不错。', 'star': 5}
{'descr': '已经入住。感觉不错。', 'star': 3}
{'descr': '房间太小了，只有一个小窗户，地理位置还一般，介绍的地图不够清晰', 'star': 5}
{'descr': '很好 干净 卫生 舒适 便宜。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '特价，顶楼4楼，房间还要，就是去四楼，到三楼后还要绕一圈才能上四楼。\n另，一个口杯都没有。', 'star': 5}
{'descr': '头一次出现这种情况: 订房时说了标间两张床,还问了床宽,到店却是大床和上下铺的选择，白给了很满意的评价了.我记得我普通话挺标准的呀!', 'star': 3}
{'descr': '酒店没有配置茶杯，牙刷牙膏还得另外买…性价比不高…', 'star': 3}
{'descr': 'good,总体感觉还不错,就是空间小了点有点压抑', 'star': 5}
{'descr': '房间布置挺简洁的，洗漱用具需自备确实挺麻烦的', 'star': 5}
{'descr': '房间配套设施一般', 'star': 3}
{'descr': '除了要横着看电视和没有电吹风以外都很好。前台的态度不错，性价比也高。非常推荐希望既便宜又干净的房客入住。环保也做的不错。', 'star': 5}
{'descr': '服务态度有好有坏。叫一个员工来帮忙解决问题，居然坐在那里玩祖玛，叫了好几次才有反应，我们站在他后面已经好几分钟了，还是玩的很HIGH。特价房不尽如人意。面积小就算了。洗澡水也不是很热。电视频道很少。窗户附近的墙皮有脱落现象。有毛巾没有浴巾。', 'star': 1}
{'descr': '房间很小，但是精致，对得起价格。价廉物美吧', 'star': 5}
{'descr': '世博期间去上海公干，集体住的。房间很小，但是干净，总体满意！', 'star': 5}
{'descr': '地段好。价格便宜。。。。。。如果只是晚上回来找个睡觉的地方还是不错的。。。如果在酒店时间长就算了。。。', 'star': 5}
{'descr': '还好 就是空间小了点 毛巾有 但是没有浴巾 就是环保考虑别的口可以理解 但是浴巾还是可以提供吧 要不然洗完澡多冷啊', 'star': 5}
{'descr': '这地段；这价钱不错；房间够迷你的；但是隔音比较差；服务态度有待改进！', 'star': 5}
{'descr': '入住，蛮好的。小巧玲珑的房型。下次还是入住这里。', 'star': 5}
{'descr': '已经入住。还行。', 'star': 3}
{'descr': '隔音不好，一分钱一分货啊!而且打扫不及时 连续住了好几天 客房就来打扫了一回 唉', 'star': 5}
{'descr': '硬件还是不太到位,网络无法连接,工作不能做,就这问题.他们没给我解决.', 'star': 1}
{'descr': '房间设计虽小但很温馨，楼梯间点灯坏了也即是维修好，就是离地铁站有段距离', 'star': 5}
{'descr': '看起来脏脏的～感觉不好，和招待所没啥区别，而且没有电梯！\n实在是不如7天和汉庭。', 'star': 1}
{'descr': '已经入住。环境不错。', 'star': 3}
{'descr': '酒店布置温馨，前台人员服务很贴心！顶     顶   ', 'star': 5}
{'descr': '房间太小了不说，连凳子坏了也不给换，居然说没有。都坏掉了，酒店是不是就关门不干了。', 'star': 1}
{'descr': '真的是太迷你了，住过宁波的分店已经感觉很微型了，这个还要少一半空间，真的只有一个睡觉的功能……', 'star': 1}
{'descr': '喜欢~就是无线网的连接不是很好~这个需要提高一下', 'star': 5}
{'descr': '房间好小啊。转不过身来。', 'star': 3}
{'descr': '房间小，并且无线上网的速度等不顺畅!这个价格不值得!', 'star': 1}
{'descr': '服务很差，态度很冷淡，住进去郁闷，还要多多培训，看见酒店人员和客人吵架，无语~~~', 'star': 1}
{'descr': '还算满意', 'star': 3}
{'descr': '我觉得不错啊~很安静~橙色的布置也让人觉得很温暖呢', 'star': 5}
{'descr': '酒店环境不错~闹中取静~就是隔音真的不怎么样~哈哈', 'star': 5}
{'descr': '房间比较小。世博会期间相对比较便宜的宾馆', 'star': 5}
{'descr': '酒店的房间很小，但是非常温馨和可爱，非常喜欢~物美价廉~', 'star': 5}
{'descr': '附近环境不错，很安静。酒店房间整理的时间偏晚，可能是服务员不够，电视只有十五个台。其他的都蛮好的。', 'star': 5}
{'descr': '服务不错。', 'star': 3}
{'descr': '隔音效果实在是有点差，隔壁说话声走路声，门外人走路声都听的一清二楚，而且床一直响坐上去就响，唯一就是还算干净，不过也对得起这个价格了。。。', 'star': 5}
{'descr': '布丁酒店连锁（上海徐家汇店）房间比较小，但是卫生还算干净，就是电视位置很不理想，当然主要原因还是房间太小了，但总体还是可以接受的。', 'star': 5}
{'descr': '房间果然小得可怜，个人觉得性价比不高，房间隔音比较差，房间布局很不合理，电视居然位于床的侧边墙上，看起来极其不舒服。。。', 'star': 1}
{'descr': '挺好…干净经济', 'star': 3}
{'descr': '卫生设施都挺好的就是房间有些小了些，位置还是蛮好的，服务价格都很不错。', 'star': 5}
{'descr': '已经入住,比较满意,谢谢!', 'star': 3}
{'descr': ' 房间小巧，干净，洗澡间地板磁砖脱落严重，有点破坏整体形象', 'star': 3}
{'descr': '＋卫生干净，环境清静，算是对得起这个价格。', 'star': 3}
{'descr': '环境还干净，就是房间小了点，要是能大点就感觉不错了。。。', 'star': 5}
{'descr': '比较满意', 'star': 3}
{'descr': '布丁有点小，但还算经济实惠。', 'star': 3}
{'descr': '前台服务很好,很耐心地在电话里介绍来酒店坐地铁地方法. 房间小,但很舒适干净.房间不配务洗涮用品,没有早餐厅,没有电梯.\n算是徐家汇地区性价比非常好的住宿酒店.', 'star': 5}
{'descr': '还不错。', 'star': 5}
{'descr': '总体来说还算不错，虽然房间小了点，也没有一次性用品。但床挺舒服，睡的挺好。 对于住酒店就是为了睡一夜的人来说，还是值得去的。毕竟价格很便宜', 'star': 5}
{'descr': '相当好的宾馆，强烈推荐，服务也很好，就是门出了一点点小问题，也给很好的解决了', 'star': 5}
{'descr': '没有洗漱用品比较麻烦，其他还可以~~~~~~~~~~~~~~~~~~~~~~~~~~~&#183;&#183;&#183;', 'star': 5}
{'descr': '酒店小巧玲珑，仅够转身的宽度。但麻雀虽小，五脏俱全。但卫生间无门，感觉有点怪怪的，担心气味会飘出。', 'star': 3}
{'descr': '我们住的是双床房，房间很精致，干净整洁，很适合年轻人入住。总的来说性价比高', 'star': 5}
{'descr': '+布丁酒店双床房房间虽小，却很温馨，床上用品很干净。淋浴水大很舒服，就是上网遇到麻烦', 'star': 5}
{'descr': '好小好袖珍，不过世博期间这个价格算是不错了，出行还算方便，向前走就是宜家', 'star': 5}
{'descr': '住的是不规则形状的185特价房，房间小但功能基本满足，隔音效果不好；虽然不提供一次性洗浴用品，但漱口杯还是应该提供的吧；步行到宜家餐厅吃饭，到上体馆地铁站还算方便。', 'star': 5}
{'descr': '  总体感觉不错  就是房比较小 ', 'star': 5}
{'descr': '房间特别干净，服务员态度非常好，虽然房间小，但也算是充分利用空间', 'star': 3}
{'descr': '房间太差了，245的双人房价格简直就是宰人。估计趁世博宰人的。。房间小就不说了，而且是很窄的，把一个正常房间隔开，对半分成两个..放一张上下铺，，，上下铺也就不说了。但居然什么都没有.洗漱用品沐浴用品要另外购买，还好只订一天，以后再也不去住了...强烈不推荐去住....！！~', 'star': 1}
{'descr': '不错，就是内饰简单了点，不过性价比高！看世博不错，离世博专线车很近，方便', 'star': 5}
{'descr': '不是很好，没换床单', 'star': 5}
{'descr': '是一家性价比很高的酒店。酒店设施一般，装修简单时尚。服务非常好，尤其是一位眼镜哥哥。离上海南站很近', 'star': 5}
{'descr': '房间很小，不过很干净。主要是走五分钟就能座上世博8号专线车，这点是最值得称赞的地方，逛世博太累了。', 'star': 5}
{'descr': '+房间较小,位置较偏,无免费洗浴用品', 'star': 5}
{'descr': '+比较干净，房间较小，价格合理', 'star': 5}
{'descr': '房间有些小,不过感觉还不错.房间宽带上网还比较快.周边的环境有点乱,不过房间很安静.', 'star': 5}
{'descr': '酒店小巧玲珑，好有一比：“麻雀虽小，五脏俱全”，唯一感到不便的是，没有挂洗脸毛巾的地方，建议可以在墙壁上再钉一排挂钩。', 'star': 5}
{'descr': '很干净、卫生的酒店，价格也相对便宜，性价比挺高的', 'star': 5}
{'descr': '酒店是我们提前订好的,所以价格也相对便宜些，他们的服务态度都很好.很谦称.还不错的.', 'star': 5}
{'descr': '里面有个叫罗娇龙的前台服务员态度特别特别差', 'star': 1}
{'descr': '怎么说呢 \r\n 就像别人说的一样\r\n 世博期间能住到这样的酒店还是不错的~', 'star': 5}
{'descr': '酒店位置离地铁站比较近,有10分钟左右的路程.主要是世博期间这家性价比很高所以选择了这里,还算不错.', 'star': 5}
{'descr': '貌似好像是新开业的酒店,室内还是有一些新装修的味道.不过还可以啦.不是很重.室内环境还不错.', 'star': 5}
{'descr': '我们订得房间不算大，但比较舒服，因为世博期间房间比较紧张,而且能订到这么实惠的不容易.服务酒店服务也很到位.', 'star': 5}
{'descr': '虽然房间不算大， 但是感觉很温馨，很舒服，网速也比较快，觉得还是不错的', 'star': 5}
