{'短评内容': '挺好  住了好几次了！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还不错吧，下次继续入住。枣庄也没什么更好的酒店了。', '短评打分': 5}
{'短评内容': '这次入住双人标间，还行吧。酒店毕竟有十几年的历史了。', '短评打分': 5}
{'短评内容': '很好的酒店，值得入住，靠近汽车站和BRT,不错', '短评打分': 5}
{'短评内容': '枣庄的酒店太少了，枣庄大酒店是屈指可数的可以一住的酒店。', '短评打分': 5}
{'短评内容': '市中区老四星酒店，只能住这了啊，没办法。建议重新装修。', '短评打分': 5}
{'短评内容': '酒店比较老，可以考虑重新装修。', '短评打分': 3}
{'短评内容': '早餐挺好，白天楼上装璜有点吵，交通很方便。', '短评打分': 5}
{'短评内容': '酒店不错，早餐丰富，网速快，不足之处是牙刷太差，总体还值得推荐', '短评打分': 5}
{'短评内容': '从卫生间水龙头看得出酒店历史相对比较久，在枣庄市中应该是最好的酒店，除了房间有异味，整体还是不错的！', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '酒店比较老，感觉一般。但枣庄也没什么好酒店了。', '短评打分': 5}
{'短评内容': '卫生间的排风坏了，报修后，也不见人影。\r\n抽水马桶漏水也无人修。  水龙头漏水也如此。\r\n   号称4星级，实际2星都挨不上。 \r\n\r\n   上当上当上当！！！！！！！！\r\n\r\n   \r\n', '短评打分': 5}
{'短评内容': '一，房间有异味，类似发霉的味道；二，发现蟑螂，天那，四星；三，餐厅里看见了飞虫，晚餐时候还飞进菜里，早餐自助时候看见西点上有飞虫飞来飞去；四，晚餐点菜时，询问餐厅服务员关于菜的内容，服务员基本不知道，显得极不专业。', '短评打分': 1}
{'短评内容': '被骗的感觉。价值也只是100多元。太老了宾馆。', '短评打分': 1}
{'短评内容': '虽然硬件旧了点，但是住起来还是挺舒服！', '短评打分': 5}
{'短评内容': '虽然入住前已有心理准备，但房内卫生之差仍是出乎预料。浴缸布满黄色水垢，龙头也是年久失修。洗脸池亦不干净。脏乎乎的窗玻璃一碰一层灰。设施旧一点可以理解，但为什么不能整干净一点？真是搞不懂。反正以后肯定不会再住这了。 ', '短评打分': 1}
{'短评内容': '房内设施够老，服务各方面都不能够和四星酒店相挂钩，唯一能令人欣慰的就是早餐还不错。', '短评打分': 1}
{'短评内容': '无论软硬件都距离四星级酒店相差太远，以后不会再去住了。', '短评打分': 1}
{'短评内容': '还有，早餐很赞，品种很多', '短评打分': 3}
{'短评内容': '定的是套间A和标间B，套间出乎意料的大，写着40平米，实际算上卫生间和麻将间差不多有70平米左右，朝向居民区，安静，不过周围是三个汽车总站，像样的馆子离得较远。向北有肯德基，购物中心里的超市很大。', '短评打分': 5}
{'短评内容': '总体还行，就是感觉内部有点陈旧！', '短评打分': 5}
{'短评内容': '空调太冷了', '短评打分': 5}
{'短评内容': '酒店一般,有线宽带时断时续,最后用的无线.', '短评打分': 1}
{'短评内容': '酒店很一般，不过在枣庄就算不错的了', '短评打分': 5}
{'短评内容': '当地最好的酒店了', '短评打分': 5}
{'短评内容': '条件一般，价格有点贵。设施旧', '短评打分': 5}
{'短评内容': '没有一般4星性价比', '短评打分': 1}
{'短评内容': 'normally', '短评打分': 5}
{'短评内容': '第一次到枣庄，总体感觉不错，还备有草籽枕头，早餐也相当不错．性价比很好．', '短评打分': 5}
{'短评内容': '酒店还不错，在枣庄老城区应该是最好的了。我住的是标间，房间卫生还说得过去，但是毛巾又黑又旧，估计有年头了。不过早餐挺好的，有点意外。', '短评打分': 5}
{'短评内容': '酒店卫生很不好  设施陈旧  服务员好像谁欠他家钱似的\r\n\r\n我很不理解他的四星怎么得来的\r\n\r\n下次我不会再去了  听说薛城区有家不错的  下次去试试', '短评打分': 1}
{'短评内容': '在枣庄老城区算是不错的酒店了，就是感觉东西旧旧的，另外买东西方便，附近就有苏果超市，晚上吃饭的话，酒店1楼也是不错的选择', '短评打分': 5}
{'短评内容': '性价比可以，满意', '短评打分': 3}
{'短评内容': '套间不错，价格便宜，够大，', '短评打分': 3}
{'短评内容': '就枣庄而言，应该是很好了。性价比还可以，总体来说，满意', '短评打分': 5}
{'短评内容': '酒店在北方还算可以，要看台儿庄大战纪念馆，还是住台儿庄方便，枣庄不愧为产煤的地方，路上拉煤车，泥头车都不蒙布，煤灰，泥土到处飞扬，一路上经过大连，营口，锦州，等地，只有北京卡车载货蒙布，水冲．官员们不能光抓ＧＰＴ，城市建设，公民教育也要和世界接轨．', '短评打分': 5}
{'短评内容': '虽然是4星级酒店,感觉很不好,卫生不很差,设施也一般,地理位置还可以,服务一般,下次不会在去入住', '短评打分': 3}
{'短评内容': '建议入住', '短评打分': 5}
{'短评内容': '大堂的价格比预订的还要便宜!', '短评打分': 1}
{'短评内容': '酒店本身有点老旧了,服务还是很专业的,卫生弄的也不错房间挺干净的,价格在现在有点偏高了.', '短评打分': 5}
{'短评内容': '酒店的环境设施都很一般,但是在枣庄就可以说是不错的酒店了,位置出行也很方便,因为对那边比较熟悉.', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,位置也挺好交通挺方便的,就是价格偏高些了,空调也需要修修了,遥控都不管用了.', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,位置也挺好交通挺方便的,就是价格偏高些了,空调也需要修修了,遥控都不管用了.', '短评打分': 5}
{'短评内容': '酒店的环境比较干净整洁，位置也比较方便', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
