{'descr': '很好', 'star': 3}
{'descr': '在西湖风景区这样的房价和实施性价比还是较高的', 'star': 5}
{'descr': '与宣传的有较大差别，一楼很潮湿被子潮湿不干净', 'star': 1}
{'descr': '不咋地，屋里面不让用空调，你事先应该说明清楚了，说住特价房还想用空调，那你就不要设特价房了，上海那么大个城市还让用空调呢！就是信誉的问题，啥也别说了，气人。', 'star': 1}
{'descr': '距离西湖比较近，挺方便，酒店还有自行车出租，虽然自行车旧了点，但还好吧。房间还行吧，第一间房间窗户是坏的，房间里有一只好大的蟑螂，跟前台说了就换了一间，就再没见到它们了。总体还好。', 'star': 5}
{'descr': '还不错，这个价格在西湖风景区还算比较优惠的，就是房间面积小了点', 'star': 5}
{'descr': '带着爸妈去杭州玩，订的虎跑山庄180元一晚的三人间，本以为没有独立卫浴，结果跟店里确认了居然是有的，挺惊喜！酒店就在少儿公园对面，动物园站下，四眼井的标志就在巷子口，交通很方便，满陇桂雨走路5分钟，到西湖、龙井都有公车。房间里面稍微有点潮味，开窗通风后就好了。唯一不好的一点是电视机坏了，不过逛了回来都很累了，聊聊天之后就休息了，也无伤大雅。总之这家酒店的性价比还是很高的，值得推荐！', 'star': 5}
{'descr': '还不错，价格便宜，凑合，在西湖边上呢，离旅游景点比较近。', 'star': 5}
{'descr': '＋山庄不错，近临西湖。去西湖，去市区出行都很方便。另还有自行车可租用，可以骑车游西湖！', 'star': 3}
{'descr': '入住', 'star': 3}
{'descr': '环境还不错，就在四眼井附近，少儿公园对面。', 'star': 5}
{'descr': '客观地说：酒店一般，还算干净，没有窗的屋子特别小，几个平，感觉不好，很闷很压抑，进屋就是睡觉，什么都没心情做，这种屋一晚就值几十块，反正要求不高的，只是歇个脚，图便宜的可以来这住，公共浴室和WC还可以，也比较方便，比较干净，交通挺便利。', 'star': 5}
{'descr': ' 卫生一般，对的起这个价格，房间比较迷你，，', 'star': 5}
{'descr': '性价比还可以，总体感觉还凑乎。\n房间还算干净。', 'star': 5}
{'descr': '非常非常之差,我看到好评挺多才选的这家店,没想到...哎,之前听说大连住的地方很贵,所以就在网上找了一家比较便宜的店,我去的时候不是旅游季节,所有的宾馆旅店都在打折,而这家店一看我们是网上订的就狠宰一笔,我问了住在那得其他客人,这样无窗无落脚地不足5平米的小黑屋只要40块钱,而我们网上订要78块钱,住了一晚还得了感冒,第二天在旁边旅店找了一家很大很不错的标间才60块钱,我说的全是事情并不是跟店家有', 'star': 1}
{'descr': '很干净', 'star': 3}
{'descr': '酒店环境比较洁净，尽管淋雨是公用的，还是很卫生的。价格很合适，离火车站又近。唯一美中不足的是，住在背靠铁路房间的朋友，耐不住火车的打扰就休息不好了。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '仁和客栈的位置很好 离大连火车南站很近 走路3分钟就到了 房间和洗手间浴室都很干净 室内摆设很干净 还有衣架 也很实用 前台服务人员的态度很好 还记得房客的名字 感觉很好 价格也很实惠 以后家人去大连 一定推荐仁和客栈', 'star': 5}
{'descr': '入住', 'star': 3}
{'descr': '价格便宜 位置方便 如果只是睡个觉歇个脚还是挺好的', 'star': 5}
{'descr': '干 净 ， 位 于 市 中 心 ， 在 火 车 站 周 边 旅 店 中 价 格 最 便 宜 ， 网 上 订 比 柜 台 订 便 宜 。 ', 'star': 5}
{'descr': '干 净、  便 宜 ， 位 于 市 中 心 ， 距 火 车 站 很 近 ， 客 栈 提 供 市 区 旅 游 业 务。 ', 'star': 5}
{'descr': '还可以，还算干净，也许有点太干净了吧，结账的时候说床单有点黄色的东西，不知道是什么，非得让我洗，洗不干净就扣押金，还说要是洗不掉他们的床单就报废了，我们住旅馆付的钱不就是让您给清洁房间和使用物品的吗，住完还得自己洗，而且用84泡一下床单就不能用了？您这是84还是硫酸啊？好在一洗就掉了，没有太大的麻烦。地理位置是紧挨着火车站，好在我们的房间不是紧靠着火车站这边的，没有噪音，不过也不可能有噪音，因为房', 'star': 5}
{'descr': '酒店挺干净的，而且交通方便，价格实惠，公共卫生间也干净，很满意', 'star': 5}
