{'短评内容': '套房不错！！！', '短评打分': 4}
{'短评内容': '客房隔音不错，房间阳台使用了双层门，一层推拉门，一层向内开密封钢窗门。服务也不错，可以在不影响酒店出租的情况下，协商超时退房。不足之处是卫生间的门对着房间的床。', '短评打分': 5}
{'短评内容': '酒店还不错，配套还行', '短评打分': 3}
{'短评内容': '尝试了酒店的自助餐,感觉还真不错,住客还可以享受特别优惠呢,真是物超所值!', '短评打分': 5}
{'短评内容': '酒店的外表看起来比较旧,但其实里面装修还是很不错的,所以感悟出看东西不能只看外表哦,其实有很多好东西是需要亲身感受才知道的!', '短评打分': 5}
{'短评内容': '服务很好,很满意!!!这家酒店的对外宣传度应该不够,因为入住之前我都没有听说过南海有这么一家服务态度的酒店,有点意外!', '短评打分': 5}
{'短评内容': '酒店很豪华，服务很温馨，客房细节布置很人性化，住的是双人房，漱口杯配两个且颜色不同，房间每人配两双拖鞋，洗澡穿塑料拖鞋，房间穿棉拖；服务也细致，从门口开始都有服务员全程服务至入住，感觉此酒店很不错，下次还选择来这里!', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友说酒店设施设备很新，客房清新高雅，住得舒适，配套设施齐全，免费提供宽带、游泳池、健身房使用，西餐的早餐也口味合适，环境不错。交通出行方面很方便，距广州白云机场仅半小时车程，总之，值得推荐！', '短评打分': 5}
{'短评内容': '酒店服务很OK，客房设施全都是新的，住的很舒服；西餐厅的自助早餐也相当不错。', '短评打分': 5}
{'短评内容': '住得很舒适，早餐很丰富！入住时有门童引领我上房间，进去还给我介绍房间设施，他特别给我介绍了电视遥控器入在哪里，他说因为有较多客人问这个问题，所以提前跟我说了。很感谢他！细致的服务让我觉得很温馨。。。。。。', '短评打分': 5}
{'短评内容': '不错，酒店交通很便利，服务也很好，客房比较有特色，有很多人性化的地方比如两个人住的，他们给准备的用的东西都不一样像牙缸牙刷的颜色都不一样，还有拖鞋也会预备两双，一个是洗澡时候用的另一个是平时穿的，这些细节性的事情做的非常好。客房的服务非常周到。', '短评打分': 5}
{'短评内容': '在JPS上找不到“南海中恒金都酒店”，只好打电话给酒店，总机的接线员也说不清酒店的位置，把电话转给一个司机，几次和司机通话，也没有听明白具体位置，只有几公里的路程，在高速上转来转去，出了高速又进高速。再打电话，司机就不接了。几乎放弃时，突然看到酒店，其实在JPS上输入“中恒金都酒店”就很容易找到酒店，建议酒店应准确命名，加强员工普通话和素质培训。', '短评打分': 5}
{'短评内容': '设施好，而且性价比也不错，价格便宜，适中，而且提供的早餐种类也挺多的.', '短评打分': 5}
{'短评内容': '位置好，出行方便，而且配置各方面也挺达标的，条件不错.', '短评打分': 5}
{'短评内容': '房间挺通透的，采光不错，而且水平也相当.印象挺好的.', '短评打分': 5}
{'短评内容': '客房新装修才不久，条件还不错，装修风格好些，设施新.', '短评打分': 5}
{'短评内容': '客房面积 不大，不过配置设施还算不错，整体水平还讲算是居中.', '短评打分': 5}
{'短评内容': '新装修的房间稍有些味道，不过其它各方面条件都很不错，整体给我感觉非常好.', '短评打分': 5}
{'短评内容': '酒店环境不错，位置出行感觉还可以，房间硬件还可以设施不错，性价比还好。早餐也很不错。', '短评打分': 5}
{'短评内容': '新装修的房间，硬件和软件条件还不错.就是房间面积小显示比较拥挤.价格不够低.不过总得来说还行.', '短评打分': 5}
