{'descr': '出差临时要过夜，不错的地方', 'star': 5}
{'descr': '入住的是特惠房 在北京来说 还是算便宜的了 服务态度很好 每个服务员都会说 你好 确实不太隔音 不过也没太大影响 小广告满天飞 有一点点的气味 不知道是什么 反正不太好闻 总的来说 物有所值', 'star': 5}
{'descr': '不错的住处，服务很热情，干净，房间很多，找房间有迷宫的感觉，不过指示还算明确，周围用餐点很多，推荐。', 'star': 5}
{'descr': '房间很大，可以住很多人哈', 'star': 3}
{'descr': '酒店地理位置好，交通方便，有直接到前门的车，到宋家庄地铁站也不远，酒店环境也还可以', 'star': 3}
{'descr': '中规中矩，在北京这样的房价也还可以了，网速一般比较卡', 'star': 5}
{'descr': '第一次住如家，住的标间大床，这家店让人有些失望，房间厕所味道比较重，而且床比较硬，暖气不暖，空调开这，生意又吵。', 'star': 1}
{'descr': '很好现金30元怎么返还', 'star': 3}
{'descr': '设施不错，服务也很好。但旁边就是一家歌厅，上半夜比较吵。递**卡片的也忒猖狂了，酒店对此不闻不问，很不应该。', 'star': 1}
{'descr': ' 凑合住吧 订的大床给的标间 夜里隔壁屋咳嗽我听得一清二楚 天亮了往外面一看竟然是员工通道的铁楼梯下面 跟保姆房似的', 'star': 3}
{'descr': '酒店很好，很干净', 'star': 3}
{'descr': '太旧了，屋里有霉味。地毯脏。杂音。。。。。。', 'star': 1}
{'descr': '依旧很好，不过越来越贵~~\n还是挺适合入住的\n很暖和\n有湖南卫视', 'star': 5}
{'descr': '住的特惠间，确实不太好', 'star': 3}
{'descr': '干净整洁，挺好,交通便利，餐馆也多，环境也安静', 'star': 5}
{'descr': '服务挺好的就是前台知识不够丰富，需要多学习。', 'star': 5}
{'descr': '交通还算方便，店内环境尚可，房间隔音有些差，服务人员态度和蔼，晚上门缝的小广告太多，入住快速，整体体现了快捷的特点，价格很公道，酒店旁边就是超市。', 'star': 5}
{'descr': '三人间还不错。', 'star': 3}
{'descr': '酒店内设施老旧，特别是隔音效果差，不知什么原因楼上整宿的放水不停。\n哗哗哗的水声伴我一夜，打了三次电话到总台也没解决，弄得我第二天办事\n无精打采。另外地点也不方便。', 'star': 1}
{'descr': '不是很好，房间很潮，设施陈旧，电梯很差，而且会有色情名片投递，感觉不爽', 'star': 1}
{'descr': '第三次入住，就是这一次网上的最低价比到店之后看见的最低价要高一些，不知道是为什么。其他的和前两次一样，很不错。刚好遇上北京的大雨，因为0623的大雨，这一次北京市好像很重视这一次的雨情，卫视台都在直播路况之类的。前台的人员还是一如既往的热情礼貌。', 'star': 5}
{'descr': '非常不错，性价比高！', 'star': 3}
{'descr': '比较旧 房间有些潮湿气 不太舒服 感觉不是很清爽 但是交通方便 ', 'star': 1}
{'descr': '如家赵公口店，你见证了我的幸福！多年后还会找到你！', 'star': 5}
{'descr': '整体还行，房间也挺干净，就是隔音不好，旁边有个KTV，晚上吵得睡不着觉！', 'star': 5}
{'descr': '住了很多次 离朋友家近 前台服务很好\n房间条件还可以 没有停车场...', 'star': 5}
{'descr': '环境不错，房间里也不错，我和老公都很喜欢', 'star': 3}
{'descr': '酒店还不错，就是位置偏了点，购物也不是很方便', 'star': 5}
{'descr': '男前台服务普遍较好，女前台总是慢半拍，查个房间号都不会查。', 'star': 5}
{'descr': '一个月之内再次入住，虽然离目的地点不近，但是鉴于交通方便，还是选择了这里。希望地铁线赶紧开通，这样就可以直接从西站坐地铁去了。哈哈', 'star': 5}
{'descr': '很好,干净,交通挺方便的。服务员也很热情。', 'star': 3}
{'descr': '很不错，服务态度蛮好的。\n就是附近有个KTV，晚上有一点点吵。', 'star': 5}
{'descr': '住了N次了。挺不错的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '位置不错!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', 'star': 5}
{'descr': '房间卫生状况很好，出行交通也很便利。肯德基就在酒店左侧。总体来说不错。', 'star': 3}
{'descr': '酒店很脏，晚上很吵，', 'star': 3}
{'descr': '如家的服务还是那么赞，房间也很好，下次还会选择如家的', 'star': 3}
{'descr': '位置不错^^房间基本情况也不错 性价比高', 'star': 5}
{'descr': '服务态度很好，就是外面环境有点吵，其他都还可以', 'star': 5}
{'descr': '感觉还不错啦～', 'star': 3}
{'descr': '交通便利。门口就是公交站。坐525或者610，10分钟就可以到天坛东门地铁站，去天安门啊故宫啊都很方便。前台服务态度很好，房间也很舒适。三环附近，这个地方很划算啊。真诚推荐。', 'star': 5}
{'descr': ' 很不错，价格不贵条件也不错！服务态度超级好！', 'star': 3}
{'descr': '服务态度很好', 'star': 3}
{'descr': '很方便，', 'star': 3}
{'descr': '基本还可以，不过隔音太差了，大早上的打扫卫生的就开始开会了，叽叽喳喳的旅客怎么休息啊。就不能注意一下旅客的利益吗？', 'star': 5}
{'descr': '居然又入住到我俩第一次的那个房间，缘分', 'star': 3}
{'descr': '  不是太安静', 'star': 3}
{'descr': '没有免费停车，隔音不太好。还算干净。总的还行。', 'star': 5}
{'descr': '地理位置算可以，交通也还方便，下面就是超市，周围小馆集中，以后还有地铁做，不错。', 'star': 5}
{'descr': '如家这类便捷酒店基本都还满意的，位置也不错。\n但可惜当时安排的房间是斜的，中间还有个大柱子，感觉空间就狭小了点也怪异了点。', 'star': 5}
{'descr': '总体感觉不会错，服务挺周到的，如果在房间隔音方面能得到改善将更加满意！', 'star': 5}
{'descr': '条件简陋，隔音很差，住的那晚不知道隔壁住的什么人，一晚上都有聊天的声音', 'star': 1}
{'descr': '房间比较大 干净 整体效果不错 床有点高 整体隔音效果较差 而且管理缺位 出现楼层乱发色情服务卡片的人员（他们与各楼层管理员应该是熟悉的哦）', 'star': 5}
{'descr': '服务尚可，只是设施略显陈旧了。楼道及房间总有种烟草与地毯的混合味，空气不够清新', 'star': 5}
{'descr': '还想定机票', 'star': 3}
{'descr': '还行，性价比不错，但是不太隔音。。。温度有点低。。。', 'star': 5}
{'descr': '不错哦~', 'star': 3}
{'descr': '酒店还可以', 'star': 3}
{'descr': '副井配套设施非常齐全旁边的大鸭梨京味饭馆味道不错哟', 'star': 5}
{'descr': '不错的酒店', 'star': 3}
{'descr': '很好，酒店不错，环境很好', 'star': 3}
{'descr': '性价比比较高，交通还算方便，地铁修好后会更方便。期待ing~~~', 'star': 5}
{'descr': '很好，很不错，就是交通目前稍有不便，总的来说在北京这个价位已经超值了', 'star': 3}
{'descr': '酒店入住很不错，服务很好，下次 还会光顾', 'star': 5}
{'descr': '房间面积比较大，设施完备，坐特11路就在门口下很方便，性价比很高！推荐！！', 'star': 5}
{'descr': '不知道如家又在哪里搞了栋什么楼挂上了自家的牌子，感觉非常仓促，除了门脸有如家风格里面全不是嘛，肮脏的地毯，布满灰尘的窗台不时还有个臭虫在那爬，铁通的网速也就和非3G手机上网有得一拼；条件只能凑合，胡同店档次，连锁的价钱。位置只有公交车，没有到最近地铁口的公交，服务一般，没什么毛病。', 'star': 1}
{'descr': '环境及服务还好,就是暧昧小广告太多', 'star': 5}
{'descr': '房间一股味道,而且有个苍蝇在飞来飞去.', 'star': 5}
{'descr': '性价比很不错，就是离地铁站远了点，小广告多了点', 'star': 5}
{'descr': '位置很好，去大红门一片很方便，吃饭也方便，房间大也干净，就是发小广告的真多，总之很棒！', 'star': 5}
{'descr': '店家服务不错，只是为什么要允许小广告进入，他们会从门下插入小广告，会被打扰', 'star': 3}
{'descr': '服务好，环境好，只是发小广告的人能随便进酒店，从门下面放色情广告名片，经常被吓一跳，以为有人突然动门', 'star': 3}
{'descr': '+好', 'star': 5}
{'descr': '+房间比较干净，价格比较合理。很满意。', 'star': 5}
{'descr': '性价比很高，非常满意！', 'star': 5}
{'descr': '不错&#183;&#183;&#183;就是周围比较繁华，交通便利 坐上三轮十分钟就到了很方便&#183;', 'star': 3}
{'descr': '感觉不错~外环境一般~!里面不错~~！！！！！！！！！！', 'star': 5}
{'descr': '房间不错，周围吃饭方便，是一个很大的如家', 'star': 5}
{'descr': '酒店本身非常好，只是不知道是不是可以跟门口停车场拉拉关系，停车可以打下折。', 'star': 5}
{'descr': '这个酒店没有事先告知没有停车位，让我花了将近40的停车费用还是一天的费用晚上11，白天一个小时2块总共11个小时22块，总共是33块，给我选了一个靠近电梯的房子却不告知，晚上半夜感觉异响，才知道原来电梯的发动机和我一墙之隔，隔音效果奇差，走廊里面的打扫卫生的服务员大声说笑，感觉就是一个布帘子。', 'star': 1}
{'descr': '各方面都挺好，唯一的缺点，楼梯太窄太小，电梯太少，有点安全隐患。', 'star': 5}
{'descr': '今年国庆在如家赵公口店过 儿子在旁边体育中心参加李宁杯网球年终棕决赛 拿到全国八强 开心 当然对这如家感觉良好 还会再住', 'star': 5}
{'descr': '价格比较便宜，房间很大，设施比较好。就是没窗户，通风差点。没办法，要不也不是特惠房了。房间就只有隔音效果差点。位置离赵公口长途汽车站远一点（1.5km）。', 'star': 5}
{'descr': '很不错，性价比高，服务也不错，交通挺方便', 'star': 5}
{'descr': '不错。。卫生很好 \r\n交通也很方便   ..服务也可以 ', 'star': 3}
{'descr': '十一的时候入住价格稍微高了点，其它都还好，推荐入住！', 'star': 5}
{'descr': '酒店没有免费的停车场，晚上都是发小广告的，其他都不错', 'star': 5}
{'descr': '房间挺不错的！就是感觉小广告有点多！卫生情况一般！服务态度挺好！', 'star': 3}
{'descr': '交通比较方便 .四周吃饭的地方也很多..就是离地铁远了点 ..如果再近的话.那就跟更好 ..总体来说..不错 ..', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '小广告太多.......................', 'star': 5}
{'descr': '位置挺好找的，出门就是公交站，总体来说性价比很高，但是隔音效果不太好。', 'star': 3}
{'descr': '性价比挺高的，房间也挺干净的，就是隔音效果不太好。隔壁说话都能听到。', 'star': 5}
{'descr': '房间布局不合理，隔音效果非常非常非常地差，空调效果很奇怪，严重影响了如家在我心中还算不错的印象   决定 再也不住那家店', 'star': 1}
{'descr': '很舒适，价格也比较能够接受，是旅行外出的理想去处', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '+性价比很高的一个酒店，不错', 'star': 5}
{'descr': '不错，就是离地铁站远，公交只能到赵公口', 'star': 5}
{'descr': '房间很不错..很大..下次有机会还回去住...', 'star': 5}
{'descr': '从地铁站出来去酒店不是很方便；不过就在十字路口，还挺好找的；吃饭的地方也蛮多；酒店走廊上每个插座都贴有不同的彩图装饰，很nice.标间的床也很宽。总的来说，还很不错的。', 'star': 5}
{'descr': '价格在同类酒店最低,卫生也不错,洗澡的水温不稳定,只有一部电梯不太方便,一楼竟然没楼梯,不太安全.', 'star': 5}
{'descr': '+不错，总住', 'star': 5}
{'descr': '订的特惠间，性价比还是比较高的，只不过屋子里异味比较大', 'star': 5}
{'descr': '卫生打扫差点，其他的还可以，比天津差点，价钱在哪呢                    ', 'star': 3}
{'descr': '有留房间但是返的20元钱怎么返？？', 'star': 5}
{'descr': '服务到位 就是房间里面有蚊子 偶尔还有苍蝇 希望以后改进', 'star': 3}
{'descr': '+房间不错，就是通风在走廊，通风不太好。卫生和服务还不错。有从宾馆到其他地方乘车小卡片，很贴心', 'star': 5}
{'descr': '还不错,就是在修路，不知道现在附近修好了没有', 'star': 3}
{'descr': '喜欢如家 这里位置比较好 而且也很便捷 就是去欢乐谷的卡片 乘车比较麻烦 希望能改为41路', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '房间卫生确实很一般！房间给人的感觉也很一般，唯一值得称赞的地方就是服务态度相当不错！价格也不是很贵！', 'star': 5}
{'descr': '还行吧，工薪消费还行吧，工薪消费还行吧，工薪消费还行吧，工薪消费', 'star': 5}
{'descr': '有很多XX卡片 卫生不是太好 电脑比较纠结 位置虽然偏僻但是交通还是不错的', 'star': 5}
{'descr': '  隔音很差', 'star': 5}
{'descr': '+感觉不错 很舒适', 'star': 5}
{'descr': '态度好，服务员见面都打招呼，前台乘车小卡片很贴心。', 'star': 5}
{'descr': '太乱，不够安全，竟然从门缝里塞名片，夜里也有骚扰电话', 'star': 1}
{'descr': '卫生什么的都还行，就是事先并未告诉楼下有KTV娱乐设施，造成休眠不好！', 'star': 1}
{'descr': '原本订的商务大床间，到地方时没有收拾好空出来的房间，只好改成了标准间。前台服务态度爱搭不理的，让人感觉很不舒服。内部卫生还行，设备也还行，基本上对得起这个价格，但是饮水是桶装水，个人习惯了酒店提供电水壶。位置还行，往南不远是京深水产批发市场，适合吃自助海鲜。对了，酒店的枕头不太干净，呵呵 ', 'star': 1}
{'descr': '如果不嫌远的朋友，这个地方是比较好的选择', 'star': 5}
{'descr': '黄色名片到处都是。乱。', 'star': 3}
{'descr': '交通非常便利，一出门就有公交，也有直达公交去地铁。饮食也经济实惠，酒店隔壁就有一家“老家肉饼”，卫生质量都不错。但是服务实效性不够，像我们有一天还断水了半天服务员才送水过来。', 'star': 5}
{'descr': '离地铁口远了点', 'star': 3}
{'descr': '离地铁口远了点，不是很方便，其他都还好，在其他如家已经满的情况下能订到这家的', 'star': 5}
{'descr': '酒店旁有间KTV，而部分房间隔音不好，睡眠不好的朋友要入住的话请及时向前台说明个人情况，避开这部分房间。\r\n前台部分工作人员服务一般，缺乏积极主动解决问题的意识，存在向顾客推卸责任的情况。\r\n大堂通风不好，饭点时有油烟味。\r\n', 'star': 1}
{'descr': '前台没有耐心,态度很差,没有服务意识!', 'star': 5}
{'descr': '都挺好，就是总有发小广告的，挺讨厌的', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '卫生一般，打扫不仔细，我住的房间空调不算太好，位置不错，有超市饭店药店挺方便', 'star': 5}
{'descr': '其他都挺好的，就是住的地方马路在施工，造成了交通有一点不太便利', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '周边环境好，交通方便，房间卫生洁净，但小广告太多。', 'star': 3}
{'descr': '空气太差，简直没法住', 'star': 1}
{'descr': '地点还不错 交通还算方便的 周边也有很多饭店和超市 卫生、设施都不错 就是楼下上网什么的 价格都偏贵', 'star': 5}
{'descr': '如家里面比较差的店了吧，过道很窄，里面跟迷宫一样，指示标记不明确，服务员态度不亲切。以后不推荐。', 'star': 1}
{'descr': '性价比不错，早餐得早点去，晚了很多吃的就没有了~还有就是小广告太多，当然，那些小广告不能信！', 'star': 5}
{'descr': '交通还算便利，购物也挺方便~', 'star': 3}
{'descr': '酒店位置有点偏，但是门口有小三轮车可以直达地铁，公交也有直达前门的，还算方便。。。', 'star': 5}
{'descr': '可以 总体还好', 'star': 3}
{'descr': '条件比较差，尤其是卫生，有蟑螂，服务一般', 'star': 1}
{'descr': '乱发小广告希望能改进～', 'star': 5}
{'descr': '交通还可以,设施一般,隔音不怎么好. ', 'star': 3}
{'descr': '环境还可以,小广告太多', 'star': 5}
{'descr': '总体还好 就是酒店楼道不怎么样', 'star': 5}
{'descr': '交通比较便利', 'star': 5}
{'descr': '交通比较方便,去天安门很方便', 'star': 3}
{'descr': '房型不错,小广告太多', 'star': 3}
{'descr': '没有给留住预留房间，办理住宿登记时，办理其他业务，态度蛮横，调换房间而说是没有！', 'star': 5}
{'descr': '总体还可以，设施一般，服务不错 \r\n', 'star': 5}
{'descr': 'very well', 'star': 5}
{'descr': '手机信号差', 'star': 3}
{'descr': '位于南三环，在赵公口边上，吃饭旅游都还比较方便。', 'star': 5}
{'descr': '总体来说还不错', 'star': 5}
{'descr': '交通不太方便，设施比较陈旧', 'star': 1}
{'descr': '酒店不是很好，我觉得不安全，色情小广告太多。', 'star': 1}
{'descr': ' 不错', 'star': 5}
{'descr': '预定的大床房没有，免费换家庭房，服务很好', 'star': 3}
{'descr': '服务非常到位，很满意', 'star': 5}
{'descr': '如果要求不高的话就可以住。', 'star': 3}
{'descr': '交通还可以,设施比较陈旧了点,隔音不怎么好.', 'star': 5}
{'descr': '房间空间挺大的，不错，下次去北京，还会考虑入住的！', 'star': 5}
{'descr': '房间挺大的，还送个早餐，不错。', 'star': 5}
{'descr': '感觉不像如家 装饰都不像 特价房味道很浓 一般般吧 ', 'star': 3}
{'descr': '电梯，真的该想想办法，那声音太恐怖了。\r\n另外，每层房间多，气味比较浓。\r\n还有，应当禁止发小广告的人，门缝里挤了几十张美女照，第一次遇到这种情况。\r\n其他还不错，周围吃的挺多，超市就在酒店下面。', 'star': 5}
{'descr': '晚上隔壁的歌厅音乐影响休息。', 'star': 3}
{'descr': '这家宾馆的手机信号差，打不了手机。', 'star': 5}
{'descr': '服务很好，工作人员很热情。屋里味道不好。光线也不好。感觉不像如家，可能是某个人酒店刚刚改成如家的吧。不如对面的7天好 呵呵。', 'star': 5}
{'descr': '总体还可以，设施一般，服务不错', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '/还好,值得住,如家的一贯做法,', 'star': 5}
{'descr': '酒店的位置交通是很方便的，价格也还可以，服务还不错，但是晚上根本休息不好，隔音太差，第一天给我们安排的房间，老能听见电梯的声音，后来换了房间，能听见排风的声音，我们是带孩子去比赛的，休息不好根本不行，所以后来我们就换了酒店，不过如果不是去比赛需要良好的休息和安静的环境，我觉得这个酒店还是可以的。', 'star': 3}
{'descr': ' 卫生间热水根本不热，反应多次也没用。服务生总有理由回复。\r\n结账时，前台服务生态度很差，（那个男生）边嚼着东西边工作，头都不抬。\r\n\r\n不会再住了。', 'star': 1}
{'descr': '要是有个停车场就好了，环境还可以。', 'star': 5}
{'descr': '前台工作作风太不好!态度生硬!', 'star': 1}
{'descr': '地理位置有些偏，停车不太方便，不过内部环境挺好的，毕竟是经济型酒店，相对来说价格和合理，如果附近要是有个停车场，这酒店是很好的选择', 'star': 3}
{'descr': '位置和各方面都比较一般!不隔音!', 'star': 1}
{'descr': '电梯太吵,根本无法入睡。最可气的是服务员光答应不解决，实在是欺骗。', 'star': 1}
