{'短评内容': '好，会再住的', '短评打分': 5}
{'短评内容': '地段好  市中心  安静 干净 就是刚开业  很多设备没齐备  ', '短评打分': 5}
{'短评内容': '住的时候刚开业不久，有特价340，以这个价位住这个酒店，确实不错，离火车站也非常近。', '短评打分': 5}
{'短评内容': '入住的时候刚开业不久，有特价340，以这个价位住这个酒店，确实不错，离火车站也非常近。', '短评打分': 5}
{'短评内容': '新开酒店卫生好，服务好，设施好，交通方便，就是在房间内未找到服务指南', '短评打分': 3}
{'短评内容': '不错，一切都很好！！', '短评打分': 3}
{'短评内容': 'great special promotion !!!', '短评打分': 5}
{'短评内容': '酒店不行，才开业装修气味太浓', '短评打分': 3}
{'短评内容': '新开业的酒店，环境不错，交通发达，停车方便，不过卫生间的玻璃门太小，胖的人不方便', '短评打分': 5}
{'短评内容': '房间设施还算可以。因为是新酒店，所以进房间后有一股很浓的味道。\n最差的应该是早餐。跟食堂差不多。\n退房的时候很多人，因此等待的时间也比较久。\n总之，一般。不推荐入住。', '短评打分': 1}
{'短评内容': '酒店在火车站左侧，位置还不错。\n房间设施还可以。床上用品非常好。\n卫生间比较小，特别是淋浴房，稍胖一点可能就没法进去了。\n房间以外的装修很一般。比较粗糙。够不上四星的标准。\n特别要说的是，早餐实在是太一般了。\n离四星的标准的差的太远。\n希望以后改进。', '短评打分': 5}
{'短评内容': '\n酒店工作人员态度好,环境不错,但不知为什么贵阳酒店的水都不太好。', '短评打分': 3}
