{'短评内容': '就这个价钱和北京这个地方而言，还是不错的。666666666666666666666666666666', '短评打分': 5}
{'短评内容': '地理优越', '短评打分': 4}
{'短评内容': '位置方便。', '短评打分': 4}
{'短评内容': '地下室，挺暖和的，就是离锅炉房近了。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '硬件老旧些，但交通很方便，周围吃饭也方便，酒店的早餐不咋地。', '短评打分': 4}
{'短评内容': '酒店装修有点陈旧，而且房间也比较小，但住的还是蛮舒服的。服务员的态度还不错，而且离地铁站很近。从酒店打车到机场大概70元左右，不过早上高峰时间不是很容易能打到的士。酒店餐馆的饭菜很好吃，不过有点贵，早餐也有点贵，38一位。我们两个人住，可是房间只带一份早餐，所以每天还得另外支付38元早餐费。总的来说还是挺不错的~', '短评打分': 5}
{'短评内容': '环境不错，后面有胡同，前面有外贸街\n 可以就餐，地铁也很近', '短评打分': 5}
{'短评内容': '酒店位置不错，服务也可以，关键名字好啊，下次还会入住的', '短评打分': 5}
{'短评内容': '离地铁5号线很近，出行方便，房间住着挺舒适，服务员也热情，最后一天LP忘记东西在酒店，前台能让快递寄到上海，赞一个，下次去北京还会选择平安府。', '短评打分': 5}
{'短评内容': '真的很不错的一家旅店，内部设施干净整洁，服务员热情，周到，耐心，贴心，总之有到粗的感觉。', '短评打分': 5}
{'短评内容': '酒店还可以，离地铁站挺方便的，不过去其他地方我觉得不是特别方便还是要转地铁，我定得是商务标间，所以还好，厕所真心不喜欢啊~~后来要多延几天去住了普通间觉得也还好啦~~电视收讯很差哎~~收不到几个台！！周围也没什么吃和买的东西~~~不过总体还算好的，服务也还可以！！', '短评打分': 5}
{'短评内容': '酒店比较安静，整洁。有些古色古香的特点。周围环境比较好，靠近地铁4号线。工作人员服务态度也比较好。希望在标注时将靠近北京军区总医院改一下，因为酒店离该医院还有两站地。应标注清楚。', '短评打分': 5}
{'短评内容': '房间小，但很干净整洁，也比较温馨。位置尚可，只是餐饮不太方便。总体感觉不错。', '短评打分': 5}
{'短评内容': '该酒店位置在东四十条近张自忠路，出行方便，到天安门、前门很方便，性价比高。该酒店是仿古风格，老外比较喜欢，这个价格可以了', '短评打分': 5}
{'短评内容': '还不错，房间很干净服务态度也不错。住的房间有点吵，跟前台说了很快就给调了。', '短评打分': 5}
{'短评内容': '酒店卫生很好，像是重新装修过的，服务也不错。交通便利，地铁口就在旁边，对于自助游的很合适。价格如果能再优惠一些就更好了。', '短评打分': 5}
{'短评内容': '酒店位置不错，地处市中区，交通也比较方便，但是已经很旧，同刚开业时的印象相比，差距比较大。', '短评打分': 5}
{'短评内容': '紧邻平安大街 交通方便 离美食聚集地 簋街很近 可以感受一下麻小、烤鱼等', '短评打分': 5}
{'短评内容': '真的不错哦，我入住的是特价房，虽然说窗子不能开但是窗外风景很美。晚上很安静，热水很足。环境相当不错，在北京，这个价位很难找哦~~而且离地铁张自忠路很近1分钟就到了。早餐也很不错！下次还会入住！！！', '短评打分': 5}
{'短评内容': '房间还不错，就是有点小，开会比较麻烦，要下楼再上楼。', '短评打分': 5}
{'短评内容': '酒店很安静，睡得也很好，就是没有免费的矿泉水提供，需要自己烧。刚入住的时候不是很习惯。', '短评打分': 5}
{'短评内容': '和静公主府酒店装修，就住这里了，离地铁近，感觉还可以吧', '短评打分': 5}
{'短评内容': '酒店比较静，对于这个价位已经很舒适了，服务也还不错，但是最好不要在这里的酒店吃饭，菜量小、价格贵不说，今天中午等了50分钟就上了一个菜，而且1点钟还有事情，最后连饭也没吃饱，我们两个人只吃了一小小碗的米饭，一小盘菜，下午不到二点肚子就叫了，后悔死了不在这里吃饭就好了，还耽误大事，弄得心情也不好', '短评打分': 5}
{'短评内容': '总体感觉不错 ，出门就有地铁，交通很方便。房间也挺舒适干净', '短评打分': 5}
{'短评内容': '交通便利 房间有点旧 服务态度好  总的来说值推荐 但对房间不能抱太高期望', '短评打分': 5}
{'短评内容': '离张自忠站就50米 交通很便利 服务也不错 值得推荐 ', '短评打分': 5}
{'短评内容': '离地铁站超近  交通便利 服务热情 定的特价房 房间有点旧了 不过下次去北京还是会选择这酒店的 ', '短评打分': 5}
{'短评内容': '去完愚公移山一阵小跑就到了平安府，想不到那么近～交通非常方便！酒店也不错！推荐这家店哦！', '短评打分': 5}
{'短评内容': '挨着地铁站比较近，比较方便。房间比较小，价钱偏高 房间只有台灯，廊灯没有大灯，电视没有几个台，抽屉里有上网连接线，但我找了半天没找到接口，一般般', '短评打分': 1}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '酒店建筑很有特色，仿古建筑，名字也很喜欢。交通也很方便，出门左拐100米不到就到了5号线张自忠路站，出来北京旅游的朋友选择这里不错，去哪都比较方便。转2号线就到东直门就可做机场快轨，很方便。不过房间太小了，价格偏贵，装修很陈旧了。总的来说还不错，出来旅游把出去玩放在第一位，睡觉房间环境部过计较的人还是不错的。', '短评打分': 5}
{'短评内容': '可以免费停车，还有早餐，不错的选择，酒店很过国际友人，装修业不错，服务很好，总之还不错，就是可以便宜点就更好了！', '短评打分': 5}
{'短评内容': '很不错，交通位置好，酒店卫生整洁.早餐也比较丰富', '短评打分': 5}
{'短评内容': '这是上一次的续订。我在旅店附近发现了很多吃饭的地方，包括早餐 十分方便。 这里还比较安静，只是周边没发现大超市，和水果摊。 ', '短评打分': 5}
{'短评内容': '这家酒店的交通的确很方便，没有想到离地铁站这么近。 早餐也不错，价钱也还可以。 \n从这里去好多景点仅需2元地铁钱，真经济。\n下次来北京还要住这里。\n \n', '短评打分': 5}
{'短评内容': '地界特好，服务不错，就是早餐质量不行，而且单调。', '短评打分': 5}
{'短评内容': '我的朋友住的挺满意。虽然她因为刚入住时房间旁边有一个大的空调出口，噪音太大，换了房间，但后面都很顺利。老外确实很多，前台小姐外语口语很好。交通便利，周围环境也很舒服。', '短评打分': 5}
{'短评内容': '离地铁很近，装修比较老式.。。。比较安静，环境可以', '短评打分': 5}
{'短评内容': '服务态度好，出行比较方便，有双早餐，住的比较安静，挺好。', '短评打分': 5}
{'短评内容': '位置很好，就在地铁站旁边， 但是又非常安静，酒店服务很好，房间很干净宽敞,\n\n强烈推荐。\n\n', '短评打分': 5}
{'短评内容': '交通方便立地铁五分钟，店内住的老外比较多，房间足够宽敞，很舒适，个人比较满意', '短评打分': 5}
{'短评内容': '裝修陳舊，设施老化，早餐乏味，服务尚可。价格不值，住住也罢。', '短评打分': 3}
{'短评内容': '位置很好，离5号线张自忠路站仅需2，3 分钟，房间尚可，环境比较安静，卫生不是太严格，马桶第一天入住就有根长头发，很不爽，每天的打扫也马马虎虎吧 。早餐挺好，品种不太多，但也可以了， 补充的也快。味道还不错。', '短评打分': 5}
{'短评内容': '相当不错，服务还比较好，前台的服务和楼层的服务都比较满意', '短评打分': 5}
{'短评内容': '优点：地理位置好，离张自忠路地铁相当的近；酒店提供的自制早餐也不错，品种不少，卫生干净。\n不足之处就是隔音一般（我的房间朝北）。', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 3}
{'短评内容': '离中海油总公司大楼很近,据说去总公司开会的人基本都住那里', '短评打分': 5}
{'短评内容': '地理位置很好，在地铁旁，虽然在闹市可是一点都不吵，环境不错，带早餐的，就是品种少点，总之推荐。', '短评打分': 3}
{'短评内容': '服务好，卫生好，地铁很近方便，早餐很好，但是早餐的地方很小。', '短评打分': 5}
{'短评内容': '卫生很好，服务很好，提个意见吃早餐的地方太小了。', '短评打分': 5}
{'短评内容': '比较安静，设施还可以，电视有点老旧，卫生条件一般，东西有点贵，而且样式选择少。', '短评打分': 5}
{'短评内容': '酒店的位置真的还可以。 第一天走了反方向，没找到他们说的吃饭的一条街，第二天找到了，真的很多饭店，走路15分钟左右还有一家物美超市。我们去吃了韩国烤肉，还送了券，第二天去就白吃一顿，爽吧！地铁站就在旁边，转到哪里都方便，离恭王府就打车10几元钱。  再来说说房间，比酒店介绍的图片显示的要小，而且这个卫生间特别小，胖点的人估计转个身有点困难。虽然装修过了，房间的墙壁还是有点旧。现在有电梯了，是去年刚', '短评打分': 5}
{'短评内容': '酒店交通很方便，服务态度很不错，环境还挺安静的，可惜就是房间小点和旧了一点点。\n总体来说还是可以的。', '短评打分': 5}
{'短评内容': '首先是地点非常不错的，边上就是地铁站，另外房间也还不错，套房是两间的虽然不大，但是比较舒适', '短评打分': 5}
{'短评内容': '酒店位置好，就在地铁旁，非常方便', '短评打分': 3}
{'短评内容': '酒店还是比较不错的，服务还算可以，房间比较干净，要是能天天擦灰就更好了，价格比较合理，早餐还可以，样品挺多', '短评打分': 5}
{'短评内容': '宾馆位置好,服务还可以,早餐简单。', '短评打分': 3}
{'短评内容': '个人觉得还可以。 出差办事的好居所。楼下饭店很实惠！', '短评打分': 5}
{'短评内容': '边上小吃不错！\n楼下的鑫百万烤鸭正宗，而且价格便宜哦！！\n', '短评打分': 5}
{'短评内容': '有三星的感觉', '短评打分': 3}
{'短评内容': '很一般。', '短评打分': 3}
{'短评内容': '交通非常方便，出门就是地铁站。隔壁的鑫百万家常菜实惠又好吃!房间设施还不错，挺干净。如果提供机场巴士就更好了!', '短评打分': 5}
{'短评内容': '房间小 光线暗 地理位置佳 其他不行 下次不再入住', '短评打分': 1}
{'短评内容': '\n酒店卫生，服务质量好。只是房间小了点，卫生间比较挤', '短评打分': 3}
{'短评内容': '酒店刚装修，环境还不错。餐厅搬到二楼后价格涨的有点离谱啊', '短评打分': 5}
{'短评内容': '交房费之前进去看了一下，里面的大厅很有老北京的气息，房间干净整洁，价位合适。', '短评打分': 5}
{'短评内容': '外观很北京，服务态度很赞，还给我自动升级房间了，很好！交通更是便利', '短评打分': 5}
{'短评内容': '酒店干净卫生，服务周到，晚上睡觉的时候很安静，值得说的是离地铁站很近，周围吃东西的地方也不少，而且便宜实惠，唯一不足的是酒店的隔音效果不太好，晚上睡觉的时候能听到隔壁电视的声音和过道的声音，建议在酒店过道和房间内挂个牌子，提示一下别人说话和看电视的人小声点', '短评打分': 5}
{'短评内容': '酒店位置不错，服务还行。', '短评打分': 5}
{'短评内容': '特价房，没有窗户，临时过夜倒还可以。\r\n房间很干净，上网没有网线。\r\n洗澡水消过毒，淋浴不知道怎么用。', '短评打分': 3}
{'短评内容': '特价房，没有窗户。\r\n据说有免费的宽带，在房间里看到网口了，但是没有网线，也没有无线网络。\r\n找半天没找到淋浴的开关，不过有浴缸。洗澡水是淡蓝色的，消过毒。', '短评打分': 1}
{'短评内容': '临时改入住此酒店，服务不错。', '短评打分': 5}
{'短评内容': '网络,卫生,服务态度很好。只是没有电梯太不便。', '短评打分': 5}
{'短评内容': '位置很好就是服务一般，上网太慢了。', '短评打分': 5}
{'短评内容': '酒店位置不错，附近就是地铁站--张自忠路站，交通很方便。四楼的房间不错，窗户能完全打开，通风很好，也很安静。房间卫生间地板不是太干净，不知道是不是没好好清洗。早餐一般，种类较少。', '短评打分': 5}
{'短评内容': '交通方便,\r\n卫生尚可,\r\n设施陈旧\r\n吃饭方便\r\n没有电梯', '短评打分': 3}
{'短评内容': '交通方便,吃饭方便,设施陈旧,房间较小 ,没有电梯', '短评打分': 5}
{'短评内容': '这次住B座还不错，就是前台服务很慢，对房型和位置不很熟悉，找了半天俺的订单。', '短评打分': 5}
{'短评内容': '看起来是古建筑的样子，酒店有些旧，地理位置方便。', '短评打分': 3}
{'短评内容': '酒店里面的外宾好像很多，旅行团的，酒店的位置很好，挨着地铁五号线张自忠路站，性价比还可以，就是有一点点旧，另外没有电梯', '短评打分': 3}
{'短评内容': '不错的地方，虽然我们住的房间位置不怎么好，早上后面的路上好多人路过比较吵，隔音不怎么好。半夜到酒店入住，前台的态度都很好，听说快要重新装修了，希望能把一些硬件设施更换好一些，我觉得那就是非常值得推荐的酒店了，以后也会继续入住的。', '短评打分': 5}
{'短评内容': '该酒店的地理位置很好，紧邻地铁五号线张自忠路，国外旅行团比较多，早餐很一般，没有电梯。', '短评打分': 5}
{'短评内容': '好酒店,值得住', '短评打分': 3}
{'短评内容': '总体不错，交通方便，早餐不合算。', '短评打分': 5}
{'短评内容': '酒店整体都不错,地理位置也好,服务态度非常好,就电视信号不太好,有些台不清晰;还有就手机信号不好,早餐东西太少;其它都挺好.,值得入住', '短评打分': 5}
{'短评内容': '酒店的位置非常好...', '短评打分': 5}
{'短评内容': '交通位置不错，服务也很好。就是早餐贵，没有什么东西。周围的的小吃店挺多，可以满足一下。', '短评打分': 5}
{'短评内容': '地理位置优越，交通便利，设施有些旧', '短评打分': 5}
{'短评内容': '酒店环境、卫生、地理位置都很不错，就是价位还是有点高，但下次还是会选择它。', '短评打分': 5}
{'短评内容': '环境什么的都不错~硬件设施还可以~~下次还会考虑', '短评打分': 5}
{'短评内容': '酒店的条件可以，特价房间价格优惠，位置还可以', '短评打分': 5}
{'短评内容': '超性价比的特价200标准间\r\n该宾馆一直不错，中规中矩，符合三星酒店条件。关键是地理位置很优越，闹中取静，离五号线张自忠地铁近在咫尺，如果这个价格不变，堪称北京商务旅游首选。最重要的是，酒店就是酒店。比任何快捷什么的还是要舒适的多，我的朋友非常满意！谢谢酒店！\r\n特别要提一下，一般特价房都是地下半地下或者无窗，这家宾馆真得很厚道，特价就是特价不在房间上打折，全部都有窗户而且1-3层都有房，赞一个！', '短评打分': 3}
{'短评内容': '超性价比的特价200标准间\r\n该宾馆一直不错，中规中矩，符合三星酒店条件。关键是地理位置很优越，闹中取静，离五号线张自忠地铁近在咫尺，如果这个价格不变，堪称北京商务旅游首选。最重要的是，酒店就是酒店。比任何快捷什么的还是要舒适的多，我的朋友非常满意，连预定的汉庭周日百元房都不稀罕，强烈要求不换酒店，足见喜爱程度！谢谢酒店！\r\n特别要提一下，一般特价房都是地下半地下或者无窗，这家宾馆真得很厚道，特价', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错，地理位置便利，价格呢也不贵', '短评打分': 5}
{'短评内容': '价格上比较实惠，服务环境也很好，交通也挺方便的', '短评打分': 5}
{'短评内容': '酒店服务都还行，价位要是再便宜一点就更好了', '短评打分': 5}
{'短评内容': '平安府宾馆地理位置不错，地处闹市又距机场不远，可避塞车，必要时离东直门机场快线也很近。宾馆以仿古为特色。比较安静。房间比较安静，也比较干净。没有电梯。价格在促销时300以下，是比较合适的。不然价格就高了。最有特色的是大厅中的茶室布局。比较适合商务交谈。餐厅相对比较差。', '短评打分': 5}
{'短评内容': '当时我们是想选个离东直门快轨比较近的酒店，去机场方便，不过后来订的这个交通也还挺方便的，离那边也不是特别远，而且服务环境都不错，挺好的。', '短评打分': 5}
{'短评内容': '可以上网这些还不错。地理位置合适，挨着地铁5号线的。交通算便利。&lt;br /&gt;\n&lt;br /&gt;\n房价有点贵。其他都不错。', '短评打分': 3}
{'短评内容': '酒店环境,位置都不错,房间不大,但是很温馨,就是服务差了点,比较好,可以推荐一下.', '短评打分': 5}
{'短评内容': '到现在想起来还让人觉得很不舒服！ 我们一家在2005年3月再次宾馆住了几天，当时我们要了好几间房，不知道为什么，三月份的酒店竟然有蚊子，全家人被咬得遍体鳞伤，而且害得我儿子连夜要去看急诊，因为他的耳朵被蚊子叮咬的肿得像馒头大！附近医院的医生可以证明！真不能理解，现在想来都后怕！', '短评打分': 1}
{'短评内容': '在平安府住了六天,感覺還算滿意.&lt;br /&gt;\n房間設施是舊了點,很幸運,電器沒有壞掉.&lt;br /&gt;\n員工欠點熱情,見了客人,一聲[早]也吝嗇.&lt;br /&gt;\n清潔方面,還是自己打點的好.&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '我是今年五月份去的，住普通标间。有只杯子不知道是谁用过了，里面还留有袋泡花茶的残汁，我住了三个晚上，走的时候那只杯子还是老样子。不知道客房服务员是干什么吃的。&lt;br /&gt;\n洗手间小了点，但布置的还可以。&lt;br /&gt;\n电视台太少，而且图象很糊，没法看。&lt;br /&gt;\n商务中心不提供票务服务，只能去旁边的一座大厦，那有票务代理机构。', '短评打分': 3}
{'短评内容': '我住的是商务标间，就是图片上的大图，环境和位置都不错，服务也不错，玻璃是绿色的，早上不会感觉到天亮了，床很大很舒服，只是被子特别的沉。没有找到电水壶，可以喝冰箱里的饮料，可乐椰汁都是6元。卫生间有电吹风。住的时候赶上房顶上修水管，从早上8：00就开工了。', '短评打分': 3}
{'短评内容': '服务较好 只是房间较小 地段不错 价格有些偏高 &lt;br /&gt;\n不过对于商务和游玩尤其是购物还算是个好的住的地方.', '短评打分': 3}
{'短评内容': '服务人员的态度还可以，房间虽然小，但还算别致。浴室的感觉挺不错的，黑色大理石面，很漂亮！&lt;br /&gt;\n但是，电视节目不太好，全是国内的电视台，有线电视信号不好。&lt;br /&gt;\n最受不了的一点，国际长途收费极不合理！！既没有在入住前向客人说明，也没有在房间里的住房提示中列明国际长途的收费标准，害得我付的电话费几乎是双倍的房费，无法接受！', '短评打分': 3}
{'短评内容': '我住过两次，非常喜欢，每个方面都很好，服务体贴，房间小却独具匠心，很精致，而且地段也好，如果是来玩的话最合适', '短评打分': 3}
{'短评内容': '而且床巨大：）跟标间的价钱一样', '短评打分': 3}
{'短评内容': '请速回答什么样的房间和图上的大房间一样？价格是多少？', '短评打分': 3}
{'短评内容': '请问什么类型的房间是照片上的大床？标间还是套间？', '短评打分': 3}
{'短评内容': '服务员让人感到很舒服，很朴实。感觉上不拘束，比较象回家。', '短评打分': 3}
{'短评内容': '布置很有格调，而且服务很棒', '短评打分': 3}
{'短评内容': '不错，这饭店还真是挺好的。', '短评打分': 3}
