{'短评内容': '一般', '短评打分': 5}
{'短评内容': '天丰之星，还不错！满意！ \n\n挺好的，位置比较好，价格比较便宜！服务态度有待提高。 \n', '短评打分': 5}
{'短评内容': '标间 床小 不怎么干净 位置倒还方便         南京好酒店不多', '短评打分': 5}
{'短评内容': '房间小 床也小 地理位置不错 房间有称 不用携带就可计重', '短评打分': 5}
{'短评内容': '住的是天丰之星快捷酒店，酒店设施很老了，', '短评打分': 1}
{'短评内容': '还好，地理位置绝对好！条件还好吧！', '短评打分': 3}
{'短评内容': '房间还不错。出行很方便。到1912酒吧街不是很远。打车起步价。', '短评打分': 5}
{'短评内容': '服务很好，早餐也好，就是房间内用品有些陈旧。', '短评打分': 3}
{'短评内容': '地理位置不错', '短评打分': 3}
{'短评内容': '还不错，交通、餐饮都很方便！尤其吃鸭血汤很近，很好吃！下次一定再来！', '短评打分': 5}
{'短评内容': '天丰之星，还不错！满意！', '短评打分': 3}
{'短评内容': '挺好的，位置比较好，价格比较便宜！服务态度有待提高。', '短评打分': 5}
{'短评内容': '价格挺便宜的，但是房间是附楼，很像招待所。\n电梯是工作电梯客人混用的，有些不习惯。\n早餐去的是主楼的2楼 每位20元，种类很少且不好吃，据说5楼要好些。\n', '短评打分': 1}
{'短评内容': '订了附楼的房间，好像招待所一样的感觉。\n如果是主楼可能会好一点。\n早餐品种很少，也不好吃。\n\n位置不错，前台的服务不错', '短评打分': 1}
{'短评内容': 'FEICHANGHAO DE JIUDIAN DANJIAGE ZHANGLE FEICHANGBIH', '短评打分': 5}
{'短评内容': '位置很好，离新街口中央商场只有五分钟路程，床很大，住着很舒服，也非常安静.', '短评打分': 5}
{'短评内容': '性价比不符，条件太一般了，停车困难\n房间内的设施堪比快捷酒店，失望失望，洗漱间居然和卧室在一起。从来没见过', '短评打分': 1}
{'短评内容': '交通位置优势明显 就是18元/份的自助早餐让人失望  地铁就在酒店旁边 ', '短评打分': 5}
{'短评内容': '酒店在市中心，位置不错，购物方便，下次还会入住。', '短评打分': 5}
{'短评内容': '挺好的，环境也不错还在市中心，去哪都方便，尤其郑经理啊，真是殷勤厚道啊，去了肯定觉得好，下次有空还会去的', '短评打分': 5}
{'短评内容': '只是图个地理位置方便。早餐非常一般。房间里的摇椅很舒服', '短评打分': 1}
{'短评内容': '酒店一如既往地好，每次出差都会选择住这里。', '短评打分': 5}
{'短评内容': '環境好,設施齊全,乾淨,下次去南京還是會選擇這酒店的', '短评打分': 5}
{'短评内容': '在今年正月初三人住过一次，在市中心，房间比较紧凑，设施有点陈旧但还算整洁，价格也还合理！', '短评打分': 5}
{'短评内容': '领导没有说不满意，我想还不错。下次还会再预订。', '短评打分': 5}
{'短评内容': '不错的酒店，市中心，周边商铺多，购物逛街都方便。下次再来再住。', '短评打分': 5}
{'短评内容': ' 在市中心，挺方便的～', '短评打分': 3}
{'短评内容': '意外住进的这家酒店，意外的惊喜！房间在9楼，采光通风都很好，床很大很舒服，还是羽绒被！交通特别方便，就在新街口附近。推荐入住哦~', '短评打分': 5}
{'短评内容': '晚上实在是太难找了，牌子太小。别的还行。订的房间没有早餐，所以不知道如何', '短评打分': 5}
{'短评内容': '房间内设施不错但窗户很小。显得较暗。', '短评打分': 3}
{'短评内容': '地理位置挺好，就是打车不好打，前面是单行道，酒店设施很不错', '短评打分': 5}
{'短评内容': '性价比挺高，环境也不错，交通也很便利，附近小吃什么的都有', '短评打分': 5}
{'短评内容': '已入住，服务员态度不错，性价此一般。', '短评打分': 3}
{'短评内容': '酒店位置好在新街口，逛街很方便，但房间设施简单，达不到四星级。', '短评打分': 5}
{'短评内容': '位置不错，就在南京CBD。离地铁很近。下次去还考虑住。', '短评打分': 5}
{'短评内容': '價格合適，位置不錯，下次可以再次入住。~~~~', '短评打分': 5}
{'短评内容': ' 酒店房间清洁. 安静. 好!', '短评打分': 3}
{'短评内容': ' 很好·卫生干净·舒适·唯一缺点窗帘太不遮光了··下次还会去·', '短评打分': 5}
{'短评内容': '很好的酒店，服务环境都很好，只是价格有些贵；；；；；；；；；；；；；；；', '短评打分': 5}
{'短评内容': 'fuwuhuanjingduohenhao ,zhishi jiageyouxiegui', '短评打分': 5}
{'短评内容': '酒店可以，交通比较方便，位置好，购物、出行都很方便。', '短评打分': 5}
{'短评内容': '地理位置不错，但价格偏高，服务、条件一般。知道你住一天，就不再整理房间了。', '短评打分': 1}
{'短评内容': '房间还可以，但是住的是附属楼，地点非常方便，停车不是全免费，收取半价，3元一小时，个人认为性价比算是还可以', '短评打分': 3}
{'短评内容': '地理位置不错。', '短评打分': 3}
{'短评内容': '根本就骗人，哪是天丰啊，明明是旁边的什么天丰之星的小宾馆', '短评打分': 1}
{'短评内容': '地理位置较好，价格适中，但好像就餐较贵，总体来讲还算可以', '短评打分': 5}
{'短评内容': '房间还不错 就是他们家的空调太差了  一晚上 我跟我老公都感冒了', '短评打分': 5}
{'短评内容': '综合假期时间、地域、价格等各方面因素，酒店性价比较高。酒店服务一流，大堂经理及服务生都比较热情。但是相对四星的标准来说，房间相对小了，那句当下比较流行的话语来说，真是“坑爹的四星级酒店”。值得推荐！', '短评打分': 5}
{'短评内容': '很喜欢这家店的地理位置，也挺干净的，就是房间小点，其它都很好', '短评打分': 5}
{'短评内容': '这个不是天丰大酒店，是天丰快捷酒店，如果一开始知道就不会选了，就跟一般的快捷酒店没啥区别，228，也就是跟如家一样。但不如快捷的楼道、电梯明亮，这个很暗，房间不太隔音。', '短评打分': 1}
{'短评内容': '房子有破又烂，就是离地铁近。骗人的，根本不在主楼，在旁边的小楼。', '短评打分': 3}
{'短评内容': '\nsheshi   cheng  jiu  le  dian  dili   wei  zhi  bu  cuo', '短评打分': 5}
{'短评内容': '入住的是副楼，房间很一般，不是心里所想像的，有点小失望。弥补的是：到夫子庙、中山陵交通超方便，出门就是公交车站。', '短评打分': 3}
{'短评内容': '位置佳，房间好，服务再贴心点就更好了。ps：浴缸龙头不大好，转换困难。', '短评打分': 5}
{'短评内容': ' 每次去南京的不二选择。很满意！', '短评打分': 3}
{'短评内容': '酒店还可以，交通比较方便，位置不错，就是早餐不咋地', '短评打分': 5}
{'短评内容': ' 第二次住了，很好，推荐！', '短评打分': 3}
{'短评内容': ' 挺好的,每次去南京都在他家住', '短评打分': 3}
{'短评内容': '还可以，市中心，价格合理！就是前台的服务员态度是我见过最差的，我是1月9号早晨3点多入住的672和689。希望得到酒店的回复', '短评打分': 1}
{'短评内容': '酒店的地理位置绝对好，就在南京最繁华的新毛街口，离新百、中央商场仅1-2分钟的路程。', '短评打分': 5}
{'短评内容': '交通方便，但是该酒店6楼房的没有窗户，建议不要定。', '短评打分': 5}
{'短评内容': '紧邻新街口，逛街购物都很方便，也比较安静。还不错。', '短评打分': 5}
{'短评内容': '还不错哦，靠近市中心，靠近地铁站。\n就是隔音不太好~房间与房间之间是木板隔的！', '短评打分': 5}
{'短评内容': '4星还这样。我郁闷。纠结死了。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '很不错，位于市中心，又近地铁站，的士都知在那里。', '短评打分': 5}
{'短评内容': '地段很好，在闹市新街口，自驾过去的客户很方便，房间设施也不错，还人性化的提供了塑料衣物箱', '短评打分': 5}
{'短评内容': '出差住的酒店，交通比较方便，服务还不错。', '短评打分': 5}
{'短评内容': '性价比挺高。不过电视不是很清楚，房间的隔音效果也不是太好', '短评打分': 5}
{'短评内容': '酒店交通非常便利、房间环境比较整洁、服务人员态度热情、不足的是隔音效果较差，总体感觉不错！', '短评打分': 5}
{'短评内容': '地理位置好，四通八达，出行方便，服务态度很不错。', '短评打分': 5}
{'短评内容': '住新街口的最佳酒店！！！！！\n地理位置十分优越！！！！！', '短评打分': 5}
{'短评内容': '很好的酒店，服务、设施都很好，就在市中心，是旅游住宿的好选择；', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 3}
{'短评内容': '去了很久，今天还点评。地点不错，就在新街口，门口交通方便，公交出门就是，到夫子庙就几站路，到中山陵也一部车，出门左转就是地铁。服务也很好，房间小了点，不过价格在这里了，还算比较实惠的。', '短评打分': 5}
{'短评内容': '副楼的条件很一般，早餐还要另行购买，房间很小，如果这个价格情愿去住168或者7天！真的很不推荐', '短评打分': 1}
{'短评内容': ' 附属经济酒店真的不咋的。隔音完全么有。80年代的招待所哪。', '短评打分': 3}
{'短评内容': '酒店位于新街口，靠近地铁，非常方便，只是房间设施有些老了，早餐种类偏少，总体还不错吧', '短评打分': 5}
{'短评内容': '酒店位置很好，在中山东路和洪武路的拐角，往里走就是万达，新百，中央商场，晚上去环亚广场吃饭也是很方便滴。吃完再大洋下面来点零食更棒。房间最好别选靠马路那侧，我住的是里面的，面对着天丰大酒店，服务相当的赞，我们去的时候前面刚退房，服务人员速度很快，连针线盒都能提供，每天还有报纸免费提供，真是经济型酒店的价格享受四星的服务，', '短评打分': 5}
{'短评内容': '位置是相当不错，出了地铁站就到了，给这次旅行带来便利\n房间也很好，静谧，干净\n做卫生的服务员还给我们留下手写欢迎卡，很亲切，只要来南京，还会选这！', '短评打分': 5}
{'短评内容': '性价比挺高，舒适。隔音稍差', '短评打分': 3}
{'短评内容': '我每次到南京都是住这酒店，住这酒店白天可以游景点，晚上可以逛商场，很节省时间。', '短评打分': 5}
{'短评内容': '方便，有点吵', '短评打分': 3}
{'短评内容': '方便，还可以。', '短评打分': 3}
{'短评内容': '酒店地理位置不错,硬件软件都还不错', '短评打分': 3}
{'短评内容': '使用方便，地铁二十四号口旁边。', '短评打分': 3}
{'短评内容': '地理位置极其优越!卫生不错,床很舒服.服务也很不错.就是隔音稍差了点.', '短评打分': 5}
{'短评内容': '交通非常方便，闹市区市中心。离地铁口也不算远。', '短评打分': 5}
{'短评内容': '虽然算是天丰大酒店的附属INN级别酒店，但还是很干净安静的，房间小而实用，商务旅行短期入住性价比还是很高的。有一点美中不足的是早餐品种过于简单，基本属于没什么可供选择的', '短评打分': 5}
{'短评内容': '酒店服务比较贴心，打扫时看我带了笔记本，专门留了便条提醒上网有需帮助可以找她，谢谢！', '短评打分': 3}
{'短评内容': '地理位置不错，在新街口附近，购物交通很便利，房间有些陈旧。', '短评打分': 5}
{'短评内容': '环境不错，在新街口地区算很划算了...只是隔音稍差...', '短评打分': 3}
{'短评内容': '帮一个朋友参加展会时定的，朋友说地理位置极好！附近还有美食，下次还会住那里。', '短评打分': 5}
{'短评内容': '交通方便，卫生也不错，还可以免费无线上网。', '短评打分': 5}
{'短评内容': '干净、整洁，地理位置超好，原本在网上订了一天，后来在柜台又续订了一天。', '短评打分': 5}
{'短评内容': '住的是特色标间，欧式风格，很漂亮~ 其他的也都不错~', '短评打分': 5}
{'短评内容': '总体一般.. 开始的时候以为200多就住到一个有规模的酒店..就去之后前台就告诉我其实是对面一个破旧的大厦...天丰之星....', '短评打分': 5}
{'短评内容': '非常舒服。位置黄金，出门就是正洪广场。晚上安静，服务不错。床超软的，浴室水很热很大。下次来还住。', '短评打分': 3}
{'短评内容': '客户反映房间小了点，其它还好，主要是地理位置在市中心，交通比较方便。', '短评打分': 5}
{'短评内容': '南京天丰大酒店是我在南京唯一喜欢入住的酒店！', '短评打分': 5}
{'短评内容': '位置很好，离新街口中央商场只有五分钟路程，床很大很软，住着很舒服，也非常安静，就是整个酒店的灯光都太昏暗，房间也是，一个人住的话会有点怕怕的。。。', '短评打分': 5}
{'短评内容': '天丰（天丰之星快捷房）位置好，购物、出行都方便。只是房间里墙上的插座该换换了，几乎都是坏的，充电器要么插不进去，要么插进去就掉下来。WIFI很好，还是第一次住有无线网的房间呢，赞一个！', '短评打分': 5}
{'短评内容': '在繁华的闹市中，交通便利，环境整洁，让人心情愉快', '短评打分': 5}
{'短评内容': '有无线可用，服务人员细心，扔在床上的个人衣物会帮你叠整齐放在一边，倒令你不好意思再乱扔东西了。', '短评打分': 3}
{'短评内容': '2102，2113', '短评打分': 3}
{'短评内容': '位于新街口，位置很方便，订的商务标间，房间还不错，挺干净的', '短评打分': 5}
{'短评内容': '位置很方便就在新街口，房间也很干净。', '短评打分': 3}
{'短评内容': '新街口中心城区的位置，交通很方便，只是房间的墙壁隔音效果不好，隔壁的动静挺闹心。', '短评打分': 5}
{'短评内容': '地处闹市区，酒店建筑设计太老了，窗户还是铝合金。', '短评打分': 1}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '位置近地铁站，交通便利，环境不错，房间阳光充足，还有实惠的自助早餐，店员服务态度好。网速还可以，房间内还有WIFI哦~！', '短评打分': 5}
{'短评内容': '酒店在市中心有利有弊，订了两间，朋友住的一间正好楼下是马路，说吵了一晚上没睡好。副楼和主楼是两种待遇的，打电话问的时候说客人免费停车并没有说明有主副楼之分，结果入住副楼是要付半价停车费的，而且是以小时计！自助早餐非常简单。', '短评打分': 5}
{'短评内容': '1、不错\n2、有点特色\n3、位置很好\n4、交通方便', '短评打分': 5}
{'短评内容': '没有窗户的房间真的不能住啊，太压抑了。其他还行，位置不错', '短评打分': 5}
{'短评内容': '很不错哦，这是我住过的性价比高的酒店，特别是在黄金周这段时间内....', '短评打分': 5}
{'短评内容': 'Good as always.  Free upgrade to kingroom. ', '短评打分': 5}
{'短评内容': '房间非常好，购物方便，地理位置极佳，房间有无线网，好', '短评打分': 5}
{'短评内容': '对于酒店除了房间有点小 都很好呀 我们选择的 天丰之星是附楼 但是整体也还可以哇 很安全。就是房间可能天气原因感觉有些潮了~~不过可以无限网呀 很不错的~整体是可以选择的。价格在网上订会便宜些~~~', '短评打分': 5}
{'短评内容': '不错，就是停车要收费，结账的时候总台也没提供优惠停车券，出门时候要收50元，害的为了得到半价优惠来回折腾。', '短评打分': 5}
{'短评内容': '预定的￥278的房间，不在豪华的主楼，在主楼旁边装修比较简单的辅楼。房间朝院内，不远有个文化宫，那里传来的歌舞声还是挺吵的，不过地处商业中心还算是闹中取静了。旁边似乎有个工地，午夜里加班干活，翻斗车不停地发出咚咚的闷响。交通很方便，地铁口就在旁边。房间挺干净，卫生间够大，带玻璃门的淋浴房，喷头水量很足，温度也很容易调，洗澡很舒服。卧室没有图片上的壁挂液晶电视，有一台很老很厚图像很不清晰的台式机，桌', '短评打分': 5}
{'短评内容': '酒店位置很好,出门就是地铁站,环境也不错.', '短评打分': 3}
{'短评内容': '还比较干净。', '短评打分': 3}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '该酒店地理位子在市中心，进出十分方便。酒店服务良好，房间干净整洁，下次还会在住。', '短评打分': 5}
{'短评内容': '这个酒店房子面积比较小，到交通很方便。价格还行。', '短评打分': 5}
{'短评内容': '新街口  城中心  交通便  独得利  性价比  蛮适宜  有机会  还会去  小缺憾  待补齐  墙壁薄  不隔音  电梯慢  等不起', '短评打分': 5}
{'短评内容': '原来是挂在4星酒店下的经济酒店。硬件质量实在比不上如家、锦江', '短评打分': 1}
{'短评内容': '综合平均良好, 地理位置优秀, 服务态度不错', '短评打分': 5}
{'短评内容': '1、天丰之星的标准间默认是双床，房间有点异味，设施什么的大概就准三的水平；\n2、胜在地段好，地铁新街口站24号出口便是，距离湖南路、夫子庙、火车站、1912都很近；\n3、前台就1个人，不过服务态度还不错。', '短评打分': 5}
{'短评内容': '非常好，每次到南京都住这里，服务也非常到位，下次还住这里', '短评打分': 5}
{'短评内容': '真的很不错，房间在20几楼，很高，可以俯视南京城，酒店就在市中心，除了酒店就是新街口逛街购物非常的方便！！', '短评打分': 5}
{'短评内容': '方便，位置好，干净，其他给都还可以，！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！推荐，。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好!', '短评打分': 5}
{'短评内容': '5年没住天丰了，这次去了感觉依然不错，重新装修了，而且又惊讶的发现房间的网络居然还是无线的，而且网络速度很快，不错，赞一个！', '短评打分': 5}
{'短评内容': '许久没有去住天丰了，这次去了感觉依然不错，而且又惊讶的发现房间的网络居然还是无线的，而且网络速度很快，不错，天丰依然是我住南京的首选。', '短评打分': 5}
{'短评内容': '房型较大，设备也很不错，比较干净。居高临下，能看到南京部分的夜景。可是只有一部电梯能上下，需要等待。', '短评打分': 5}
{'短评内容': '新街口地铁边上，交通方便。服务态度不错，环境也还可以。市中心这个价格，值了。早餐可以在主楼享用。 \n', '短评打分': 5}
{'短评内容': '酒店位于新街口旁边,吃饭/购物/出行都比较方便,房间挺大的,服务/早饭尚可,房间里的卫生弄的挺干净的,设施条件也还可以了,价格稍微偏高些了. \n', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便，房间也还可以，下次还住', '短评打分': 3}
{'短评内容': '低于三百的是副楼，网订应注明。地段好不能代表一切........................00000000000', '短评打分': 1}
{'短评内容': '新街口地铁边上，交通方便。服务态度不错，环境也还可以。市中心这个价格，值了。早餐可以在主楼享用，15元每人。', '短评打分': 5}
{'短评内容': '服务一般，房间干净，整洁，安静，但空间有点狭小。有点靠天丰大酒店名号打广告之嫌，设施一般，没有衣柜，家具也简单。', '短评打分': 1}
{'短评内容': '条件不错，出行便利，很温馨的一家酒店。我虽然住的是天丰的经济间，但服务质量和主楼是一样的，每日都有服务员手写的温馨提示。我的孩子都不想回家了，要在这长住下去。', '短评打分': 5}
{'短评内容': '交通方便，地铁24号出口即到。周边大小商店很多。高峰时间打不着出租车。服务一般。有线上网和无线上网都可以。只是速度慢。', '短评打分': 5}
{'短评内容': '酒店的地理位置相当不错(市中心),但是早晚打车非常不方便,大部分出租车司机都不愿意去这个地方.5楼的早餐要30元,质量倒是还可以的;但是2楼早餐是15元,没有试过不加以评论.', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好!', '短评打分': 5}
{'短评内容': '房间在副楼，我住9楼的，蛮干净的，打扫也很及时，出入很方便，就在市中心。接待员很热情，很负责。我Check in 的时候，是个帅哥噢。呵呵。很开心的旅行。', '短评打分': 5}
{'短评内容': '地段非常好，在繁华的新街口，从南京站可以直接乘坐地铁到达。\n酒店设施比较新，住起来很舒服。几年前住过，觉得很新，现在还是那么新，可能是重新装修过了。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好!', '短评打分': 5}
{'短评内容': '性价比还行，虽不在四星酒店里，是院子里的另一栋楼，但位置超好，南京最繁华的商业街上，方便，无论是购物还是美食，都灰常之方便；房间卫生挺好但卫生间淋浴的地方很小，配置一般吧，值得一提的是房内有无线路由器，用IPHONE4上网超快，赞一个！', '短评打分': 5}
{'短评内容': '情愿去住莫泰的 ，很一般，在副楼的。房间味道大，很少~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '房间不错，也比较大，刚入住时有服务员马上送茶进来，服务很温馨，附近饮食及逛街很方便，下次还会再来。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间挺干净的  就是价格有点高了  位置很好 在新街口 算是南京的中心了 门口就是地铁 去哪里玩都很方便', '短评打分': 5}
{'短评内容': '价格合理,睡具很舒服,快捷型宾馆这家算不错了!', '短评打分': 3}
{'短评内容': '\n已入住，总的感觉还好，就觉的房间稍微小点', '短评打分': 3}
{'短评内容': '像以往一样，干净整洁，服务周到，值得肯定！！！', '短评打分': 5}
{'短评内容': '这个酒店的地理位置相当不错，就位于南京市中心的新街口的中心位置，旁边就是地铁1号线入口。酒店后面还有很多家商场，吃的用的穿的一应俱全。不足之处是酒店门口的街属于严管街，如果你不知道去哪个方向坐出租车坐错方向，很难掉头。另外酒店下部好象是商住的楼层，而酒店只有4不电梯，有27楼，所以等电梯的时间难免较长。', '短评打分': 5}
{'短评内容': '很不错。酒店很干净，就是小了点。别的都还不错。', '短评打分': 5}
