{'短评内容': '没有停车场', '短评打分': 4}
{'短评内容': '酒店位置很好，好找。交通也方便，出租公交都OK。只不过文化路是单行道。\n门口停车位也较多，不过，不是酒店的，由市政看管收费，也算合理。\n房间很干净也很安静。\n床上用品好像相对来说要比其他经济型快捷酒店要用心许多。\n下次还会选这家。', '短评打分': 5}
{'短评内容': '这个锦江之星还是不错的，干净卫生，服务态度好！下次还会去住。', '短评打分': 5}
{'短评内容': '干净，就是噪音大点，但是服务和环境没的说。价格比较合理', '短评打分': 5}
{'短评内容': '在网上专门看了文化路店的最近的点评才决定住店的。\n没想到人气好事这么好。\n可是最近文化路店的生意一直很好，提前从网上订好托朋友去交了定金才放心在郑州转了转才去登记的。\n房间卫生室最重要的，就算装修的很素气但是房间的床单被罩或是任何角落都很干净就是让人觉得住着舒心。\n所以以后来郑州就基本确定文化路店了吧，尤其是上高速或是去东区开车都很快。', '短评打分': 5}
{'短评内容': '房间干净整洁，很好', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '这次来郑州考播音预订了锦江之星郑州文化路店。\n因为这个酒店就在考点的隔壁很方便，第一次住锦江之星，总体来说很满意。\n入住的时候听前台介绍办了一张会员卡，第一天可以138并且在住期间都送2份早餐。\n还蛮划算的。\n', '短评打分': 5}
{'短评内容': '酒店房间很不错啊，看着就很干净的样子。\n酒店看起来很现代化但是房间的电视还没有换成液晶的，其他都还ok啊。\n服务很好，尤其是早餐觉得很丰盛。\n支持。', '短评打分': 5}
{'短评内容': '房间较大,床也比较大,电视有些小,是木地板不是地毯', '短评打分': 3}
{'短评内容': '这次出差，因为这家店很近公司，所以顺理成章成为锦江之星文化路店的协议单位了。 酒店跟印象中差不多，房间挺干净的，卫生间偏小，装修也比较简单，是典型的经济型酒店。服务员比较很热情。在前台登记的时候前台有介绍过年的优惠活动觉得也还不错。  当然从性价比上看的话，还是蛮值得住的（出面在外，就是图一张床，他家的高级商务大床房，床和枕头真的下足功夫，睡觉很舒服）\n\n', '短评打分': 5}
{'短评内容': '\n再次入住锦江之星文化路店，感觉舒服了好多，整个环境都很熟悉。房间依然干净明亮，只是这次他们生意好像很好，房间很紧张，幸好提前预定了，听说附近学校有考试，还是艺术类的，看来又是一次帅哥美女大聚会。饱饱眼福吧，呵呵，餐厅的早餐我觉得挺好的，种类挺多，唯一不足的是早上吃饭的人太多了，估计是太好吃了。', '短评打分': 5}
{'短评内容': '一月份要考表演，考点正好在文化路店旁边的广播影视学校。\n想预订一月份一间标准间和同学拼住，可是前台说预订已经满了。\n这次来找住的地方就先在文化路店住了一晚上，房间真是不错，被子很软，床很大，空间也很大，最主要是很干净很满意。\n退房的时候小墨迹了一下前台经理帮忙订了一间1月2号的房间然后才放心的退房。\n房间很不错服务也很不错。\n有考试的童鞋希望提前预定哦。', '短评打分': 5}
{'短评内容': '房间整洁舒适\n\n房间设施时尚，这在连锁酒店中很少见的。枕头和床垫很舒适。茶餐厅的环境和早点都比较有品位.', '短评打分': 5}
{'短评内容': '设施设备和服务都还好。\n餐厅可以吃的东西有点太少了，不太适应。\n其他还没什么意见。', '短评打分': 5}
{'短评内容': '今天冬至啊，一人在外出差，有点悲剧。\n没想到文化路店中午餐厅提供免费手工水饺，在他乡受到这样的待遇觉得很温暖。\n非常感谢。\n推荐！', '短评打分': 5}
{'短评内容': '怎么住都还是觉得文化路店相对舒服一点。\n可是房价在郑州真的是有点贵了并且不含早餐。\n酒店周围的环境还不错，虽不在市中心但仍有繁华之势。\n稍微的考察了一下发现文化路店周围高校环绕，对面有银行和医院还有几大娱乐会所，走不几步有小吃街和专卖店和一个家乐福超市，真是出行购物都方便。\n但是不得不说的是，酒店靠在路边虽然很好找但是上下班高峰期的时候堵车真的很厉害，当然这跟酒店本身无关，酒店很好，推荐喽。\n希望', '短评打分': 5}
{'短评内容': '整体服务规格基本相同，热情、周到方面应学习上海的。', '短评打分': 5}
{'短评内容': '住文化路店是个巧合，朋友介绍的。因为没有会员卡所以选择了网订，一直都是通过携程来预订酒店的。\n觉得大堂很有现代感，入住的时候刚好赶上别人来接新娘子觉得真个酒店都很喜庆所以心情也不错。\n坐电梯的时候碰到工作人员都很有礼貌，房间装修的实在是简约，颜色很淡。\n住在标准间，特点就是一床大一床小，挺有意思的。\n房间的床睡觉很舒服，果然是名不虚传的一整夜的好觉。\n但是房间的墙和门好像不是很隔音，晚上能听见别人', '短评打分': 5}
{'短评内容': '酒店很新，感觉很温馨。\n快圣诞节了，酒店大堂装饰的很温暖。\n房间很干净而且觉得前台的服务人员笑容很甜，就是没有停车场，其他都还好。\n', '短评打分': 5}
{'短评内容': '酒店很新，床很大很舒服，走的时候眼睛落下了，服务员很热情到位，第二天就帮我发到家里了。非常不错', '短评打分': 5}
{'短评内容': '干净整洁新', '短评打分': 3}
{'短评内容': '前台接待很热情，服务员服务很好，打扫卫生很干净，位于繁华的文化路，出门交通很方便，离北环家乐福很近，购物很便利。总的来说相当不错。', '短评打分': 5}
{'短评内容': '文化路店的房间是很不错的，因为快年底了，公司总是开小型的会议，因为和文化路店签有协议所以经常过来住顺便用一下会议室。\n房间很宽敞，标准间很有特点，一大床一小床，床上的被子超级软。\n不过有一点个人觉得不好，因为冬天了，天气干燥，文化路店的房间里都装的是空调而不是暖气，并且也没有暖气房，空调开一夜即费电又干燥。。\n不过，还是很暖和的。\n早餐还不错，不过个人觉得有点偏中式的早餐了。。\n什么油条啊，煎饺啊', '短评打分': 5}
{'短评内容': '环境挺好，就是收费不合理，延长了半天，应按169元的一半收费，可是前台非要按179元一天的一半收费。 希望尽快改进。', '短评打分': 5}
{'短评内容': '很好，值得推荐，就是房间电视有点小，其他都很好', '短评打分': 5}
{'短评内容': '方便快捷、干净卫生、服务周到，总的来说还是很不错，值得去住。', '短评打分': 5}
{'短评内容': '酒店很正规，环境设施很不错…最重要的是离我的考试地点仅一墙之隔！', '短评打分': 3}
{'短评内容': '文化路店地理位置不错，开业还不到一年所以房间都很干净。\n标准间都靠在路边夜里睡觉会有点小吵不过还好，年轻人的话应该睡觉都没问题。\n房间给人的整体感觉就是很简单大方的，不奢侈房间里也没有任何可以消费的东西。\n我出门住酒店就是图干净，文化路店真是很干净。\n不过酒店没有停车场很烦心，有点不放心，其他都还好。\n推荐！', '短评打分': 5}
{'短评内容': '想了好久，发觉原来这次出行之前从来没有住过锦江之星。 \n\n在郑州的一晚住宿首先考虑是时间因素：从洛阳高铁抵郑州已是入夜次日一早出发酒店使用时间不过八九小时。其次是地理因素：根据游玩路线取其相对方便的地理位置和中转能力离市区及交通枢纽步行可达。最后比对附近区域各酒店评价和性价能力。 \n综合以上三点，经过领导口头批准，终于决定入住锦江之星文化路店。（领导同意是相当关键的，以往出行基本配置四星标准从未选', '短评打分': 5}
{'短评内容': '房间比较大，舒适，卫生还算比较干净。交通也比较方便。网速也比较快，尤其是那个凳子非常舒服。下次出差，还会选择', '短评打分': 5}
{'短评内容': '又住文化路店，一直都留有挺好的印象，不过这几天好像生意听不错的，去前台的时候围满了人。\n最后保安师傅招呼我们在大厅里坐着等了一下，文化路店大厅的休息的那个沙发很有意思，看着像是个艺术品或是装饰不像是沙发，所以一直没敢坐踏实。\n办理入住的手续虽然繁琐但是前台小姑娘却很熟练，并没有觉得等了很久，不错。。\n房间还是很新，很干净，都快一年了还是跟刚开业的酒店一样，这就是一直喜欢住锦江之星的原因，注重服务注', '短评打分': 5}
{'短评内容': '很好，房子布局优，设施新', '短评打分': 3}
{'短评内容': '条件很好,很舒适!', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店真的很不错。\n我们在北环中原汽车交易中心设有展厅，因为离得比较近所以经常有客户就会预订文化路店的房间，已经是我们的习惯了，有时候客户住的比较舒服甚至会把房间当成是自己的工作室打算长期住下去了。\n因为文化路店是今年新开的酒店，以前我们一直在北环这边的酒店招待客户，今年开了文化路店之后一对比才发现快捷酒店与快捷酒店之间的差距，无论是后台管理人员还是基本酒店店面卫生状况都可以反映出一个酒店实质！\n锦', '短评打分': 5}
{'短评内容': '没想到家门口开了一个全国连锁。正好这两天家里来亲戚就过去看看合适就住下。\n一进门就觉得大堂空调暖气开得很足，很舒服，大厅设计简单精致又不失优雅，不像大部分酒店都是把外表做的很富丽堂皇但是服务却跟不上。\n看房间的时候问了很多问题，但是总台服务员一路讲解没有觉得厌烦，这样就很好。\n最后挑了一个不临街的大床房，被子松软地板干净，并且阳光充足从窗子照进房间看着就得劲，老人拄着比较放心。\n退房的时候听老人回', '短评打分': 5}
{'短评内容': '已经是文化路店的老顾客了，习惯住在文化路店，干净卫生还安全。\n这次爸妈来郑州看我就直接住在文化路店了，老人吃饭洗衣服都有店里的服务员帮忙照看，对于整天上班没时间照顾爸妈的我来说太感谢了。\n爸妈喜欢早晨吃馒头的时候带点豆腐乳，没想到餐厅服务员很贴心，就算当天没有豆腐乳也会为爸妈特地留一点，太细心了。\n支持文化路店！推荐！\n', '短评打分': 5}
{'短评内容': '一如既往的优质服务，不过餐厅有点嫌小了。', '短评打分': 3}
{'短评内容': '    锦江之星，发现现在发展的很快啊，2年前来郑州的 时候还没几家呢，才2年时间，服务员说现在郑州都有十几家店了，这次住的文化路店是今年新开的，房间内的设施设备还都挺不错的，就是电视稍有点小了，但是网络还是挺快的！不过整体看来和其它的快捷酒店相比，算是中上等的标准了，房价也不是特别贵，推荐一下！', '短评打分': 5}
{'短评内容': '环境真的不错，也很安静，干净卫生', '短评打分': 3}
{'短评内容': '房间光线明亮,卫生整洁,服务态度好,推荐!', '短评打分': 3}
{'短评内容': '这次出差到郑州，朋友介绍这家是今年新开的店还不错，抱着试试看的态度订了一间，（因为本人对酒店卫生很在意！）到了之后进大厅，就听到服务员问好的声音，前台小姐得知我是出差来的，就很热心的推荐我使用为客人准备的小地图，还不错，挺贴心的。办了手续进到房间比我想象中的要好，很干净，装修以米色为主，黑红是辅色，很大方，卫生间也很干净！挺适合年轻人的！收拾完行李想出门转转，咨询前台郑州好吃的和好玩的（这是我出差', '短评打分': 5}
{'短评内容': '打电话预定房间的时候，说是口碑推荐文化路店就直接订了一个标间。\n房间面积不小但是房间临街夜里偶尔能听见车声，不过幸好不影响休息，所以文化路店给我的整体印象还是很不错的酒店的。\n文化路店周围的交通也很方便，出门右转的站牌有一辆6路公交车，可以直达人民公园东门、百货大楼、火车站，不管吃的玩的还是出行都方便。\n房间很干净，总台服务很热情，餐厅的早餐也不错，就是偶尔人多了就显得有点小。\n别的都挺好，推荐！', '短评打分': 5}
{'短评内容': '老品牌的酒店了，住着就是放心！\n房间很宽敞，打扫的很干净基本上没有没有死角。\n酒店周围的学校商场很多，走路不远就有家乐福，夜里家乐福门口有很多河南很有名的小吃，和朋友们没事的时候转转还是很不错的。\n文化路店附近就是河南著名的数码电子产品发源地：科技市场。\n这次也是想过来看看DV顺便住在文化路店，因为以前经常出差住南京的锦江之星。\n是锦江之星的老客人了，文化路店是锦江最新的一代了，房间的设施设备都比', '短评打分': 5}
{'短评内容': '到郑州汽配大世界买坐垫，商户推荐我到文化路店来住的，说是干净而且服务很好。\n到店后服务的确很热情总台服务人员的营销概念很好一直给我推荐锦江之星的会员卡并且办理之后当天就能享受折扣了，因为没住过所以想看看再决定买不买会员卡，之后总台就帮忙从网站上订了一个商务大床房。\n房间不靠马路很安静而且房间的隔音效果好像比其他酒店的要强。四楼餐厅的环境很幽雅两个人吃饭很有意境，菜品和菜量都不错。\n强烈推荐给大家。', '短评打分': 5}
{'短评内容': '酒店的被子觉得很不错，睡起来很软很舒服。\n房间很干净餐厅的菜也很好吃但是餐厅不能送餐到房间有点不美。\n文化路店给我的整体感觉要比郑州个别店好，希望继续保持下去。\n文化路店周围的吃的玩的也挺多，离会展中心也很近，方便。推荐！', '短评打分': 5}
{'短评内容': '干净、环境不错，是个很不错的经济酒店。就是没有早餐，不太方便', '短评打分': 5}
{'短评内容': '干净、卫生，环境不错，就是没有早餐，不太方便', '短评打分': 5}
{'短评内容': '这次来郑州科技市场进货，商户推荐我到锦江之星郑州文化路店来住的，说是离得近走路就直接过来了。的确如传说中的一样，房间很干净，住着就放心。\r\n不过他们店生意好像不错，最近总是没有房间也预订不到。\r\n酒店装修很大气，管理很正规，服务很贴心。\r\n主要是以后再来郑州就可以直接过来住了，安全舒服。\r\n不过，以后还是要提前订好房间的。\r\n推荐给大家！', '短评打分': 3}
{'短评内容': ' 房间干净简洁精致,很舒服的感觉。15元的自助早餐也很不错。如果对晚间楼层管理更好的话(比如走廊上客人喧哗),简直完美了。', '短评打分': 5}
{'短评内容': '第一感觉就是干净，郑州酒店的房间普遍都很小但是文化路店的房间挺宽敞而且没有不带窗户的房间，每个房间的通风效果都不错，光线也不错。\r\n住着很舒服但是房价不带早餐，不过15块钱一位还算合理而且早餐也不错，也许是因为新酒店，快一年了，哪儿看着都干净。\r\n推荐给大家，支持！\r\n通过携程预订很便捷!\r\n', '短评打分': 5}
{'短评内容': '离高速路口很近，难得的是离河南博物院也很近，特别适合我们这样纯属路过顺便去趟博物馆的，不用去城中心挤。\r\n房间挺大的，我们住的房间不临街，还算安静。\r\n唯一不足是没有自己的停车场，楼下停车是市政收费的。', '短评打分': 5}
{'短评内容': '又赶上考试的季节文化路店住的爆满，再次入住感觉很好。\r\n房间干净，服务热情。\r\n酒店出门左拐就有一家农夫大盘鸡，郑州连锁的，吃着特别有感觉。辛辣加爽口。酒店服务员的服务意识都很好，因为大堂有一台免费上网的电脑，昨天用电脑查火车票不小心把钱包拉在桌子上了最后被保安师傅捡到又送到房间了。\r\n心里很暖和。', '短评打分': 3}
{'短评内容': '酒店位置不错，靠在路边上，出酒店右拐就有一个公交站牌，交通方便。\r\n再说酒店附近的玩的吃的也很多，走路都能去郑州的海洋馆，而且玩一天还能品尝一下郑州的烩面再回到房间舒舒服服的睡上一觉。不错，赞!', '短评打分': 3}
{'短评内容': '服务态度很好,员工素质不错.就是靠马路的房间晚上车子很吵.', '短评打分': 5}
{'短评内容': '环境很好，公共设施也不错，餐厅很干交通哦。', '短评打分': 3}
{'短评内容': '每次朱每次都觉得文化路店在进步，虽然微妙但是也在变化中。\r\n先说早餐，近段时间有所调整早餐的一些招牌菜品，还有自从上次给餐厅反映午餐晚餐可点的菜品就那么几种有点少之后，这次来发现餐厅的菜单已经换成新的了，和原来大不一样。\r\n进步中的酒店肯定值得推荐！', '短评打分': 5}
{'短评内容': '感觉条件挺好的', '短评打分': 5}
{'短评内容': '来郑州经常住这家店，环境不错，房间很大，卫生条件好，值得推荐！', '短评打分': 5}
{'短评内容': '文化路店的服务确实不错，从刚入住时的总台人员到楼道里碰到的客房人员，还有餐厅的服务员，每个人的问好声都觉得亲切。', '短评打分': 3}
{'短评内容': '酒店房间比其他快捷都要干净，第一次住锦江之星，确实不一样', '短评打分': 3}
{'短评内容': '十一住店人很多房间爆满，到店很晚，但是房间依然给我们保留着，前台也很热情的给我们介绍房型。\r\n房间很干净，早晨的自助餐也不错，总体印象不错。\r\n希望还有机会再次入住文化路店。', '短评打分': 5}
{'短评内容': '电视还是纯平大脑袋的不是很好 其他的都还可以 总台服务挺好的', '短评打分': 5}
