{'短评内容': '帮客户订的，反馈说非常不错，早餐也很不错。', '短评打分': 5}
{'短评内容': '帮客户预定的，地理位置很好，房间也很不错，值得推荐！', '短评打分': 5}
{'短评内容': '酒店住着很舒服', '短评打分': 3}
{'短评内容': '不错的选择,非常好.不错的选择,非常好.\n不错的选择,非常好.', '短评打分': 5}
{'短评内容': '地理位置较好，早餐也很不错', '短评打分': 3}
{'短评内容': '是家不错的酒店，交通方便，地处市中心，是出差办工的好选择', '短评打分': 5}
{'短评内容': '是家不错的酒店，交通方便，地处市中心，是出差办工的好地方', '短评打分': 5}
{'短评内容': '比第一次时感觉更好了，方向也好多了，就差没早餐送\n', '短评打分': 5}
{'短评内容': '位置很好，卫生间柜门烂掉了，影响入住心情', '短评打分': 3}
{'短评内容': '每次来深圳都住的酒店,性价比较高,不错!!!!', '短评打分': 5}
{'短评内容': '帮客人订的酒店，还不错吧，主要是地理位置很好，地段决定价格，呵呵。', '短评打分': 5}
{'短评内容': '酒店设施还好，床比较舒服，二楼酒楼早茶便宜，11:30前结账6折，以后结账8折。', '短评打分': 5}
{'短评内容': '北京出差回来，还是选择订了该酒店，主要是交通方便，离地王商业圈几分钟时间，是不错的酒店', '短评打分': 5}
{'短评内容': '酒店地处罗湖中心位置，交通方便，5分钟步行大商店，酒店，商业写字楼都有，是个不错的酒店', '短评打分': 5}
{'短评内容': '地处京基、地王两大深圳地表及重要商圈，交通便利，居住环境舒适，性价比颇高', '短评打分': 5}
{'短评内容': '不错的酒店，性价比非常好高，每次到深圳的第一选择就是到这里，感觉很好。\n', '短评打分': 5}
{'短评内容': '房间挺好,设施齐全，购物方便.', '短评打分': 3}
{'短评内容': '次酒店越来越让人失望，入住前台的男生说话生硬，连您都不会说，来了一句“身份证”，也不知对谁发横，单手接身份证，安排酒店后把我的信用卡往我面前随便一丢，我当时都想抽他。进入房间，烟味十足，毛巾也旧的不能看出是洗过的，酒店大堂电梯间都是看臭味，没有一般五星或四星酒店的国际香型。早餐品种少了很多，像剩的。整个酒店的服务软件应该提升了，否则在地王边上或京基大厦边上实在丢人。好像这个酒店是某家保险公司的办公', '短评打分': 1}
{'短评内容': '酒店离万象城很近 地理位置很好 吃饭购物都很方便 ', '短评打分': 5}
{'短评内容': '住过很多次，不错的选择，下次还住！！不错的酒店', '短评打分': 5}
{'短评内容': '酒店地理位置还可以, 二楼早茶也不错,六折比较值,但晚到一会就擅自把订单取消感觉非常不专业', '短评打分': 5}
{'短评内容': '很好地点，服务，房间，餐饮等等等，都很好。下次还住。', '短评打分': 5}
{'短评内容': '一如既往的推荐 床很舒服 服务很好 四天前退房以往的无线路由器 这次入住电话询问时及时的归还 而且包在袋子里 标的的很清楚 ', '短评打分': 5}
{'短评内容': '房间很好 设施保护的不错 也是政府制定酒店，床一如既往的舒服。', '短评打分': 5}
{'短评内容': '酒店的基础设施很棒 我很喜欢 下次来我还会选择这家酒店 这里的服务态度也很好  酒店也很安静很安静', '短评打分': 5}
{'短评内容': '非常舒适，与我想象中一样的好酒店，虽然有些陈旧了，但是无伤大雅。地理位置极佳，从火车站坐地铁过来非常方便，只要10-15分钟。安全，舒适，方便，完全符合出行居住的要求。下次去深圳，还会住这家酒店的。', '短评打分': 5}
{'短评内容': '交通便利，靠近地王、京基，房间也不错，就是价格高了点，早餐收费且一般。', '短评打分': 1}
{'短评内容': '酒店位置很好，房间也不错，但价格偏高，早餐一般，还要另收费。', '短评打分': 1}
{'短评内容': '每次来深圳都住客里，交通方便，去罗湖口岸几分钟车程就到了。', '短评打分': 5}
{'短评内容': '朋友说下次还不继续住这里,办事方便,价格公道.', '短评打分': 5}
{'短评内容': '帮朋友定的,朋友说还不错,位置较好.床很高.', '短评打分': 5}
{'短评内容': '酒店位置非常方便，房间的床也很舒服，就是早餐有些简单，实在跟酒店规模不符，望改进', '短评打分': 5}
{'短评内容': '地理位置好，交通非常方便，服务很好，酒店设施也比较新，尤其是大床非常舒服。不足的地方是早餐比较差，另外没有游泳池', '短评打分': 5}
{'短评内容': '每次我或者我老公出差去深圳，基本都会选择这个酒店，交通便利，离万象城也比较近。服务也比较好。如果能含早餐就更好了。', '短评打分': 5}
{'短评内容': '地段很好，周围设施齐全，交通方便，地铁从大剧院站下，去罗湖出关只有4站，房间也足够大，下次肯定再次入住。', '短评打分': 5}
{'短评内容': '地理位置非常好，如果不打车，地铁也很方便就能到达，距离地王和万象城非常近，娱乐购物吃饭都非常方便，酒店房间也不错，值得入住。', '短评打分': 5}
{'短评内容': '很好,只是早餐品种太少.交通非常方便\n,购物也很好,下次还来.办理住宿太慢,门童服务也不好.好象香港人很多', '短评打分': 5}
{'短评内容': '很不错的酒店，交通购物都很方便，更重要的是酒店的床及床上用品非常舒适，个人感觉胜过绝大多数五星酒店。来深圳我基本上都是选择入住华安了。', '短评打分': 5}
{'短评内容': '各方面都很好的酒店,地理位置也不错.很好1\n', '短评打分': 5}
{'短评内容': '酒店无论从地点还是设施都很不错，房间尤其大，酒店的中餐厅很好吃，值得推荐！', '短评打分': 3}
{'短评内容': '还是蛮不错的，地段也不错，在深圳最高楼旁边.', '短评打分': 5}
{'短评内容': '还是蛮不错的，地段也不错，在深圳最高楼旁边', '短评打分': 5}
{'短评内容': '这个酒店住了很多次，觉得还行，位置也好！！', '短评打分': 5}
{'短评内容': '房间很脏，家具', '短评打分': 3}
{'短评内容': '不错的酒店，位置好，去罗湖很方便。下次还会再选择', '短评打分': 5}
{'短评内容': '第二次入住了，挺不错的，位置相当好，下次还会选择', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '酒店2楼得餐厅不错，这次入住期间基本里面用餐', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': 'haixing', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '每次到深圳出差都会住这儿，还不错的！下次还会住', '短评打分': 5}
{'短评内容': '酒店服务太差了。结账时硬说本人饮用了MINI BAR中的两瓶依云矿泉水，并直接从本人信用卡中扣掉。在本人提出异议后也不积极退赔，一口咬定是我或者是我的朋友饮用的。后经本人与其工作人员进行分析后，确认是前一夜客人饮用的。（因为记账日是本人入住后两小时，也就是晚上十一点，一般情况下，服务员是不会深夜闯入客人房间后，当着客人的面来清点矿泉水数量的）最后冤案是澄清了，但是浪费了我二十分钟的宝贵时间，使我重', '短评打分': 1}
{'短评内容': '地理位置不错，办事儿比较方便。附近的地王大厦-1F吃饭很方便。', '短评打分': 5}
{'短评内容': '服务和环境都不错，酒店的位置也很好，谢谢你们给我美好旅行的开始！', '短评打分': 3}
{'短评内容': '位置非常好,出行方便.酒店房间也蛮不错的,下次还会选择', '短评打分': 5}
{'短评内容': '环境舒适，服务好，早餐稍显不足。值得一住。', '短评打分': 5}
{'短评内容': '最近三年一直住，但是感觉越来越旧了，早饭选择少，行政房间不值', '短评打分': 5}
{'短评内容': '地理位置不错，但是周边环境不是很好，淋浴也不是特好，价格还有继续下行空间。', '短评打分': 5}
{'短评内容': '价格尚可，唯保养不足，很多细节有改善空间。总体算安静舒适。可以接受。', '短评打分': 3}
{'短评内容': '环境不错，地理位置也挺好的。以后到市中心办事可以入住。\n\n', '短评打分': 5}
{'短评内容': '如果不是朋友介绍，光看酒店门面可能真不会选它，没想到房间内部非常好，很大很干净，早上叫早餐价格也很合理', '短评打分': 5}
{'短评内容': '来深圳很多住这个酒店，基本上都还不错的！', '短评打分': 5}
{'短评内容': '房间不错，位置也好', '短评打分': 3}
{'短评内容': '环境不错，地理位置也挺好的。以后到市中心办事可以入住。', '短评打分': 5}
{'短评内容': '总体不错，价格稍高，出行方便，自助早餐不错！有机会再来。', '短评打分': 5}
{'短评内容': '很干净，很舒适，服务态度很好，周边交通很方便', '短评打分': 5}
{'短评内容': '周边环境不是很好，太乱了。房间还可以，总之性价比不是很高。价格偏贵。', '短评打分': 1}
{'短评内容': '交通便利，很干净，服务态度也很好，性价比不是很高', '短评打分': 5}
{'短评内容': '交通便利，很干净，服务态度也很好，性价比不是很高，有点贵', '短评打分': 5}
{'短评内容': '酒店挺不错的', '短评打分': 3}
{'短评内容': '总体感觉还不错，就是淋浴的水温不好，并且没有花洒，不大方便！', '短评打分': 5}
{'短评内容': '很实惠的酒店,住过两次了,以后去深圳还会住这里', '短评打分': 5}
{'短评内容': '地理位置很好，逛街也很方便，酒店卫生也不错，服务态度很好，下次还会再来!', '短评打分': 5}
{'短评内容': '地理位置不错，逛街也很方便，酒店卫生也不错，服务态度很好，下次还会再来!', '短评打分': 5}
{'短评内容': '设施不错，位置也方便，下次还会考虑住这里', '短评打分': 5}
{'短评内容': '信价比很高的一家酒店，交通也很方便，如果这个房价里面包早餐就好了', '短评打分': 5}
{'短评内容': '每次去深圳都是住这家酒店，很不错！但是最近发现酒店的陈设有点老化了，希望管理层可以进行维修和更换！特别是在空调系统的使用上！', '短评打分': 5}
{'短评内容': '住过这个酒店很多次，感觉挺好的，价格也比较平易近人，配套设施到位！！', '短评打分': 5}
{'短评内容': '每次经过深圳都会在华安住宿, 酒店的设備越来越老舊了, 入住的豪华客房内浴室门口的地毯已经发黑破损了, 酒店是该检查维修一下吧!', '短评打分': 5}
{'短评内容': '地段很好，房间也不错，服务没太多感觉。不过早餐一般性', '短评打分': 5}
{'短评内容': '交通便利，性价比可以，前台服务需要改进，要规范前台懒散的毛病', '短评打分': 1}
{'短评内容': '服务有些退步，老员工对待实习生不够耐心，导致实习生结账不纯熟，耽误客人时间。房屋毛巾该更换了，有些旧了', '短评打分': 5}
{'短评内容': '去年是五星，这年变成四星了，不过这是酒店诚实。\n有个衣架烂了，其余都很好', '短评打分': 5}
{'短评内容': '到深圳基本上就是住华安，房间够大，洗手间非常大，如果住好莱坞的床是2.4x2.0的，在前台办理入住时记得要酒店打折自助卷。', '短评打分': 5}
{'短评内容': '地理位置很好，卫生间的浴缸不干净，住了几次了，每次都是这样', '短评打分': 5}
{'短评内容': '感觉酒店内部的品质和所谓的星级还是有颇大距离的，最郁闷的是竟然没有机打发票。。', '短评打分': 1}
{'短评内容': ' 酒店不错够四星档次,下次来还住这.', '短评打分': 3}
{'短评内容': '酒店的性价比还可以。豪华间的床很大很舒服。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，出门就是万象城，离东门也很近。各项设施都不错。', '短评打分': 5}
{'短评内容': ' very good', '短评打分': 3}
{'短评内容': '虽然房间设施有点陈旧，但是酒店的地理位置很好。床很软，很舒服。豪华房很大，景色也不错。', '短评打分': 5}
{'短评内容': '酒店服务很好 门口有帮忙拿行李的\n入住也比较快\n\n楼下有四个电梯\n\n房间里面门锁有报警功能  房间也还蛮大 蛮整洁的\n设备比较齐全 \n\n离购物的商场都蛮近的，打车只要起步价\n\n到机场120人民币左右\n\n就是浴室只有淋的，没有花洒，对于女生有点不方便', '短评打分': 5}
{'短评内容': '很不错的酒店，值得住~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间地毯有潮湿所致污垢，其他方面都还不错。', '短评打分': 3}
{'短评内容': '酒店地点很好，但大堂服务及酒店设施有待提高', '短评打分': 5}
{'短评内容': '位置不错，服务也蛮好的~~就是离机场有点远\n', '短评打分': 5}
{'短评内容': '住了这个酒店很多次，每次来深圳都会选择这个酒店，没得说，方便！！', '短评打分': 5}
{'短评内容': '酒店房间装修不错，服务也挺好，就是酒店大厅不够大气，大门也较小，打的不太方便', '短评打分': 5}
{'短评内容': '酒店地理位置很好，房间设施也很好，但是二楼的中餐馆就差远了。叫的星洲米粉根本就吃不得，比我自己炒的还难吃，咕噜肉也是这样，投诉后得到的答案竟然是大厨到点回家了，是徒弟炒的。。。。还说大厨这个点就下班了，要我们以后早点来吃。。。这说的像话吗？？酒店可以住，但中餐馆还是别去了。', '短评打分': 5}
{'短评内容': '每次入住不同房型，觉得套房还是不错，但希望酒店多做做无烟处理，很多无烟房都烟味很浓', '短评打分': 3}
{'短评内容': '位置好，帝王边上，购物方便，餐饮方便，娱乐方便，罗湖火车站近，酒店有直饮水，性价比好', '短评打分': 5}
{'短评内容': '环境还可以，舒适，宽敞', '短评打分': 5}
{'短评内容': '很适合出差住的酒店，位置也很好！服务不错！！', '短评打分': 5}
{'短评内容': '地理位置不错，餐厅的菜也很好吃，档次可以', '短评打分': 5}
{'短评内容': '酒店位置很好，交通很方便，每次出差去深圳都会住那里', '短评打分': 5}
{'短评内容': '非常不错的酒店，下次还会选择，各方面都不错啊', '短评打分': 5}
{'短评内容': '平安保险下属酒店，环境不错，干净卫生。适合高端客人。', '短评打分': 5}
{'短评内容': '大床的房间要比双床的房间好，浴室有浴缸和另一处的淋浴，工作人员态度很好，餐厅的东西也不错，', '短评打分': 3}
{'短评内容': '都没有前两次住的好，洗手间也相对小很多，没有浴缸，也没有贵妃椅，房间是1319，价钱是638，住走廊的尽头，这次前台接待的人员素质很一般', '短评打分': 5}
{'短评内容': '不错的酒店，逛街很方便。服务员，门童的服务业热情。', '短评打分': 5}
{'短评内容': '已经是多次入住，房间舒适度一流，洗手间超大是酒店卖点。', '短评打分': 5}
{'短评内容': '地理位置很好，离购物点很近，就是离机场有点远，大概四十五分钟车程。', '短评打分': 5}
{'短评内容': '离万象城非常近，交通、娱乐、购物、餐饮都方便，酒店也不错的。', '短评打分': 5}
{'短评内容': '酒店不错，出行方便，去艺展中心只有起步费。商务出差很好', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，离地铁很近，交通相当的方便', '短评打分': 5}
{'短评内容': '房间的硬件设施保养得还可以。', '短评打分': 5}
{'短评内容': '住过这个酒店很多次了，现在也很熟悉了，感觉很好，每次来吃的住的都感觉比较舒服！！', '短评打分': 5}
{'短评内容': '还可以了！', '短评打分': 5}
{'短评内容': '位置很好 门童的服务也不错 出行很方便 一楼的意大利美食节98元/客 菜品不错 下次还住', '短评打分': 5}
{'短评内容': '酒店位置不错，紧邻地王大厦。先前在那住了两天，是朋友帮忙定的。房间还可以，关键是含早餐，解决了因地理环境不熟悉，早上要解决温饱问题。\r\n下次有机会再住。', '短评打分': 5}
{'短评内容': '地理位置很好，住的大床单间也很舒服，特别洗手间大。', '短评打分': 5}
{'短评内容': '服务比上一次有所提高，地理位置是真的很不错', '短评打分': 5}
{'短评内容': '近地王大厦,精制的商务酒店,很好.', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '很不错的5星酒店，住过很多次了，感觉还不错！', '短评打分': 5}
{'短评内容': '对于5星级酒店的常客来说，缺少一点魅力。', '短评打分': 3}
{'短评内容': '行政楼层的专用柜台的服务意识和服务水平还是低水平的。信用卡授权设备不能应对时，服务员居然让客户下楼去刷卡，如果行政楼层不能享受增值服务，我们又为何要付出较高的费用住在行政楼层呢？', '短评打分': 1}
{'短评内容': '硬件不错，软件（服务）太差劲！', '短评打分': 3}
{'短评内容': 'Not an exciting hotel, everything is just reasonable!', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都很不错，卫生服务也很好，酒店的地段很不错，位置出行交通方便，价格算是合理适中的.', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还会选择！！', '短评打分': 5}
{'短评内容': '双人房（两床的）有个特点，可以两个合并在一起，很方便夫妻入住，有书台，就是浴室的家具木头角有点旧，面积也很满意。不过就是押金厉害了，人家其余五星的都没有那么高。', '短评打分': 5}
{'短评内容': 'This time the room provided are smaller in which need to request for a replacement, front desk services is not that helpful until the manager arrives who recognized me. room changes to a lower floor b', '短评打分': 5}
{'短评内容': '没有早餐很不方便', '短评打分': 5}
{'短评内容': 'Very well located and the room size is extremely good, I had been with this hotel nearly every week and so far had nothing to complaint besides lack of loyalty program.\r\n\r\nManagement should consider t', '短评打分': 5}
{'短评内容': '不错，下次还会去', '短评打分': 5}
{'短评内容': '酒店硬件不错，地理位置很方便，但是软件很差，首先CHECK IN 和CHECK OUT时间都很久，要等很长时间，前台只有一两个人。房间每天的打扫很不到位，住了三天很多东西应该天天更换，但是都需要打电话到客房服务去要，比如拖鞋，纸巾之类，而且服务很慢。。。让人很火大！这不该是四星半酒店该有的服务，连普通的三星酒店做的都比他们好。门卫做的还是不错的，帮助叫车提行李很到位。', '短评打分': 1}
{'短评内容': '酒店地点很好，交通也很方便。只是我要的大床房结果却是两个床合一起的，前台说非吸烟层没大床房了，也不给我免费提升，说是因为还有吸烟层的大床房不能提升，这点就没显示出应有的客户服务精神，亏我还是这酒店的常客呢。。。', '短评打分': 5}
{'短评内容': '这次入住的房间是比大床房高一级的房型。进门的长走廊浪费空间，房间还是跟一般的大床房一样大，此房型不值这个价。', '短评打分': 5}
{'短评内容': '还行，就是价钱有点贵', '短评打分': 5}
{'短评内容': '性价比一般，大部分好像是国企人员入住', '短评打分': 5}
{'短评内容': '酒店很不错，但是我住的大床房是两张床拼起来的，有点尴尬，其他都很好！！！', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 1}
{'短评内容': '从试营业时就开始住这家饭店。房间清洁，床单毛巾等很松软。2楼的早茶也很实惠。如果来罗湖的话我总是住在这里的。', '短评打分': 5}
{'短评内容': '洗浴池漏水,应当及时修修,另外只有一个直式的淋浴头,不太方便', '短评打分': 5}
{'短评内容': '黄金地段性价比比较高的五星级的酒店，就是大堂偏小，房间也还好，开业几年了，设施有老化的现象了，总体来说不错', '短评打分': 5}
{'短评内容': '不喜欢高级商务房大床房是两张大床拼在一起的做法，酒店的位置很好。', '短评打分': 5}
{'短评内容': '硬件很好，软件需提高', '短评打分': 3}
{'短评内容': '酒店很不错,地段很好交通购物都很便利,设施很全很别致,性价比很高,卫生非常干净,服务很热情周到.', '短评打分': 3}
{'短评内容': '离帝王很近,非常方便,', '短评打分': 3}
{'短评内容': '环境交通很好,服务也不错了.已经住过好多次了.', '短评打分': 5}
{'短评内容': '酒店的中午自助不错，性价比高~~', '短评打分': 3}
{'短评内容': '酒店二楼的早茶很好~~', '短评打分': 3}
{'短评内容': '适合商务，在地王边上，再走2-3分钟就到万象城~~~', '短评打分': 5}
{'短评内容': '还是不错的, 不过早饭选择不够多!', '短评打分': 3}
{'短评内容': '位置方便, 设施不错, 会再次入住!', '短评打分': 5}
{'短评内容': '性价比很高，5星级规范，舒适，安静，按下次还住这个店。（附属设施不足，无泳池，桑拿）', '短评打分': 5}
{'短评内容': '酒店的空调和照明系统不易控制，一般客人搞不清楚。\r\n楼下中餐馆的菜品质好，价钱低，难得的高档酒店餐厅，隆重推荐，不住店也可以经常去去。', '短评打分': 1}
{'短评内容': '入住时就发现前台服务态度差,进房间后发现杯子没刷干净,空调噪音很大,浴室防滑垫超级恶心,要双筷子等一个小时,网速就跟没有一样,花七百多住这样的房间相当不值当!', '短评打分': 1}
{'短评内容': '优点: 当然就是地点了. 缺点: 发现房里有一支小蟑螂! ', '短评打分': 5}
{'短评内容': '位置好, 离地王很近, 靠近地铁站!', '短评打分': 3}
{'短评内容': '如果去深圳,一般都入住改酒店,位置好,方便,但是早餐品种太少!另外行政楼层的一些服务和一般楼层没有区别.', '短评打分': 3}
{'短评内容': '每次去深圳出差都是住这家酒店，应该住了有20次左右了吧！\r\n整体感觉还是不错，位置挺好的，就是最近感觉好像服务没有之前好了，要加强啊！\r\n卫生也要加强，特别是某些房间的卫生间感觉没有以前干净了！', '短评打分': 5}
{'短评内容': '去深圳的大多数都是入住该酒店，位置好，去罗湖火车站和汽车站方便。酒店内部设施也不错，还是比较新的。不好的地方是早餐的选择还是偏少了，另外没有必要入住行政楼层，因为房型和普通房间差不多，而且行政楼层所谓的免费饮料及小吃几乎没有。', '短评打分': 5}
{'短评内容': '位置很方便,环境也不错,物有所值', '短评打分': 5}
{'短评内容': '整体感觉不错，价格合适，服务和卫生条件也不错', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，卫生服务也很好，酒店的地段很不错，位置出行交通方便，价格算是合理适中的，我觉得还是比较合适的，可以推荐入住。', '短评打分': 5}
{'短评内容': '09年2月28日入住，3月3日才离店，一切都很满意，逛街非常方便。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '靠近帝王大厦，深圳证券交易所对面，周围有豪华购物场所，出入还算方便，设施很好，是性价比不错的五星级酒店。早餐55元一位，这是在五星级酒店中几乎不可能的价位。', '短评打分': 5}
{'短评内容': '位置好，服务好，交通便利，舒适，安静。性价比较高。下一次去深圳还准备入住。会推荐给亲朋。', '短评打分': 5}
{'短评内容': 'small room. outdoor swimming pool not heated', '短评打分': 5}
{'短评内容': '环境不错，服务也还行，出行也算方便', '短评打分': 5}
{'短评内容': '房间环境很好，很新很时尚，就是大堂太小，餐厅等环境很一般', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': 'we booked and lived in this hotel twice, nice location, nice service, and very clean, highly recommended!!!', '短评打分': 3}
{'短评内容': '很好的酒店，住了几个晚上，早餐很好，服务也不错，位置非常方便，购物出行都好，房间羽绒枕头特别舒适。', '短评打分': 3}
{'短评内容': '希望你们的游泳馆尽快建好,那样我就更满意了!', '短评打分': 5}
{'短评内容': '大的房间，如豪华房，潮气味比较重', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '退房等待时间太长', '短评打分': 5}
{'短评内容': '床具很舒适，卫生间里还有直饮水，卫具特别精致和漂亮，好多五星级的酒店都比不上，我住的豪华大床间才650，价格算比较合理的了，酒店正好在帝王大厦的对面，离深圳最高档的购物广场“万象城”很近，步行只要几分钟。', '短评打分': 3}
{'短评内容': '2007.4.10-6.30期间，入住当天赠送欢迎水果及20元自助餐消费礼券&lt;br /&gt;\n4.13-4.14入住,以上东西没有看到,自助餐是全额付的.其它一切都挺好的,比较喜欢,服务也可以.', '短评打分': 3}
{'短评内容': '酒店设施不错!&lt;br /&gt;\n房间很大很舒适!&lt;br /&gt;\n夜景很好!', '短评打分': 5}
