{'descr': '.....', 'star': 5}
{'descr': '网络只能上qq，打开网页实在太慢，iptv基本没用 一直等待信号，地理位置还是不错的，到处都是吃的。其他都还好。8421房间卫生间里头门头没有，放水地下都会漏出来的', 'star': 1}
{'descr': '网络只能上qq，打开网页实在太慢，iptv基本没用 一直等待信号，地理位置还是不错的，到处都是吃的。其他都还好。8421房间卫生间里头门头没有，放水地下都会漏出来的', 'star': 1}
{'descr': '地理位置满方便的，不过房间真的很小，床和电视之间几乎没有空隙，性价比不是很高。热水很热很好。', 'star': 3}
{'descr': '地理位置满方便的，不过房间真的很小，床和电视之间几乎没有空隙，性价比不是很高。热水很热很好。', 'star': 3}
{'descr': '宾馆服务不错，整体干净整洁。', 'star': 3}
{'descr': '宾馆服务不错，整体干净整洁。', 'star': 3}
{'descr': '酒店离地铁站走路5分钟,网络不好用,没早餐,离松江城区较远,电视没遥控,找了才送过来', 'star': 1}
{'descr': '酒店离地铁站走路5分钟,网络不好用,没早餐,离松江城区较远,电视没遥控,找了才送过来', 'star': 1}
{'descr': '房间太小，其他还行', 'star': 3}
{'descr': '房间太小，其他还行', 'star': 3}
{'descr': '酒店很不错,服务好', 'star': 3}
{'descr': '酒店很不错,服务好', 'star': 3}
{'descr': '总的来说还可以，但是我入住的房间被子破了，房间里有怪味，可能是就不通风导致。介于价位不高，地段也比较好，算是满意了', 'star': 5}
{'descr': '总的来说还可以，但是我入住的房间被子破了，房间里有怪味，可能是就不通风导致。介于价位不高，地段也比较好，算是满意了', 'star': 5}
{'descr': '位置很好，很安静。但客房一般,似乎比一般的格林豪泰条件差些', 'star': 5}
{'descr': '位置很好，很安静。但客房一般,似乎比一般的格林豪泰条件差些', 'star': 5}
{'descr': '价格还行，总体感觉性价比OK，地理位置不是很好找', 'star': 5}
{'descr': '价格还行，总体感觉性价比OK，地理位置不是很好找', 'star': 5}
{'descr': '地理位置很好, 交通很方便，价格也不高, 就是房间有点小, 服务很好，卫生条件不错，可以放心入住，下次还选它。', 'star': 5}
{'descr': '地理位置很好, 交通很方便，价格也不高, 就是房间有点小, 服务很好，卫生条件不错，可以放心入住，下次还选它。', 'star': 5}
{'descr': '房间较小，床垫有点太硬，毛巾都忘记放了，服务不太好，总台总说一个人，需要东西无法提供。卫生还行，总体一般。', 'star': 3}
{'descr': '房间较小，床垫有点太硬，毛巾都忘记放了，服务不太好，总台总说一个人，需要东西无法提供。卫生还行，总体一般。', 'star': 3}
{'descr': '房间不错，卫生也好，就是网速差了', 'star': 3}
{'descr': '房间不错，卫生也好，就是网速差了', 'star': 3}
{'descr': '空间太小，性价比可以，就是隔音效果太差，晚上1点多隔壁说话声音太大', 'star': 5}
{'descr': '空间太小，性价比可以，就是隔音效果太差，晚上1点多隔壁说话声音太大', 'star': 5}
{'descr': '   本人8号预订的房间，结果11日去入住时，服务小姐说房间没有了，预定房的客户还没有退房。这家店做生意也太不诚信了吧，还是根本就没有把网上的客户当回事？经过交涉后，给我另外安排了间房间。搞笑的事情又来了，房间里居然没有洗脸的毛巾。天啊！这是家什么店啊。谢谢，让我可以抹掉你们，剩下我找房的时间', 'star': 1}
{'descr': '   本人8号预订的房间，结果11日去入住时，服务小姐说房间没有了，预定房的客户还没有退房。这家店做生意也太不诚信了吧，还是根本就没有把网上的客户当回事？经过交涉后，给我另外安排了间房间。搞笑的事情又来了，房间里居然没有洗脸的毛巾。天啊！这是家什么店啊。谢谢，让我可以抹掉你们，剩下我找房的时间', 'star': 1}
{'descr': '酒店的地点还算不错，去哪里都还方便，但是前台的服务态度差了些...', 'star': 5}
{'descr': '酒店的地点还算不错，去哪里都还方便，但是前台的服务态度差了些...', 'star': 5}
{'descr': '优点：位置很好，离江苏卫视，地铁站和商业区都很近，价格又便宜，还赠送早晨，设施齐全，床也挺舒适干净的，睡得不错。\n缺点：房间比较小，卫生间看上去不是很整洁，赠送的早晨也很一般。\n综合：比较满意，性价比还不错，旁边的汉庭虽然比它强好多，但是价格差一半呢。还是推荐的。', 'star': 5}
{'descr': '优点：位置很好，离江苏卫视，地铁站和商业区都很近，价格又便宜，还赠送早晨，设施齐全，床也挺舒适干净的，睡得不错。\n缺点：房间比较小，卫生间看上去不是很整洁，赠送的早晨也很一般。\n综合：比较满意，性价比还不错，旁边的汉庭虽然比它强好多，但是价格差一半呢。还是推荐的。', 'star': 5}
{'descr': '该酒店是第二次居住了，总体情况基本满意！', 'star': 5}
{'descr': '该酒店是第二次居住了，总体情况基本满意！', 'star': 5}
{'descr': ' 地方还是不错的，住的挺好～', 'star': 3}
{'descr': ' 地方还是不错的，住的挺好～', 'star': 3}
{'descr': '整体情况挺好的，离九号线地铁，松江新城站很近，打车去大学城也方便，挺安全的，隔音效果不大好，能听到门外声音，和隔壁屋一些声音。', 'star': 5}
{'descr': '整体情况挺好的，离九号线地铁，松江新城站很近，打车去大学城也方便，挺安全的，隔音效果不大好，能听到门外声音，和隔壁屋一些声音。', 'star': 5}
{'descr': '房间挺好的，地点也很好。就是屋子微小。还好，挺干净。', 'star': 3}
{'descr': '房间挺好的，地点也很好。就是屋子微小。还好，挺干净。', 'star': 3}
{'descr': '网络太慢，而且早餐也是经常没有。。。。。。。。。。。。。。', 'star': 1}
{'descr': '网络太慢，而且早餐也是经常没有。。。。。。。。。。。。。。', 'star': 1}
{'descr': '窗户是对着楼梯的，锁是坏的。门锁也是坏的，只能关上，不能反锁，前台说现在只有这个房间了。我也没办法就将就着了。还好，带着男友。。。', 'star': 1}
{'descr': '窗户是对着楼梯的，锁是坏的。门锁也是坏的，只能关上，不能反锁，前台说现在只有这个房间了。我也没办法就将就着了。还好，带着男友。。。', 'star': 1}
{'descr': '房间很脏，枕头套都是黑的，桌子上面一层灰，水壶和杯子都要自己洗干净才能用，看上去很久没人住了。厕所也有一股很大的味道，以后不会住了', 'star': 3}
{'descr': '房间很脏，枕头套都是黑的，桌子上面一层灰，水壶和杯子都要自己洗干净才能用，看上去很久没人住了。厕所也有一股很大的味道，以后不会住了', 'star': 3}
{'descr': '可能老虎地图上找不到！不过里地铁站很近！酒店很不错！很漂亮！特别是大厅还有个咖啡厅！价格也合理！附近也很热闹！', 'star': 5}
{'descr': '可能老虎地图上找不到！不过里地铁站很近！酒店很不错！很漂亮！特别是大厅还有个咖啡厅！价格也合理！附近也很热闹！', 'star': 5}
{'descr': '预订的是大床房，但是到了酒店却说没大床房。只好帮我调了房间，是电脑房比之前预订的房价贵了20块，这我也不情愿接受了。这家酒店设施陈旧是我住过最差的。反正以后绝对不会住这家酒店，也影响我对于清沐连锁酒店的美好印象。', 'star': 1}
{'descr': '预订的是大床房，但是到了酒店却说没大床房。只好帮我调了房间，是电脑房比之前预订的房价贵了20块，这我也不情愿接受了。这家酒店设施陈旧是我住过最差的。反正以后绝对不会住这家酒店，也影响我对于清沐连锁酒店的美好印象。', 'star': 1}
{'descr': '酒店很干净、也很安静。虽然离地铁站很近，但是如果按照给定的地址找，会绕一个弯。周边是一个商业中心，有饭店等。但是如果要吃便餐，需要走到地铁站旁。', 'star': 5}
{'descr': '酒店很干净、也很安静。虽然离地铁站很近，但是如果按照给定的地址找，会绕一个弯。周边是一个商业中心，有饭店等。但是如果要吃便餐，需要走到地铁站旁。', 'star': 5}
{'descr': '地理位置不错，周边吃饭的地方也挺好，旁边就是公交始发站，不过特价房在网上订不到..房间设施还行，挺新的，网线端口不好用，换了间房，服务态度不错', 'star': 5}
{'descr': '地理位置不错，周边吃饭的地方也挺好，旁边就是公交始发站，不过特价房在网上订不到..房间设施还行，挺新的，网线端口不好用，换了间房，服务态度不错', 'star': 5}
{'descr': '地理位置超好，这次是送孩子上学的，没想到一出地铁站就看到酒店服务员所导向的“上岛咖啡”，3-5分钟走到上岛咖啡就看到了。。闹中取静，好像是围城，周边好多餐饮、小型超市、休闲店，入住很方便；酒店新装修的，硬件设施都很新，房间也较大，第一晚是三个人一起住一个房间，都不觉得拥挤，很舒适，一大一小的床正好；酒店还很细心，配备了蚊香器，感觉很温暖；服务员也蛮热情、亲切的。。。但是，房间的浴室没有防滑垫和地巾', 'star': 5}
{'descr': '地理位置超好，这次是送孩子上学的，没想到一出地铁站就看到酒店服务员所导向的“上岛咖啡”，3-5分钟走到上岛咖啡就看到了。。闹中取静，好像是围城，周边好多餐饮、小型超市、休闲店，入住很方便；酒店新装修的，硬件设施都很新，房间也较大，第一晚是三个人一起住一个房间，都不觉得拥挤，很舒适，一大一小的床正好；酒店还很细心，配备了蚊香器，感觉很温暖；服务员也蛮热情、亲切的。。。但是，房间的浴室没有防滑垫和地巾', 'star': 5}
{'descr': '房间比较微型精致,信价比高,好评。', 'star': 3}
{'descr': '房间比较微型精致,信价比高,好评。', 'star': 3}
{'descr': '住了很多次了。以前毕业的一拨人在这里留下过难忘的回忆。\n离学校近嘛。旁边还有夜市。晕50字有那么多嘛', 'star': 5}
{'descr': '住了很多次了。以前毕业的一拨人在这里留下过难忘的回忆。\n离学校近嘛。旁边还有夜市。晕50字有那么多嘛', 'star': 5}
{'descr': '还行吧', 'star': 3}
{'descr': '还行吧', 'star': 3}
{'descr': '酒店位置不错，周围吃饭娱乐都很方便，幸亏之前知道酒店改名的信息，不然肯定找起来麻烦，既然改了名字建议网站总归还是也修改一下吧。总体感觉不错。', 'star': 5}
{'descr': '酒店位置不错，周围吃饭娱乐都很方便，幸亏之前知道酒店改名的信息，不然肯定找起来麻烦，既然改了名字建议网站总归还是也修改一下吧。总体感觉不错。', 'star': 5}
{'descr': '15平方哒时尚大床房有点挤，早餐不错，环境也蛮安静，对于这个价格还可以了', 'star': 5}
{'descr': '15平方哒时尚大床房有点挤，早餐不错，环境也蛮安静，对于这个价格还可以了', 'star': 5}
{'descr': '交通便利，价格合适。只是设施有点陈旧了，其它都还可以。', 'star': 5}
{'descr': '交通便利，价格合适。只是设施有点陈旧了，其它都还可以。', 'star': 5}
{'descr': 'jiu酒店还在装修期间，每天早上就有人在那边施工很吵，房间的隔音效果实在是不敢恭维 隔壁有什么响动都听得一清二楚，其他的都还好 设施也很齐全的', 'star': 5}
{'descr': 'jiu酒店还在装修期间，每天早上就有人在那边施工很吵，房间的隔音效果实在是不敢恭维 隔壁有什么响动都听得一清二楚，其他的都还好 设施也很齐全的', 'star': 5}
{'descr': '酒店位置还可以，出行比较方便，房间比较大，不过不知道为什么到了酒店才知道已经更名为格林豪泰，跟网上的介绍大相径庭，刷卡也不能刷，发票也不能开...更郁闷的是服务员居然误认为我们退房，来开了两次门，很让人不安.', 'star': 1}
{'descr': '离地铁站不远，房间也还比较干净，只是酒店名字改了，也没人事先告知，费了一番周折才找到。', 'star': 5}
{'descr': '虽然小但是环境还不错，而且在市中心，去各处都方便', 'star': 5}
{'descr': '虽然小但是环境还不错，而且在市中心，去各处都方便', 'star': 5}
{'descr': '总体不错，床垫有点潮，用餐处离仓库太近，味道不好，早餐种类太少。', 'star': 3}
{'descr': '总体不错，床垫有点潮，用餐处离仓库太近，味道不好，早餐种类太少。', 'star': 3}
{'descr': '酒店环境不错，交通餐饮都很方便，离2号线南京西路站很近很近', 'star': 5}
{'descr': '酒店环境不错，交通餐饮都很方便，离2号线南京西路站很近很近', 'star': 5}
{'descr': '环境还不错，适合办公的时候住，前台服务态度挺好，谢谢啦', 'star': 5}
{'descr': '环境还不错，适合办公的时候住，前台服务态度挺好，谢谢啦', 'star': 5}
{'descr': '还没装修好，而且现在酒店名字都改掉了，叫格林豪泰\n', 'star': 1}
{'descr': '找不到地方，原来改成格林豪泰了。。。。。。', 'star': 1}
{'descr': '服务不好，房间装修气味大', 'star': 3}
{'descr': '床非常小，房间也是，厕所很臭，所谓的有窗户简直坑人= =\n那边没啥好酒店，冲着这个有宽带所以只得住这个\n而且前台半天不接电话，囧死', 'star': 1}
{'descr': '房间门锁坏的，窗户锁不上，被子上面有灰，附近办事还是方便的', 'star': 3}
{'descr': '房间门锁坏的，窗户锁不上，被子上面有灰，附近办事还是方便的', 'star': 3}
{'descr': ',非常好', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '房间在居民楼，楼层在2层比较低，房间的窗户锁都坏了不能锁死，贵重物品放房间感觉不是安全。', 'star': 1}
{'descr': '房间在居民楼，楼层在2层比较低，房间的窗户锁都坏了不能锁死，贵重物品放房间感觉不是安全。', 'star': 1}
{'descr': '老板还是蛮厚道的，推荐一下，房间有点像迷宫。', 'star': 5}
{'descr': '老板还是蛮厚道的，推荐一下，房间有点像迷宫。', 'star': 5}
{'descr': '地段很好，周边很多小吃。\n房间有点小，前台服务不错。', 'star': 5}
{'descr': '地段很好，周边很多小吃。\n房间有点小，前台服务不错。', 'star': 5}
{'descr': '非常方便，离地铁站很近，周围吃饭很选择，如果要到附近办事，应该还会入住', 'star': 5}
{'descr': '非常方便，离地铁站很近，周围吃饭很选择，如果要到附近办事，应该还会入住', 'star': 5}
{'descr': '房间小的可以了  受不了  估计网上订了房型比较差', 'star': 1}
{'descr': '房间小的可以了  受不了  估计网上订了房型比较差', 'star': 1}
{'descr': '干净，价廉，服务态度良好，就是空间略显狭小', 'star': 3}
{'descr': '干净，价廉，服务态度良好，就是空间略显狭小', 'star': 3}
{'descr': '还不错  服务很好  我因为来不及赶在12点退房  跟前台打了电话就OK了', 'star': 5}
{'descr': '还不错  服务很好  我因为来不及赶在12点退房  跟前台打了电话就OK了', 'star': 5}
{'descr': '南京清沐宾馆（丹凤街唱经楼店）总的来说还不错，稍微有点吵....', 'star': 5}
{'descr': '南京清沐宾馆（丹凤街唱经楼店）总的来说还不错，稍微有点吵....', 'star': 5}
{'descr': '交通方便、环境也不错\n\n就是房间有点小，空调噪音也怪大的，早餐不丰富\n\n总的来说还不错', 'star': 5}
{'descr': '交通方便、环境也不错\n\n就是房间有点小，空调噪音也怪大的，早餐不丰富\n\n总的来说还不错', 'star': 5}
{'descr': '在市中心区域，交通方便，房间较小，设施一般', 'star': 5}
{'descr': '在市中心区域，交通方便，房间较小，设施一般', 'star': 5}
{'descr': '性价比不错，但是靠路边的房间很吵，设施有点旧', 'star': 5}
{'descr': '性价比不错，但是靠路边的房间很吵，设施有点旧', 'star': 5}
{'descr': '还不错，靠路边那面太吵了，设施有点旧，不过性价比比较高', 'star': 5}
{'descr': '还不错，靠路边那面太吵了，设施有点旧，不过性价比比较高', 'star': 5}
{'descr': ' 到这里来，连房间都没打扫好', 'star': 3}
{'descr': ' 到这里来，连房间都没打扫好', 'star': 3}
{'descr': '有点小，有个网孔还是坏的，其他还可以，要是大一点你就好了', 'star': 1}
{'descr': '有点小，有个网孔还是坏的，其他还可以，要是大一点你就好了', 'star': 1}
{'descr': '房间比较小，不过蛮干净', 'star': 3}
{'descr': '房间比较小，不过蛮干净', 'star': 3}
{'descr': '交通方便，周边有大型超市，离大学很近。服务还行，房间空间一般，靠马路边一排房间比较吵。', 'star': 5}
{'descr': '交通方便，周边有大型超市，离大学很近。服务还行，房间空间一般，靠马路边一排房间比较吵。', 'star': 5}
{'descr': '地段不错：交通方便、吃喝挺多、玩的地也不远\n服务一般、早餐吧还行、靠路边有点吵\n\n不过总的来说挺好的', 'star': 5}
{'descr': '地段不错：交通方便、吃喝挺多、玩的地也不远\n服务一般、早餐吧还行、靠路边有点吵\n\n不过总的来说挺好的', 'star': 5}
{'descr': '离地铁比较近，打车出行都比较方便，旁边的饭馆不错，住宿条件还可以，热水不错，早餐一般。', 'star': 3}
{'descr': '离地铁比较近，打车出行都比较方便，旁边的饭馆不错，住宿条件还可以，热水不错，早餐一般。', 'star': 3}
{'descr': '除了过于小之外没什么缺点，交通比较便利，楼下的小饭馆也听给力', 'star': 3}
{'descr': '除了过于小之外没什么缺点，交通比较便利，楼下的小饭馆也听给力', 'star': 3}
{'descr': '条件还可以，热水还不错，早餐比较实惠，周边餐馆也不错，交通便利。', 'star': 3}
{'descr': '条件还可以，热水还不错，早餐比较实惠，周边餐馆也不错，交通便利。', 'star': 3}
{'descr': '位置不错，就是小了点。', 'star': 3}
{'descr': '店位置不错，以后还会去。', 'star': 3}
{'descr': '位置不错，就是小了点。', 'star': 3}
{'descr': '店位置不错，以后还会去。', 'star': 3}
{'descr': '店的位置不错\n就是店面小了点\n晚上街对面就是很多地摊\n地铁10分钟内就到了\n附近有汤包和鸭血粉丝汤吃\n房间小了点\n设施不算新\n服务员态度不错\n早餐单一了点\n查房很快\n下次还会去这样的连锁', 'star': 5}
{'descr': '店的位置不错\n就是店面小了点\n晚上街对面就是很多地摊\n地铁10分钟内就到了\n附近有汤包和鸭血粉丝汤吃\n房间小了点\n设施不算新\n服务员态度不错\n早餐单一了点\n查房很快\n下次还会去这样的连锁', 'star': 5}
{'descr': '不是一般的小，快赶上储藏室了，但交通还算是便利', 'star': 5}
{'descr': '不是一般的小，快赶上储藏室了，但交通还算是便利', 'star': 5}
{'descr': '交通方便条件尚可 旁边的餐馆不错', 'star': 5}
{'descr': '交通方便条件尚可 旁边的餐馆不错', 'star': 5}
{'descr': '地段还可以 房间有点小 不过价格也相对便宜  服务态度还是很不错的！  ', 'star': 5}
{'descr': '地段还可以 房间有点小 不过价格也相对便宜  服务态度还是很不错的！  ', 'star': 5}
{'descr': '房间小的惊人，不过位置很好，洗浴间也还行', 'star': 5}
{'descr': '房间小的惊人，不过位置很好，洗浴间也还行', 'star': 5}
{'descr': '隔音不怎么好 早饭太一般 房间好小啊 前台服务不错', 'star': 5}
{'descr': '隔音不怎么好 早饭太一般 房间好小啊 前台服务不错', 'star': 5}
{'descr': '位置比较偏，房间不大，服务还可以，电视频道不多', 'star': 5}
{'descr': '位置比较偏，房间不大，服务还可以，电视频道不多', 'star': 5}
{'descr': '酒店位置不错，周边出行地铁站比较近，吃饭的地方比较方便，房间比较小，设施比较简单', 'star': 1}
{'descr': '酒店位置不错，周边出行地铁站比较近，吃饭的地方比较方便，房间比较小，设施比较简单', 'star': 1}
{'descr': '已经是第二次住了 除了潮湿一点 其他还都不错', 'star': 5}
{'descr': '已经是第二次住了 除了潮湿一点 其他还都不错', 'star': 5}
{'descr': '服务很好，性价比不错！', 'star': 5}
{'descr': '服务很好，性价比不错！', 'star': 5}
{'descr': '在南京唱经楼，算是非常划算的了。但是双标间有点小。两个人住相当举措，免不了互相避让。卫生间非常好，值得表扬。', 'star': 5}
{'descr': '在南京唱经楼，算是非常划算的了。但是双标间有点小。两个人住相当举措，免不了互相避让。卫生间非常好，值得表扬。', 'star': 5}
{'descr': '酒店的确认非常慢，房间很埃，空间很小，伸手就可以摸到房顶显得比较压抑.', 'star': 1}
{'descr': '酒店的确认非常慢，房间很埃，空间很小，伸手就可以摸到房顶显得比较压抑.', 'star': 1}
{'descr': '房间内墙体剥落，床头靠着窗户，床头而且和卫生间门平行，床头没有柜子，床单也不是很干净，马桶水一直在流，冲马桶冲不干净！住了一晚的直观感受！早上退房的时候看见别人和我同样标准的房间单子上面才151~~唉', 'star': 1}
{'descr': '房间内墙体剥落，床头靠着窗户，床头而且和卫生间门平行，床头没有柜子，床单也不是很干净，马桶水一直在流，冲马桶冲不干净！住了一晚的直观感受！早上退房的时候看见别人和我同样标准的房间单子上面才151~~唉', 'star': 1}
{'descr': '总的来说还不错，前台的服务尤其好，价格也便宜，总的来说比较满意', 'star': 5}
{'descr': '总的来说还不错，前台的服务尤其好，价格也便宜，总的来说比较满意', 'star': 5}
{'descr': '地点很好，就是房建和卫生稍微差点，服务态度也还不错，如果只是找个休息的地方推荐入住，并且还送早餐。', 'star': 5}
{'descr': '地点很好，就是房建和卫生稍微差点，服务态度也还不错，如果只是找个休息的地方推荐入住，并且还送早餐。', 'star': 5}
{'descr': '位置很好，房间有点小、、夜里有蚊子', 'star': 5}
{'descr': '位置很好，房间有点小、、夜里有蚊子', 'star': 5}
{'descr': '  头顶着楼板，空间太小了；设施简陋，服务态度一般。', 'star': 1}
{'descr': '  头顶着楼板，空间太小了；设施简陋，服务态度一般。', 'star': 1}
{'descr': '地理位置不错，性价比还比较好，学生住挺实惠的', 'star': 5}
{'descr': '地理位置不错，性价比还比较好，学生住挺实惠的', 'star': 5}
{'descr': '比较简陋一点，但给学生住还是不错的。', 'star': 5}
{'descr': '比较简陋一点，但给学生住还是不错的。', 'star': 5}
{'descr': '有点失望', 'star': 1}
{'descr': '有点失望', 'star': 1}
{'descr': '还行 就是房间太小。。。', 'star': 5}
{'descr': '还行 就是房间太小。。。', 'star': 5}
{'descr': '设施完备，居住舒适', 'star': 5}
{'descr': '设施完备，居住舒适', 'star': 5}
{'descr': '位置不错，就是环境差些，紧挨马路，比较吵', 'star': 5}
{'descr': '位置不错，就是环境差些，紧挨马路，比较吵', 'star': 5}
