{'短评内容': '性价比超高，酒店很大，房间也很大，超好', '短评打分': 5}
{'短评内容': '早餐比较寒掺，外面在修路会有噪音，里面有很多店，但值得吃的真心没有，\n唯一的好处就是有水手乐园和电影院', '短评打分': 3}
{'短评内容': '不错，呵呵，哈哈', '短评打分': 5}
{'短评内容': '酒店很大，很适合亲子游！', '短评打分': 5}
{'短评内容': '房间条件很好，前台服务慢，等好长时间。', '短评打分': 5}
{'短评内容': '一直在京东购物，信赖京东，还回来', '短评打分': 5}
{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '不知道是不是在旺季，订单下了很久才给了能入住的信息。等的时间太长了，让人很没底。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '住的高级房，很好，在三亚住这里对了，超大的水上乐园，各式各样的餐厅去红树林尝尝泰国菜很棒', '短评打分': 5}
{'短评内容': '还可以，很大，内容很多，有自己的特色。三亚值得一去。', '短评打分': 4}
{'短评内容': '还可以，规模大，内容丰富，很有特色。', '短评打分': 4}
{'短评内容': '酒店非常不错，房间挺好，里面孩子玩的都有，价格不贵', '短评打分': 5}
{'短评内容': '什么鬼！不知道是什么，为什么叫我评价一下呢？', '短评打分': 5}
{'短评内容': '非常给力，就是孩子小不让玩水上乐园，浪费了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这个酒店值得推荐，居住舒适，酒店的配套很完善。在整个三亚横向对比的话性价比很高。这次来海南住过四个酒店，只有这个我觉得是可以再来一次的。', '短评打分': 5}
{'短评内容': '春节房价下调后入住，一家人很高兴，房间够大，床也大，就是垫子太软，对腰不是很好。喜欢大阳台，晾衣服日光消毒太好了，也喜欢阳台上的浴缸，只是带的浴膜小了，酒店没有一次性的就没用。浴室的大花洒也够领！另酒店前台办入住太慢，住的木棉有些沧桑感，对没住过、大饭店的人来说红树林够气派豪华。有特色！推荐水上乐园值得一玩，美食街也不错，有点银子去红树林还、是赞赞的！', '短评打分': 5}
{'短评内容': '互联网出版许可证编号新出网证(京)字150号', '短评打分': 5}
{'短评内容': '互联网出版许可证编号新出网证(京)字150号', '短评打分': 5}
{'短评内容': '很好非常满意！！！', '短评打分': 5}
{'短评内容': '很好，非常满意。', '短评打分': 5}
{'短评内容': '由于出行前没仔细规划，两晚下了两个订单，并且还预定了红树林度假世界的两家酒店。到度假村中椰林酒店说了一下情况，前台美眉就帮我解决了，房间安排在了椰林18楼，可以俯瞰整个度假村。元宵节晚上在阳台看烟花，儿子乐开了花（上海的孩子没机会看）。\n椰林酒店出大堂，旁边一幢会展中心二楼就是探险王国和电影院，孩子在探险王国玩了几个小时还是不肯出来。度假村中什么都有，水果的价格跟第一市场的差不多，美食街吃的比外面稍贵，但酒店也可以叫外卖。\n度假村中心是水乐园，最近气温偏低就没去玩。带小孩子的不会去玩刺激的大滑道，所以只要买50元/张的水寨票就可以了，感觉挺人性化的。\n唯一不足是酒店的隔音不好，我们房间就在电梯厅对面，所以早上有点吵影响睡眠，不过酒店服务很好，会问客人感受，也提出可以给我们换房，不过想想再睡一晚就走了，所以没换。\n酒店交通也方便，到火车站两站路，到机场公交36路车可以直达，车费5元/人，打车大概20出头点吧。附近还有很多车都能到市区。不过关于公交，大家用高德地图查路线比较好，很多服务生都讲不清的，估计当地人出行都不怎么乘公交车吧。\n总的来说酒店适合带孩子玩，住两三天差不多可以玩遍。', '短评打分': 5}
{'短评内容': '还可以啊还可以吧台词典范文', '短评打分': 5}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '买完就涨价[鼓掌][鼓掌][鼓掌很好很不错', '短评打分': 5}
{'短评内容': '这个。。。好像不是我下的单子问问', '短评打分': 5}
{'短评内容': '整体不错  酒店环境和设施都可以 全家出游的最佳选择', '短评打分': 5}
{'短评内容': '不错的酒店，还有游泳池。住了一周，十分满意。周边公交也挺方便。五星级还管早餐，值得。', '短评打分': 5}
{'短评内容': '不错的酒店，还有游泳池。住了一周，十分满意。周边公交也挺方便。五星级还管早餐，值得。', '短评打分': 5}
{'短评内容': '为了带娃玩红树林的探险王国，和水上世界，领娃住了一天。定的木棉，前台办理入住的时候，给免费升级为皇后棕。房间很大，很干净，浴缸里可以看到窗外的园景。早餐人太多，吃的一般。', '短评打分': 5}
{'短评内容': '还不错 带孩子来的比较多 因为可以玩嘛。总的来说什么都有很方便的', '短评打分': 5}
{'短评内容': '不错，很满意，下次还在京东订酒店', '短评打分': 5}
{'短评内容': '还行，价格实惠，方便！', '短评打分': 5}
{'短评内容': '房间大，其他一般，景点提前一天约车', '短评打分': 4}
{'短评内容': '#ud83d#udc4c很不错，房间干净明亮，宽敞，大，免费给升级了豪华房，住的很舒适。', '短评打分': 5}
{'短评内容': '订的高级房给免费升级了豪华房，房间装修很上档次，设施齐全，美食街内容丰富，就是有点贵，住的很开心，下次有机会还会再来～', '短评打分': 5}
{'短评内容': '很不错的居住体验 适合亲子游玩', '短评打分': 4}
{'短评内容': '几家朋友一起订的 4间房，住了3个晚上。大家一致反映各方面条件都非常满意，吃饭有食街，有室外游泳池，酒店周围环境超好、交通也非常便利。', '短评打分': 5}
{'短评内容': '酒店很大，环境很好！不愧是五星级的酒店！下次还会入住！', '短评打分': 5}
{'短评内容': '별루임 위치도 그렇고 서비스도 매우 않좋음', '短评打分': 1}
{'短评内容': '服务很好，环境不错。', '短评打分': 5}
{'短评内容': '大堂服务很好，不错', '短评打分': 5}
{'短评内容': '酒店非常棒，很适合带着孩子和老人全家入住，可以一整天都在酒店都不会觉的闷，沙滩很漂亮，小朋友很喜欢，比较安静的酒店，老人也很喜欢，总之一切非常棒', '短评打分': 5}
{'短评内容': '非常大，很喜欢，今天还会去，希望有更多活动', '短评打分': 5}
{'短评内容': '酒店环境很好，住的很舒适', '短评打分': 5}
{'短评内容': '住过那么多酒店，各种价格级别，这个三亚红树林是我感觉非常深的酒店，性价比超高。严重推荐！', '短评打分': 5}
{'短评内容': '酒店比较适合带孩子去游乐园玩 早餐比较一般', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '总体服务不错 ，但过去不知道是不是国为人多，提前要求准备的东东没有准备好，小孩推车等等这些！！！！！细节方面有待提高！酒店不靠海，后面查询了一下，靠海的店跟这店价格一样！', '短评打分': 4}
