{'descr': '莫名其妙给取消了呢。。。。', 'star': 5}
{'descr': '服务员态度很好，卫生很干净，晚上也很安静，总之不错，满意！', 'star': 5}
{'descr': '很新，很干净，床上用品不错，也很干净，就是酒店配套设施较少，餐厅很差，早餐也很差', 'star': 5}
{'descr': '环境很好, 位置也不错, 服务态度很好, 到新国展开车30分钟,很方便,楼附近有家乐福,方便购物休闲.', 'star': 5}
{'descr': '出差望京， 入住这酒店，位置交通都很方便。 就是停车费要另外付', 'star': 5}
{'descr': '地段很好，为什么老是没有房子啊，这次来北京又没有订到房子。喜欢里面的布置，早餐还不错，希望能改善花样。', 'star': 5}
{'descr': '紧邻家乐福，购物方便，酒店的安全措施很好，需要刷卡上楼，只能去所在楼层。客房干净，下次还会选择，就是希望给酒店客人的停车希望有优惠。', 'star': 5}
{'descr': '位置不错，周围环境还可以，价格还算可以，也没有什么特别的印象，给个80分吧', 'star': 5}
{'descr': '酒店干净整洁，位置优越，WIFI和早餐也很方便，经济实惠', 'star': 5}
{'descr': '这个价格来说，次酒店就是在骗钱，房间比我以前住过的假日酒店都小，网速奇慢无比。', 'star': 1}
{'descr': '安全 舒适 服务到位 服务人员也很热情 每次见到总是礼貌的问候 感觉很亲切', 'star': 5}
{'descr': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', 'star': 5}
{'descr': '性价比一般，早餐太简单了，只是距离办事地点近，也就凑合了。', 'star': 5}
{'descr': '很不错的酒店，就是房间隔音差点，隔壁电视声音很清楚。', 'star': 3}
{'descr': '这个酒店是我很喜欢的，主要是床舒服，很高，是洲际旗下的经济连锁型的酒店，', 'star': 5}
{'descr': '洗澡水压太小', 'star': 3}
{'descr': '酒店地理位置很理想，离机场又近，\n房间不错，前台服务也不错，住了十多天，\n早餐天天一样，一点都不新鲜，\n特别是煎鸡蛋的厨子，太叼了，', 'star': 5}
{'descr': '在望京里算位置很好，很不错的酒店，只有拿自己的房卡，能到相应自己的楼层，别的楼层去不了。下次还会考虑入住。只是因离机场挺近，但离市中心很远,有些司机不愿意过来', 'star': 5}
{'descr': '干净整洁,交通便利,是这次北京出差选择这家酒店的原因，\n总体印象:前台服务好,客房服务也不错,去机场不会遭遇堵车\n但早餐一般,需要丰富一点\n\n', 'star': 5}
{'descr': '酒店还可以，早餐少了点，装修有点老，不过性价比还是可以的，作为商务人士还是可以推荐的。望酒店能持续改进，增加早餐品种。', 'star': 5}
{'descr': '住了很多次，感觉很好，前台服务，洗衣服务，\n早餐都很好\n就是客房人员检查房间打扫卫生状况时，按门铃后马上就开门进来，\n根本没时间穿衣服回\n应，差点春光乍泻了', 'star': 5}
{'descr': 'Ok', 'star': 3}
{'descr': '酒店不错,干净,简洁,结帐很快,可以再住', 'star': 3}
{'descr': '北京出差又住了这家酒店，干净，整洁，舒适\n前台服务很好，客房服务也不错\n就是房间没有冰箱，早餐一般，需要丰富一点\n', 'star': 5}
{'descr': '很不错的一家假日酒店，孩子很喜欢，周围环境也很好，服务也很到位，非常满意，去北京还会住那的。', 'star': 5}
{'descr': '华而不实的硬件装修，劣质的服务。号称4星级，无耻。入住后，居然说我没有入住，房卡在我手里，居然说那个房间没人入住。甚至有一个服务员说根本就没有那个房间号，可笑的酒店，让人再也不想入住。', 'star': 1}
{'descr': '给老公的老板一起订的，反馈还不错，去爱立信那边都很近', 'star': 5}
{'descr': '还是很好的，老公住后对我说，以后出差订酒店就订假日啦', 'star': 5}
{'descr': '房间面积还挺大的，只是卫生间洗澡地方不太干净，我朋友要看球BTV体育频道，没收不到，', 'star': 1}
{'descr': '这酒店的位置不对。服务还可以但设备不到四星水平！', 'star': 1}
{'descr': '酒店条件还不错，挺干净的。就是早餐简单点。', 'star': 5}
{'descr': '性价比不错。房间内的IPOD播放器很好。周边餐饮很方便。', 'star': 5}
{'descr': '房间很新的，但是早餐太。。。。糟糕了。经常住的。', 'star': 5}
{'descr': '床跟被子都不错，睡觉很舒服，房间有点小，早餐品种少，需要改进', 'star': 5}
{'descr': '在望京算是最新，最干净的酒店，服务又好，早晨也不错\n住了好几回，越住越满意', 'star': 5}
{'descr': '1、房间和走廊装修不错；2、马桶反味；3、床上用品很好，但浴巾毛巾不是一般的差，像是用过很多年的，怀疑是二手货；4、大堂和前台不够4星级，说寒酸不过分；5、早餐品种很少，哪里有四星级酒店的水平，不到8点到餐厅就没什么东西吃了，唯一还能吃的炒饭和炒面食盘见了底，也不见来加食物。座位还少。如果这就是洲际酒店管理的水平，真不敢恭维；6、入住时不由分说就直接从信用卡划款，我提前一天退房，被告知房款要20个', 'star': 1}
{'descr': '很好', 'star': 3}
{'descr': '不错。 确实是Holiday Inn的服务', 'star': 5}
{'descr': '位置不错，在网上没定上双床但到前台有，望能提供更多方便。停车要收费，一个晚上收了25元，上次就提过能否改进，等待答复。', 'star': 5}
{'descr': 'You get what you expected in a Holiday Inn Express!', 'star': 5}
{'descr': '帮别人预定的，中规中矩的快捷假日酒店，位于望京地区的中心地带，旁边就有美食街和家乐福，还是不错的。', 'star': 5}
{'descr': '连锁酒店比国内的好多了\n房间干净，整洁 前台服务好\n以后来北京还会住', 'star': 5}
{'descr': '地处望京繁华地带，交通便捷，设施齐备，服务周到，房间布置舒畅', 'star': 5}
{'descr': '比想像的要好。就是酒店门前的停车太贵，接送客人超过十分钟就要钱。', 'star': 3}
{'descr': '位置不错。价格比以前高了，前台服务太教条，以前停车不收费，现在要按小时收费了。', 'star': 1}
{'descr': '酒店性价比低，房价偏高但非常方便与超市，餐饮，百货等商业机构在一起。下楼什么都有。离机场大巴站约一站多地', 'star': 5}
{'descr': '位置可以，服务一般。原先停车可以免费，现在开始按小时收费，加大了住宿成本。住宿价格也比以前高了。', 'star': 1}
{'descr': '酒店地理位置和环境特别号。附近有两个大超市，还有很多餐馆。晚上没事还可以在旁边看电影。酒店大堂需然小了点，上电梯时每次得插卡这些优点不方便外房间里的设施挺好。很干净。', 'star': 5}
{'descr': ' 条件一般，价格较贵。酒店标识不醒目。', 'star': 3}
{'descr': '位置很方便，房间也好，每次外地的朋友来都住这里，要是价格再优惠一点就好了。', 'star': 5}
{'descr': '早餐一般,周边有美食城,交通方便,环境卫生,只是有装修味.', 'star': 5}
{'descr': '我原准备住4个晚上的, 3月21号住进去后, 22号连早餐都不吃就离开酒店了, 作为假日酒店旗下的, 不可能不考虑一些事情, 1) 房间没有暖气, 2) 窗户漏风, 3) 只有温水,没有热水, 房间里面有些灯还不亮的, 试想, 当晚最低是1度还是0度, 记不清了, 没有暖气的房间, 如何住? 问前台, 前台说, 对不起,我们是中央空调, 没有暖气了, 花了560元住了一个冰窟!!! ', 'star': 1}
{'descr': '非常方便，离机场也近，早餐不错，房间比较大，就是最近好像涨价了', 'star': 5}
{'descr': '卫生间卫生沙发卫生，前台服务，均不如一年前。\n早餐可以，就是老要端着盘子找座位坐。\n电梯，要刷卡上房间，不太习惯，但理解。\n周围理发，购物等方便。\n进城不方便，上机场高速难。\n免费上网不错。', 'star': 5}
{'descr': '酒店距离首都国际机场近，而且各种风味餐厅尽在咫尺，对于外国客人来说，旁边的7-11便利店十分方便。作为商务酒店非常适合。', 'star': 5}
{'descr': '基本上没有达到四星的标准。无论是是餐饮上还是服务上都有很大的改进余地。希望下次如果再住这个酒店，能看到效果。', 'star': 1}
{'descr': '安静 洁净 尊敬 \n这里环境不错 设施齐全 是约会休息的理想场所', 'star': 5}
{'descr': '设施环境有性价比  地理位置不错 购物也很方便', 'star': 5}
{'descr': '物有所值', 'star': 3}
{'descr': '酒店位置比较好，打车也挺方便的，另外早餐也可以，值得再次尝试。', 'star': 5}
{'descr': '不错。很安全，安静，卧具很干净。早餐稍有点拥挤，菜品还可以。', 'star': 5}
{'descr': '住很多次了，价格比以前贵了。服务也不好，不过酒店很安静。喜欢这种环境。', 'star': 3}
{'descr': '喜欢~  干净  安静~  但是价格有点高~。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '这家酒店地理位置较好，距离机场近，周围超市和饭店很多，交通也较便利。酒店的服务、硬件等均不错，价位适中。唯一的缺点是标识不太显眼，第一次来都没看到。', 'star': 5}
{'descr': '环境不错，挺干净的。不过要掏停车费哦。^_^', 'star': 5}
{'descr': '空调太差，房间太冷了，一晚上只能躲在被子里取暖，早餐太差，比一般的3星级都差，品种太少，味道一般。', 'star': 1}
{'descr': '环境挺好的，周边交通方便，餐饮、商场，超市很方便。', 'star': 5}
{'descr': '干净，可是太干热', 'star': 3}
{'descr': '环境很好，买东西也很方便，就是贵了点,不过还是很方便的', 'star': 5}
{'descr': '位置比较繁华，离机场很近，打的二十分钟，干净整洁，内饰温馨舒适，值得推荐', 'star': 5}
{'descr': '可能由于是2面都是边房的原因，房间里很冷。温度调整到了30度还是很冷，还好有电暖器片。', 'star': 5}
{'descr': '干净整洁，枕头分软硬两种；离机场近，交通方便；家乐福近在咫尺。', 'star': 5}
{'descr': '酒店性价比还不错. 房间很干净, 服务也不错, 入住和结帐非常快, 效率大大高于其它星级酒店. 就是大唐略显简单些, 不过既然是快捷酒店, 简明布置也是对的.旁边是家乐福, 购物方便.', 'star': 5}
{'descr': '周围购物方便. 房间过于小了.  早餐不错, 是我在同级别的酒店早餐里, 最好的之一.', 'star': 5}
{'descr': '整洁干净的一家酒店，符合快捷假日的一贯风格。', 'star': 5}
{'descr': '离机场近，离我家更近，每次带公司同时来北京都把他放这。周围的商业气氛越来越浓了。', 'star': 5}
{'descr': '还是觉得方便，所以入住了。特别喜欢舒服的枕头，房间很温馨。唯一美中不足的是这次入住的房间洗澡水龙头水特别小，不爽。', 'star': 5}
{'descr': '房间干净，性价比好，酒店位置非常好，附近有电影院，家乐福，对面是六佰本，特别是有一家叫延吉丰茂串城的羊肉串非常好吃，店面的档次也高，有机会还去吃一下呵呵。', 'star': 5}
{'descr': '还行吧，洗澡的水不够冲，毛巾比较旧了，剩下的还不错，房间挺大', 'star': 5}
{'descr': '住了好几天，我喜欢这种坏境和风格，推荐！', 'star': 5}
{'descr': '价格实惠，就是隔音不好', 'star': 3}
{'descr': '不错，交通便利。但房间比较小，附近消费比较方便', 'star': 5}
{'descr': '酒店房间还可以，就是早餐很多东西不热，服务人员仪表要好。', 'star': 5}
{'descr': '每次去望京都首选的酒店，在那个地段虽有点小贵，，但真不错。。。服务、设施、用品等等都满意。。。已去过几次了，，还会再去。。。', 'star': 5}
{'descr': '太热了。。。不过前台小孩服务很好，而且交通还方便，下次还会考虑他家。', 'star': 5}
{'descr': '位置不错，交通方便，大堂简陋了点，应增加一些设施。', 'star': 5}
{'descr': '酒店设施不错，房间有保险箱，硬软4个枕头，多配一个取电卡。早餐品种较少。', 'star': 5}
{'descr': '房间硬件还不错，很大设计也合理，尤其是浴室，非常赏心悦目。服务人员态度很好，工作也还到位。卫生条件一般，毛巾显得破旧了已经。但最大的问题觉得是被子，不知道为什么配置那么厚，不盖肯定冷，但盖了就热的要命，整晚都不太能睡踏实，希望有可能的话可以改进一下。', 'star': 5}
{'descr': '繁华区域，地理位置好，附近有多家餐馆，还有家乐福等超市。酒店设施好，服务态度好。只是2个房卡，为了方便客人取电，异于其他酒店，让人误解。', 'star': 5}
{'descr': '已经是第二十次入住了，房间小但是很温馨。很喜欢！', 'star': 5}
{'descr': '不错的酒店，就是不知道为什么假日积分少？大家要注意', 'star': 5}
{'descr': '早餐一般，很周围配套设备齐全,离机场近，交通也方便。 \n', 'star': 5}
{'descr': '八错，快捷假日酒店一直都是这样的好。。。。。。。。。。', 'star': 5}
{'descr': '俩字,到位...就是有点贵...,位置不方便,没有地铁,还差几个字?', 'star': 5}
{'descr': '早餐一般，很周围配套设备齐全,离机场近，交通也方便。', 'star': 5}
{'descr': '房间不错，清清爽爽的，服务也好。就是早餐太简单。', 'star': 3}
{'descr': '第二次入住这酒店，离机场近，打出租方便，酒店干净，硬件设施很齐全，还会再来。', 'star': 5}
{'descr': '该饭店位置好，性价比好，适合商务人员入住。', 'star': 3}
{'descr': '该饭店是商务人员的首选饭店，房内面积大，设施好，干净。', 'star': 3}
{'descr': '该饭店房间内干净，面积大，适合商务人员入住。', 'star': 5}
{'descr': '挺快捷的，尤其Check out超快，对于出差，方便！！！！', 'star': 3}
{'descr': '离机场很近,周围购物餐饮很方便,酒店设施很新.', 'star': 5}
{'descr': '离机场很近,周围购物餐饮很方便,酒店设施很新.', 'star': 3}
{'descr': '酒店性价比在望京地区适中，与家乐福在一个大的建筑内，内设很多商店食肆，十分方便。', 'star': 5}
{'descr': '不错，真的是很快捷，前台动作很快，第一次入主express，有比较好的感受，以后其他地方的也住住', 'star': 5}
{'descr': '交通便利、房间干净、商业区附近购物方便、紧邻机场高速、推荐', 'star': 3}
{'descr': '酒店达到了holiday\u3000express一贯的水准。干净，舒适。就是不知道为什么涨价那么快，一年不到就涨了将近１００块。再涨下去肯定超过我的心理预期。希望酒店能有个清楚的定位。', 'star': 5}
{'descr': '环境优雅,房屋干净,交通便利,饮食方便,就是无法兑换外币', 'star': 3}
{'descr': '满意', 'star': 5}
{'descr': '稍微有点贵', 'star': 5}
{'descr': '位置不错，就是价格偏高了，比我以前定时高了100多元了。', 'star': 5}
{'descr': '酒店前台服务态度不太好。而且等的时间比较长。', 'star': 5}
{'descr': '+配套好,看电影.吃饭太方便了', 'star': 5}
{'descr': '房间里面不错，还有软硬两种枕头。\r\n大堂一般。\r\n早餐一般，品种少。\r\n位置很好，旁边有佳乐福和许多餐厅。', 'star': 5}
{'descr': '不知道酒店没有游泳池，要是有就好了', 'star': 3}
{'descr': '酒店位置还行，就是可能离机场太近，司机态度极差', 'star': 3}
{'descr': '因为朋友推荐所以入住这家酒店，结果很失望', 'star': 1}
{'descr': '同级别酒店中，性价比较高的一家。', 'star': 5}
{'descr': '信用卡担保也应该可以取消。现在确实不方便。\n', 'star': 5}
{'descr': 'very good', 'star': 5}
{'descr': '挺不错的，只有拿自己的房卡，能到相应自己的楼层，别的楼层去不了。下次还会考虑入住。只是因离机场挺近，有些司机不愿意过来。不知该如何积航空里程的分。', 'star': 5}
{'descr': '不错的酒店  ，酒店的地势挺不错的 出门就是家乐福', 'star': 3}
{'descr': '不错的酒店，就是房间的下水不畅哦', 'star': 5}
{'descr': '订房的时候没有标准间了，所以定了大床房，以为到时可以调换的，可是酒店还是加了钱财调的，有点失望呀~~', 'star': 3}
{'descr': '位置还不错，正好在我出差地附近', 'star': 5}
{'descr': '酒店位置很好.比价干净', 'star': 5}
{'descr': '酒店的早餐不太好，服务一般，晚上拿拖鞋还要自己到前台。其他的都不错。', 'star': 5}
{'descr': '房间很小卫生打扫的也不干净，服务态度很糟糕，档次很低，很不满意也不符合我的要求。', 'star': 1}
{'descr': '常定这家酒店，如果在周围办事的话，这是个不错的选择~~', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '家乐福 拐角， 乐天玛特 斜对， 守着不少超市， 还有欧尚 迪卡浓 ,还行简单的商务酒店，就是路乱，堵车', 'star': 3}
{'descr': '1. 早上8点吃，提供的早餐有些菜没有了，补菜速度太慢。\r\n2. 房价也太贵了。', 'star': 1}
{'descr': 'good', 'star': 5}
{'descr': '总体来讲，在望京一带商务出差的不错的选择。', 'star': 5}
{'descr': '很不错', 'star': 3}
{'descr': '不算高级，比普通的经济型酒店好一些，服务态度不错，设施也挺好，很简单，只是没有浴袍，淋浴水有些小。 不过每天都能免费去一兆韦德健身，还是很不错的，楼下有7-11便利店和家乐福超市，很方便。', 'star': 5}
{'descr': '这家也能叫假日酒店!!!完全磨灭了我对假日的形象.\r\n初到酒店,家乐福就在旁边,非常方便.可面对前台接受服务时,真难以想象她们是怎么接受假日集团的培训的!!!\r\n入住的豪华间,冰箱无法制冷,没有饮料,更无法提供加湿器.冰块还要自己去取,而且看样子是无法食用的!!!\r\n餐饮服务就更别提了!更可气的是,除了早餐,中晚餐还无法挂帐而且就他们的服务质量还敢收15%的服务费.\r\n再也不会入住了.', 'star': 1}
{'descr': '还可以，比较推荐。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店很干净。周围是超市和饭店，很方便，服务不错，设施也很好。唯一遗憾的是门口的车位管理混乱，车辆乱停乱放，挡住路口。我住的时候只能把客人放在门口再倒出去。', 'star': 5}
{'descr': '设施服务都不错，但是位置不是很好，周边都没什么好的吃饭地方，价格还比天坛店高，不推荐。', 'star': 1}
{'descr': 'nice place', 'star': 5}
{'descr': '19877176 订单酒店多收费用了，入住人：李光润， 入住日期：3月18~20日，\r\n3月18日价格498元 3月19日478元，但两天都收了498元。请尽快查询原因并给个说法！！！', 'star': 3}
{'descr': '9877176 订单酒店多收费用了，入住人：李光润， 入住日期：3月18~20日， 3月18日价格498元 3月19日478元，但两天都收了498元。请尽快查询原因并给个说法！！！\r\n', 'star': 5}
{'descr': '出差北京已经是第六次来入住了，网络上预定日期选择错误了，非常感谢前台的服务电话告知出错并更正，当时已经晚上快12点了！服务态度及细节有了很大的改善！另强烈建议维修或更换办公桌，基本上都是坏的（住了六次）！早餐还是得下点功夫！伯尔曼、五洲、喜来登是学习的榜样啊！', 'star': 5}
{'descr': '酒店位置稍偏，卫生服务都还可以，设施也比较新，但早饭比较一般', 'star': 1}
{'descr': '好', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '又住了一次还不错\r\n前台服务很好\r\n还会继续住\r\n但预订部的服务很差', 'star': 3}
{'descr': '说冷说热的朋友，都没说点子上，这家的中央空调失灵，每个屋的温度不可变，要么冷要么热，我住的房间28度，盖羽绒被出痱子了，另外隔音也不好。', 'star': 1}
{'descr': '这家也是洲际管理的么？实在不能相信！冷，不隔音，前台态度不好！', 'star': 1}
{'descr': '酒店整体感觉都很不错，呵呵，性价比不错，呵呵\r\n', 'star': 5}
{'descr': '不错，早餐不好吃。', 'star': 3}
{'descr': '硬件需要加强啊', 'star': 5}
{'descr': '房间还算大，但是洗澡水很小。', 'star': 5}
{'descr': '位置不错\r\n但是早餐一般', 'star': 5}
{'descr': '晚上有点冷.', 'star': 3}
{'descr': '供暖设施不太好,客人感觉很冷.', 'star': 5}
{'descr': '大床房的床居然是1.5m的，比较窄，房间也不大，有点憋。希望酒店能更换1.8m的双人床就好了。跟上时代吧。', 'star': 5}
{'descr': '酒店环境干净整洁,服务也可以.', 'star': 3}
{'descr': '二送一，合算', 'star': 3}
{'descr': '酒店设施好，服务需要提高（洗衣每人拿）', 'star': 3}
{'descr': '希望提高服务水平', 'star': 5}
{'descr': '下次还会入住', 'star': 5}
{'descr': '酒店的性价比还是不错的.值得推荐.', 'star': 3}
{'descr': '在望京这样的位置，能有这样的设施和服务，算是超值了，而且打车去机场很方便，也不堵车\r\n\r\n好几次都没订到房，特别是周末\r\n\r\n还会住这家', 'star': 5}
{'descr': '感觉不错', 'star': 5}
{'descr': '酒店舒适,但价格较高.', 'star': 5}
{'descr': '酒电位置不错,环境也可以.', 'star': 5}
{'descr': '酒店总体上来讲不错,从机场打车到酒店只要40几块钱,挺方便的。不过和国外的经济型酒店相比，还有些欠缺。第一，我住的那间房地上还有瓜子壳没打扫干净，当然不是一粒两粒。第二，早餐差了点。希望以后能有所改进。', 'star': 5}
{'descr': '很干净，还不错。', 'star': 3}
{'descr': 'good', 'star': 5}
{'descr': '很不错，干净！', 'star': 5}
{'descr': '里我们办事的公司非常近，对于我们公司的人来将太方便了。如果把大床房的双早改为单早在便宜一些，就更能体现性价比了。', 'star': 5}
{'descr': '不错，性价比比较高。', 'star': 5}
{'descr': '酒店不错，干净舒适，不亏是洲际酒店集团旗下，就是价格偏贵了点。', 'star': 3}
{'descr': '离机场并不是很近，北京机场附近酒店可选择的也不多，算了，也给个好评吧', 'star': 5}
{'descr': '酒店位置不错，周边吃饭购物比较方便，比较新。', 'star': 5}
{'descr': '第二次住了，酒店环境不错。', 'star': 5}
{'descr': '位置还是不错的,离机场很近,就是到酒店的路标不太明显,如果是转机的朋友可以选择这家酒店,房间的卫生和设施也都很好,住着还是很舒适的.', 'star': 3}
{'descr': '酒店的硬件设施很不错，可前台的服务不是很到位。', 'star': 5}
{'descr': '不是很好找，其他的都不错。离机场不是很远，离市区也还可以。', 'star': 5}
{'descr': '总体来说酒店很不错，特别是枕头特别舒服。网络带宽很爽，设备设施较好。交通便利，价格稍微贵点。比起五星级酒店来说的价格没有太大的优势！卫生间有一股异味！', 'star': 5}
{'descr': '酒店硬件与软件都不错，位置也行，就是离地铁站有点远，价格有点偏高，不过住的挺舒服。', 'star': 5}
