{'短评内容': '，', '短评打分': 5}
{'短评内容': '距离火车站、客运总站都不远，出入非常方便，也是个闹中取静的地方。家如家的管理很规范，卫生服务都很好！餐饮卫生，服务业还热情！值得再去！', '短评打分': 5}
{'短评内容': '交通方便，还没到站就看到了，去民航做机场巴士大概打车十五块钱', '短评打分': 5}
{'短评内容': '较好 ', '短评打分': 3}
{'短评内容': '挺不错的，干净；服务也好；交通也还算方便；室内设备也全，有宽带，电视频道也多，有30个左右；热水也很稳定', '短评打分': 5}
{'短评内容': '房间面积比较小，而且没有窗。住着不舒服。', '短评打分': 1}
{'短评内容': '位置很好，很方便，去火车站走路5分钟。茶餐厅的饭菜不错，实惠。 唯一不好的地方就是火车站附近比较乱，比较脏。', '短评打分': 5}
{'短评内容': '再次入住这家点 设施比较陈旧 但是服务态度很好 这家店性价比很高', '短评打分': 5}
{'短评内容': '设施比较老旧 但是打扫的比较干净 睡眠质量还可以', '短评打分': 5}
{'短评内容': '房间有点小,服务态度不错', '短评打分': 3}
{'短评内容': '床上铺的太薄.都露弹簧了', '短评打分': 3}
{'短评内容': '地理位置好，就在火车站斜对面，环境还可以，设施全，装修不错。6层茶餐厅也还可以。前台服务娴熟礼貌快捷，感觉不错。', '短评打分': 5}
{'短评内容': '出门一直住如家，感觉挺舒服的，挺好\n出门一直住如家，感觉挺舒服的，挺好\n出门一直住如家，感觉挺舒服的，挺好', '短评打分': 5}
{'短评内容': '距离火车站比较近，最方便的还是酒店的餐厅，如家的餐厅价格比较实惠。酒店干净整洁，服务也比较热情，日常出差最放心的酒店', '短评打分': 5}
{'短评内容': '位置不错，到了车站一眼就能看到，赶火车很方便。', '短评打分': 5}
{'短评内容': '去石家庄出差的首选酒店，位置优越，干净卫生，服务态度好~！！！', '短评打分': 5}
{'短评内容': '方便的交通位置，可口的饭菜，下次还住这里。', '短评打分': 5}
{'短评内容': '地理位置方便，服务态度不错，房间卫生挺好的。', '短评打分': 5}
{'短评内容': '服务态度很好，环境很好，交通很便利，不管到哪里，我比较喜欢如家', '短评打分': 5}
{'短评内容': '酒店环境不错，服务态度也很好…', '短评打分': 3}
{'短评内容': '性价比不错 离火车站很近 走着用10分钟 服务特好！！ 屋里贼热 特暖和 真得开空调降温 呵呵 就是屋子小 不过快捷酒店都这样 装修很精致 如家的传统', '短评打分': 5}
{'短评内容': '交通方便，就是房间有点小！卫生还可以!交通方便，就是房间有点小！卫生还可以!', '短评打分': 5}
{'短评内容': '周围相似的酒店太多了，差点走错地方，前台的身份证套宣传还是比较有新意的！', '短评打分': 5}
{'短评内容': '服务态度很好，就是房间有点小，为什么住半天要一天的钱呢？', '短评打分': 5}
{'短评内容': '很好，卫生干净，服务好！1111111111111111111111111111111', '短评打分': 5}
{'短评内容': '服务态度太好了。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置方便，门口就是一个小摊，最好能整治一下', '短评打分': 5}
{'短评内容': '位置不错，就是屋子暖气太热了，还得开空调降温', '短评打分': 5}
{'短评内容': '位置很方便，房间有点小！房间内手机信号非常不好！房间卫生还可以！', '短评打分': 5}
{'短评内容': '价格有点高，设施不是很好，刚住的一间上不了网，后来电视又看不了地方台，感觉设施没有跟上。', '短评打分': 5}
{'短评内容': '酒店环境不错，离步行街走路几分钟就到,就餐方便很满意。', '短评打分': 3}
{'短评内容': '服务很好，到位', '短评打分': 3}
{'短评内容': '房间好小，但服务很好，交通很便利，做车很方便', '短评打分': 1}
{'短评内容': '我住的标间就是有一点不满意，那就是床与屋门离得太近，屋里空间不大。别的都不错。值得推荐。', '短评打分': 5}
{'短评内容': '房间有点窄...,在石家庄市这样的酒店性价比不高,不过住得还算方便,因为我第二天就赶动车.', '短评打分': 5}
{'短评内容': '+酒店很好，床睡的很舒服，有在家的感觉，服务态度也很好。', '短评打分': 5}
{'短评内容': '地理位置很优越，服务水平很好。下次来石家庄还住这里。', '短评打分': 5}
{'短评内容': '涨价了', '短评打分': 5}
{'短评内容': '  酒店的服务及态度无可挑剔，尤其在省会城市里可堪比星级酒店，价格偏高了点，需要改进的是餐厅的饭菜水准，是一家愿意再住的饭店！', '短评打分': 5}
{'短评内容': '这个宾馆我住了20天，总体感觉不错，由于近期修建房屋，所以吵了点', '短评打分': 5}
{'短评内容': '第一、上网速度不太好\r\n第二、靠近路边，晚上有的时候有点吵，不过还可以接受', '短评打分': 5}
{'短评内容': '离火车站非常近，我订的大床房，要的不临街的一面，晚上很安静，房间很温馨，旁边就有超市还有个山西面馆，而且还可以延迟退房到一点，就是酒店早餐不值12块钱，以后去石家庄还会选择如家！', '短评打分': 5}
{'短评内容': '临街的房间噪音大，影响休息，早上6点楼下的商铺开始放音乐，太糟糕了。', '短评打分': 1}
{'短评内容': '饭味道不错', '短评打分': 5}
{'短评内容': '前一天住的华夏，相比那里真的差距不小，第一次住如家，留下的印象不是太好，除了位置好，这个如家我女朋友说比中华大街的房间要小，价格还贵，卫生相当一般，如果不是在火车站附件有事情，再也不来这里了', '短评打分': 1}
{'短评内容': '交通上很方便，服务也比较标准，不错，就是在如家里面算贵的了', '短评打分': 5}
{'短评内容': '火车站边上，步行2分钟， 很方便，问交通，大堂经理非常热情。', '短评打分': 5}
{'短评内容': '各方面条件都不错，就是价格能再低点就好了，一个人住的话有点贵。', '短评打分': 5}
{'短评内容': '这家如家的环境比较好，房间特别干净，服务不错，总体感觉性价比蛮高的', '短评打分': 5}
{'短评内容': '整体感觉不错', '短评打分': 5}
{'短评内容': '环境设施都不错，服务也很周到，价格也便宜，地理位置也挺好的', '短评打分': 5}
{'短评内容': '我对他的服务，环境设施都比较满意，而且他的位置很好，交通很方便，价格也适中。', '短评打分': 5}
{'短评内容': '不错的！', '短评打分': 5}
{'短评内容': '总体感觉较好。房间较小。价格稍高。网速还可以。', '短评打分': 5}
{'短评内容': '酒店干净整洁，一般出差我都住如家酒店', '短评打分': 5}
{'短评内容': '整体感觉都不错，但是感觉床单不是每次都会更换，入住后有过敏反映。', '短评打分': 5}
{'短评内容': '地理位置方便  服务也很好', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '总体干净整洁,交通也比较方便,感觉比较温馨!', '短评打分': 5}
{'短评内容': '房间里气味很难闻，服务台的人员好像彼此总有些矛盾。不过对客户态度还是很不错的。', '短评打分': 5}
{'短评内容': '房间太小了，转身都困难，浴室也应该稍大些，这样住着才舒服些。', '短评打分': 5}
{'短评内容': '感觉不错，干净，但是早餐不好吃。', '短评打分': 3}
