{'短评内容': '好不错 古德', '短评打分': 5}
{'短评内容': '环境不错 房间挺大 床有点儿小 我觉得酒店还是别弄声控的设备比较好 虽然节能 但不实用 早点品种有点少 不过总体还不错', '短评打分': 5}
{'短评内容': '交通方便，比较干净，服务也好，还不错，下次继续订', '短评打分': 5}
{'短评内容': '不错的酒店，床很舒服，就是无窗房跟豪华房大小配置差太多，建议豪华房', '短评打分': 5}
{'短评内容': '不错，床很舒服，服务很好，浴室有点堵，其他都很好，电视小了点，下次还会住，性价比很不错', '短评打分': 5}
{'短评内容': '挺好,大堂真大', '短评打分': 3}
{'短评内容': '地点、位置、都还比较理想，交通也比较方便，房间也还可以', '短评打分': 5}
{'短评内容': '不错的酒店，服务挺好，前台人员很热情，为首都增光了。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '性价比还不错，就是热水开关有问题，稍微一开就能烫死人。其他都还不错，离地铁也很近，交通比较方便，距离工体、三里屯village，新光天地都很近，总体来说不错。', '短评打分': 5}
{'短评内容': '酒店不错，很好！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '我不推荐，名为5星 实则不到，楼下停车场还要自己掏钱，\n游泳馆说正在修建，\n新酒店自来旧，这个很难忍受！', '短评打分': 1}
{'短评内容': '不错的酒店，房间干净，设计清新，早餐也非常好，是一个非常值得推荐的好酒店。特别是他位于杭州商业气氛很浓的双菱路上，饭店非常多，服装店也很有特色。门口又有一个很大的超市，非常方便', '短评打分': 5}
{'短评内容': '很新的酒店，房间和洗手间很大，装修得很好。对于我拿到的价格应该说是超值。唯一不好的是我那间房地毯被前面的客人弄得很脏，看得出来，酒店洗过了但洗不掉，很扎眼。', '短评打分': 5}
{'短评内容': '位置非常好，去美国大使馆签证的第一选择。价格也很合适，性价比比较高。早餐有些小贵啊，便宜点就更好了，呵呵', '短评打分': 5}
{'短评内容': '酒店总的说来，从环境服务都是比较好的，就是住酒店停车还要收取停车费。有的房间隔音效果不好，管道的声音会对休息有影响。', '短评打分': 5}
{'短评内容': '朋友说挺不错 交通方便 值得推荐 值得推荐 值得推荐 值得推荐 值得推荐 值得推荐 值得推荐 值得推荐 值得推荐 值得推荐 值得推荐', '短评打分': 5}
{'短评内容': '好评', '短评打分': 3}
{'短评内容': '经常住的，交通比较方便的，性价比还算可以。', '短评打分': 5}
{'短评内容': '因为出差常来，在北京东面活动很多，住过很多家酒店，最后锁定鹏润，朝阳区性价比最高的酒店，无论是装修，服务，房间很大，宽敞舒适，非常喜欢，今后会给朋友多多推荐。', '短评打分': 5}
{'短评内容': '房间比较干净，但是喷淋头太旧了，非常不好用。早餐一般，打车不方便', '短评打分': 1}
{'短评内容': '酒店虽然老点，但装修非常不错。性价比不错。', '短评打分': 5}
{'短评内容': '酒店很新，早餐也不错，就是离地铁有远，步行超过10分钟。', '短评打分': 5}
{'短评内容': '酒店装修很豪华，不过有一些小问题，大唐经理解释说是酒店还在试运营中，所以还有一些小问题有待解决。例如有些房间的空调不给力，或者突然间房间所有的插座失灵。。。总是整体还是不错的，希望下次入住的时候这些问题可以得到解决~', '短评打分': 5}
{'短评内容': '酒店位置不错，离机场线很近。 附近饭店很多，适合出差的人。酒店内部为欧式装修，很象外国的大酒店。', '短评打分': 5}
{'短评内容': '酒店非常的满意，是我近几年在北京入住的2000元以内的最满意的酒店，房间干净、宽敞、设施都是新的，服务也好，交通便利！', '短评打分': 5}
{'短评内容': '酒店房间很好，舒适干净，但早餐很贵，加一份早餐需要RMB150元，预定的时候最好含双早。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '环境不错，交通方便，价钱还可以，订了三间房，因朋友航班晚点，找经理说明情况直接全退了两间，还不借。', '短评打分': 5}
{'短评内容': '不错。免费换了套间，物有所值哦！', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店新装修的，大堂气派，房间豪华，早餐有点贵，如果品种丰富点就好了，', '短评打分': 5}
{'短评内容': '便器水哗哗流一宿，没人修。灯具开关很怪，摁了弹回来，还打不开灯。入口处的感应灯，忽亮忽灭，叫人反感。', '短评打分': 1}
{'短评内容': '性价比很高的酒店，位置很方便，环境很好，值得推荐', '短评打分': 5}
{'短评内容': '酒店装修表面还是可以,就是新装修房间气味还很浓,闻起来很不舒服,卫生间马桶一直漏水,洗手池也是下水很小,还堵塞,整体还是不太方便,价格还可以.', '短评打分': 1}
{'短评内容': '开了两间房间，其中一间漏水很严重，报修后也没来，另外一间可能是漏水的缘故没有热水，电视还没信号，不过整体舒适度和装修还不错，毕竟是做电器的，酒店差点就忍了。', '短评打分': 5}
{'短评内容': '酒店装修风格很古老。厕所地面非常滑，洗浴龙头也不好。 房间面积倒是挺大。总体不像5星。 不会再来住。', '短评打分': 1}
{'短评内容': '不错的酒店！房间很干净，床很大很舒服！房间的温度也合适，服务员态度不错，就是入住时手续办得比较慢，可能是吃饭时间，人少。还有就是房间的窗户好像是不能打开的，屋里的排风不好，有股味道。', '短评打分': 5}
{'短评内容': '可以，早餐太贵！房间无窗户，很阴沉！整体还不错！！！', '短评打分': 5}
{'短评内容': '美国大使馆签证理想酒店，价格在周围还算比较合理的了', '短评打分': 5}
{'短评内容': '服务质量一般，1616房间空调电器设施不好，英语水平差', '短评打分': 1}
{'短评内容': '酒店还可以，地理位置交通还比较方便的，推荐一下。', '短评打分': 5}
{'短评内容': ' 环境不错,价位合理.', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '本次入住的是最便宜的580一晚，没有窗户不说，里面的空调没有办法调节， 洗澡的喷头没有办法调节，压力老大了，冲在身上好疼！真是无语。。。。', '短评打分': 1}
{'短评内容': '酒店非常好，在东三环机场附近以不到600的价格入住五星级酒店，非常超值，还有免费水果赠送哦！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '浴巾上面，床上面都有头发！后来送来的一条浴巾上面又有，还有整个浴室洗手间的灯总会自己灭掉，上着洗手间就一片漆黑！作为五星级标准建设的酒店看到客人提着那么多行李也没有礼宾人员上来主动帮忙拧行李的！', '短评打分': 1}
{'短评内容': '房间很大，比五星的还大，但是硬件还是有区别的，刚装修过吧，有味道。', '短评打分': 5}
{'短评内容': '酒店不错，干净卫生，交通方便。 北京的酒店价格就是高啊。', '短评打分': 5}
{'短评内容': '巳入住', '短评打分': 3}
{'短评内容': '好，周边环境一般，室内装修不错。价格稍高', '短评打分': 5}
{'短评内容': '卫生间一晚有流水，很吵。灯光不人性化，关不了，睡了也关不了，把卡拔了都关不了，真晕。没见过这样的五星酒店，原订了三天，住了一天就换了。结由和前台讲了这些。', '短评打分': 1}
