{'descr': '住宿条件很不错，不过他的特价房比这便宜', 'star': 5}
{'descr': '该酒店和我们想象中的差不多，房间大小还可以，也比较干净，明亮。酒店的服务很热情，就是前台的服务有点生硬了。该酒店的地理位置还是比较好的，酒店对面就是沃尔玛，肯德基，周边商店也挺多的。离地铁步行只有3到5分钟的路程。不方便的就是酒店的淋浴喷头和马桶太近了，淋浴的时候经常会撞到沐浴的开关，水温就不稳定了。不过总的来说还是满意的，我们一家三口住的都比较舒心。', 'star': 5}
{'descr': '该酒店和我们想象中的差不多，房间大小还可以，也比较干净，明亮。酒店的服务很热情，就是前台的服务有点生硬了。该酒店的地理位置还是比较好的，酒店对面就是沃尔玛，肯德基，周边商店也挺多的。离地铁步行只有3到5分钟的路程。不方便的就是酒店的淋浴喷头和马桶太近了，淋浴的时候经常会撞到沐浴的开关，水温就不稳定了。不过总的来说还是满意的，我们一家三口住的都比较舒心。', 'star': 5}
{'descr': '墙顶都脱胶炸开了，服务员态度很差，离地铁口比较远', 'star': 1}
{'descr': '墙顶都脱胶炸开了，服务员态度很差，离地铁口比较远', 'star': 1}
{'descr': '离公司很近，回来开会很方便！一般都会有房！只是服务态度有待提高！', 'star': 5}
{'descr': '离公司很近，回来开会很方便！一般都会有房！只是服务态度有待提高！', 'star': 5}
{'descr': '价钱较低，交通方便，很实惠！主要是离公司总部近！', 'star': 5}
{'descr': '价钱较低，交通方便，很实惠！主要是离公司总部近！', 'star': 5}
{'descr': '卫生间里的洗澡喷头有毛病，水都是分散着下来的，洗澡很费劲。。。。', 'star': 5}
{'descr': '卫生很不好，被褥还是脏的。服务人员的服务很差，明明挂了免打扰的牌子，还是会进入打扫，非常不好', 'star': 1}
{'descr': '卫生很不好，被褥还是脏的。服务人员的服务很差，明明挂了免打扰的牌子，还是会进入打扫，非常不好', 'star': 1}
{'descr': '服务非常好', 'star': 3}
{'descr': '服务非常好', 'star': 3}
{'descr': '酒店设施太旧，配不上这个价位，服务员素质太低', 'star': 1}
{'descr': '酒店设施太旧，配不上这个价位，服务员素质太低', 'star': 1}
{'descr': '服务态度太不好了，以后来北京肯定不会住这里', 'star': 1}
{'descr': '服务态度太不好了，以后来北京肯定不会住这里', 'star': 1}
{'descr': '很不错的，酒店离西单非常近，离地铁也非常近。而且对面还有沃尔玛、SOGO.还有许多的小吃，真的非常不错，值得推荐。', 'star': 5}
{'descr': '很不错的，酒店离西单非常近，离地铁也非常近。而且对面还有沃尔玛、SOGO.还有许多的小吃，真的非常不错，值得推荐。', 'star': 5}
{'descr': '挺好找的 地铁2号线出来向南走 就在马路边上。服务和性价比真的很高。缺点就是：老楼 厕所小 ', 'star': 5}
{'descr': '挺好找的 地铁2号线出来向南走 就在马路边上。服务和性价比真的很高。缺点就是：老楼 厕所小 ', 'star': 5}
{'descr': '酒店吧台服务态度欠佳，经济大床房内部装修好久也就罢了，但是墙面和地面的霉斑，烟头和脚印也在墙上，实在不像速8的品牌应用的，希望改进！！', 'star': 1}
{'descr': '酒店吧台服务态度欠佳，经济大床房内部装修好久也就罢了，但是墙面和地面的霉斑，烟头和脚印也在墙上，实在不像速8的品牌应用的，希望改进！！', 'star': 1}
{'descr': '就是有点潮，别的还好', 'star': 3}
{'descr': '就是有点潮，别的还好', 'star': 3}
{'descr': '很普通，很温馨。离地铁站也不远。门口有肯德基。\n休息用足够了。', 'star': 5}
{'descr': '很普通，很温馨。离地铁站也不远。门口有肯德基。\n休息用足够了。', 'star': 5}
{'descr': '位置一般，价格不低，房间面积不大，设施一般。', 'star': 1}
{'descr': '位置一般，价格不低，房间面积不大，设施一般。', 'star': 1}
{'descr': '非常满意，干净整洁，服务人员的态度很好。可是，交通不太方便，地铁口距离较远。', 'star': 5}
{'descr': '非常满意，干净整洁，服务人员的态度很好。可是，交通不太方便，地铁口距离较远。', 'star': 5}
{'descr': '酒店在地铁4号线菜市口和玄武门之间，对面有沃尔玛有KFC，比较方便', 'star': 5}
{'descr': '酒店在地铁4号线菜市口和玄武门之间，对面有沃尔玛有KFC，比较方便', 'star': 5}
{'descr': '服务员的态度很好，但是有一点，网页介绍时说可以寄存贵重物品，但是事实上不可以', 'star': 5}
{'descr': '服务员的态度很好，但是有一点，网页介绍时说可以寄存贵重物品，但是事实上不可以', 'star': 5}
{'descr': '比较干净，服务也很好。距远洋城有点远，性价比较好', 'star': 5}
{'descr': '房间小 性价必不高', 'star': 3}
{'descr': '是以前的久久快捷酒店改建的，说是改建，估计只是换了个名字而已，但是票价却翻了一番，房间太狭小，卫生间只是在房间里用玻璃隔开的一个小区域，卫生状况也不是太好，没有一次性拖鞋，卧室的主灯还是坏的，整体来说对不起这个价位（前台价标间199)，不推荐入住！', 'star': 1}
{'descr': '房间是用木板做的隔断,隔音效果不好,电梯一直处于停运状态', 'star': 5}
{'descr': '硬件一般  水龙头都是坏的  一般般   下次不会去了', 'star': 1}
{'descr': '大床房的床有点小啊...比别家的都小点..  隔音效果不好,早上就能听到楼道里服务员在大声说话,连对讲机里说话都能听到.', 'star': 1}
{'descr': '还是不错的，蛮干净的，性价比蛮高的下次还是会再住。', 'star': 5}
{'descr': '隔音不好,电梯坏的,马桶堵塞,周边建筑工地噪音。前身是玖玖快捷改造（之前的东西统统保留，浴巾、面巾集体过于陈旧）， 重要的就是 酒店价格随意变动，预定与实际价格不大相符！！！', 'star': 1}
{'descr': '房间是用模板隔开的（隔音效果不太好），并且电梯一直处于停用状态，酒店周边正在建设的项目比较多，不过施工噪音没有发现，前台服务不错。', 'star': 5}
{'descr': '设施一般                                                       。', 'star': 5}
{'descr': '设施一般                                                       。', 'star': 5}
{'descr': '前台有个高个子大眼睛小姑娘挺热情的，初次来北京印象还不错', 'star': 5}
{'descr': '前台有个高个子大眼睛小姑娘挺热情的，初次来北京印象还不错', 'star': 5}
{'descr': '为什么非要点评才送消费卷呢？直接送不可以么？麻烦死了', 'star': 5}
{'descr': '为什么非要点评才送消费卷呢？直接送不可以么？麻烦死了', 'star': 5}
{'descr': '酒店位置是唯一优势                                    。', 'star': 5}
{'descr': '酒店位置是唯一优势                                    。', 'star': 5}
{'descr': '还可以                                     。', 'star': 5}
{'descr': '还可以                                     。', 'star': 5}
{'descr': '条件比较简陋，地下室受地铁影响较大，但还干净卫生。', 'star': 3}
{'descr': '条件比较简陋，地下室受地铁影响较大，但还干净卫生。', 'star': 3}
{'descr': '优惠卷要是能再多点就好了，要是返的多 我想会就常订了', 'star': 5}
{'descr': '同意                                      。', 'star': 5}
{'descr': '优惠卷要是能再多点就好了，要是返的多 我想会就常订了', 'star': 5}
{'descr': '同意                                      。', 'star': 5}
{'descr': '住习惯经济型酒店了，这家还算中等吧              。', 'star': 5}
{'descr': '住习惯经济型酒店了，这家还算中等吧              。', 'star': 5}
{'descr': '房间卫生不太理想，服务不错                。', 'star': 5}
{'descr': '房间卫生不太理想，服务不错                。', 'star': 5}
{'descr': '挺好的                                       。', 'star': 5}
{'descr': '挺好的                                       。', 'star': 5}
{'descr': '交通很方便，房间也不错，不过价格稍高，如果可以以后还会再住。', 'star': 5}
{'descr': '交通很方便，房间也不错，不过价格稍高，如果可以以后还会再住。', 'star': 5}
{'descr': '地下室也不错，挺干净的 就是有些潮                                  。', 'star': 5}
{'descr': '地下室也不错，挺干净的 就是有些潮                                  。', 'star': 5}
{'descr': '确实挺好的                  .', 'star': 5}
{'descr': '确实挺好的                  .', 'star': 5}
{'descr': '因为是教学楼改造的，房间装修不好，隔音不好，', 'star': 1}
{'descr': '因为是教学楼改造的，房间装修不好，隔音不好，', 'star': 1}
{'descr': '地下室199元，很潮湿，墙面脱落，有霉味，实在不理想。', 'star': 1}
{'descr': '地下室199元，很潮湿，墙面脱落，有霉味，实在不理想。', 'star': 1}
{'descr': '我觉得房间挺干净的，服务也挺好，经常在这里帮朋友订房，怎么会有人说房间脏乱，真不理解这种人', 'star': 5}
{'descr': '我觉得房间挺干净的，服务也挺好，经常在这里帮朋友订房，怎么会有人说房间脏乱，真不理解这种人', 'star': 5}
{'descr': '条件还算可以                                         。', 'star': 5}
{'descr': '条件还算可以                                         。', 'star': 5}
{'descr': '定的房间在地下一层也就算了，关键是连排风扇也没有，能把人憋疯了。设施破旧，脏乱，噩梦一场！马上加钱换到楼上的房间了，服务也不咋地！', 'star': 1}
{'descr': '定的房间在地下一层也就算了，关键是连排风扇也没有，能把人憋疯了。设施破旧，脏乱，噩梦一场！马上加钱换到楼上的房间了，服务也不咋地！', 'star': 1}
{'descr': '位置挺好，就在Sogo对面，周围很繁华，吃饭挺方便。', 'star': 5}
{'descr': '位置挺好，就在Sogo对面，周围很繁华，吃饭挺方便。', 'star': 5}
{'descr': '很满意', 'star': 3}
{'descr': '很满意', 'star': 3}
{'descr': '很一般', 'star': 3}
{'descr': '很一般', 'star': 3}
{'descr': '像个招待所，看起来不干净，设施也差，速8这个加盟店也太影响速8的声誉了', 'star': 1}
{'descr': '像个招待所，看起来不干净，设施也差，速8这个加盟店也太影响速8的声誉了', 'star': 1}
{'descr': '原定了三晚住宿，但一见房间如此的旧，就只留宿一晚，改找其它酒店。房间不仅旧，还有脏的感觉，特别看见那旧得可怕的地毯。但速8的床却很舒服，如不是因厕所的气味醒来两次，晚上也睡得还甜的。', 'star': 1}
{'descr': '原定了三晚住宿，但一见房间如此的旧，就只留宿一晚，改找其它酒店。房间不仅旧，还有脏的感觉，特别看见那旧得可怕的地毯。但速8的床却很舒服，如不是因厕所的气味醒来两次，晚上也睡得还甜的。', 'star': 1}
{'descr': '挺清净的，便宜也干净，而且离远洋城特别近，不着急的话建议别打车，从远洋城走过去不超过十分钟。', 'star': 5}
{'descr': '距离地铁很近，对过是沃尔玛、Sougou 大厦，购物方便。房间干净整洁。如果房间的床头灯换成暖色调的会更温馨些。因为房间过高，白炽灯灯光让房间显得更空旷了。但是，房间内还是很舒适的。', 'star': 5}
{'descr': '距离地铁很近，对过是沃尔玛、Sougou 大厦，购物方便。房间干净整洁。如果房间的床头灯换成暖色调的会更温馨些。因为房间过高，白炽灯灯光让房间显得更空旷了。但是，房间内还是很舒适的。', 'star': 5}
{'descr': '网速200K左右吧，数字电视不错，还是蛮干净的，就是隔音不太好，光听隔壁打架了', 'star': 5}
{'descr': '总体还不错，离地铁站挺近，交通挺方便，对面就是超市，就是\n房间稍现局促了些。', 'star': 5}
{'descr': '总体还不错，离地铁站挺近，交通挺方便，对面就是超市，就是\n房间稍现局促了些。', 'star': 5}
{'descr': '很好 很强大 很暖和 位置不错 很好的一个酒店 推荐继续入住\n', 'star': 5}
{'descr': '很好 很强大 很暖和 位置不错 很好的一个酒店 推荐继续入住\n', 'star': 5}
{'descr': '位置不错,价格便宜,就是房间内的设施有些陈旧', 'star': 5}
{'descr': '位置不错,价格便宜,就是房间内的设施有些陈旧', 'star': 5}
{'descr': '地理位置很好，交通方便,..........', 'star': 5}
{'descr': '地理位置很好，交通方便,..........', 'star': 5}
{'descr': '基本上还可以，如果以后有机会还会到此酒店入住，斜对过就是超市，挺方便。', 'star': 5}
{'descr': '基本上还可以，如果以后有机会还会到此酒店入住，斜对过就是超市，挺方便。', 'star': 5}
{'descr': '服务态度很好，就是酒店硬件设施有点。。。房间内没有暖气，只有空调，不太适应吧', 'star': 5}
{'descr': '服务态度很好，就是酒店硬件设施有点。。。房间内没有暖气，只有空调，不太适应吧', 'star': 5}
{'descr': '很方便, 离地铁站很近!没有供暖，还好有空调。总体不错', 'star': 5}
{'descr': '很方便, 离地铁站很近!没有供暖，还好有空调。总体不错', 'star': 5}
{'descr': '房间半地下,味道难闻。', 'star': 3}
{'descr': '房间半地下,味道难闻。', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '交通方便 地铁菜市口站很近  对面有沃尔玛还有崇光  门口有家特色麻辣烫很棒  晚上的时候人很多  小吃也很多', 'star': 5}
{'descr': '交通方便 地铁菜市口站很近  对面有沃尔玛还有崇光  门口有家特色麻辣烫很棒  晚上的时候人很多  小吃也很多', 'star': 5}
{'descr': '位置不错，过一个天桥就是商场，沃尔玛超市~~很给力！O(∩_∩)O~       唯一不便吧~就是出租车不能开到门口，对行李多的女士而言，是个问题~~~嗯', 'star': 5}
{'descr': '位置不错，过一个天桥就是商场，沃尔玛超市~~很给力！O(∩_∩)O~       唯一不便吧~就是出租车不能开到门口，对行李多的女士而言，是个问题~~~嗯', 'star': 5}
{'descr': '交通非常便利，房间环境还不错，就是有点吵。 \n', 'star': 5}
{'descr': '交通非常便利，房间环境还不错，就是有点吵。 \n', 'star': 5}
{'descr': '交通非常便利，房间环境还不错，就是有点吵。', 'star': 5}
{'descr': '交通非常便利，房间环境还不错，就是有点吵。', 'star': 5}
{'descr': '便宜 .............\n交通便利............\n', 'star': 5}
{'descr': '便宜 .............\n交通便利............\n', 'star': 5}
{'descr': '忒寒酸了。。。孤零零的一座楼，感觉是突兀的钉子户住宅楼下次不会再节省几十块钱了。。。', 'star': 1}
{'descr': '忒寒酸了。。。孤零零的一座楼，感觉是突兀的钉子户住宅楼下次不会再节省几十块钱了。。。', 'star': 1}
{'descr': '房间较大，服务不错，价格实惠，地方也挺好的。', 'star': 5}
{'descr': '房间较大，服务不错，价格实惠，地方也挺好的。', 'star': 5}
{'descr': '还算比较便宜的酒店了。房间环境一般，卫生将就，有早餐，比较安静！', 'star': 5}
{'descr': '还算比较便宜的酒店了。房间环境一般，卫生将就，有早餐，比较安静！', 'star': 5}
{'descr': '房间虽然不大，但是很干净。还有交通比较方便，不错。', 'star': 5}
{'descr': '房间虽然不大，但是很干净。还有交通比较方便，不错。', 'star': 5}
{'descr': '楼层服务员的态度太差了，嗓门也挺大的，中午想午休一会都很困难，希望贵店提高一下服务员的培训', 'star': 5}
{'descr': '楼层服务员的态度太差了，嗓门也挺大的，中午想午休一会都很困难，希望贵店提高一下服务员的培训', 'star': 5}
{'descr': '挺好的，朋友来北京我都让他们住这，都已经习惯了', 'star': 5}
{'descr': '挺好的，朋友来北京我都让他们住这，都已经习惯了', 'star': 5}
{'descr': '条件一般吧 过得去 空调取暖 没电脑 住的地下室的房间 位置交通比较方便', 'star': 3}
{'descr': '条件一般吧 过得去 空调取暖 没电脑 住的地下室的房间 位置交通比较方便', 'star': 3}
{'descr': '前台服务很热情，很满意。很耐心的告诉我怎么去哪里，而且在前台还有免费拿北京的地图', 'star': 5}
{'descr': '前台服务很热情，很满意。很耐心的告诉我怎么去哪里，而且在前台还有免费拿北京的地图', 'star': 5}
{'descr': '前台小姑娘挺热情的、不错不错                         ', 'star': 5}
{'descr': '前台小姑娘挺热情的、不错不错                         ', 'star': 5}
{'descr': '地理位置好，交通方便，酒店外观可以再改进下，房间有点小', 'star': 5}
{'descr': '地理位置好，交通方便，酒店外观可以再改进下，房间有点小', 'star': 5}
{'descr': '还凑合但态度很好', 'star': 3}
{'descr': '还凑合但态度很好', 'star': 3}
{'descr': '环境好，价格实惠，交通便利，值得推荐。性价比很高！', 'star': 5}
{'descr': '环境好，价格实惠，交通便利，值得推荐。性价比很高！', 'star': 5}
{'descr': '位置较好，离公交站和地铁站都比较近。但酒店硬件设施比较简单', 'star': 5}
{'descr': '位置较好，离公交站和地铁站都比较近。但酒店硬件设施比较简单', 'star': 5}
{'descr': '服务热情，地理位置不错                                       ', 'star': 5}
{'descr': '服务热情，地理位置不错                                       ', 'star': 5}
{'descr': '周围交通比较方便，就是地下室有点闷，总体还不错，性价比高', 'star': 5}
{'descr': '周围交通比较方便，就是地下室有点闷，总体还不错，性价比高', 'star': 5}
{'descr': '还不错，就是空调和地铁声音比较大', 'star': 3}
{'descr': '还不错，就是空调和地铁声音比较大', 'star': 3}
{'descr': '还可以。虽然简陋点，但收拾的挺利琐。位置好啊', 'star': 3}
{'descr': '还可以。虽然简陋点，但收拾的挺利琐。位置好啊', 'star': 3}
{'descr': '                                             很好', 'star': 5}
{'descr': '                                             很好', 'star': 5}
{'descr': '酒店位置好、服务员服务态度好、房间也好 啥都好', 'star': 5}
{'descr': '酒店位置好、服务员服务态度好、房间也好 啥都好', 'star': 5}
