{'短评内容': '商务出行，还可以', '短评打分': 4}
{'短评内容': '酒店客房有重新装修，但洗手间未做装修，开始入住的大床房结果洗手间下水堵住，洗个澡一塌糊涂，要求换房，酒店说没大床房了，最后加钱换了套房，房间面积大了很多，但洗手间还是堵。不过相对于308的价格，还行吧。', '短评打分': 5}
{'短评内容': '酒店有wifi宽带，挺方便。\n比较喜欢。', '短评打分': 5}
{'短评内容': '离火车站很近，周边环境也不乱！酒店设备比较旧，但服务很好！', '短评打分': 3}
{'短评内容': '整体还不错，房间也比较大，服务感觉不到特别的好，一般吧，就是没有顶灯，电视不是液晶的，希望酒店方便能有所改善。', '短评打分': 5}
{'短评内容': '房间还行吧，是无线宽带。因为到得很晚，第二天还有事情。所以几乎到了就洗澡睡下了，退房的时候把洗面奶落下了。哎，才用了不久的。\n早餐还算可以。', '短评打分': 5}
{'短评内容': '服务差，不诚信，天天要求换房，明明有房换，都不给换，还乱收费，我明明没有打过长途电话，她偏说我打了，电脑都显示了。\n还有就是太吵了，三楼就是迪斯科，到凌晨一点钟都还很吵，很震动。', '短评打分': 1}
{'短评内容': '不错，挺卫生的，前台服务较热情，交通方便，就是晚上10点以后没有公交车', '短评打分': 5}
{'短评内容': '非常不错的酒店，性价比很高！交通方便，离西湖景区很近，步行要20多分钟，出门乘55路公交很方便', '短评打分': 5}
{'短评内容': '很干净，前台很美。有停车场，比较方便。感觉整体还是不错的。', '短评打分': 5}
{'短评内容': '酒店设施老化。服务一般。不作推荐。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': 'just ok.............', '短评打分': 5}
{'短评内容': '性价比不错，离火车站很近，卫生还好，挺安静。', '短评打分': 5}
{'短评内容': '杭州酒店普遍性价比不高，超贵。 想对于其它家，这家算仁慈了。', '短评打分': 5}
{'短评内容': '房间里设施还比较好，干净，交通也方便，就是房间小里一点。', '短评打分': 5}
{'短评内容': '酒点还可以，卫生间不太好，可以接受!', '短评打分': 3}
{'短评内容': '比较干净，这个价位比较适中，比一些经济型酒店要好，毕竟是按三星标准配置的。', '短评打分': 5}
{'短评内容': '环境好 价格实惠 能在旅游城市找到这样的酒店很不错，还会介绍朋友入住', '短评打分': 5}
{'短评内容': '整体服务水平太差,总机接线生和前台接待对客人咨询没礼貌,客房有一个发霉味道,差!!!', '短评打分': 1}
{'短评内容': '环境不错 交通便利 我下次还住这里并向朋友推荐', '短评打分': 5}
{'短评内容': '     酒店不错', '短评打分': 3}
{'短评内容': '挺不错的，我是去浙二做眼睛的，很近，很方便', '短评打分': 5}
{'短评内容': '非常干净整洁，有无线上网，房间干净\n还会再来', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '离杭州城站很近，上清泰立交桥就能看到酒店的广告牌；内部设施还不错，附近有不少饭店，干净菜的口味也挺好。', '短评打分': 5}
{'短评内容': '优点：房间很大，大床也比其他酒店的大床要大。电视、电脑也都是液晶的。离火车站近\n缺点：前台的服务员很是冷漠，虽然服务台坐着很多人，会为你服务的不知是谁。走廊基本看不到服务员。出门就是新城隧道口，过个马路要走到很前面的十字路口。\n', '短评打分': 1}
{'短评内容': '己入住,比较方便。', '短评打分': 3}
{'短评内容': '前厅接待员什么的服务态度很好，电脑很不错，网速很快！房间里很干净，但是这中央空调是否该清理下通风口了，空调不怎么凉的，被子能换薄点的就好了！', '短评打分': 5}
{'短评内容': ' 还可以吧就是有点吵', '短评打分': 3}
{'短评内容': '＋交通非常方便，客房温馨舒适，干净整洁，下次还会选择这家酒店，带给我一次愉快的旅行！', '短评打分': 3}
{'短评内容': '星级不谈，部队宾馆，安全舒适，设施齐备，服务优良，电脑畅快，餐饮实惠！（有早餐的，十元每位）', '短评打分': 5}
{'短评内容': '环境尚可，交通不便', '短评打分': 3}
{'短评内容': '不错的酒店,交通方便,就是床有点硬,另外不提供早餐.', '短评打分': 5}
{'短评内容': '地理位置很好，离火车站近，去西湖也方便。房间不大，整洁。', '短评打分': 5}
{'短评内容': '军供大厦大床房住宿还可以！', '短评打分': 3}
{'短评内容': ' 房间还可以 电脑不太好用', '短评打分': 3}
{'短评内容': '给年纪大的订的，反映不错！下次还会选择入住！', '短评打分': 5}
{'短评内容': '房间里的电脑不错，联想一体机，上网速度非常快！就是我们住的812房间的卫生间有点异味，希望酒店能尽快解决。方便以后的住客！', '短评打分': 5}
{'短评内容': '还不错，酒店设施不错，服务态度一般，但也还行，酒店离火车站比较近。', '短评打分': 5}
{'短评内容': '豪华标间很好，还可上网。', '短评打分': 3}
{'短评内容': '酒店位置好，餐厅环境好，价格便宜，很满意', '短评打分': 5}
{'短评内容': '套房空间还比较大，有免费电脑使用,周边小炒店也比较多,住在这里还是比较实惠的', '短评打分': 5}
{'短评内容': '标间房间比较旧，可能是装修时间比较长的原因吧，豪华标间还不错，就是价格有些贵。', '短评打分': 1}
{'短评内容': '不错的酒店了....很干净.就是价格有点高', '短评打分': 5}
{'短评内容': '中规中矩吧！交通便利，就是晚上车流声比较大，没办法闹市区就是这样', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '会向您的朋友推荐这家酒店，比较干净和正规。', '短评打分': 5}
{'短评内容': '会向您的朋友推荐这家酒店，卫生不错！会向您的朋友推荐这家酒店，卫生不错！', '短评打分': 5}
{'短评内容': '此酒店确实不错。离浙二医院近。西湖也方便。网上订的还送了包小糖。空调很给力。就是靠马路这边的房。晚上闹的要窗户关紧。', '短评打分': 3}
{'短评内容': '新装修的豪华大床间感觉不错，比旁边的168的大床好多了，虽然价格上也贵了不少，总体感觉还好 ！！！', '短评打分': 5}
{'短评内容': '很好，交通还算方便！下次来我还会选择这家酒店，价格在便宜些 服务在好的就完美了！', '短评打分': 5}
{'短评内容': '不错,很安静', '短评打分': 3}
{'短评内容': '干净，位置不错。就是停车有时不太好停。干净，位置不错。就是停车有时不太好停。', '短评打分': 5}
{'短评内容': '还是一家不错的酒店，位置离火车站比较近，去西湖也不远，方便！套间内卫生不错，电视有点播，电视网速度也快，床也不错，值得推荐！', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '交通很方便,价格很合理 还有电脑可以免费使用', '短评打分': 5}
{'短评内容': '交通方便，房间很小也很旧。大厅装修很难找、', '短评打分': 3}
{'短评内容': '房间的性价比很好，就是赶上大堂装修，不太方便。', '短评打分': 3}
{'短评内容': '一般吧。地方不错，就是在装修找了半天的大门，这么大热天真够我受的。', '短评打分': 5}
{'短评内容': '服务不错，房间也还不错，性价比不错，说实话就是离西湖远点。\r\n总的说来，饭店还不错。\r\n美中不足，正好赶上大堂装修，不太方便。', '短评打分': 5}
{'短评内容': '酒店离杭州火车站不远，一站路。酒店设施一般，房间比较小，沙发比较脏，如果能含早餐的话，房价的性价比就可以了。', '短评打分': 5}
{'短评内容': '性价比蛮高的一家酒店。', '短评打分': 5}
{'短评内容': '这家酒店除了交通不太方面,其它方面还是可以的,价格方面还是比较合适的,值得推荐', '短评打分': 5}
{'短评内容': '酒店的环境是没有问题的环境硬件设施舒适度也比较达标，卫生也很好比较干净的酒店，就是入住时候对酒店服务不是很满意，我们当时到店酒店说这个价位的房间已经没有了，让我们加了房费换了房型，因为是五一节期间房间很难定，我对酒店的服务，运作有质疑。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;一个月之前住过2晚，就在火车站旁边，乘车很方便。但是中央空调好像没开，比较热。别的就一般吧。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '离西湖和市中心还是有一段距离的，设施很一般，而且在马路上噪音多，服务员也没见有多大热情', '短评打分': 3}
{'短评内容': '服务好,房间干净,设施一般', '短评打分': 5}
{'短评内容': '军供大厦真得很好，位置好离火车站近，离西湖也近。周围吃饭也方便，最好的是房间大干净。我刚住完，最感动的是服务热情周全员工素质高，老妈脚受伤寸步难行，大厦及时提供了轮椅服务才让老妈得以包揽西湖风光，回京后买的几百元的纪念礼品忘在了宾馆他们及时保管还邮寄回来，这样诚信的态度让我深深感动，让我对杭州纯朴的民风又加深了美好印象，下次去玩还会选择军供以当面表示我发自内心的最深切的谢意和敬意！&lt;br /', '短评打分': 3}
{'短评内容': '9月24日-26日住了几天，就是招待所嘛，要不是中秋节很多酒店长价，我绝对会选别的酒店', '短评打分': 1}
{'短评内容': '地段不错，离火车站很近。但是设施很一般，连洗衣袋都没有', '短评打分': 3}
{'短评内容': '地处解放路，逛解百很方便。服务不错，但客房被子很潮，半夜伴着10楼椅子拖动的声音，怎么入睡？？', '短评打分': 3}
{'短评内容': '对不起，刚才那篇说离市中心很近的意见不是说军供大厦的，应该是说三立大厦的，我不小心发错了。&lt;br /&gt;\n军供的房间只能说一般，同样的价格，真的远不如住三立大厦来的实惠', '短评打分': 3}
{'短评内容': '去市中心很近，特别是银泰和杭州大厦还有武林路，几分钟就到了。那天和几个朋友住在这里，然后就去银泰shopping，东西买的实在拿不动了，走回酒店把东西一放，继续杀回去血拼，真的很方便。&lt;br /&gt;\nB标房间小了点，但是有个小冰箱，挺好的。总的来说在杭州最市中心的位置，这样的价格还算不错。', '短评打分': 3}
{'短评内容': '总得来说：很好，离城站火车站走过去只花了五分钟，离西湖也很近哦，十几分钟就能走到，卫生很好，服务也不错！', '短评打分': 3}
{'短评内容': '这饭店确实不错，物美价廉，很值得一住！', '短评打分': 3}
{'短评内容': '房间还算比较干净,卫浴比较差一点,卫生间毛巾总共才四条,问客房中心借吹风机没有.出门左面的饭店不错虽是快餐饭店不错烧的很干净味道也不错.&lt;br /&gt;\n打车去市中心武林广场一个起步价.', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '看了大家以上的介绍和我再看杭州其他的宾馆，好像着宾馆不错，嘻嘻，等我下个星期去住了大和大家一起讨论', '短评打分': 3}
{'短评内容': '4月30号去住了一晚，是套间，总的感觉还不错，值得一住。', '短评打分': 3}
{'短评内容': '离火车站还算近，打车只要5分钟。&lt;br /&gt;\n套间很值，有一个很大的厅，卧房也很大，还有个麻将桌呢。对面的那个什么火锅店真的很好吃啊。而且离新丰小吃也很近，早点好解决。&lt;br /&gt;\n不错！', '短评打分': 3}
{'短评内容': '杭州真是感觉不怎么好哦，住了以后总结一下，这家饭店的优点：客房服务处的mm态度很好，房间比较干净，离火车站很近；不足：没有直接的公交车到附近，位于热闹的解放路的另一头，那天晚上从7点开始睡觉一直没睡着，楼上的卡拉ok厅一直唱个不停，打了电话问他们营业到1点，以为1点以后就可以睡觉，可是过了1点还在继续大声的ok，虽然很累，可是在这样的声音下，实在睡的不好', '短评打分': 3}
{'短评内容': '请问这个酒店离杭州市中心有多少路？离市中心的那个广场远吗？', '短评打分': 3}
{'短评内容': '住的是标A，房间还算干净整洁，床铺比较舒服，也可能是累了吧，反正睡的蛮舒服的。大厦在解放路的头上，靠近火车城站，大厦楼顶的霓虹灯招牌老远就能看到，还算好找。解放路上的隧道不知道有没有开通了，只是觉得周边环境比较安静，就是房间里的空调声音大点，“突突突”地响个不停。', '短评打分': 3}
{'短评内容': '住在你们这里停车场可以停车吗？是不是免费的吗？', '短评打分': 3}
{'短评内容': '请问A型标间和B型标间有什么区别？有人知道吗？', '短评打分': 3}
{'短评内容': '我倒蛮喜欢住部队开的宾馆，因为比较干净，实惠；明天就去杭州玩，不知军供大厦如何，回来再告知各位，呵呵', '短评打分': 3}
{'短评内容': '解放路建隧道,不讲环保,一夜无法睡.', '短评打分': 3}
{'短评内容': '还可以，服务员态度还好，就是太闹（因为门前在修下穿隧道）半夜睡不着觉！', '短评打分': 3}
{'短评内容': '感觉还可以，服务态度也不错！', '短评打分': 3}
{'短评内容': '本人对此酒店总的感觉还是不错的，它的设施还算齐全，浴室挺好的，美中不足的是它的隔音效果稍差了一点，被子也略显短了些。', '短评打分': 3}
{'短评内容': '有人能告诉我吗，我想问一下 浙大 紫金港校区附近有没有可以住的饭店啊？ 住两个人 谢谢！！！！！&lt;br /&gt;\n 我女友在那里读书 多谢各位了：）&lt;br /&gt;\n', '短评打分': 3}
