{'短评内容': '1', '短评打分': 5}
{'短评内容': '推荐，酒店房间宽敞、功能齐全，好呀！服务很好，下次还住这里。', '短评打分': 5}
{'短评内容': '酒店设计太陈旧，地毯太脏，房间也不透气，服务效率倒还是不错。', '短评打分': 1}
{'短评内容': '好像到家了一样亲切呢', '短评打分': 3}
{'短评内容': '除商务酒店外，是浦东比较便宜的酒店了。性价比一般吧，但住住还可以，毕竟一分钱一分货。', '短评打分': 5}
{'短评内容': '设施不好', '短评打分': 3}
{'短评内容': '房间很大，交通也便利，感觉到哪里都蛮近的。值得一提的是房间非常整洁安静，服务员也热情周到，下次来浦东就首选这家了。', '短评打分': 5}
{'短评内容': '服务比较好，应该算公寓吧，就是早餐太差了点！！', '短评打分': 5}
{'短评内容': '房间还可以，比较旧。应该是旧公寓改造的。比较不便的是必须在外间上网。早餐还算不错，服务的接待也很有礼貌，入住、退房都比较快。地理位置还算合理，距离哪里都比较近，打出租，地铁均比较的方便。总体还是比较满意！', '短评打分': 5}
{'短评内容': '基本属于公寓式酒店。比较陈旧，装修也很落伍。房间比较低，有些压抑。也许是老旧的原因，洗手间有异味。让人感觉不太舒服。说实话，还不如自己家。', '短评打分': 1}
{'短评内容': '在上海这个价格住这个酒店还是可以的。不像是酒店，到是像住在家里。', '短评打分': 5}
{'短评内容': '酒店倒是挺方便的，早餐不行性价比偏高', '短评打分': 3}
{'短评内容': '帮国外客户订的，反馈非常好！在退房查房的时候，发现了遗留在枕头下面的钱包，在核对后立即退还了。前台在叫出租车的时候，怕司机听不懂英语搞错地址，还特地写了中文让安保交代给司机。以后到浦东就指定这家了。', '短评打分': 5}
{'短评内容': '性价比还算高的一家酒店，在临近陆家嘴地区能有这样的价格可以了。还能提供免费停车', '短评打分': 5}
{'短评内容': '酒店感觉很温馨，门口的保安和前台员工都很热情，详细的回答了我们的很多的问询。房间蛮干净的，在这样的地段，这样的价格感觉性价比蛮高。值得入住！', '短评打分': 5}
{'短评内容': '帮朋友定了酒店的特惠房。酒店位置很好，去陆家嘴、八佰伴、人民广场等景点都很方便，早餐不错。房间很大，足够全家出行。服务很热情，下次还会选择入住。', '短评打分': 5}
{'短评内容': '位置还可以，早餐简单，房间还可以，其他的马马虎虎，可以凑活着住啊', '短评打分': 5}
