{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '珠海中邦艺术酒店的房间很有特点，很舒服，多次入住了，早餐挺好的。', '短评打分': 5}
{'短评内容': '很有特色，好有艺术情调的酒店，价格还算合理，服务员很热情，关键设施齐，舒服，有外国酒店的味道，呵呵，楼下就是星巴克，方便，暂时这么多，刚刚入住！', '短评打分': 5}
{'短评内容': '中邦艺术酒店的房间设计很好，住的舒服', '短评打分': 3}
{'短评内容': '这家酒店服务比较规范，整体装修的确挺艺术的，酒店的地理位置也不错，对面就是海滩，出门沿着情侣路散步还是挺有情调的。不满意的是酒店装修上面用的玻璃太多，大厅和房间到处都是镜子，照的人不舒服，其实房间没必要用这么多的玻璃和镜子，房间面积比较小，没有浴缸，没有沙发，我订的是豪华商务间，五星级的豪华商务间应该不是如此简单的家具，竟然连沙发和浴缸都没有，这就达不到五星级的标准了。早餐实在是太简单，也就是三星', '短评打分': 5}
{'短评内容': '内外部的环境都比较好，比较有特色，大床好舒服，早餐的环境和内容都正点', '短评打分': 5}
{'短评内容': '酒店太一般了，房间又小，一点都不像五星级酒店，太失望了。', '短评打分': 1}
{'短评内容': 'Big enough, silence and reasonable price!', '短评打分': 5}
{'短评内容': '很新感觉不错！\n很有艺术，适合年轻人，交通方便，临近市区', '短评打分': 5}
{'短评内容': '111111111111111111111111111111111111111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '不错的酒店，经常入住。！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '今年五一全家来珠海玩，入住了中邦艺术酒店，很不错，酒店很有艺术气息，服务也很好。服务员一直是笑脸相迎。回深圳后第二天，我姐发现手机落在酒店了，就打电话给酒店，结果酒店很仔细地包装后给寄了回来，很贴心。', '短评打分': 5}
{'短评内容': '，非常舒适，格调很好！', '短评打分': 3}
{'短评内容': '房间舒服，12层西餐的环境和出品都很好，一层有星巴克，中餐的早茶点心也不错。值得推荐！', '短评打分': 3}
{'短评内容': '很有特点的酒店，符合艺术二字，设施环境都不错，离景点什么的也近，入住还是很愉快的。杯具的是睡到晚上发现有蚊子，又懒得叫客服给灭蚊器，被咬惨了', '短评打分': 5}
{'短评内容': '房间小、卫生可以', '短评打分': 3}
{'短评内容': '浪漫的酒店，感觉很好，可是只有大床才有海景房，标间就没有，看来更适合情侣入住，早餐在顶楼，景观不错，也很丰盛', '短评打分': 3}
{'短评内容': '还可以吧，不过和五星的条件是由差距的。整个珠海五星的当中能达标的没几个。', '短评打分': 5}
{'短评内容': '真不愧是情调酒店，非常不错、1！！！！！！！！！！！11111', '短评打分': 5}
{'短评内容': '珠海很有特色的一间酒店，从CHECK-IN开始到退房都会有体会。尤其是早餐是在顶楼吃的，可以俯瞰全海景。', '短评打分': 5}
{'短评内容': '德国同事入住。\n说性价比很高。\n9楼，可以看到机场和大海。', '短评打分': 5}
{'短评内容': '蛮好的~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '很一般，性价比不高', '短评打分': 3}
{'短评内容': '房间很好，床很舒服，被子也很舒服！！！就是床对面是个大镜子有点慎人，其他都非常棒！呵呵！', '短评打分': 5}
{'短评内容': '酒店设施一般，不过比较新，就是房间的窗户不能开，通风不是很好', '短评打分': 5}
{'短评内容': '电脑不能通过VPN收取邮件，早餐种类太少，不够丰富。更令人不满的是，早晨8-9点正是退房的高峰时间，可是收银却只有一个人，让客人排队等候，实在难以忍受。不会再住了。', '短评打分': 1}
{'短评内容': '酒店简洁明快,艺术气息浓郁,所处情侣路旁,风景优美,是度假休闲的好选择', '短评打分': 3}
{'短评内容': '很艺术气息啊。。价格有点贵，在珠海这样的城市，性价比不高', '短评打分': 5}
{'短评内容': '酒店挺不错，现代感强适合年轻一代。一早起来去海滩散步，现在正在酒店楼下的星巴克早餐。', '短评打分': 3}
{'短评内容': '情侣路上，交通便利，环境优美。\n房间装修很新，很宽敞，设备一流。\n下次去珠海还会选择中邦。', '短评打分': 5}
{'短评内容': '服务态度不错，房间设施维护得不够好，洗澡间跟去年入住比已变旧许多，房间太小。', '短评打分': 3}
{'短评内容': '蛮干净的，订了行政大床房，感觉小些，其他都很好，有艺术氛围！', '短评打分': 5}
{'短评内容': '酒店位置很好，价格适中，环境和服务也不错，挺好，', '短评打分': 5}
{'短评内容': '风格比较明显，黑黝黝的大楼，从老远就看见了。内部装饰也很有特点，用了大量的镜子和黑黝黝的石材，算是比较另类的了。\n卫生间很小，相比起其他的五星级来说，有点寒碜了。\n房间也不大，但是因为床很矮，所以倒也没觉得挤。窗外能看见海，视野比较开阔。\n喜欢安静的人住在这里应该不错，白天晚上都还挺静的，但是喜欢热闹的人就别住在这里了，饭店和娱乐场所近乎没有。\n', '短评打分': 5}
{'短评内容': '挺有艺术感的酒店，晚上还有乐队在大堂表演，不错。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店的性价比还不错，价格不算贵，首层的中餐厅和顶层的西餐厅性价比也很高。空调不够凉，淋浴的设计容易往外渗水，情侣住还不错，同性住双床房就有点尴尬了。', '短评打分': 5}
{'短评内容': ' good hotel', '短评打分': 3}
{'短评内容': '由于会议用房，免费为我们升了总统套中的套房，房间很有特色，艺术氛围浓厚。而且正对直升机场，免费欣赏到直升机的训练过程。酒店的服务很好，非常有特色的枕头菜单，自助早餐品种非常丰富。', '短评打分': 5}
{'短评内容': '很喜欢，低调奢华、艺术、时尚于一身。地处位置也比较幽静。房间不大，但布置很合理，一次性日用品也有一定档次，不会是一般酒店里用的低价产品；水很大很舒适，床上用品也很卫生舒适。价格不贵也不便宜。', '短评打分': 5}
{'短评内容': 'A very nice hotel that i stayed there everytime when travelling in Zhu Hai.', '短评打分': 5}
{'短评内容': '但是不会再住套房了，套房对面就是直升机场，吵得不行。', '短评打分': 5}
{'短评内容': '带有西方概念的酒店，但总觉得没有温馨的感觉，感觉比较冷。', '短评打分': 5}
{'短评内容': '交通便利，可以看海，购物也还方便，酒店舒适', '短评打分': 5}
{'短评内容': '酒店总体还不错，就是房间没有窗口，套房海景的靠路边，房间隔音也还欠。不如住普通的不看海，还安静些。', '短评打分': 5}
{'短评内容': '同事说不错，，，，，，，，，，，，，，慢慢慢慢慢慢', '短评打分': 5}
{'短评内容': '老外说不错，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '挺不错的酒店，舒适安静，下次去还会选这里住\n', '短评打分': 5}
{'短评内容': 'The condition of this hotel in good.\nOk for me to come again.\nbreakfast is very good.', '短评打分': 5}
{'短评内容': '第三次入住了，早餐环境挺不错的，东西也还算是丰富~', '短评打分': 5}
{'短评内容': '这次住的房间景观不错，不过总感觉卫生间的百叶窗帘没有提供私密性……', '短评打分': 5}
{'短评内容': '位置不错，就在情侣路边上，一楼的星巴克很好', '短评打分': 5}
{'短评内容': '还不错，挺干净的。就是感觉房间小了点~还有浴室是玻璃的，有点不方便', '短评打分': 5}
{'短评内容': '住了两天总体感觉不错，干净，卫生，就是房间有一点小~', '短评打分': 5}
{'短评内容': '酒店还算可以！价钱适中！但行政房没有浴缸，有点遗恨！', '短评打分': 5}
{'短评内容': '很有感，不错的酒店！', '短评打分': 3}
{'短评内容': '酒店房间大小适中，卫生很好，很干净，住起来舒服的很，景观也不错，面海的，虽然在珠海也住过其他更好的酒店，不过总体感觉中邦更舒服合适~~', '短评打分': 5}
{'短评内容': '酒店地理位于情侣路，交通方便，环境优美，大厅很有艺术气氛，房间很干净，不错不错。 ', '短评打分': 5}
{'短评内容': '装修得很精致的酒店，性价比不错。蛮高档的', '短评打分': 5}
{'短评内容': '给LG和其老板订的，他们说非常不错的酒店。早餐也不错。', '短评打分': 5}
{'短评内容': '环境很好，服务也不错。楼下是珠海唯一的星巴克，大厅的设计挺好', '短评打分': 5}
{'短评内容': '靠近拱北口岸，出入方便。价格还可以接受。购物方便。', '短评打分': 5}
{'短评内容': '酒店充滿藝術氣息，雖然單價不便宜但整體檔次和服務都蠻好的。下次若是有機會還想再來入住！', '短评打分': 5}
{'短评内容': '不推荐不是因为酒店不好，因为我也非常新欢这间酒店，对于公务旅行的我来说，酒店相当适合！！！假如挂三星，将是非常值得推荐的地方，方便、近海。。。不过相对于4星酒店，只能算是相当的简陋。可以想象成一个充满艺术气息，80%的室内设施和装饰材料为高端产品的如家或锦江之星。并不是想贬低酒店，只是酒店的设计理念并不能完全符合普通大众对4星酒店的预期（在某些方面远超预期，而在另一些方面达不到预期）。\n\n此外，朝', '短评打分': 1}
{'短评内容': '酒店内服务员的态度都很好，服务意识很强，我们提出加婴儿床，加被子，洗衣等服务，回应都非常快，而且入住和退房都很快，但酒店设施离5星标准还是有点差据\n酒店一楼中餐厅，小点和菜的口味都不错\n12楼西餐厅风景超好，菜的品种也算中规中据，唯一遗憾的是第二天早上要收我们4岁宝宝半价自助早餐费，我们认为不合理，拒付，服务员也没有继续追讨', '短评打分': 5}
{'短评内容': '我定的2间行政大床房，房间很小，洗手间和冲凉房很小，而且是用玻璃隔起来的，很不方便。根本达不到五星级的要求。比我前一天住的那些没有星的酒店还差，但是价格贵了人家几倍。我们中午1点钟左右办理的入住，但是给我们的房间都是西晒的房间，最可恶的是空调根本不冷。跟前台投诉以后，答复是因为太久没用了，空调不制冷了。害得我们家的宝宝在房间睡午觉都出了一身的汗，哭闹了很久。快走的时候才发现，房间里面的那些所谓艺术', '短评打分': 1}
{'短评内容': '根本就不应算五星级酒店。硬件差的要命。软件还可以。多说是家商务酒店。', '短评打分': 1}
{'短评内容': '前台接待人员使在太差与五星级差距太远', '短评打分': 3}
{'短评内容': '已入住珠海中邦艺术酒店，安排了可以看见海的房间，不错！前台服务很好，还推荐了周围吃海鲜的地方！', '短评打分': 3}
{'短评内容': '酒店服务很好,环境也很好,价格合理,各方面都比较满意', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '那晚入住的是行政高级房，感觉酒店在珠海目前吉大区所有酒店中算是比较新的，酒店房间里的设施都比较齐全和新，前台的服务态度也不错。但是由于不是由国际酒店集团所管理，酒店的管理水平一般，反映在酒店房间洗手间的清洁不到位，很多边角的地方都比较脏。入住那晚房间的空调还是坏的，向前台反映以后才调到另一个房间。另外酒店的门童特别差，每次进出都看到他们在闲聊，没有专心一致服务客人，给酒店的形象带来不太好的影响。', '短评打分': 5}
{'短评内容': 'very cosy and ideally located near CBD of Zhuhai; nice pool. Good view from the restaurant on the top.', '短评打分': 5}
{'短评内容': '具有特色的酒店，但是房间设施离5星还是有些差距。', '短评打分': 5}
{'短评内容': '性价比不高，房间小，双人间居然只提供一份早餐。', '短评打分': 1}
{'短评内容': '小，但是很不错，有艺术品味，性价比很高。。。。。', '短评打分': 5}
{'短评内容': 'quite cosy and nicely located near ferry terminal and main business center. the swimming pool and the 12/F lounge for breakfast are two bright spots. The staff are friendly and efficient.\n\nSurely I wi', '短评打分': 5}
{'短评内容': '还行，住了两次，可第一次的感觉好，因为安排的是海景房。', '短评打分': 5}
{'短评内容': '环境不错，不过那时候想借手提电脑，要3000押金，一般出去哪里会带那么多现金哦，这个真的服务不好，其他还可以', '短评打分': 5}
{'短评内容': '性价比太低，华而不实，浴室漏水，结账时居然说床单有污迹，要加收20洗涤费，说是酒店太小没有自己的洗涤公司，实在太郁闷了，三星的酒店也不至于这样吧，再也不住这儿了', '短评打分': 1}
{'短评内容': '不错 各方面都不错 性价比高            ', '短评打分': 5}
{'短评内容': '酒店环境、位置不错，房间设施还可以，舒适、温馨。性价比好。值得去，推荐！', '短评打分': 5}
{'短评内容': '挺艺术的,有的都欣赏不来.订的双床房就应该送两份早餐.', '短评打分': 5}
{'短评内容': '靠近海边浴场，装修风格很艺术，不错！对面是直升机场，后面便是海。有机会还可以看到飞机起飞和降落，但噪声会比较大。', '短评打分': 5}
{'短评内容': '酒店位置不错，较高层的房间能看蜿蜒的海湾和起伏的山峰，酒店本身也有特色，装饰和展示的艺术品蛮有水平。\r\n\r\n然而，酒店设施相对简陋，为了增大客房面积，将走廊挤占了四分之一以上，墙体也减到了极限，以致隔音效果极差。房间面积明显偏小，设施配置也达不到5星的标准。\r\n\r\n整体而言，酒店值得一试，如果碰到标价低的时候，也会是个不错的选择。', '短评打分': 5}
{'短评内容': '+挺现代的酒店', '短评打分': 5}
{'短评内容': '感觉最多只有四星，不过卫生还可以。就是卫生间太小。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '+洒店有一定的艺术色彩,不错!', '短评打分': 5}
{'短评内容': '  已入住酒店', '短评打分': 5}
{'短评内容': '+我订的是套房，很喜欢的现代简单约风格，干净，地毯柔软舒服，我都光这脚走的呢，床太硬，服务员给加了张床辱就舒服了，西餐厅的出品', '短评打分': 5}
{'短评内容': '位置在情侣路上，靠海滨浴场。非常幽静。', '短评打分': 5}
{'短评内容': '环境不错 酒店装修很有特色', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '有些另类,不好评.\r\n但一定有人喜欢这里.', '短评打分': 1}
{'短评内容': '酒店很有特色，有点麻雀虽小五脏俱全的味道。（连游泳池都有喔）\r\n就主题酒店来说，算是能打八十五的了。\r\n缺点是离五星的软件服务还是差了点，急需改进。', '短评打分': 5}
{'短评内容': '设施服务都不错 就是前台结账有点慢', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一进去我就后悔了，哪象个五星啊，房间里那个洗手间真是小，床也不舒服，唯一的就是人少安静点。', '短评打分': 1}
{'短评内容': '服务不错，正对海边站在窗边很浪漫！', '短评打分': 3}
{'短评内容': '艺术品很有意思。', '短评打分': 5}
{'短评内容': '酒店是5星，但房间小，床又硬，床中间还有点塌，和住的其他五星比差太远。', '短评打分': 1}
{'短评内容': '向酒店名称一样，很有艺术性，推荐！！！', '短评打分': 5}
{'短评内容': '很安静的一个酒店。', '短评打分': 5}
{'短评内容': '廁所空間太小,連轉身都不行', '短评打分': 1}
{'短评内容': '还不错，外面的鸟人很好看', '短评打分': 3}
{'短评内容': '酒店环境不错，房间还可以，艺术气息很浓，值得住一下', '短评打分': 3}
{'短评内容': '酒店环境好，但是房间一般，地方很大，但是人不多，大堂不是很舒服。', '短评打分': 5}
{'短评内容': '房间的设计、装修不错，环境挺好的，性价比可以', '短评打分': 3}
{'短评内容': '酒店装修很别致，但是容易迷路……倒是没出现收费电视的问题，但是和尚倒确实存在，两天都看到了', '短评打分': 3}
{'短评内容': '早餐的时候有和尚来和你搭讪，不知道是真是假……', '短评打分': 5}
{'短评内容': '这家是五星级酒店，酒店的服务非常好，这个不容质疑。我入住的是四楼的房间，前台安排的415，太阳大到不行，根本感觉空掉没任何的凉。 后来换去419，还能接受。 酒店的配置蛮大方的，洗发水之类的都质量很好。但是厕所和洗澡分开，厕所非常小，很不自在。', '短评打分': 5}
{'短评内容': '酒店早餐好像是过期了,服务不好,设施比较老旧感觉不像5星级,卫生间连转身都很难很小,酒店内部有个什么收钱的电视台结账时问我们要钱他说的那个时间我们根本就没在酒店怎么看那,几乎所有结账的客人都有这个问题,感觉是在骗钱,还给我们最不好的房间说是没得选,这样的酒店有谁会去在住呢!', '短评打分': 1}
{'短评内容': '1，餐厅卫生差，食物不新鲜，有过期嫌疑；所谓的提供西早，实质上只提供一人西早，开房时并不说明。\r\n2，欺诈顾客，乱收费。房间没有选择，ELONG所订房间只给2--3间选择，全是差房。\r\n3，设备差，厕所几乎无法转身，完全达不到5星标准。\r\n4，服务态度差。性价比差。舒适度差。\r\n5，称其为黑店一间实至名归。\r\n6，最后结算99%的顾客都会和他们吵架。', '短评打分': 1}
{'短评内容': '整体感觉不错，服务和卫生条件也错，五一期间价格有点高，这也是无可厚非的', '短评打分': 5}
{'短评内容': '還會去住', '短评打分': 5}
{'短评内容': '酒店就是交通位置不是很理想,去机场和虹口都不是很方便,与网与介绍的还是存在一定的差异的,不过酒店本身的住宿条件还是可以的', '短评打分': 5}
{'短评内容': '酒店的位置环境卫生都可以的,酒店的价格有点高了,在优惠一些就更好了', '短评打分': 5}
{'短评内容': '酒店虽然在海边，但是里面的整体装修不属于暖色调，对于旅游来说我觉得不合适，反而很象商务酒店的格调，房间里的设施也相对简便，如果商务的话这里的为是，服务和价格都很合适。', '短评打分': 5}
{'短评内容': '酒店其他方便还是不错的，就是房间的面积太小了，住着很不舒服；所以不会在考虑入住了', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
