{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房間比較小,而且很吵...睡得不好!\n不過只是睡幾個小時的話就不理會那麼多啦!', '短评打分': 5}
{'短评内容': '不错 哈哈', '短评打分': 3}
{'短评内容': '环境一般，稍微有点吵。特价房没有宽带。', '短评打分': 3}
{'短评内容': '成功入住，而且床好软，环境不错。外面还有条商业街', '短评打分': 3}
{'短评内容': '，还可以，房间挺大，空调够冷。', '短评打分': 3}
{'短评内容': '感觉很行，有个建议是：把家具去了，安几个衣架就行。', '短评打分': 3}
{'短评内容': '对于这个价,这个季节还可以吧,离商场很近,旁边有条小吃街\n', '短评打分': 5}
{'短评内容': '卫生还行，就是网上订的房间没有窗户，不过这个价位也可以了，已经很便宜了', '短评打分': 5}
{'短评内容': '价钱很便宜，相对的设施有点简单，但不是简陋，没有破破烂烂的感觉，感觉有点复古，如果设备在齐全一点就更好了', '短评打分': 5}
{'短评内容': '感觉没第一次入住时舒服，比以前贵了，垫子硌人', '短评打分': 3}
