{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': ' 酒店卫生不错 也挺干净 位置也方便 就是早餐太差还另收费  还有就是洗澡水太小', '短评打分': 5}
{'短评内容': '距离万平口海水浴场比较方便，环境比较安静，服务员态度好。', '短评打分': 5}
{'短评内容': '地理位置不错，去海边不远，一如之前住过的如家，一样的风格和服务，值得信赖！', '短评打分': 5}
{'短评内容': '酒店较干净，服务好，但性价比不高，稍贵。总体还不错，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '还满干净的。', '短评打分': 5}
{'短评内容': '果然店如其名，很温馨，而且比之前想象的还要干净，卫生，服务员的服务态度也很好。不过价格波动有点大', '短评打分': 5}
{'短评内容': '总体感觉不错！就是用餐不太方便实惠！', '短评打分': 5}
{'短评内容': '价格偏高', '短评打分': 1}
{'短评内容': '服务本应获得高分，非常好。\r\n但是，有件事情令人不愉快：深夜11:35 老人和孩子都睡了，突然打过来电话，催交押金。。\r\n原因是前台工作失误，住三天只要了一天的押金。\r\n但是，我们下午5点就回到了如家，为何不要，非要等到深夜 又是敲门又是打电话，而且态度接近恶劣。\r\n虽然之后，他们一直道歉，早餐也打了折，但，服务分必然受到影响。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '网络不好', '短评打分': 5}
{'短评内容': '服务员的服务态度很好', '短评打分': 5}
{'短评内容': '离海比较近，设施服务都比较好，跟其他地方的如家一样，床垫感觉质量不是很好，像是弹簧的，睡觉起来觉得有点腰酸，189的标间价格显得有点高，优势不明显，五一都没有住满，要是价格能在下调一些相信入住率会更好，毕竟日照的渔家乐和低价旅馆太多了（我们第二天去海边，就在海边的山海天标间160 还含双早）', '短评打分': 5}
{'短评内容': '酒店的服务很好。只是周边缺少点娱乐设施。但是离海很近。很安静。', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置不错的，方便出行出行的，性价比还可以的酒店', '短评打分': 5}
{'短评内容': '酒店的整体不错的，每次出行都入住如家酒店的，服务卫生以及设施都很好的，酒店的位置不错的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '房间蛮整洁的,服务态度也很好,而且周围的交通也挺方便的,就是价格稍微有点高.', '短评打分': 5}
{'短评内容': '宽带速度不佳，限制速度，网速不到1m', '短评打分': 5}
{'短评内容': '一如既往地如家，工作人员都很有礼貌，很友好，与海鲜市场距离不远，适合自己买回来做着吃~~离火车站也很近，离万平口也很近哦', '短评打分': 5}
{'短评内容': '我是蛮喜欢的,每次去都住那里的.', '短评打分': 5}
{'短评内容': '感觉酒店还不错，干净整洁，服务也不错，就是上网的时候网速是限速的，有点不方便', '短评打分': 5}
{'短评内容': '酒店的服务，环境都很好，卫生条件也不错，但是离这个酒店不远的地方还有一个如家快捷，那个酒店比这家又好一些', '短评打分': 5}
{'短评内容': '不错。就是位置比较偏点，服务什么很好。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '性价比高，干净卫生、方便', '短评打分': 5}
{'短评内容': '整体服务都很好,很舒适的一家酒店.但是它的配套服务不太好就是提供的餐饮很差,希望能够改进.', '短评打分': 5}
{'短评内容': '都很满意，尤其价格很实惠，值得推进', '短评打分': 5}
{'短评内容': '总体感觉不错，比较干净，服务也还满意，就是希望总台服务员能再对本地的交通信息多了解一点，能给客人提供有利于客人方便的信息。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
