{'短评内容': '房间比以前的大一点', '短评打分': 5}
{'短评内容': '离春熙路两站，坐车也算方便，入住的时候在修路，晚上有点吵`', '短评打分': 5}
{'短评内容': '酒店整体较好，很干净、整洁，而且服务也很好。\n我们住的时候那边门口在修路，不太方便；很多从门缝塞入的卡片，非常不好~\n不能住临路边的房间，晚上非常吵，窗户关了又很闷~', '短评打分': 5}
{'短评内容': '比较干净，住着也挺舒服的，就是感觉房间太小了，很压抑，里面有很多色情小卡片', '短评打分': 5}
{'短评内容': '酒店门前正在修路，等修好后将非常宽阔。酒店的地理位置极佳，离春熙路及景点都很近，公交车也很方便。酒店的早餐真不错，一天美好的开始。客房和卫生间的面积稍小，一人住还可以，毛巾有点儿旧了，电视还是老式的。最后表扬一下，这里的服务员都非常热情，挺亲切的。', '短评打分': 5}
{'短评内容': '房间干净整洁，位置也还不错。目前门前在修路，不过就快修好了，希望可以好打车', '短评打分': 5}
{'短评内容': '酒店位置还行，就是路边的房间会有些噪音，但是前台服务很好，给换了一个不是临街的房间，这样休息的很好。出行也很方便。', '短评打分': 5}
{'短评内容': '总体还是满意的。锦江之星品质还是有保证的，服务挺好，性价比算比较高了。适合自由行的行程。\n交通也还可以，虽然不是步行可达，但是打车、公交都不算很远。\n早餐的性价比不错，但是早餐辣的炒菜少点，饮料多一点就好了。', '短评打分': 5}
{'短评内容': '酒店服务给力，还会推荐', '短评打分': 3}
{'短评内容': '干净卫生。还是很不错的。就是路上在修路，早上有点吵！', '短评打分': 5}
{'短评内容': '酒店保持了锦江之星一贯的服务水准。\n存在的问题有两个：1、门口在修路，半年内是比较麻烦的；2、一楼靠餐厅这边通风有问题，充斥了油烟味道。', '短评打分': 5}
{'短评内容': '位置非常好！周边都是好吃的地方，三只耳，串串香！下次还会去！', '短评打分': 5}
{'短评内容': '住的感觉还是不错的，就是有点吵！周围正在施工！服务很好！', '短评打分': 5}
{'短评内容': '整体来说，感觉还是不错的，离市区比较近，很方便！', '短评打分': 5}
{'短评内容': '很干净整洁，离街的房间非常安静，只是房间略偏小。总体满意！', '短评打分': 3}
{'短评内容': '很干净，整洁，离街的房间非常安静，只是房间略偏小。总体满意！', '短评打分': 3}
{'短评内容': '服务什么的都还不错，就是房间小了点，到春熙路倒也不会太远，就是老有哪些往门缝里塞那种服务的卡片，希望酒店能注意点', '短评打分': 5}
{'短评内容': '房间很小，有无聊的广告证明管理不怎么的，不知道那些派广告的人怎么上楼的。再者，空调有衣服久久未干后的气味，叫服务员上来看，他竟然在空调前大吸一口后说，没有闻到，还说只闻到我们鞋子的味道，实在让人无语。唯一不错的是，网速不错，床褥不错，没了。', '短评打分': 1}
{'短评内容': '虽然外面在施工但是房间隔音效果还是不错的，基本没有影响，房间干净，每天打扫的也很及时，总体不错。', '短评打分': 5}
{'短评内容': '没有什么优点，但是没有缺点就是优点。。。顺便提一句，发小卡片的人真是多啊。', '短评打分': 5}
{'短评内容': '地理位置超级好，去哪里的车都有。离春熙路和天府广场也很近。就是隔音不太好，我住的商务B房，房间比较小。但是服务很好的，也很干净。', '短评打分': 5}
{'短评内容': '不错的酒店，住了很多次，这次和朋友一家入住，他也说不错，还有现金返，经济实惠啊！', '短评打分': 5}
{'短评内容': '没有无线网络，服务超级好！打扫的很干净，主要是地段也很好，离春熙路好近，走路就到了！', '短评打分': 5}
{'短评内容': '还不错啊！环境很好！服务员的态度很好！房间也还满干净的\n', '短评打分': 5}
{'短评内容': '酒店很干净,床上用品等都很舒服.干净舒适便宜,这家店都做到了，但就是木有无线上网--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '服务员态度很好', '短评打分': 3}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '酒店对面的一条街就有很多吃饭的地方，逛街也很方便。不错。', '短评打分': 5}
{'短评内容': ' 干净卫生服务好\n', '短评打分': 3}
{'短评内容': '第一次住这种快捷酒店感觉挺好的，房间比较紧凑。整体感觉不错。', '短评打分': 5}
{'短评内容': '外面修路，跟地震似的，不过房间很好，服务很好', '短评打分': 5}
{'短评内容': '宾馆环境挺好的，只是最近门店在修路，有点吵', '短评打分': 5}
{'短评内容': '各方面都还不错！因为我洗澡的时间比较早，所以也没有发现其他朋友说的水不热的问题。\n\n和宾馆一起的餐厅不送吃的到房间，要自己下去拿！', '短评打分': 5}
{'短评内容': '酒店位置很好‘交通方便，离春熙路很近，服务也不错，就是酒店外面在施工，白天比较吵，晚上还是很安静的，值得推荐', '短评打分': 5}
{'短评内容': '酒店位置不错，离春熙路很近，交通很方便，酒店整体保持了锦江之星一贯的水准，早餐说的过去，门前最近再施工，不过晚上就停了，总体值得推荐', '短评打分': 5}
{'短评内容': '酒店很干净,床上用品等都很舒服.虽然房间有点小,但是订的是特价房,有心理准备的.反正这次是穷游,住房要求就是干净舒适便宜,这家店都做到了.我们半夜坐机场快线到达岷山饭店的,再叫出租过去是12元,很好.', '短评打分': 5}
{'短评内容': '不错的酒店，离春熙路很近。不过双人间的床貌似一大一小。前台服务很好。', '短评打分': 5}
{'短评内容': '非常不错的快捷酒店', '短评打分': 3}
{'短评内容': ' 环境还可以。  就是商务B的房间有点小 = =', '短评打分': 5}
{'短评内容': '订了商务B房去到却告诉房间没退,要换另外的房间,房间卫生间的卫生不如理想,但店内全部服务员的态度挺好的!', '短评打分': 1}
{'短评内容': '房间挺小的，但干净舒适，服务质量也不错！', '短评打分': 5}
{'短评内容': '很干净的酒店。服务也周到，态度也很不错。隔音稍微差一些，楼道外的人大声说话，在房间内可以听到', '短评打分': 5}
{'短评内容': '＋房间蛮大，比较舒适', '短评打分': 3}
{'短评内容': '不错，很干净，房间内设施齐全。商务B房有点紧凑，书桌与床靠太紧，勉强放一个凳子。', '短评打分': 3}
{'短评内容': '没有图片中那么好，大床房也没有红沙发，房间比较小，有一些很无语的小广告，但是交通的确是比较方便，前台服务还不错', '短评打分': 1}
{'短评内容': '商务房B，房间不大但还干净，有有线宽带但据说wifi不好使。前台服务态度很好，开始给的房间朝向马路比较吵，打电话给前台很顺利的换了一间。晚上比较安静（可能现在是淡季周边住的人不多）。今天出去玩回来发现随便放在床头的睡衣都给叠好了，很不错。交通也很方便，飞机场打的到这里是54块钱，从酒店对面坐98A到火车北站不用换车。明天打算去峨眉山并住在峨眉，后天回来还住这里。', '短评打分': 5}
{'短评内容': '地理位置不是特别理想，好在附近的交通很便利，小吃也特别多，记得旁边有家百年老店的东西挺好吃，而且不贵，大家有机会可以尝尝', '短评打分': 5}
{'短评内容': '以前就在那里住过，觉得很好，交通很方便，步行几分钟就到春熙路了。周围吃的也很多，房屋环境也很舒服，看起来很干净', '短评打分': 5}
{'短评内容': '环境较好，地理位置好，吃饭也比较方便，价格不贵', '短评打分': 5}
{'短评内容': '房间很宽敞，酒店也干净，就是热水稍微显得小了点，洗澡感觉有点凉。', '短评打分': 5}
{'短评内容': '还可以，算干净卫生，交通也方便，就是房价有一点点异味', '短评打分': 5}
{'短评内容': '房间还算干净，离市中心也还算近吧，前台服务人员态度还蛮好的。', '短评打分': 5}
{'短评内容': '房间比其他地方的锦江之星大多了，好打车，但因为临街所以不算太安静', '短评打分': 5}
{'短评内容': '房间太小，打车太难，距春熙路步行十五分钟，距锦里更远。', '短评打分': 3}
{'短评内容': '价格实惠，环境也不错，就是前台服务人员速度太慢', '短评打分': 5}
{'短评内容': '还不错的酒店，内部干净，唯一一点不好的，晚上有人往房间里塞卡片。', '短评打分': 5}
{'短评内容': '房间舒适。。服务热情', '短评打分': 3}
{'短评内容': '房间很干净，服务员态度也很好，离春熙路有点小远，走路十几分钟，不过我想在主干道上这个价格很超值了。毕竟还反30元呢。早餐18元不知道咋样，没吃，两天在成都一天小吃。一天火锅。早上没有肚子吃了。下次还住！推荐', '短评打分': 5}
{'短评内容': '环境很好，交通也很便利！房间很干净，床睡着也特别舒服！关了窗户，外面的杂音很小了，一觉到天亮！呵呵。', '短评打分': 5}
{'短评内容': '很干净的酒店。里中心也很近，总之非常不错！价格也很便宜，才169元！就是发小广告的太多了！希望能改进！', '短评打分': 5}
{'短评内容': '还可以，现在房间好预定，就是遇上房间紧时，涨价太多。', '短评打分': 5}
{'短评内容': '我與我的太太第一次一起到成都這家酒店住宿，到達時間已經是半夜了。酒店給我們一張房卡，上電梯還須要房卡，否則就無法上去。他們說是為了酒店住客的安全。\r\n但是我們開門進入房間第一眼看到的是地上塞進了有八、九張廣告的名片。我覺得很不舒服，把它們通通檢起來丟到門外走道上。如果酒店連這種事情都無法防止的話，還有什麼＂安全＂可言？\r\n第二天早上，付錢吃早餐，咖啡的機器壞了，就沒有咖啡，工作人員也不作其他的補救', '短评打分': 1}
{'短评内容': '挺干净就是小了点', '短评打分': 3}
{'短评内容': '比较干净，服务态度很好。距春熙路2km左右，不行20分钟左右', '短评打分': 5}
{'短评内容': '交通方便，位置好，价格便宜，设施、服务都很好，房间干净整洁，装修较新。', '短评打分': 5}
{'短评内容': '环境很好，就是地点有点偏，这个店的服务没有锦江其他地方的好，在办理入住时等了好长时间，而且我在大厅上网时，问服务人员有电插没有，居然说没有，然后我自己找到了电插，服务不满意', '短评打分': 5}
{'短评内容': '挺不错的，干净整洁，服务也周到，比较人性化', '短评打分': 5}
{'短评内容': '女服务员态度很糟糕。\n  具体名字不记得了，工牌上最后一个数字是9', '短评打分': 1}
{'短评内容': '装修很简介，建议是否可配置无线网络，毕竟现在使用无限设备的频率高', '短评打分': 3}
{'短评内容': '不错，品质很好！下次还会去住。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地点还不错，离春熙路比较近，步行差不多一公里，当然春熙路也并就是能代表成都的地方，就是一商业街，和任何一个大城市的商业区并无二致。酒店本身定位很明确，就是商务酒店，设施精简但实用，品质自然也不能要求太高，比如毛巾，卫浴设施等。卫生算是比较好的，但也达不到非常好的境界。有两个缺憾：热水要放非常久才会热起来，而且水温不够高；还有就是隔音实在差。还有就是锦江系列的都用纸杯，实在不太理解，口口声声的环保，', '短评打分': 5}
{'短评内容': '室内干净，安全，就是用品有破损，最好提供无线网络。', '短评打分': 5}
{'短评内容': '还不错,去哪里都比较方便,就是没有电吹风在房间里面,比较麻烦,价格合理,干净卫生,推荐入住.', '短评打分': 5}
{'短评内容': '锦江之星一如既往的干净~~~~~喜欢。位置也很好，走路去春熙路才15分钟', '短评打分': 5}
{'短评内容': '环境不错，卫生，交通方便，好好好好好好好好好好好好\n', '短评打分': 5}
{'短评内容': '床很舒服，双层玻璃的窗户也算比较给力，否则住临街的房间晚上会很吵！', '短评打分': 5}
{'短评内容': '地理位置好，订房是最好要求不要靠街道的。', '短评打分': 5}
{'短评内容': '环境不错，交通也方便，最值得推荐的是上电梯需刷卡，绝对安全。', '短评打分': 5}
{'短评内容': '前台服務熱心  還可以幫寄存行李到我們從九寨溝回來為止  很貼心  設施乾淨 ', '短评打分': 5}
{'短评内容': '位置优越，距离春熙路步行10分钟左右，交通便利，周围公交密集，出行方便。紧邻的俊宏酒店就餐不错，菜品质量不错。', '短评打分': 5}
{'短评内容': '    入住和发现锦江之星是此行最大的收获！\n    舒适、温暖、贴心，尤其是一大一小床的设计，让人感觉惊喜极了！价位又如此合理，立刻办了锦江的会员卡，从此以后只要有锦江之星的城市，我都首选她！\n    对了，这里的早餐不可不试哦！\n   ', '短评打分': 5}
{'短评内容': '干净、舒适、服务好，个人认为比其他商务宾馆要好很多！推荐', '短评打分': 5}
{'短评内容': ' 各方面都挺好，老婆很满意。', '短评打分': 3}
{'短评内容': '  地方不错，就是房间比想象小的多', '短评打分': 3}
{'短评内容': '价格的确很便宜，商务B房间太小，电视柜和床之间只够一人侧身走过，浴室墙壁霉斑点点，毕竟开业时间久了', '短评打分': 3}
{'短评内容': '这次入住的是锦江之星（成都东风大桥店），选择的商务B大床房，因窗户朝向住宅小区，所以特别安静，像是睡在家里，温馨安逸~', '短评打分': 3}
{'短评内容': '很干净也很舒服，就是离景点步行太远，打车还可以', '短评打分': 3}
{'短评内容': '还不错，就是因为西博会涨价了。', '短评打分': 3}
{'短评内容': '经济型酒店，居于春熙商圈外围，步行至春熙路口15分钟，是到成都经济型旅游、商务首选。', '短评打分': 5}
{'短评内容': '离春熙路步行十来分钟吧,出行很方便也很舒适,下次来成都还会选择入住!', '短评打分': 3}
{'短评内容': '环境很一般，很小，一分价钱一分货。没什么让人惊喜的地方，一般中得一般。', '短评打分': 1}
{'短评内容': '酒店很干净，地理位置也挺方便，楼下就是巴士站，下次来成都还住这里！', '短评打分': 5}
{'短评内容': '环境和地点还不错！但管理有问题，发广告的太多，影响客人休息！', '短评打分': 5}
{'短评内容': '不错，服务周到，在经济型酒店中感觉最好！', '短评打分': 5}
{'短评内容': '服务不错，如果无线在房间也可以用就更好了', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店很干净，锦江的品牌确实不错\n交通也很方便\n酒店附近有个叫点将台的地方，吃饭吃宵夜都很好', '短评打分': 5}
{'短评内容': '已入住锦江之星东风大桥店，服务，住宿条件都很满意。', '短评打分': 3}
{'短评内容': '离春熙路不到一公里，位置很好！房间很大，还有沙发，很满意。唯一不足的是：虽然电梯需插房卡才可操作，但房间内还是有不良小卡片塞入', '短评打分': 5}
{'短评内容': ' 房间干净整洁，地理位置也不错，走到春熙路也就二十分钟，就是隔音效果有点差，碰巧隔壁吵，睡不着', '短评打分': 3}
{'短评内容': '可以，地理位置好,早饭免费就OK拉！挺干净，服务很好', '短评打分': 5}
{'短评内容': '房间比较小，还是挺干净，就是房间不可以无线上网，是一个比较遗憾的！价位还是可以的，出行都很方便，可以吃早饭就赞了！', '短评打分': 5}
{'短评内容': '感觉很不错的酒店，很干净，价格也很合理，下次来还会住这里', '短评打分': 5}
{'短评内容': '价格还可以，要订双号房，单号的是马路边，服务态度很好，就是不隔音，在房间里能听到过道人的讲话和附近其他房间的关门声。', '短评打分': 1}
{'短评内容': '是帮客户代定的，觉得都挺好的，以后再入住！', '短评打分': 5}
{'短评内容': '很好，很舒适！价格适中！', '短评打分': 3}
{'短评内容': '十交通挺方便的，对面的81路能去好几个能玩的地方。', '短评打分': 3}
{'短评内容': '十除了房间有点小之外，其它都还行', '短评打分': 3}
{'短评内容': '再一次入住，还是觉得不错，不过每天看见的小卡片确实让人生厌。不知道酒店在这方面是如何处理的？？？？？？？？？？？？？？？？？？？？？？', '短评打分': 5}
{'短评内容': '房间虽然小,但是满紧凑的,卫生也不错,就是没有吹风机,到的晚了,想借却已经借完了.对面巷子里的小吃街很不错.', '短评打分': 5}
{'短评内容': '地段不错，服务也很好', '短评打分': 3}
{'短评内容': '环境还是不错的，价格也让人满意。可惜隔音效果不好，加上住在电梯旁边，更受不了了。但这个地方地理位置好，去逛街、吃小吃还是很方便的啦，呵呵。', '短评打分': 1}
{'短评内容': '地理位置很好，走路大概5分钟到春熙路，沿路还路过大慈寺，周围也有许多小吃~~~缺点是前台的效率有点低~~~', '短评打分': 5}
{'短评内容': '服务一级棒！\n我们有人到机场了才发现有东西落在客房了，马上打电话去前台询问，失物已经被酒店收好了 ，并根据客人的要求将失物快递到了上海。\n等我们到了上海，失物也紧跟而至了，快递费也由酒店承担了。\n事情虽然不大，但是给我们很好的感觉，以后到成都，还会选择这家！', '短评打分': 5}
{'短评内容': '地理位置好，房间整洁！\n唯一小遗憾，停车比较远。\n色情小广告较多，酒店也是防不胜防。\n下次还会选择。', '短评打分': 5}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '前台服务员的态度非常好，每天都会根据我的要求打扫房间。早餐有点小贵，但品种多样，女儿很喜欢吃。下回去成都还住在那里！', '短评打分': 5}
{'短评内容': '老牌的酒店，除了隔音不行其他都好！房间有点小，价格有点小贵，离市区还是有一定距离的！房间没有WIFI不爽要吃小吃在对面的路过去就好。', '短评打分': 5}
{'短评内容': '总体来说不错哦！', '短评打分': 3}
{'短评内容': ' 比较卫生，房间设备略显陈旧。', '短评打分': 3}
{'短评内容': '。总体还是不错的。', '短评打分': 3}
{'短评内容': '酒店不错,干净,按全,就是洗衣服不方便.', '短评打分': 5}
{'短评内容': '不错 住宿房间很干净', '短评打分': 3}
{'短评内容': '酒店很干净，如果选择住A栋的，建议住双数房，不临街。', '短评打分': 5}
{'短评内容': '帮朋友订的，离春熙路很近，因为她不喜欢坐车，所以感觉很方便，还不错。', '短评打分': 5}
{'短评内容': '酒店隔音不太好，服务态度还可以。房间面积还可以，就是卫生间有点小，床比较小，打车到火车站需要19元。\r\n', '短评打分': 1}
{'短评内容': '房间小了些，晚上还是吵了些，隔音不是太好，还有发小广告的，挺讨厌。其他各项设施还不错。', '短评打分': 5}
{'短评内容': '房间小了些，不过其它设施都还不错，能够正常使用。', '短评打分': 5}
{'短评内容': '不错,锦江之星的床是睡得很舒服的，条件也不错，服务人员态度也非常好', '短评打分': 5}
{'短评内容': '服务确实很到位。房间有些小。特别是卫生间', '短评打分': 5}
{'短评内容': '位置还算方便，但不不是说出门就是春熙路的步行街，大概步行要20分钟吧', '短评打分': 5}
{'短评内容': '临街也不是很吵，去成都自助行选择的这家酒店，必须大力推荐酒店对面的胡同里有家钵钵鸡特别的好吃，要是去的话千万要去转转', '短评打分': 5}
{'短评内容': '房间较宽敞，服务好，早餐不错，很实惠，值得入住。', '短评打分': 5}
{'短评内容': '之前听说临街有点吵，后来发现把窗户关紧就好了。比较干净，不太隔音，另外入住的时候发现消防楼梯堆了杂物没法通行。', '短评打分': 5}
{'短评内容': '该酒店地理位置较好，离商业区较近，可步行去春熙路。交通也发达。打的都不贵。酒店也挺新的。不过纳闷的是成都的的士司机都不讲普通话。', '短评打分': 5}
{'短评内容': '不错，地理位置和黄静都很不错，早餐也很好吃', '短评打分': 5}
{'短评内容': '服务态度非常不错，就是早上的时候突然间电视就没有信号了。。。', '短评打分': 5}
{'短评内容': '酒店很不错，房间很干净，位置也很好，徒步就可以到步行街', '短评打分': 5}
{'短评内容': '各方面都比较满意！！唯一遗憾是没有停车场！！', '短评打分': 5}
{'短评内容': '交通很方便，而且旁边的停车场可以凭过夜停车票到店报销停车费，很好', '短评打分': 5}
