{'短评内容': '还可以！Wi-Fi信号差了一点', '短评打分': 5}
{'短评内容': '环境不错，洗澡有点问题！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还行，性价比很高，酒店里面很冷清，旁边比较繁华，房间里面还行...', '短评打分': 5}
{'短评内容': '很干净舒适，尤其是窗户不像大多酒店那样不能打开，所以空气很新鲜，可以给四颗星，但是老外太多，早餐西餐，不太喜欢', '短评打分': 3}
{'短评内容': '靠近机场9号线，以下大巴就可以入住了。便捷', '短评打分': 5}
{'短评内容': '比较差的酒店。不过泰国餐值得推荐。机场大巴方便。价格还好。', '短评打分': 5}
{'短评内容': '服务十分热情  行李员很负责任   没有大床房还给我免费升级了商务套房  很舒适宽敞  早餐种类十分丰富   离机场30分钟左右的路程   ', '短评打分': 5}
{'短评内容': '不错的酒店，环境，用餐，交通，服务，价格都不错，所以我每次到花都都选择这家酒店。', '短评打分': 5}
{'短评内容': '还是不错的酒店,价格合适，服务很亲切！！！', '短评打分': 5}
{'短评内容': '床不行，睡在床上，被弹簧搞的不舒服。', '短评打分': 3}
{'短评内容': '日产的协议酒店，协议价格下来还是挺不错的，服务非常不错，推荐。', '短评打分': 5}
{'短评内容': '不错的酒店，服务很贴心，可能以后由于工作内容变动，很少去广州出差了，但酒店还是不错的。', '短评打分': 5}
{'短评内容': '房間大小適中，床鋪睡起來也舒服，但是空調操作不太順手，還是請服務人員協助地。', '短评打分': 5}
{'短评内容': '房间比较小，特别让人不满意的是居然忘记了“叫醒服务”，差点就错过了飞机。从没遇到过这样的事。', '短评打分': 1}
{'短评内容': '硬件方面比较老了，但是在服务上很好，知道感冒了还会送上感冒药。', '短评打分': 5}
{'短评内容': '早上赶飞机，又不想住太贵的，还要舒服些，那这里就是不错的选择了。', '短评打分': 5}
{'短评内容': '赶早上的飞机，所以选择这家酒店。有从酒店到机场的车，很方便。泰餐厅不错。', '短评打分': 5}
{'短评内容': '房间干净时尚，就是有点小，服务态度超好', '短评打分': 3}
{'短评内容': 'deluxe room, 豪华房，房间很大，suite.风景很好，很安静。客房服务也不错，房间收拾得很快很干净，不过酒店的洗浴用品太低端了，该改进...', '短评打分': 5}
{'短评内容': '酒店的性价比不错,门口就有去白云机场的班车,非常方便.', '短评打分': 5}
{'短评内容': '这家酒店已经多次入住了，服务态度真的不错的，下次到花都还是住这家。', '短评打分': 5}
{'短评内容': '服务热情，单人间电视小的可怜。。。。面向街道一侧比较吵，影响睡眠', '短评打分': 5}
{'短评内容': '还是一贯的好，这次本来订的特价单间，入住时前台的帅哥还给升级成商务套房，非常满意！下次来花都还会住这里的。', '短评打分': 5}
{'短评内容': '很好很满意', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '在花都算比较商务的酒店了，一楼的沙发像大床垫子，房间干净整洁，但是屋里没有梳子。早餐还不错，周围没啥可吃的，酒店里只有泰国菜，要是有广式小吃就好了', '短评打分': 5}
{'短评内容': '该酒店房间整洁干净，大堂总台小姐服务热情，笑容可掬，办入住和结账手续快捷，门童也很热情，让你有受礼遇的感觉。尤其是机场快线在此有站点，往返机场方便快捷。早餐也还可以，要是能加上广东早茶的一些特色就更好了。强烈推荐。下次还住该店。', '短评打分': 5}
{'短评内容': '比较干净,安静!服务员的工作态度也比较不错.', '短评打分': 5}
{'短评内容': '在花都算不错的酒店，但细节处欠佳。酒店设施略显陈旧。', '短评打分': 5}
{'短评内容': '在花都性价比最好的一家酒店。因门口有机场大巴，来回很方便。在广州白云机场打的说要去花都，一般司机都很不乐意的。', '短评打分': 5}
{'短评内容': '提前订的，所以这次给升级成蜜月房啊，给了的', '短评打分': 5}
{'短评内容': '酒店位置较好，服务还可以，下次还有可能考虑入住\n', '短评打分': 5}
{'短评内容': '酒店位置较好，服务还可以，下次还有可能考虑入住', '短评打分': 5}
{'短评内容': '酒店位置和服务比较好，可以作为入住的选择', '短评打分': 5}
{'短评内容': '设施很干净，餐厅味道不错，服务态度非常亲切，唯一缺点是门口不好打的。希望门口几辆黑车等待客人就好了。', '短评打分': 5}
{'短评内容': '酒店门口打车非常难打。性价比真的相当一般。', '短评打分': 1}
{'短评内容': '一如既往的好，性价比很高，就是房间没有梳子，早餐有待改善。', '短评打分': 3}
{'短评内容': '性价比不错，下次会继续住', '短评打分': 3}
{'短评内容': '酒店各方面都不错，用广发卡结帐还能九折，下次要办一个。', '短评打分': 5}
{'短评内容': '东风日产的协议酒店，总体不错，就是服务员稍微对应缓慢一点。', '短评打分': 5}
{'短评内容': '不错，服务很好，3楼泰国菜，有点接受不了口味。。。', '短评打分': 5}
{'短评内容': '住房還可以但房間外面通道,味道不是很好.', '短评打分': 3}
{'短评内容': '总体不错，唯一的缺点就是隔音差点，房间挺大，设备也算新。', '短评打分': 5}
{'短评内容': '酒店不错 挺干净的 服务也不错', '短评打分': 3}
{'短评内容': '花都区还算性价比不错的酒店了 同事很满意', '短评打分': 5}
{'短评内容': '同事说还不错 同事说还不错 同事说还不错 同事说还不错 ', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '一如既往的好，信价比超高，每次来广州都住这里。', '短评打分': 5}
{'短评内容': '房间太小，而且不方正，有点点霉味。最可笑的是房间里面放了台按摩机，怀着好奇的心理就按了几下按钮，没有使用，结果结账的时候硬是要收使用费，前台还辩解说上面贴了收费提醒，一开始根本没看到，因为赶时间，付钱了事。黑店。。。', '短评打分': 1}
{'短评内容': '酒店在花都，不是了解位置，但是直到机场巴士在酒店有一站，非常方便去机场。', '短评打分': 5}
{'短评内容': '去东风日产出差，花都的一个较好选择，价格摆着，性价比不错！', '短评打分': 5}
{'短评内容': '这家酒店很不错，很新，我们去的比较晚没有足够的标间了，但是酒店的人员很好，所以得免费升级房间。房间也很不错喜欢它宽大的厕所', '短评打分': 5}
{'短评内容': '性价比最好的一家，设施很新，房间更安静，唯一缺点是门口不好打的，希望与其他酒店一样门口有的士等待客人。请改善。', '短评打分': 5}
{'短评内容': ' 酒店位置不错，交通便利，房间装修有档次，卫生干净，早餐也不错。就是楼道的地毯感觉差些，而且楼道说话的声音会传到房间。', '短评打分': 3}
{'短评内容': '环境和交通都不错，服务态度超级好，机场大巴也方便', '短评打分': 5}
{'短评内容': '酒店位置不错，从广州白云机场可以直接作机场巴士到达酒店有一站点，非常方便。赶机场飞机也是如此，在酒店的等候即可。不足之处是周边的餐饮店不多，有些不便。', '短评打分': 5}
{'短评内容': '还挺舒服的，但早餐简单了些，而且电视机太小了。', '短评打分': 5}
{'短评内容': '酒店内部装修一般，服务态度很不错。', '短评打分': 3}
{'短评内容': '酒店不错，早餐也不错，就是房间有点旧了，墙面不是很干净，但是对于这个价格也就将就了。', '短评打分': 5}
{'短评内容': '喜欢安静的朋友可以体验一下，还有机场快线，方便。', '短评打分': 5}
{'短评内容': '房间比较干净，安静！服务还可以，算性价比较好的酒店', '短评打分': 5}
{'短评内容': '机场大巴直接到达本酒店门口，非常方便，屋里设施很干净，里面泰国餐厅很特别，下次还会选', '短评打分': 5}
{'短评内容': '酒 店 的 服 务 很 温 馨，早 餐 不 错，推 荐。 ', '短评打分': 5}
{'短评内容': '不错的酒店，干净、舒适。位置好，去机场巴士门前有一站。', '短评打分': 5}
{'短评内容': '房间干淨,但空调不夠,网速较慢,有机场巴士到机场,早歺没什么好吃.', '短评打分': 5}
{'短评内容': '卫生不错，但内部装修布局怪怪的，住在里面有些压抑，电视机还不如手提电脑的显示器。早餐很单调，基本没什么种类，充其量整体来看，也就2星吧。所以价格偏贵。', '短评打分': 1}
{'短评内容': '酒店环境一般，客房还算干净，但是周边环境比较差。', '短评打分': 1}
{'短评内容': '酒店还是不错的，挺干净，看上去有点格调。', '短评打分': 5}
{'短评内容': '地段不错，服务非常到位！下次还会入住！\n值得推荐！', '短评打分': 5}
{'短评内容': '一般出差到花都都会住在亨利，性价比较高，交通也比较方便。这次还免费升级到了行政套房。', '短评打分': 5}
{'短评内容': '房间设施较新，性价比还不错，早餐品种少，比较单调', '短评打分': 5}
{'短评内容': '这次我们订了一个大的房间，因为不是亚运期间，价格便宜了不少，手续也没那么复杂。环境及早餐还是一如既往的不错。', '短评打分': 5}
{'短评内容': '酒店房间比较舒适，卫生条件也好，还给客人提供了许多免费服务，上网，两小时的电话，送水果。大堂、前台的接待也不错。房间空调有暖风，很是令人满意！', '短评打分': 5}
{'短评内容': '处于市区中心，交通方便。酒店装修很新。以后常来住。', '短评打分': 3}
{'短评内容': '亨利酒店的环境较优雅舒适，卧房的装饰很利于客人入睡。早餐的样品很丰富，也很我的口味。这次感觉很不错，以后来花都会一直入住这家。', '短评打分': 5}
{'短评内容': '还不错，有送水果，还可以免费打电话，早餐也不错，值得入住', '短评打分': 3}
{'短评内容': ' 酒店性价比不高，早餐品种少，房间倒还干净，价格下浮百分之二十才值得推荐。', '短评打分': 3}
{'短评内容': '非常不错，房间很大，就是打车有些不太方便', '短评打分': 5}
{'短评内容': '早餐還不錯.服務也可以就是房間小了點.總體來說是不錯地\n', '短评打分': 5}
{'短评内容': '很好，我喜欢，如果改善早餐将更好!!!！', '短评打分': 5}
{'短评内容': '房间干净、服务能满足要求、就是早餐不太好、连牛奶也没有。', '短评打分': 5}
{'短评内容': '很不错的酒店，离高铁广州北站很近，去机场也很方便，酒店门口就有机场大巴；房间设施、卫生、服务都很满意.', '短评打分': 5}
{'短评内容': '服务很到位，干净，交通方便，早餐不错，床上用品可以', '短评打分': 5}
{'短评内容': '很好。是至今在花都住过的最好的。\r\n地理位置有点偏，周围没有什么像样餐厅，有点麻烦。', '短评打分': 3}
{'短评内容': '不错的。餐厅服务员很努力的在做，虽然还是有些莫名其妙的事情。但无论在哪里遇到酒店工作人员，无论前台，还是扫地的，还是经理什么的，都主动打招呼，还有笑容。让人感觉很舒服。', '短评打分': 5}
{'短评内容': '卫生，服务，设施都很好。缺点是网速还是慢要改进。另外，我每次用国际VISA黄金卡预付时遇到刷不出或取消不了的问题。在其他酒店都没有问题。清改进下次又带来不便。', '短评打分': 5}
{'短评内容': '+房间太小了，电视机也只有15寸的，不推荐', '短评打分': 3}
{'短评内容': '服务人员素质高，免费打长途，性价比很高，去花都办事首选这里', '短评打分': 5}
{'短评内容': '房间和床都很少，电视机只有15寸挂墙的。不推荐', '短评打分': 1}
{'短评内容': '服务态度，设施，位置，卫生都不错。可免费用市内，长途电话。唯一缺点是网速比较慢。建议饭店升级网线。', '短评打分': 5}
{'短评内容': '酒店总体感觉不错', '短评打分': 5}
{'短评内容': '酒店位置比较好，房间内电视比较小，靠近马路。三楼和4楼是餐厅，虽然说是泰国菜，但是好像和广东菜差不多。早餐简单。没有什么可吃的。稍晚些就凉了。', '短评打分': 3}
{'短评内容': '不错的，很新，卫生搞得很好。门童服务非常细心，主动帮助拦机场大巴，出租车等等。早餐不好吃。', '短评打分': 5}
{'短评内容': '酒店还马马虎虎，有直达机场的巴士。每隔30分钟一班。酒店里面有餐厅，但是其它娱乐没有，适合单纯出差住宿。', '短评打分': 5}
{'短评内容': '很不错的酒店，离高铁广州北站很近，去机场也很方便，酒店门口就有机场大巴；房间设施、卫生、服务都很满意。如果早餐能在6:30开始提供，价格能再便宜些就更理想了。', '短评打分': 5}
{'短评内容': '有一天出门打的正好碰到下班高峰期没的士时酒店服务员帮我找车，我们在外边一直等待好久。非常感谢对亨利酒店服务热情。', '短评打分': 5}
{'短评内容': '设施很好，服务不错，机场大巴直接接送，下次会再来', '短评打分': 5}
{'短评内容': '还好，房间还有水果可吃。门童服务很好', '短评打分': 3}
{'短评内容': '不错的，国内长途免费，还有按摩器', '短评打分': 5}
{'短评内容': '不错酒店 价格不错 位置不错 服务不错 呵呵', '短评打分': 3}
{'短评内容': '很好交通方便 价格便宜 值得选择', '短评打分': 5}
{'短评内容': '离机场半小时，过夜不错的选择。', '短评打分': 5}
{'短评内容': '服务 真的 很好， 比5星都要好。但是 设施 最多也就3星 级别  。。', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '服务还可以，就是单人间的房间太小了，而且电视小的可怜，网速也太慢。', '短评打分': 1}
{'短评内容': '服务很好！就是房间的毛巾看起来好像用了很长时间了！！这次是第二天转机要早起所以住在这边，去机场非常方便！', '短评打分': 3}
{'短评内容': '服务很好！就是房间的毛巾看起来好像用了很长时间了！！这次是第二天转机要早起所以住在这边，去机场非常方便！', '短评打分': 5}
{'短评内容': '是一家不错的酒店,性价比很高。值得推荐。', '短评打分': 3}
{'短评内容': '第二次入住该酒店了，离机场很近，服务也很好', '短评打分': 5}
{'短评内容': '不错的酒店，早餐品种多一些则更好！', '短评打分': 5}
{'短评内容': '酒店的价格也不算低.在花都地区比这家酒店性价比高的酒店还是蛮多的，而且价格基本上都会低于这家.酒店位置不错挺方便出行的.其它各方面一般.', '短评打分': 3}
{'短评内容': '离机场很近，酒店蛮新的，门童前台服务都很好，值得推荐', '短评打分': 5}
{'短评内容': '酒店离机场较近，设施及服务还比较不错。', '短评打分': 5}
{'短评内容': '房间设施什么都还不错，电视机稍微有点小，但是网速是非常的不满意，开个普通的页面也要等很久，测试了下，下载速度才1K左右，收邮件收了半夜，早上一大早起来回邮件。作为一个商务酒店，这点需要改进啊。', '短评打分': 5}
{'短评内容': '酒店的服务还是可以的不过早餐提供的差了一些.位置很好很方便出行.综合感觉酒店性价比不好.', '短评打分': 3}
{'短评内容': '酒店设施很好，服务很好，门卫见到客人竟然还敬礼，比较新鲜\r\n性价比很高的一个商务酒店，值得推荐，不过广州的出租车竟然因宾馆离机场太近而拒载，过分，还好有公交车直接到达\r\n宾馆网站说离机场只有15分钟，实际上公交车40分钟左右，第二天早上去机场时接近20分钟，赶早班车还是有点远', '短评打分': 5}
{'短评内容': '工作人员从保安、门童到服务员都训练有素，礼貌而周到，服务细节很到位，房间里配有备用雨伞和保险箱，长途电话随便打，泰式餐厅有特色，但早餐花样变化较小，虽然种类不算少，但每天都是这些花样，建议提高一下。是我住过的商务酒店中最好的，顶一下！！！', '短评打分': 5}
{'短评内容': '因为是晚上10:30抵广州的飞机,有点担心找不到出租,去前给宾馆去了电话,马上答应去机场接客(服务费100元)。\r\n房间很干净,还放有水果,国内电话随意使用,服务态度也好,房价便宜。可能地理位置不够太方便,但宾馆本身值得推荐。', '短评打分': 5}
{'短评内容': '性价比还可以。就是房子比较新。', '短评打分': 5}
{'短评内容': '是一个相当不错的商务酒店，卫生不错，服务也不错，房间感觉比较舒适，尤其喜欢冲凉房的花洒的水压，水流量很大很舒服，可以免费拨打国内长途。是一个值得推荐的性价比很高的酒店。', '短评打分': 5}
{'短评内容': 'so so', '短评打分': 5}
