{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '没有多余的床单和被子~冷死啦！一个房间有几个床住几个人，有大床的房间只能睡两个人，人家说这是规定！豪华套间只能住两个人，我们四个人磨了半天进来晚上管人家要被子还说没有富裕的，床单都没有~人家说每个房间有几张床就配几套被褥！前台业务不熟练~木木地表情深深地映入人的脑海！那个2呀~——\n————————————不好的地方说完了————————\n值得肯定的：酒店风景优美，还有个带池塘的小花园，空气清新，', '短评打分': 1}
{'短评内容': '酒店卫生干净整齐。', '短评打分': 3}
{'短评内容': '房间很不错，很新，就是因为地理位置的原因，房间里小虫有点多，打死了一只蜈蚣，几个小飞虫。还有作为一个这么偏远的酒店，价格有点贵的。。。。不过前台服务很好，一直都带着让人舒服的微笑，发票之前有点问题，打不出来，不过前台后来帮我寄过来了~ 估计这几天应该能收到了，谢谢～', '短评打分': 5}
{'短评内容': '我们去天水宾馆，洗手间卫生真不错，哈哈...', '短评打分': 5}
{'短评内容': '感觉就是老乡开的酒店 条件还可以 该有的都有 就是特别提醒别把房间搞得太脏太乱 否则据说会有赔偿', '短评打分': 5}
{'短评内容': 'Very nice place to stay, even for single and family as well. Highly recommended.', '短评打分': 5}
{'短评内容': '距离天水市区比较远，但是靠近主要景点\n酒店服务员很热情，房间设施也不错，就是马桶有点漏水', '短评打分': 5}
{'短评内容': '强烈推荐的酒店，房间很新也很大，卫生间也很大，单人床也很大，无线上网，网速很快，酒店离麦积山5公里，山里空气很好，比住天水市区要好很多。', '短评打分': 5}
{'短评内容': '该酒店离麦积山特别的近，而且去仙人崖也比较方便,车站就在酒店前面一点~不建议在酒店里面用餐。可以去酒店旁边吃~大盘鸡什么的都是分量足足的~~附件的伏羲庙风景也不错，村民都是很善良纯朴的~六月份早晚的天气都是偏凉的，建议多带件厚衣服以防万一。', '短评打分': 5}
{'短评内容': '景区最优住宿水平，空间宽敞，环境优雅，服务态度好，早餐一般，前台人员业务不太熟练。\n麦积山、仙人崖旅行最好住处。\n', '短评打分': 5}
{'短评内容': '＋环境很好，服务态度很热情！室内清洁整齐！提供的东西很齐全！价格也很合理！是个很不错的酒店！', '短评打分': 3}
{'短评内容': '房间很大，卫生也不错 。。。就是晚上热水停了一会  不过不影响', '短评打分': 5}
{'短评内容': '很好,推荐。', '短评打分': 5}
{'短评内容': '酒店干净整洁，虽然门面小点，内部环境还可以', '短评打分': 5}
{'短评内容': '到天水肯定要游览麦积山，而火车站不管离市区景点还是麦积山都很遥远，所以推荐中午到天水的游客来这家酒店，就在麦积山脚下，去景区很方便。设施和服务都可以，就是周围比较荒凉，小镇也没多少人。楼下的花园不错的，就是太阳一落山，逛花园都很冷了。\r\n另外，早餐很一般。', '短评打分': 5}
{'短评内容': '酒店周边环境很好，群山环抱，房间打扫的很干净，服务也不错，出行还是挺方便的', '短评打分': 5}
{'短评内容': '谢谢！', '短评打分': 5}
{'短评内容': '酒店位置不错，而且周边有许多吃饭的地，很方便，服务员态度都很好，房间收拾很整洁，住着挺舒服的', '短评打分': 5}
{'短评内容': '环境幽静，开窗能看到山景，酒店还有花园，就这个价位来说，可以算是无敌了！', '短评打分': 5}
{'短评内容': '1、这是麦积山风景区唯一的一家酒店（本人认为农家乐的住宿条件还是差了很远，对于长途跋涉来到此地的外地游客很不适合）；2、房间很干净；3、服务员的态度很热情，几乎每个人见到你都会问一声“您好”；4、周围的环境很好，群山环抱；5、交通方便，门口就有34路直通麦积山（每位1.5元），37路直通仙人崖和净土寺（每位1.5元），招手即停。', '短评打分': 5}
{'短评内容': '如果你喜欢早起，酒店住宿条件很好。只是酒店傍边有个学校，每天早上6:30点就会放音乐，声音很大。无法再睡。所以要住此酒店，每天早6:30点必须起床。酒店的餐厅的饭菜不敢恭维，还不如周边的任何一家吃饭的地方。最好不要再此酒店吃饭。附近可以吃饭的地方也很多。', '短评打分': 5}
