{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置不错的，交通很方便的。性价比不错的酒店', '短评打分': 5}
{'短评内容': '服务待提高', '短评打分': 5}
{'短评内容': '酒店内部设施还可以,性价比还是比较高的.', '短评打分': 5}
{'短评内容': '酒店的地段位置交通还可以，距离景区不是很近周围环境很好距离超市也很近，购物很方便，价格比较合理适中，酒店的环境硬件设施舒适度也很不错，还是可以考虑入住的酒店类型。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，位置还可以，城市也比较小去那里还是都比较方便的，价格也算是合理，不是特别的优惠，那里酒店的价格应该都是比较低的。', '短评打分': 5}
{'短评内容': '环境位置都还不错..房型 还不错..建议增加靠椅..', '短评打分': 5}
{'短评内容': '临时被更换到了另一家酒店，不知为何，不过调换去的那家店条件也还可以。', '短评打分': 5}
{'短评内容': '酒店房间挺干净的,感觉也比较安全,性价比感觉还是蛮高的', '短评打分': 5}
{'短评内容': '性价比不错,值得推荐了', '短评打分': 5}
{'短评内容': '感觉酒店还不错，房间比较干净，设施也不错，就是位置有点偏', '短评打分': 5}
{'短评内容': '当时调给调到另外座楼上去了,在它的对面,挺好的,很新,而且住着也蛮舒适的,就是房间稍小了 些,其他都还不错,而且酒店有接送服务,出火车站和机场都很方便', '短评打分': 5}
{'短评内容': '酒店设施有些偏旧,也有些简陋.位置地段非常好,价格也很优惠.', '短评打分': 5}
{'短评内容': '服务很好 赶紧卫生 性价比很高 就是床差了点', '短评打分': 5}
{'短评内容': '酒店临时给我安排在旁边的另一个酒店的房间（价格不变），各方面都很满意，很值。\r\n\r\n', '短评打分': 5}
{'短评内容': '服务各项很好，对其所在地消费水平，价格略偏高。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
