{'短评内容': '一般', '短评打分': 3}
{'短评内容': '这家酒店除了有点小贵，其他还好。这不是第一次去了，房间空间，设施，都不错。就是早餐有点不上党儿~~~~关键地理位置好啊，想吃什么想买什么，商业街都有。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '设施太老，300多的房价电视是大肚子的，环境还可以，早餐特别差，就西瓜还可以吃，其他的还没地摊好吃', '短评打分': 1}
{'短评内容': '早餐需改进，品种少，而且温度低！\n环境好，安静！风景不错，座落位置好，比较好找！', '短评打分': 5}
{'短评内容': '设施还行，比较新。座落位置环境优雅，很好！比较安静！\n早点差点，需要改进！价格略高！', '短评打分': 5}
{'短评内容': '离机场比较近，在齐鲁软件园边上，名士轩算是准四星的吧，有一个很漂亮的花园，天气好的时候可以逛逛~餐厅不错，推荐风味茄子和早餐的酸奶：）', '短评打分': 5}
{'短评内容': '早餐不够丰盛！有的菜已经凉啦！\n环境还算很不错，比较安静！', '短评打分': 5}
{'短评内容': '座落大学城位置很好，环境幽静！\n在周边算是比较好的酒店啦！', '短评打分': 5}
{'短评内容': '环境很是不错，座落位置风景也不错。室内温度有点低！\n早餐有点单调，比较凉！', '短评打分': 5}
{'短评内容': '设施不错！早餐丰盛！服务到位', '短评打分': 3}
{'短评内容': '3月26号晚上入住，感觉第一感觉贵了，性价比太低。\n进入房间，房间太小，有冰箱打开里面空空的，那还要那玩意干嘛？\n厕所还是淋浴，一次性拖鞋质量太差和30小旅馆似的，起码底下要有点厚度的拖鞋吧。\n电池是纯平的还不是液晶的，虽然是中央空调，但是当晚没有开，你没开还不如3星以下给个小空调让我们自己开呢，当晚房间温度是15.5度。\n冻感冒了··', '短评打分': 1}
{'短评内容': '此家酒店不怎么好，卫生间里很差，拖鞋、毛巾都很差，空调不制热。冻了一晚上。\n房间内没有放矿泉水，要了之后才给的。房间隔音很差。隔壁房间声音能听的清清楚楚。\n\n以后再也不会住这里。', '短评打分': 1}
{'短评内容': '费用这么高的酒店除了房间大一点之外，大冬天的热水不稳定！冬天空调系统极差，室内温度还不到20度！！！', '短评打分': 1}
{'短评内容': '酒店房间较宽敞，硬件还说得过去，早餐很一般。', '短评打分': 3}
{'短评内容': '不错，不错。酒店是周围唯一比较好的酒店。', '短评打分': 5}
{'短评内容': '硬件可以，房间挺大，但有异味，早餐时菜都凉了，没有保温。', '短评打分': 3}
{'短评内容': '酒店空调还没有制热，房间冷得要命,早餐也不怎么样', '短评打分': 1}
{'短评内容': '早餐充其量2星水平，房间淋浴完了后漏到马桶边的水第二天还没退，晚上解手很不安全，服务态度很一般，这个价格在长清算高的了，但是性价比比较差。', '短评打分': 1}
{'短评内容': '酒店价格略高，就是地方太偏，环境还可以，对于自驾游还可以', '短评打分': 3}
{'短评内容': '乎其上的我怕vhdszbh 方的北京都碰上吉萨udfdisa覅噢大盘佛idapfgiodsp', '短评打分': 3}
{'短评内容': '酒店价格略高，就是地方太偏，环境还可以，对于自驾游还可以。', '短评打分': 5}
{'短评内容': '硬件可以 只是价位偏高 地理位置从长清区的角度讲还可以 但是准备去济南游玩的驴友们 就有点远了', '短评打分': 5}
{'短评内容': '位置离济南市中心较远，但较安静；如果想在市区的话，感觉很不方便', '短评打分': 5}
{'短评内容': '酒店设施很棒，服务业还可以，就是稍微远了一点点，很适合自驾游的朋友', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '卫生服务需要提高，硬件设施可以，酒店业拼的就是服务', '短评打分': 3}
{'短评内容': '花洒不是固定的，是可以拿下来冲的，但很高，总是歪着头，歪向外边，所以水都跑到淋浴室外；平时可能不是每天擦龙头门把手什么的，那些金属件有点锈了，酒店服务真的得跟上；否则硬件受损。酒店的服务很重要。  ', '短评打分': 3}
{'短评内容': '早餐曾送双餐比较满意，自助餐正餐48感觉稍贵  点餐的油菜做的味道需要进步 腰花可以  不打扫卫生  所以给了一般  硬件可以  交通自驾可以  高速出口附近  休闲比较不错  酒店很安静  因为偏  客人比较少  喜欢清静的可以作为首选  如果卫生方面上去了  还是不错的 ', '短评打分': 5}
{'短评内容': '这家酒店应该是自驾的好选择，因为离京福高速非常近，而且还是在新的科技园区。住着很舒服。早餐一般。前台的小姐服务不算太热情。', '短评打分': 5}
{'短评内容': '环境很好！', '短评打分': 3}
{'短评内容': '还是不错的，比较上档次', '短评打分': 3}
{'短评内容': '性价比蛮好的酒店，房间很干净，设施完善，服务周到，下次还会住的。', '短评打分': 5}
{'短评内容': '卫生设施都还好， 位置倒还好找，性价比不高、态度很一般。', '短评打分': 5}
{'短评内容': '硬件比较好，服务也可以，但是性价比不是太高', '短评打分': 5}
{'短评内容': '虽然和商业街相隔不远，但很安静，位置很好。', '短评打分': 5}
{'短评内容': '酒店位置不在市区，可能性价比相对来讲就差了一些.而且服务人员显得不够专业.提供服务时显得比较生疏.下次再选择时我会选择市区的酒店.可能更方便实惠.', '短评打分': 1}
{'短评内容': '酒店位置不在市区，可能性价比相对来讲就差了一些.而且服务人员显得不够专业.提供服务时显得比较生疏.下次再选择时我会选择市区的酒店.可能更方便实惠.', '短评打分': 1}
{'短评内容': '有微波炉，但没有冰箱！周围环境很棒！', '短评打分': 5}
{'短评内容': '会议型的酒店', '短评打分': 5}
{'短评内容': '整体感觉一般，卫生还不错，地理位置也还可以，外出方便。就是感觉设施跟跟酒店的星级不匹配，服务也比较一般，价格稍微高了点', '短评打分': 5}
