{'短评内容': '干净卫生整洁', '短评打分': 5}
{'短评内容': '室内空间较小，无肥皂、一次性马桶垫还要收费三元（马桶无消毒标志，就不应该收取坐垫费，且马桶垫没有收费标志），为客户服务的意识较差。', '短评打分': 1}
{'短评内容': '房间有点小，洗漱间不好，前台服务态度没有其他酒店好', '短评打分': 1}
{'短评内容': '整体较满意，服务态度较好，唯一缺点是热水有时候不太热，', '短评打分': 5}
{'短评内容': '就是没有热水，其他条件还可以，费用合理。', '短评打分': 5}
{'短评内容': '房间还可以，就是旧房子装修的，装修痕迹也在！', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '很郁闷  太失望了 除了地段还可以但是不太好找  并且服务员的态度也不好  房间很小  房间的热水也不热  并且那天晚上还停电  总之  太失望了 ', '短评打分': 1}
{'短评内容': '旁边有在建楼房，入口搭建了安全棚，接待客户不大适合。\n位置属于繁华区域，还可以。\n适合旅游。\n价格还可以，服务也不错的。', '短评打分': 5}
{'短评内容': '房间清香剂味道太浓了。服务员还不错！', '短评打分': 3}
{'短评内容': '房间设施特别简陋，凑合凑合，但是以后在改善条件的基础上，还可以考虑的', '短评打分': 5}
{'短评内容': '比较干净，交通还算便利，就是洗澡水有点凉', '短评打分': 5}
{'短评内容': '地理位置方便，价格经济实惠。服务热情周到。入住舒心放心。', '短评打分': 5}
{'短评内容': '很温馨的小家，环境也很好，唯一不足的就是电梯坐着很不放心，呵呵', '短评打分': 5}
{'短评内容': '地理位置还好。价格便宜。', '短评打分': 3}
{'短评内容': '和酒店介绍不符，房间设施差。', '短评打分': 3}
{'短评内容': '酒店环境一般，房间太小。', '短评打分': 3}
{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '不错，已入住', '短评打分': 3}
{'短评内容': '在网上的时候订了三天，到了那里改成了两天，住了一晚之后恨不得马上搬离。住的第一晚，放了很久都没放出热水。然后就看电视，记得有人评论说有很多台，信以为真，结果确实有很多太，一共有19个频道，其中3个是湖南台，画面不清楚，信号经常中断。最最可恶的就是它的床了，里面居然有虫子（可能是虱子），咬的我浑身是包。第二天给前台说让帮我换床和被子，结果来的那个人跟我说不是虫子是因为床太潮了很多人都长湿疹了，而且她', '短评打分': 1}
{'短评内容': '适合外地自助游客，并且是学生的首选，总体还不错，电视频道还挺多的，住宿条件挺好，而且夏天蚊子出奇的少，值得庆幸', '短评打分': 5}
{'短评内容': '环境卫生都很好，价格便宜，会推荐朋友选这种性价比高的酒店。环境卫生都很好，价格便宜，会推荐朋友选这种性价比高的酒店。', '短评打分': 5}
{'短评内容': '这家酒店都算卫生和干净，而且每天都比较多人住，很难订到房间！离陕西历史博物馆很近走十分钟路就到了。交通很方便，在小寨的中心，走几分钟就有三个车站。不过就是热水比较慢，要开了水龙头很久才有热水出来。', '短评打分': 5}
{'短评内容': '看起来挺破旧，周围也不热闹，就是比较便宜而已。会住也是因为不知道具体情况就订了，然后临时也不方便再换酒店。所以不推荐。', '短评打分': 1}
{'短评内容': '交通便利，离省博，大雁塔近。房间晚上睡觉很安静，也没有什么乱七八糟的人，所以感觉还是挺舒服的。房间不太大 看起来很一般 但是服务态度不错。', '短评打分': 5}
{'短评内容': '酒店蛮舒服的，就是感觉很不正式，前台没有小商品售卖，晚上没有什么吃的，前台的服务员看起来很随意················', '短评打分': 5}
{'短评内容': '设施太旧 地板还是地板砖 洗澡水小 而且放很久才有热水 走廊上都是床单铺的 住的很不舒服 希望改进一下酒店的设施 太旧了 卫生纸更奇葩的只有半卷····', '短评打分': 1}
{'短评内容': '该酒店中规中矩，标准间房间不大，服务一般，130的房价，当时本想住两个晚上，对方说只能住一晚上，明天晚上要接团。第二天晚上去了99的快捷店，比较干净，新装修的，在大明宫遗址公园附近，99元/晚，不过没标准间。', '短评打分': 5}
{'短评内容': '说真的，这一家酒店真的真的是一般般，不过总体来说还不差。', '短评打分': 5}
{'短评内容': '价格便宜 位置将就  不远处有公交站  有直达市区和火车站的公交  但房间面积太小 服务态度一般', '短评打分': 5}
{'短评内容': '房间设施比较简陋，位置还不错。没法刷卡。', '短评打分': 1}
{'短评内容': '虽然便宜，但是性价比很低，唯一的好处是有空调，夏天较为舒服。房间空间太小，而且洗澡时全是凉水，里面有很多东西是要钱的，用的时候要看仔细，价钱标的很小', '短评打分': 1}
{'短评内容': '还可以吧，毕竟在繁华地区，价格低，但是房间隔音效果不好，晚上十一点以后热水就不热了，早上也没有热水', '短评打分': 5}
{'短评内容': '酒店卫生还好！ 环境不错！ 就是没有窗子！ 其他一切都很好！  特别是交通！', '短评打分': 5}
{'短评内容': '总体还不错，在价格，还有酒店所处的位置，都还是不错的。', '短评打分': 5}
{'短评内容': '地理位置好，里大雁塔很近。对面就是陕西省博物馆。房间虽然小点，还算干净。价钱便宜', '短评打分': 5}
{'短评内容': '设施一般，服务一般，不推荐。房间有股怪味。性价比不高', '短评打分': 1}
{'短评内容': '房间很一般，服务态度还好，预定的房间有保证，但是相差太大', '短评打分': 1}
{'短评内容': '房间挺干净的 可以上网 唯一不足的就是浴室洗澡的水特别小 不太热', '短评打分': 5}
{'短评内容': '，房间隔音效果不好，其他还可以', '短评打分': 3}
{'短评内容': '一般,隔音效果很差,而且窗户打不开!白天貌似没热水,其他还好!', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '基本不错就是不能开发票，想要发票必须交10%的税', '短评打分': 5}
{'短评内容': '房间还可以，就是没有窗户', '短评打分': 3}
{'短评内容': '宜家快捷酒店我住了三天,条件一般,但地理位置极佳,离两个景点很近,门旁50米就是公汽站,非常方便。', '短评打分': 3}
{'短评内容': '房间采光不好，感觉有些压抑，其他还好，地理位置很好，离大雁塔芙蓉园很近', '短评打分': 5}
{'短评内容': '除了房子有点潮湿、有味道！其他各方面都很好。。。。希望会员卡办理制度能改善一下！', '短评打分': 5}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '一般，卫生还可以，就是 我住的那个房间 有点潮。隔音也不好，吵啊！~·', '短评打分': 5}
{'短评内容': '房子比较旧，卫生条件不太好，但总体来说还过得去。', '短评打分': 5}
{'短评内容': '不错！很干净，环境挺好！上次我就推荐朋友去过了；。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '很好很实惠', '短评打分': 3}
