{'短评内容': '离报国寺客运站和高铁站都很近，挺方便', '短评打分': 4}
{'短评内容': '很不错，特色的房间没住但是应该是最舒服的，有很烫的热水哦，洗澡都用不着担心。', '短评打分': 5}
{'短评内容': '房间装修比较漂亮，但是质量不太好。设备设置的细节做得不够，例如插座距离书桌很远，没有挂衣服的地方和衣架。冲凉不错。免费提供旅游地图等服务，比较适合自助游客。', '短评打分': 5}
{'短评内容': '外涉酒店式没得电吹风的。感觉就是青年旅社。环境一般嘛', '短评打分': 1}
{'短评内容': '很温馨的一家店子！，床单被褥干净舒适。当晚很不巧遇到停电，还好被褥够保暖，一点都没被冷到！离客运站也很近，非常不错！另外提一句，确实有很多国外的朋友，很多美女帅哥，后悔自己英语不好呀~~~嘤嘤~~~~', '短评打分': 5}
{'短评内容': '酒店装修很有特色，我们订了四间房，但都有不同程度的问题：204电视打不开、304没有WIFI、没有热水。参观了下308，装修最巴适。服务台态度不怎么好，找不到家的感觉，希望改进。', '短评打分': 5}
{'短评内容': '酒店位置不错 旁边就是峨眉山客运中心 特色木屋很不多 就是冬天有点凉 开了空调还是有点儿冷 因为特色木屋的窗户就是一层木窗 很干净 设施也不错 餐厅的饭很好吃 到处都有wifi', '短评打分': 5}
{'短评内容': ' 房间环境不错，隔音不好，晚间楼道有人喧哗，店方应加强管理', '短评打分': 3}
{'短评内容': ' 酒店还行，价格稍微偏高', '短评打分': 3}
{'短评内容': '是峨眉山下来休憩的好场所。离客运中心很近，进出都方便', '短评打分': 5}
{'短评内容': '非常具有特色，很有情调的一家酒店。而且让人感觉到很安逸很安全的感觉。下次还是会入住。', '短评打分': 5}
{'短评内容': '温馨和干净是玩具熊最大的特点。住酒店就需要这样的了~', '短评打分': 5}
{'短评内容': '感觉很家庭,房间卫生需改进,水杯还残留上次客人留下的茶.', '短评打分': 3}
{'短评内容': '房间很大，卫生条件不错，装修风格不错！性价比较高！老外较多，感觉前台对国人态度一般，何苦呢？呵呵！吃饭小贵，WIFI给力！', '短评打分': 5}
{'短评内容': '这个酒店是我喜欢的类型,木质的装修,房间有只可爱的玩具熊.很新,最不喜欢旧旧的酒店了.大厅有3台电脑,有无线宽带.房间有宽带.房间也不算小.还可以送餐到房间吃.不错.', '短评打分': 5}
{'短评内容': '值得再臨的小酒店,很乾淨可愛,只是洗澡有點不方便。', '短评打分': 5}
{'短评内容': '第二次住了,还是一样的好', '短评打分': 3}
{'短评内容': '酒店不错，装修的很精致，我女儿很喜欢，房间里还有一只小熊，小朋友还抱着它睡觉的。晚上在他家吃的晚饭味道不错，推荐野菜炒腊肉和鱼香茄子，下次去峨眉山还住这里。', '短评打分': 5}
{'短评内容': ' 酒店很好，布置得很卡通，很温馨，还有桌球，象棋免费玩，投影大片看。', '短评打分': 3}
{'短评内容': '我们订的是特色大床房，酒店的总体环境不错，房间布置也可以，里面有一只泰迪熊。\n缺点就是洗澡的时候水忽冷忽热，让人无法洗澡，希望商家以后能够改进。。。', '短评打分': 5}
{'短评内容': '房间很温馨，我们住的是158的大床房，很宽敞明亮。服务员态度很好，老板也很热心。酒店很多外国人，里面的狗狗‘泰迪’很可爱。 酒店也提供用餐，价格不算太贵，味道也还不错。下次去还选这里。', '短评打分': 5}
{'短评内容': '非常好！各种洋气，各种帅！老板人很好，强烈推荐该店！', '短评打分': 3}
{'短评内容': '一家挺有特色的旅馆。感觉有点青年旅店一样，酒店很多BEAR的摆设，好可爱。房间很干净，不过就有点暗暗的感觉。另外，酒店还提供投影，我当天入入住播的是变形金刚3，刚好还没看，赚了~~', '短评打分': 5}
{'短评内容': '环境不错，还可以免费打国内长途，上网', '短评打分': 3}
{'短评内容': '很好很干净，装修很有家的温馨，Teddy Bear扩建了啊，老板的态度也很热情~老外特别多，也算物美价廉。美中不足的是浴室内侧的把手坏掉了，每次关上门自己就出不去了，希望老板能赶快修好啊', '短评打分': 5}
{'短评内容': '确实不错，很温馨。。', '短评打分': 3}
{'短评内容': '酒店很有特色，很有家的感觉，下次还会住玩具熊酒店的，也会向朋友推荐', '短评打分': 5}
{'短评内容': '酒店很温馨，房间布置得也不错，很有特色，很舒服', '短评打分': 5}
{'短评内容': 'Very nice restaurant. Strongly recommended.', '短评打分': 5}
{'短评内容': '环境不错，值得推荐。', '短评打分': 3}
{'短评内容': '很有特色的酒店，适合驴友，而且有很多老外。', '短评打分': 5}
{'短评内容': ' 爬了三天的山，能睡在玩具熊的床上真是幸福', '短评打分': 3}
{'短评内容': ' 很不错', '短评打分': 3}
{'短评内容': '：雨夜里温馨的家，饭菜也很可口', '短评打分': 3}
{'短评内容': '不错不错,房间很干净,比想像中好多了,房间布置的很好,小熊粉可爱.', '短评打分': 5}
{'短评内容': '交通比较方便,离报国寺车站50米,住着好多外国人,酒店环境还可以。', '短评打分': 5}
{'短评内容': '环境较好，蛮有特色的', '短评打分': 3}
{'短评内容': '一般，啥都没有，灯都是坏的，下水道都不通，洗个澡水都快近卧室了', '短评打分': 3}
{'短评内容': ' 住宿环境的确不错，有自己的风格，性价比也高。但主页上说的打车报销，问过前台说现在已经么有了', '短评打分': 3}
{'短评内容': '很不错的一家酒店，每间房间都有自己的特色。位置方便安静。就是前台的服务一般，希望改善！', '短评打分': 5}
{'短评内容': '很舒適的房間，並提供免費竹棍和免費峨眉山客運中心接送。可多利用。\n但一早準備退房去上峨眉，櫃台卻沒人，最好先電話找主人通知要退房。', '短评打分': 5}
{'短评内容': '环境很好，房间很大，设施很新！还有休闲室，可以打桌球，晚上放电影，感觉相当好！以后再来峨眉一定是首选！', '短评打分': 3}
{'短评内容': '非常好，卫生条件很好，屋内装饰也很有四川特色。会有很多外国友人入住，我们晚上还和一个丹麦一个英国人在小饭馆吃的饭。酒店内整体气氛很好，很休闲。', '短评打分': 5}
{'短评内容': '很喜欢玩具熊~温馨又干净~', '短评打分': 3}
{'短评内容': '中国风结合可爱风。干净温馨。还有很多娱乐设施。但唯一的不足是隔音不好。', '短评打分': 3}
{'短评内容': '峨眉山的涉外旅店，我推荐，前提你不怕大拇指那么大蟑螂的话还是真不错。距离峨眉山旅游集散地非常近，两分钟就可以坐上车。旅店装修是木制的，风格很赞。房间贴满墙纸，有小熊，可爱的杯子，卫生间有半透明的玻璃墙。一层有餐厅，饭菜还好。有很多玩具，比如台球围棋国际象棋飞镖杂志等，还有电影可以看。前台有问必答。洋人很多，我们在墙上画了小猫和小猴子。但是！两个房间都发现了巨大的蟑螂，其中一个有大拇指那么大，吓死我', '短评打分': 5}
{'短评内容': '订的是特色大床房，很有青年旅社的风格，可惜的是上峨眉山的时间太早了，呆的时间实在太短了，还有在这里一定要告诫大家，上峨眉山绝对没有想像的那么夸张，完全不需要跟团走，还有住在山脚下的酒店无论怎么都是看不到日出的，所以千万不要相信旅行社，3、4点就起床出发！建议大家自己自由行，观光车票也都可以自己买的！', '短评打分': 5}
{'短评内容': '很有特色，服务态度很好，住得很舒服。外国人蛮多的，餐厅有很多西餐，价格比较贵。', '短评打分': 5}
{'短评内容': '酒店很有特色，老婆、儿子都喜欢。\n隔音不好；没有窗帘、窗纱不方便；卫生间只有浴帘，洗澡满地的水。', '短评打分': 5}
{'短评内容': '房间卫生等软硬件还行，有免费国内长途很好。服务人员态度特别的好，整个酒店包括餐厅都非常安静。餐厅和门口长廊很有特色。餐厅饭菜做得不错价格比好吃街也不贵，而且摆的很漂亮。里面基本都是老外，酒店到处都是英文标签，菜单也只有中间几页是中文。很有特色的酒店，下次去的话还会住那里。', '短评打分': 5}
{'短评内容': '很好的酒店，价廉物美，强烈推荐。装饰可爱，离开报国寺车站很近，方便。', '短评打分': 5}
{'短评内容': '位置还不错，就在峨眉山脚，离景点不远，并且离汽车客运站很近。房间里的设施和住宿条件一般，洗手间屋顶有些漏水，看来也是有段时间没有整修了。酒店里老外不少，对外推广做的不错。我还买了件玩具熊酒店的T恤衫，留作纪念。', '短评打分': 5}
{'短评内容': '住的是特色木屋，房间很有特色，很不错。但是，那个卫生间，洗澡是用浴帘拉一下的，浴帘感觉很久没有洗过，很脏。水时冷时热，不爽。洗完澡，卫生间里都是水，感觉不好。为了避免半夜起来上厕所会滑倒，让服务员上来拖了一下，才算放心。不知道老外怎么受得了这个啊.', '短评打分': 5}
{'短评内容': '不错哦！客房环境很好！旅店自家的做的菜也做得好吃哈！老腊肉硬是要得哈！！@', '短评打分': 5}
{'短评内容': '酒店很有特色，本来以为外国人居多的地方用餐会很贵，但其实真的适中。老板和服务员的服务很好，很耐心。唯一感到不足的是窗户的设计没有纱窗，不太适合开窗透气。', '短评打分': 5}
{'短评内容': '很喜欢，可惜没住到特色房，定晚了，交通方便就在车站附近，', '短评打分': 5}
{'短评内容': '总体满意,卫生,安静,宽敞,服务也不错.外国人背包的挺多.\r\n', '短评打分': 3}
{'短评内容': '还不错！很有特色。', '短评打分': 3}
{'短评内容': '还好吧，没有想象中的好，外国朋友是很多，卫生条件有待提高。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '风格感觉不错，很适合年轻人住。干净卫生，有点不足就是我们住的那个房间下水道好象有点堵，冲澡的时候水走的特别慢，脚下都积水了。', '短评打分': 5}
{'短评内容': '很喜欢这家店哦，性价比超高，估计不用我评论早以名扬内外了，希望店能继续红红火火啦！', '短评打分': 5}
{'短评内容': '不错，房间很美', '短评打分': 3}
{'短评内容': ' 呵呵不错的酒店，木房子，有特色。。', '短评打分': 3}
{'短评内容': '说真的，有点受骗上当的感觉。之前订这家，是因为看到环境和评论上写的，木质风格，很独特。后来去时，酒店是木质风格的，但因为人满了，我们被安排在酒店的新装修的环境里面，很普通很一般。对不起这个价格。所以，我们一路人同行都很失望。', '短评打分': 5}
{'短评内容': '还不错，装卸有点单调', '短评打分': 3}
{'短评内容': '外国人酒店，还不错。\n陈思源', '短评打分': 3}
{'短评内容': '木屋，有特色！~不过气味较重！~不过价格实惠！·', '短评打分': 5}
{'短评内容': '酒店很有特色，挺好的。就是木板地会响。。。', '短评打分': 5}
{'短评内容': '环境很不错，与其他酒店相比较，该酒店很有特色。老外很多，呵呵。离报国寺也很近美中不足的就是车位少了，来晚了的话只能停到游客中心的停车场里，一晚10元。其他都还不错，值得推荐。', '短评打分': 5}
{'短评内容': '该酒店很有特色，物有所值，房间干净整洁，前台服务耐心有礼，不过我们的房间就是有点采光不足，不过一般都是晚上才在酒店里，所以影响不大。强力推荐！！', '短评打分': 5}
{'短评内容': '酒店很有特点，木质风格，老外很多。价格公道，卧具卫生整洁。美中不足的就是车位少了点。还有就是由于住的是靠外的房间，半夜2点过都还有人在楼下大声喧哗，被惊醒过一次。总体来讲，还是很不错的，值得推荐！下次再去峨眉山旅游的话，还会优先考虑入住该酒店。', '短评打分': 5}
{'短评内容': '服务热情，房间比较特别。很可爱，就是房间不是每天打扫。厕所地面比较滑，要加个防滑垫', '短评打分': 5}
{'短评内容': '非常好的酒店，跟介绍的一模一样，前台服务员非常专业，对峨眉山的旅游信息介绍得非常详细。绝对是值得一住的酒店。', '短评打分': 5}
{'短评内容': '酒店很好！朋友来一定推荐！', '短评打分': 3}
{'短评内容': '很不错的酒店 有特色', '短评打分': 3}
{'短评内容': '酒店整体的服务真的很不错~很有特色~前台服务员和老板娘态度都挺好，英文也都挺流利，饭菜很好吃！真的很不错，希望以后也还能有机会入住吧XD', '短评打分': 5}
{'短评内容': '酒店氛围不错，店家很会打理。美中不足有两点：\n1、菜肴比较单一，厨房很小，菜品比较贵，建议到300米处往报国寺途中的峨眉山大酒店开设的“特色美食村”吃，干净卫生价格实惠。\n2、酒店价格很贵，周边自家开设的三层小酒店都是80空调房、60非空调房，干净卫生，这里要138比较贵，但旅行的氛围不错。', '短评打分': 5}
{'短评内容': '酒店比较温馨，老外很多，位置也还可以~！~！', '短评打分': 5}
{'短评内容': '服务很好！酒店很特别木质结构，只是卫生间浴室没有浴帘，洗澡水会到处溅洒，地面太滑，建议放一个防滑垫会比较安全些！', '短评打分': 1}
{'短评内容': '装修风格还不错，地理位置也很好，值得一住', '短评打分': 5}
{'短评内容': '风格和边上的个体酒店相比独树一帜。老板人也不错。只是房间有点旧了，需要翻新一下。热水和空调都不错。', '短评打分': 5}
{'短评内容': '房间不错，很满意。', '短评打分': 3}
{'短评内容': '很干净，服务也很热情。', '短评打分': 3}
{'短评内容': '非常好！！！干净，温馨。刚进酒店，就被认出来了，非常高兴。', '短评打分': 5}
{'短评内容': '房间很别致，老板很热情，下次还会去那里，但唯一不好的就是没有早餐···', '短评打分': 5}
{'短评内容': '房间挺好的.离汽运站很近..........', '短评打分': 5}
{'短评内容': '我是12月出入住的，这家酒店除了门面有点特色，其它方面可以说很垃圾。\n\n首先玩具熊房价很贵。已经是淡季，山内的酒店都只要60元/晚，环境不会比玩具熊差。\n其次，山内的很多酒店服务都不错，老板都很热情。\n再次，住玩具熊那晚十分闹，晚上外面的人大声喧哗，隔音效果非常差。而且地段也不好。入住的那晚一直没睡好觉，简直是一场噩梦。\n\n不推荐这家！', '短评打分': 1}
{'短评内容': '这家酒店确实挺有特色的，外国人比中国人多，连餐厅菜单都是先有英文，最后才有中文的，价格不贵，还不错', '短评打分': 5}
{'短评内容': ' 酒店很有特色，赞一个！', '短评打分': 3}
{'短评内容': '位于峨眉山脚下报国寺附近，离峨眉山售票处及上山的发车处很近，室内环境不错，很温馨，老外很多，前台小姐也很热情，会提供旅游的路线及说明图，', '短评打分': 5}
{'短评内容': '酒店离报国寺挺近的，环境很好，很干净，服务人员也挺敬业的，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店很棒，很有特色，服务卫生也到位，住的很舒适。', '短评打分': 5}
{'短评内容': '一家好的不能再好的酒店。住了那么多的酒店就玩具熊让我感觉到了家的温暖，我们爬完峨眉山（65公里）下来想泡脚，因为没脚盆，老板居然把自己的脚盆借给我们，太感动了，而且装修设计新颖，也是一家涉外酒店，很多外国友人，住在里面倒反而觉得我们是外国人一样，嘿嘿，然后楼下有吃的，味道很好，菜价也不贵，而且是在旅游景区里，138的房间费，简直是太超值了！谢谢玩具熊酒店给我们带来的旅行最后一程的愉悦！最后建议下老', '短评打分': 5}
{'短评内容': '房间设计风格我很喜欢，打扫也很干净，还能上网，感觉很方便，价格方面还算合理。', '短评打分': 5}
{'短评内容': '酒店设计风格挺有特色，房间设计也很别致，感觉挺温馨挺舒适的，价格也挺合理。', '短评打分': 5}
{'短评内容': '酒店服务很好，很耐心很热情，房间打扫也很干净，布置也很好，感觉很舒适。', '短评打分': 5}
{'短评内容': '房间不错，很干净，又有中国风，也不乏时尚味道。', '短评打分': 3}
{'短评内容': '+设施环境不错', '短评打分': 5}
{'短评内容': '酒店就在山脚下，挨着车站很方便，熊的招牌很显眼~挺有特色的~炸薯条很好吃。如果再便宜点就好了。', '短评打分': 5}
{'短评内容': '进去之后很多老外，浴室的颜色有点诡异，和照片上差不多，厨房做的鱼香茄子不错', '短评打分': 5}
{'短评内容': '不错，比较干净，比较多外国朋友~~整体有70分', '短评打分': 3}
{'短评内容': '酒店很温馨，会推荐给朋友', '短评打分': 5}
{'短评内容': '酒店的位置很好，离报国寺不远，交通便利，是个旅游住宿的好地方。', '短评打分': 5}
{'短评内容': '名字很特别，所以基本上出租车司机都知道，很好找到这家酒店，环境还是很温馨的。', '短评打分': 5}
{'短评内容': '环境还是很舒服的，客房整理的很干净，服务员也很勤快。', '短评打分': 5}
{'短评内容': '这家酒店主要面向的是西方人，客房还是很温馨的，住着很舒适。', '短评打分': 5}
{'短评内容': '酒店是个人开的，里面的工作人员好像是一家人，不过服务态度还不错。', '短评打分': 5}
