{'descr': '很旧了，几年前住的时候还满新的。', 'star': 4}
{'descr': '新酒店，房间大，设施干净卫生，值得体验。唯一遗憾，做的房卡一直打不开房间，每次都需要服务员来帮忙，麻烦。。。', 'star': 5}
{'descr': '酒店条件还不错，位置也很好，就是早餐太简单了', 'star': 5}
{'descr': '房间不错干净', 'star': 3}
{'descr': '推荐，酒店很好，下次还去。比想象的好，2条网线，还有WIFI，很贴心', 'star': 5}
{'descr': '还是不错的酒店,价格合适，服务很亲切！！！', 'star': 5}
{'descr': '出差入住,出行方便,离我办事的地方非常近,有早餐,有网络.下次到京还会住在这里.', 'star': 5}
{'descr': '挺好，房间很干净，装修很简洁', 'star': 3}
{'descr': '新酒店，硬件各方面还不错。不过要去就尽早，未评星的酒店怕维护跟不上。\n离西溪很近，走两步就到了，不过不要订景观房，是隔条马路看景观的，实际上啥也看不到，还会比较吵和有灰。反而是反面朝北的更好，房间也更大。', 'star': 5}
{'descr': '位置好交通方便，房间不大设施齐全很新，性价比高。', 'star': 5}
{'descr': '酒店位置好，交通方便，设施很新，早餐一般，不过性价比很高', 'star': 5}
{'descr': '位置很好，性价比很高，早餐差强人意，房间很干净', 'star': 5}
{'descr': '位置太好了，就在星海广场边上。环境不错，灯光太暗', 'star': 3}
{'descr': '位置很好，物超所值，交通方便，商旅两宜，适合居住', 'star': 5}
{'descr': '房间的噪音很大啊~~~~失眠的就不要考虑了，设施已经很简陋了，但距离星海广场还真的很近', 'star': 1}
{'descr': '还行，在星海广场边上，可以到海边吹吹风，非常方便，设施也还不错', 'star': 5}
{'descr': '很不错的酒店，前台服务员的服务非常好，而且房间很干净', 'star': 5}
{'descr': '位置还可以，但是隔音很差，外面服务员说话啊，客人走动啊，什么都能听见，另外服务不好，我住了两天，头一天飞机半夜才到三点多才睡下，结果第一天早上9点不到就给我房间打电话，给我打醒了刚准备接又挂了，接着服务员就敲门非要进来打扫屋子，我说我还没有起来，过会儿十点多又来敲门要打扫屋子，我都快崩溃了！', 'star': 1}
{'descr': '还不错呢，所处星海广场边，很方便，非常不错捏', 'star': 5}
{'descr': '酒店位置不错，离星海广场很近，就是酒店的牌匾不太醒目，室内也很干净，前台办理入住手续也很快，服务小姐态度也很好，下次出差还会选择这里。', 'star': 5}
{'descr': '酒店位置确实很好，临近星海广场，而且交通很方便，但就是房间装修的味道还未完全散去，有点遗憾！', 'star': 5}
{'descr': '酒店位置不错，看海很方便。考虑到价格便宜，服务也还过得去吧。', 'star': 5}
{'descr': '酒店位置较好，交通比较方便，房间设施较好，但就是装修味道较大，有点可惜！', 'star': 5}
{'descr': '酒店位置不错，离星海广场非常近，交通也很方便，但房间装修味道较浓，有点遗憾。', 'star': 5}
{'descr': '    设施很齐备，硬件条件绝对高于同楼的某号称4星的酒店。可能是淡季，客人很少。在星海广场附近算是不错的位置和配置了。', 'star': 5}
{'descr': '离西溪绝对的近，风景很好。深秋的杭州，满桂飘香，非常好。\n如果前台服务员的水平再提升些，就更好了。', 'star': 5}
{'descr': '酒店房间不算大 洗浴热水还不错 出行交通不太方便 酒店客人不多 包扩早餐价格还能接受', 'star': 3}
{'descr': '房间很干净，只是周围小吃太少，都是大型饭店。', 'star': 5}
{'descr': '到了酒店说没有干净房间。等了近半小时都没打扫完。崩溃！\n好不容易进了房间，异味。房间里全是烟味，卫生间臭死了！\n联系前台，过了N久来了个服务员，就那样喷喷清新剂，我还在屋里呢。又被熏死，难闻的清新剂。\n', 'star': 1}
{'descr': '位置好，离星海广场很近，交通也比较方便，对面的餐厅也很好，实惠量足，以后还会住！', 'star': 5}
{'descr': '条件一般服务业也不好，就是房间还算可以，离星海广场比较近，再就没什么好的了', 'star': 1}
{'descr': '很干净，很好。地理位置也不错。去各个地方游玩都很方便，房间服务也很到位，强烈推荐', 'star': 5}
{'descr': '位置非常好，离星海广场很近；\n交通便利，公交406可达火车站；电车202再转532可达机场，环线旅游观光车可达主要景点；服务态度不错，早餐还可以；\n唯一不足之处，浴室淋浴间渗水到外边洗手池，建议隔半年就用透明玻璃胶密封一次。', 'star': 5}
{'descr': '很好。环境好，房间清洁，舒适。价格也合适。早餐缺牛奶。午餐去得稍晚一点就没了，不方便。', 'star': 5}
{'descr': '设备很新，但房间还有油漆味儿，苯正在挥发，可能对身体有影响。', 'star': 3}
{'descr': '窗户不隔音，夜间能听见外面公交的声音；服务员在退房的时候，会问你枕头上的果汁是怎么回事，如果洗不掉要赔偿，并美其名曰的说“提醒”你；忘带房间门卡时，在客人已经到总台说明情况后，再用半个小时以上的时间去核实，直到你再次打电话；水房与客房是用玻璃做的隔断，整个房间“香气袭人”；可幸距离星海广场比较近，早上还有一份能填饱肚子的早餐。', 'star': 1}
{'descr': '酒店位置相当好，步行三分钟就到了星海广场，两站到星海公园和圣亚海洋公园，楼下公交车也很多，吃饭可以去对面不远的光彩海鲜酒家，物美价廉。还可以走路十分钟或座两站去和平广场，吃饭购物看电影都可以。房间总体来说不错，干净，服务也很好，早餐也可以。下次去还会住那里。', 'star': 5}
{'descr': '酒店服务不错 也比较干净的 可是房间的灯实在有点暗了 很不习惯', 'star': 3}
{'descr': '酒店环境非常好，卫生也非常好，清幽，整洁，就是楼下吃饭有点贵，呵呵，早餐内容也不够丰富，服务相当的不错，有机会去还住这里', 'star': 5}
{'descr': '这家酒店服务态度非常差！非常不推荐大家选择这家酒店！服务员跟我们说，给我们的是能看见星海广场的房间，每层楼只有三间。结果打开窗，什么星海广场啊，只有空调外机隆隆作响！于是我们要求换房间，谁知服务员态度极差，上来看了，硬说不是空调外机声，从来没有人说空调外机响。我真不知道是这服务员耳朵是不是有问题，最后说不是空调外机响，是大楼侧面的液晶广告屏在响。。。无论哪个在响吧，我们只要求能换房解决问题。前台服', 'star': 1}
{'descr': '很好', 'star': 3}
{'descr': '还不错，房间也干净，地点很好！价格也不贵！', 'star': 5}
{'descr': '酒店不错，环境很好，干净卫生，周边位置优越，下次来玩还住！', 'star': 3}
{'descr': '还好 卫生、设施都还可以 地理位置也不错 毛巾该换了', 'star': 5}
{'descr': '酒店位置比较好交通方便，环境卫生还不错，停工的早餐也挺不错的，总听来说挺好的', 'star': 5}
{'descr': '早饭有点糙，其余还不错', 'star': 3}
{'descr': '酒店很不错，安全、负责、环境蛮好的。', 'star': 3}
{'descr': '该酒店房间较大，设置为三星至四星；但入住的两天酒店人多，热水供应不上无法正常洗浴，大人可以勉强，但小孩就很容易受凉！', 'star': 5}
{'descr': '这是给客户订的，这次入住是延住，感觉很好，一共订了3间。                        主要是客户能说清楚酒店条件就可以，没有必要强制要50字以上啊。', 'star': 5}
{'descr': '房间有电脑，舒适。就在星海广场边上、步行即到。缺点早餐太贵，而边上没有吃早餐的地方。门前有到旅顺的公交车，自助游很方便。', 'star': 5}
{'descr': '给客户订的酒店，地点比较好，出行很方便，客户还是比较满意的，如果能含早餐就更好了，下次还会再次预定，希望酒店再接再厉，服务更好一些。', 'star': 5}
{'descr': '大连星海城际客缘酒店比较好，位置很好，星海广场、公园，到海边游泳等等都比较近，区大连动物园也只有20元左右的出租车费，还行吧。就是过了十二点退房就还要从新算房费，比较贵的。', 'star': 5}
{'descr': ' 298最后收了我360。别的都很好', 'star': 3}
{'descr': '经常来住·····很好··················································································', 'star': 5}
{'descr': '非常干净整洁的酒店，服务很好，交通便捷，出行方便，吃饭也很方便。五颗星推荐！！！\n大连的人很热情，出租车师傅很地道，赞一个！！！', 'star': 5}
{'descr': '还可以，但是价格没有什么优惠，和自己入住的价格是一样的。', 'star': 5}
{'descr': '酒店客房环境不错，离星海广场很近，只可惜不提供早餐！', 'star': 5}
{'descr': '酒店环境不错，交通方便，离星海广场很近，服务态度也不错', 'star': 5}
{'descr': '```不错·· 经常来 ·   ········', 'star': 5}
{'descr': '总是订这个 很好了  习惯成自然 方便快捷', 'star': 5}
{'descr': '经常帮朋友和客人预定这家房间 性价比还是部错就是服务人元 太少了', 'star': 5}
{'descr': '位置不错，性价比不高，房间里有味道，早餐要单定20元/位', 'star': 1}
{'descr': '环境优美,酒店设备设施完善,服务态度好,卫生条件好.', 'star': 5}
{'descr': '看了点评选择了此酒店，确实不错。酒店前台服务态度好，第一天卫生间淋浴下水有点不畅，第二天早晨出门前向前台工作人员反映后，晚上回来发现已经通畅了。客房每天也打扫得非常干净，洗漱用品等能够及时补充。酒店距离星海广场非常近，去各个景点也非常方便。总之，今后再来大连，还是可以考虑住在此酒店的。', 'star': 5}
{'descr': '·朋友去住的··据说卫生间味道很重 叫打扫卫生的服务人员也不来·', 'star': 1}
{'descr': '没有蚊香 没有雷达 只有蚊子·不过交通比较便利· 但是还是伤不起那·', 'star': 5}
{'descr': '设施很新很干净，环境更是不错，近邻星海广场，总体感觉很棒。推荐之...', 'star': 5}
{'descr': '不错 经常住 要是服务人员能多点就好了总是找不到人', 'star': 5}
{'descr': '替客户代定的.没问具体情况.地理位置是挺好的.', 'star': 5}
{'descr': '经常会预定这个地方·· ·比较方便··快捷 交通便利 就是周边没有超市', 'star': 5}
{'descr': '环境 服务不错，离西溪湿地近！可以去江湖19酒吧！太好了！', 'star': 5}
{'descr': '住得很高兴，位置好，环境也好。很高兴作了这个选择。', 'star': 5}
{'descr': '新装修的,服务不错,靠近会展中心,交通方便.', 'star': 5}
{'descr': '环境一般！灯还坏一个，总之不推荐！', 'star': 3}
{'descr': '很满意', 'star': 3}
{'descr': '房间小，装修味道大，早餐品种少。性价比较低。优点是地理位置好。', 'star': 1}
{'descr': '酒店很干净，位于星海广场景色很好，交通方便。遗憾的是周边餐饮较少。。', 'star': 5}
{'descr': '城际客缘酒店位置非常好，距离星海广场步行只有五分钟，内部设施齐全，服务周到，环境很干净', 'star': 5}
{'descr': '入住很好', 'star': 3}
{'descr': '整体感觉还不错！\n房间还比较宽敞，卫生条件也不错，下次来还要住这里。\n', 'star': 5}
{'descr': 'not bad. close to Xinghai Square and Heping Square.  room good.', 'star': 5}
{'descr': '位置很好紧邻星海广场，交通方便。性价比相对比较高。房间干净，有落地窗……只是淋浴间很小……', 'star': 5}
{'descr': '挺好的 ~ 就是隔音不是太好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '非常方便。。。。。。。干净。。very nice', 'star': 5}
{'descr': '整個酒店內部剛裝修完成 所以隨處可以在客房樓層聞道裝修的甲醛味道  我晚上還因為皮膚過敏而去看了急診 因為皮膚劇烈刺痛 加上房間內的空氣無法流通  所以在裡面住宿是一件非常痛苦的事情 雖然內部的設備都是相當的新穎 但是刺鼻難聞的甲醛味道實在令我無法住宿於此', 'star': 1}
{'descr': '地理位置极佳，距离星海广场很近，酒店环境很好，干净、设施齐全，下次还会选择', 'star': 5}
{'descr': '地段好，离星海广场很近，酒店干净。就是没有早餐。', 'star': 5}
{'descr': '地方位置不错，价格也合理，里面摆放的收费的东西比较多。酒店里有点气味', 'star': 5}
{'descr': '服务是很好很好的了。出门住都差不多，重要是舒心嘛。', 'star': 5}
{'descr': '酒店服务挺好，有一种家的感觉，我很喜欢。旅游服务一般。', 'star': 5}
{'descr': '酒店交通方便，干净整洁，服务不错，性价比高！', 'star': 5}
{'descr': '浴室有点小，其它的还算可以。\n酒店是新装修', 'star': 5}
{'descr': '有个小冰箱，还不错，地段也还行，就是房间比较小，由于新装修的，楼道油漆味较重。。。。。。。', 'star': 5}
{'descr': '位置好，就在星海广场附近，到哪都很方便，装修不错，价格也不贵，推荐', 'star': 5}
{'descr': '酒店比较安静，比较干净，洗澡间小，没有早餐，隔音好，保温好，看不到星海广场', 'star': 5}
{'descr': '性价比还可以，卫生可以，早餐可以，总体感觉不错。', 'star': 5}
{'descr': '酒店大堂较小，房间设施齐全。如果是去会展中心参加会议，住这里非常方便。走路几分钟就到。干净卫生的', 'star': 5}
{'descr': '\n诚信、快捷、方便。', 'star': 5}
{'descr': '还可以，虽然房间很小，但是这价位在大连算不错了', 'star': 5}
{'descr': '在星海广场边上，位置好！出行也很方便，202电车站在对面。', 'star': 1}
{'descr': '就是缺少洗衣服务，不太方便。', 'star': 5}
{'descr': '大堂服务很好；客房服务很差，服务员态度恶劣、叽叽歪歪。以后不会再入住。', 'star': 1}
{'descr': '帮朋友定的。总的感觉不错。如果带早餐就更好了。', 'star': 3}
{'descr': '帮同事订的，他们反映总体不错，就是这个价格如果含早餐就更好啦！', 'star': 5}
