{'短评内容': '不错的房间，光线充足，大而优雅。', '短评打分': 5}
{'短评内容': '酒店位置很偏，离汽车站非常远，设施很差，地毯脏兮兮的，浴室非常糟糕，是敞开式的，就用了一个像门槛一样的东西挡了一下，洗澡的时候，水流得到处都是，整体卫生也很差，前台服务也不咋地，同样的价格，在龙岩可以订到性价比更高的酒店', '短评打分': 1}
{'短评内容': '价格很合适~去闽西交易城办事很方便！离市区打车10元！', '短评打分': 5}
{'短评内容': '价格很合适~去闽西交易城办事很方便！离市区打车10元！！', '短评打分': 5}
{'短评内容': '五一，去福建土楼玩~离市区不是很近，开车到土楼1个小时！', '短评打分': 5}
{'短评内容': '五一，去福建土楼玩~离市区不是很近，开车到土楼1个小时！~', '短评打分': 5}
{'短评内容': '五一期间，房间有些紧。位置里闽西交易城很近！', '短评打分': 5}
{'短评内容': '酒店感觉还是挺大，但是感觉就是里面设施显得陈旧，房间觉得也不是太干净，服务态度倒还行，价格还行不算很贵。', '短评打分': 3}
{'短评内容': '还可以，就是简单了点。', '短评打分': 3}
{'短评内容': '房间较小,设施一般,不过也对得起这个价，早餐很一般。', '短评打分': 5}
{'短评内容': '号', '短评打分': 3}
{'短评内容': '环境很差，隔音很差，晚上楼上酒吧很吵…差评…不推荐入住…', '短评打分': 3}
{'短评内容': '满意\u3000', '短评打分': 3}
{'短评内容': '服务态度还不错，可是没有电脑，只有提供网线而以啦，', '短评打分': 5}
{'短评内容': '服务态度还不错，但硬件差了点~位置也偏了一点', '短评打分': 1}
{'短评内容': '酒店周边生活交通都很方便。但是最好住楼层高的，因为楼下的KTV确实比较吵。', '短评打分': 5}
{'短评内容': '交通挺方便的，离客运中心站很近，步行就可以了，有空也可以逛逛交易城，不过空气质量不是很好', '短评打分': 5}
{'短评内容': '很好很干净不贵很实惠', '短评打分': 3}
{'短评内容': '卫生一般，硬件设施有些陈旧，服务还好，位置不错，距离我办事地方蛮近的，出行方便', '短评打分': 1}
{'短评内容': '房间蛮大的。很宽敞，床超级大，睡着特别舒服，卫生条件很好干净整洁，周边环境很好，自驾出来很方便', '短评打分': 5}
{'短评内容': '酒店性价比不错，房间卫生条件很好，干净整洁，酒店有自己的停车场，停车蛮方便的，房间硬件设施齐全，采光很不错', '短评打分': 5}
{'短评内容': '房间卫生条件做的很好，打扫的很干净，不管是卫生间或床品看着都蛮好的，酒店早餐蛮丰盛的，有蛋糕，水果之类的，味道不错，前台服务很好热情周到，舒适度很不错的', '短评打分': 5}
{'短评内容': '酒店周边环境很好，蛮安静的，房间卫生条件做的不错，非常干净，而且酒店位置很不错，在北二环边上，交通出行蛮方便的', '短评打分': 5}
{'短评内容': '酒店服务还可以，服务员随叫随到，办事效率蛮快的，房间卫生条件很好，床单被罩每天都会按时更换的，非常干净，空气蛮清新的，住宿环境很好', '短评打分': 5}
{'短评内容': '比较经济实惠的酒店，卫生方面做的不错，前台服务很好，比较周到热情。舒适度很好', '短评打分': 5}
{'短评内容': '酒店服务态度很好，服务员办事效率蛮快的，房间卫生情况很好，空气蛮清新的，房间卫生条件不错，打扫的很干净，住宿环境不错', '短评打分': 5}
{'短评内容': '地理位置不错，周边出行方便，房间基础的硬件设施很齐全，采光效果很好，比较通透，卫生搞的很好，干净整洁，服务人员服务态度很好，总体感觉很不错的酒店', '短评打分': 5}
{'短评内容': '酒店位置比较好，在商贸城附近，周边购物很方便，总体感觉很不错，房间面积很大很宽敞，隔音效果不错，住宿环境很好', '短评打分': 5}
{'短评内容': '酒店周边出行还是蛮方便的，房间卫生条件很不错，干净整洁，性价比蛮高的，房间隔音效果不错，住宿条件蛮好的', '短评打分': 5}
