{'descr': '还凑活', 'star': 3}
{'descr': '特价住进去的，窗户是靠走廊的，大家懂的。建议今后在房间说明上能够体现出来这些，谢谢', 'star': 5}
{'descr': '特价住进去的，窗户是靠走廊的，大家懂的。建议今后在房间说明上能够体现出来这些，谢谢', 'star': 5}
{'descr': '很好，很舒服。卫生间和房间都很干净。门口就能停车，住店停车费可免。', 'star': 5}
{'descr': '很好，很舒服。卫生间和房间都很干净。门口就能停车，住店停车费可免。', 'star': 5}
{'descr': '昨天入住了如家（常熟服装城店），房间蛮干净，热水、空调都很好，住得蛮舒心的，早上还有15元的早餐服务，方便客人。总体感觉不错，就是实际店址离常熟服装城还要20多分钟的路程，叫“常熟服装城店”有点被愚弄的感觉。', 'star': 5}
{'descr': '昨天入住了如家（常熟服装城店），房间蛮干净，热水、空调都很好，住得蛮舒心的，早上还有15元的早餐服务，方便客人。总体感觉不错，就是实际店址离常熟服装城还要20多分钟的路程，叫“常熟服装城店”有点被愚弄的感觉。', 'star': 5}
{'descr': '不错，很好，就是空调不给力，制暖效果不明显', 'star': 5}
{'descr': '不错，很好，就是空调不给力，制暖效果不明显', 'star': 5}
{'descr': '卫生条件不错，隔音有待提高，被子睡觉挺舒服，没窗户的房间有点昏暗！', 'star': 5}
{'descr': '卫生条件不错，隔音有待提高，被子睡觉挺舒服，没窗户的房间有点昏暗！', 'star': 5}
{'descr': '床很大很舒服,过道挨房门这边开了个窗户晚上应该会很吵吧。', 'star': 3}
{'descr': '床很大很舒服,过道挨房门这边开了个窗户晚上应该会很吵吧。', 'star': 3}
{'descr': '被子竟然破了两个洞,其他还可以。', 'star': 3}
{'descr': '被子竟然破了两个洞,其他还可以。', 'star': 3}
{'descr': '很好，很温馨。服务人员的态度很好，就是设施有点旧，洗脸池堵了，打电话叫前台之后就疏通了。', 'star': 5}
{'descr': '很好，很温馨。服务人员的态度很好，就是设施有点旧，洗脸池堵了，打电话叫前台之后就疏通了。', 'star': 5}
{'descr': '交通不方便，除此之外还可以。不过离500米处就是另一个如家店。', 'star': 5}
{'descr': '交通不方便，除此之外还可以。不过离500米处就是另一个如家店。', 'star': 5}
{'descr': '不透气，没窗户，闷死了，路也不好走，不过服务态度还不错，空调用的特纠结', 'star': 1}
{'descr': '不透气，没窗户，闷死了，路也不好走，不过服务态度还不错，空调用的特纠结', 'star': 1}
{'descr': '整体来说还是不错的，就是空间相对来说比较狭小', 'star': 5}
{'descr': '整体来说还是不错的，就是空间相对来说比较狭小', 'star': 5}
{'descr': '该店价格比较合理、环境安静。外面的卫生条件不是太理想。可能因为去的时候碰上下雨的缘故。', 'star': 5}
{'descr': '该店价格比较合理、环境安静。外面的卫生条件不是太理想。可能因为去的时候碰上下雨的缘故。', 'star': 5}
{'descr': '离常熟方塔街挺近的，但是这次入住的房间空调制热不好，淋浴水流小，电视晚上出现了黑屏现象', 'star': 5}
{'descr': '离常熟方塔街挺近的，但是这次入住的房间空调制热不好，淋浴水流小，电视晚上出现了黑屏现象', 'star': 5}
{'descr': ' 房间还可以床蛮大的，唯一的就是洗澡时沐浴液跟洗发水不知道兑了多少水简直没法用，难道是节约成本。', 'star': 3}
{'descr': ' 房间还可以床蛮大的，唯一的就是洗澡时沐浴液跟洗发水不知道兑了多少水简直没法用，难道是节约成本。', 'star': 3}
{'descr': '房间不是很大  空调也不暖和 最过分的是喝水的杯子居然还有茶渍  都没洗干净 别说消毒了  这么不卫生以后真得不敢住那里了  我不知道是我住得那个房间是这样 还是其他也这样 反正我确实遇到这种情况了', 'star': 1}
{'descr': '房间不是很大  空调也不暖和 最过分的是喝水的杯子居然还有茶渍  都没洗干净 别说消毒了  这么不卫生以后真得不敢住那里了  我不知道是我住得那个房间是这样 还是其他也这样 反正我确实遇到这种情况了', 'star': 1}
{'descr': '酒店不错干净。', 'star': 3}
{'descr': '酒店不错干净。', 'star': 3}
{'descr': '这次住的房间是在五楼，蛮干净宽敞的，还是比较满意的，但是提几点小意见，浴巾和毛巾的边边那里都磨损了，感觉可以换了，之前住过六楼，六楼的这方面做得不错，其次，隔音效果不是很好', 'star': 5}
{'descr': '这次住的房间是在五楼，蛮干净宽敞的，还是比较满意的，但是提几点小意见，浴巾和毛巾的边边那里都磨损了，感觉可以换了，之前住过六楼，六楼的这方面做得不错，其次，隔音效果不是很好', 'star': 5}
{'descr': '过年期间在这里住了一个礼拜，说实话，不知道常熟是不是整体酒店都不好，这边第一天住的时候晚上水很冷，洗澡冷死了，后面几天还好，第二天电梯坏了，我80岁的外婆爬了6层，崩溃啊 - -！ 还好后面几天还算顺利。搞活动的时候价格还是很优惠的～', 'star': 5}
{'descr': '过年期间在这里住了一个礼拜，说实话，不知道常熟是不是整体酒店都不好，这边第一天住的时候晚上水很冷，洗澡冷死了，后面几天还好，第二天电梯坏了，我80岁的外婆爬了6层，崩溃啊 - -！ 还好后面几天还算顺利。搞活动的时候价格还是很优惠的～', 'star': 5}
{'descr': '房间卫生、服务都不错，就空间相对有点窄，其他都可以啦，呵呵\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '房间卫生、服务都不错，就空间相对有点窄，其他都可以啦，呵呵\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '交通便利离方塔街近,环境好,安静,整洁,电视节目多,还能上网', 'star': 5}
{'descr': '交通便利离方塔街近,环境好,安静,整洁,电视节目多,还能上网', 'star': 5}
{'descr': '地理环境很好，出行很方便，门口还能买到当地出名的松盛糕团。', 'star': 5}
{'descr': '地理环境很好，出行很方便，门口还能买到当地出名的松盛糕团。', 'star': 5}
{'descr': '不错，性价比满高的', 'star': 3}
{'descr': '不错，性价比满高的', 'star': 3}
{'descr': '房间卫生、服务都不错，就空间相对有点窄，其他都可以啦，呵呵', 'star': 3}
{'descr': '房间卫生、服务都不错，就空间相对有点窄，其他都可以啦，呵呵', 'star': 3}
{'descr': '有特价活动还可以 没有的话推荐莫泰168', 'star': 5}
{'descr': '有特价活动还可以 没有的话推荐莫泰168', 'star': 5}
{'descr': '床挺大的，整个房间布置很温馨，个人很喜欢！', 'star': 3}
{'descr': '床挺大的，整个房间布置很温馨，个人很喜欢！', 'star': 3}
{'descr': '卫生条件还可以，就是床单比较旧该换新的了！', 'star': 5}
{'descr': '卫生条件还可以，就是床单比较旧该换新的了！', 'star': 5}
{'descr': '房间太小，位置一般，走到步行街要穿过一片拆迁地，有点恐怖', 'star': 1}
{'descr': '房间太小，位置一般，走到步行街要穿过一片拆迁地，有点恐怖', 'star': 1}
{'descr': '房间不是很伐大，但很干净，空气也很好，和以前住过的如家是一个感觉。', 'star': 3}
{'descr': '房间不是很伐大，但很干净，空气也很好，和以前住过的如家是一个感觉。', 'star': 3}
{'descr': '常熟如家快捷酒店服装城店位于闹中取静的县南街与环城南路交汇口，住宿环境安静，走路到方塔园，乘车到虞山公园，尚湖风景区都比较方便。在方塔街购物饮食也很方便。遗憾的是，前台服务员对旅客询问的到景区怎么走的问题，首选推荐是乘三轮或坐出租，不清楚乘公交车该怎么办。再则，所住宿房间下水管密封失效，房內下水道臭味非常重，熏得人头昏。希望酒店改进不足之处，下次能给予更好的评价。', 'star': 1}
{'descr': '常熟如家快捷酒店服装城店位于闹中取静的县南街与环城南路交汇口，住宿环境安静，走路到方塔园，乘车到虞山公园，尚湖风景区都比较方便。在方塔街购物饮食也很方便。遗憾的是，前台服务员对旅客询问的到景区怎么走的问题，首选推荐是乘三轮或坐出租，不清楚乘公交车该怎么办。再则，所住宿房间下水管密封失效，房內下水道臭味非常重，熏得人头昏。希望酒店改进不足之处，下次能给予更好的评价。', 'star': 1}
{'descr': '房间还不错，地理位置还行，门前最近修路', 'star': 3}
{'descr': '房间还不错，地理位置还行，门前最近修路', 'star': 3}
{'descr': '这家店是我第一次住，感觉位置很不错，相当方便，距离商业区及知名景区较近，交通也还方便。性价比较高。', 'star': 5}
{'descr': '这家店是我第一次住，感觉位置很不错，相当方便，距离商业区及知名景区较近，交通也还方便。性价比较高。', 'star': 5}
{'descr': '经济实惠', 'star': 3}
{'descr': '经济实惠', 'star': 3}
{'descr': '房间无窗，空气不好', 'star': 3}
{'descr': '房间无窗，空气不好', 'star': 3}
{'descr': '服务满意', 'star': 3}
{'descr': '服务满意', 'star': 3}
{'descr': '房间太小了', 'star': 3}
{'descr': '房间太小了', 'star': 3}
{'descr': '环境还行，室内卫生不错。点评还有最低字数限制？设置个上限就是了@@@@@@@@@@###########**************', 'star': 5}
{'descr': '环境还行，室内卫生不错。点评还有最低字数限制？设置个上限就是了@@@@@@@@@@###########**************', 'star': 5}
{'descr': '房间其它都还好，就是隔音差', 'star': 3}
{'descr': '房间其它都还好，就是隔音差', 'star': 3}
{'descr': '房间里面装潢环境都不错，就是有点小，地理位置也还不错，早餐有点贵，要是10块钱就好了，呵呵，双人床的床也比较小，其他感觉都不错，卫生间要是再多个浴缸就完美了，哈哈哈', 'star': 5}
{'descr': '房间里面装潢环境都不错，就是有点小，地理位置也还不错，早餐有点贵，要是10块钱就好了，呵呵，双人床的床也比较小，其他感觉都不错，卫生间要是再多个浴缸就完美了，哈哈哈', 'star': 5}
{'descr': '房间卫生和设施都还可以  离步行街很近 走路没多长时间  房间也很干净  性价比很高  算是如家里面比较便宜的了 ', 'star': 5}
{'descr': '房间卫生和设施都还可以  离步行街很近 走路没多长时间  房间也很干净  性价比很高  算是如家里面比较便宜的了 ', 'star': 5}
{'descr': '一如既往的如家风格，楼上房间很多，生意很好。交通便利，去公交车站很方便，安静，住着还是挺舒服的，价格在常熟的同类型酒店中海算不错的', 'star': 5}
{'descr': '一如既往的如家风格，楼上房间很多，生意很好。交通便利，去公交车站很方便，安静，住着还是挺舒服的，价格在常熟的同类型酒店中海算不错的', 'star': 5}
{'descr': '性价比很高，舒适，方便，出入方便  离步行街也方便 \n下次来还会选择这家店，并且会推荐给朋友   附近吃得也方便', 'star': 5}
{'descr': '性价比很高，舒适，方便，出入方便  离步行街也方便 \n下次来还会选择这家店，并且会推荐给朋友   附近吃得也方便', 'star': 5}
{'descr': '额   总的说还凑合吧   就是地方有点小 这个是实话.服务人员的态度还好，酒店里面有点热 空调开的不怎么好  当然不是房间是酒店里', 'star': 5}
{'descr': '额   总的说还凑合吧   就是地方有点小 这个是实话.服务人员的态度还好，酒店里面有点热 空调开的不怎么好  当然不是房间是酒店里', 'star': 5}
{'descr': ' 房间很不错 还可以免费上网 ', 'star': 3}
{'descr': ' 房间很不错 还可以免费上网 ', 'star': 3}
{'descr': '方便、快捷，一贯的如家风格，感觉很好，交通也很方便', 'star': 5}
{'descr': '方便、快捷，一贯的如家风格，感觉很好，交通也很方便', 'star': 5}
{'descr': '环境不错，地理位置也靠近市中心，房间卫生也不错', 'star': 5}
{'descr': '环境不错，地理位置也靠近市中心，房间卫生也不错', 'star': 5}
{'descr': '酒店服务不错，环境好，卫生打扫的很干净。但还是有点意见，夏天天气较热，希望酒店对空调等硬件设施做好检修工作。', 'star': 5}
{'descr': '酒店服务不错，环境好，卫生打扫的很干净。但还是有点意见，夏天天气较热，希望酒店对空调等硬件设施做好检修工作。', 'star': 5}
{'descr': '房间号令我很满意，房间设配一般，电视机有点蹩脚', 'star': 5}
{'descr': '房间号令我很满意，房间设配一般，电视机有点蹩脚', 'star': 5}
{'descr': '电视机不太好，不是液晶电视，有点遗憾，其他还可以', 'star': 5}
{'descr': '电视机不太好，不是液晶电视，有点遗憾，其他还可以', 'star': 5}
{'descr': '还是不错的，如家的色调我还是比较喜欢的，下次还会去的', 'star': 5}
{'descr': '还是不错的，如家的色调我还是比较喜欢的，下次还会去的', 'star': 5}
{'descr': ' 挺不错', 'star': 3}
{'descr': ' 挺不错', 'star': 3}
{'descr': '挺不错的酒店。。服务态度也好，就是房间难找', 'star': 5}
{'descr': '挺不错的酒店。。服务态度也好，就是房间难找', 'star': 5}
{'descr': '环境很好，比较安静。比较温馨的感觉！！非常不错', 'star': 5}
{'descr': '环境很好，比较安静。比较温馨的感觉！！非常不错', 'star': 5}
{'descr': '性价比还行，交通较方便，朋友反映还可以。', 'star': 5}
{'descr': '性价比还行，交通较方便，朋友反映还可以。', 'star': 5}
{'descr': ',还可以', 'star': 3}
{'descr': ',还可以', 'star': 3}
{'descr': ' 服务不错', 'star': 3}
{'descr': ' 服务不错', 'star': 3}
{'descr': ' 不错！！！', 'star': 3}
{'descr': ' 不错！！！', 'star': 3}
{'descr': ' 不错的酒店', 'star': 3}
{'descr': ' 不错的酒店', 'star': 3}
{'descr': '不错，服务态度好，方便，就是有点贵，希望价格可以再低一点，节假日什么的不要加价', 'star': 5}
{'descr': '不错，服务态度好，方便，就是有点贵，希望价格可以再低一点，节假日什么的不要加价', 'star': 5}
{'descr': '第一天朋友住后说太小，第二天亲自住了感觉还可以，房间是有点小，但是感觉挺温馨的。', 'star': 5}
{'descr': '第一天朋友住后说太小，第二天亲自住了感觉还可以，房间是有点小，但是感觉挺温馨的。', 'star': 5}
{'descr': '环境不错，价钱也很合理，上街也很方便，很不错您的选择', 'star': 5}
{'descr': '环境不错，价钱也很合理，上街也很方便，很不错您的选择', 'star': 5}
{'descr': '房间有窗，但是看不见风景，对面还是别人的房间', 'star': 3}
{'descr': '房间有窗，但是看不见风景，对面还是别人的房间', 'star': 3}
{'descr': '还可以。已经入住。', 'star': 3}
{'descr': '还可以。已经入住。', 'star': 3}
{'descr': '整体上比较干净，清爽，房间也挺顺眼，就是高了一些', 'star': 5}
{'descr': '整体上比较干净，清爽，房间也挺顺眼，就是高了一些', 'star': 5}
{'descr': '房间挺干净的，服务员态度很好，很热情，附近道路在施工，走一段就到购物中心了。', 'star': 5}
{'descr': '房间挺干净的，服务员态度很好，很热情，附近道路在施工，走一段就到购物中心了。', 'star': 5}
{'descr': '隔音不行，主要来自于宾馆内部的声音，隔壁或走廊，房内比较干净', 'star': 5}
{'descr': '隔音不行，主要来自于宾馆内部的声音，隔壁或走廊，房内比较干净', 'star': 5}
{'descr': '简洁，干净。。给人家的温暖。工作人员的态度也是非常的友好。很棒的服务', 'star': 5}
{'descr': '简洁，干净。。给人家的温暖。工作人员的态度也是非常的友好。很棒的服务', 'star': 5}
{'descr': '很安静，离商业街区不远，周围吃饭的地方也蛮多的，很好', 'star': 5}
{'descr': '很安静，离商业街区不远，周围吃饭的地方也蛮多的，很好', 'star': 5}
{'descr': '设施齐全，环境卫生，服务周到，态度很好！', 'star': 5}
{'descr': '设施齐全，环境卫生，服务周到，态度很好！', 'star': 5}
{'descr': '很不错，很满意。离方塔街和长途汽车站都很近，离大润发超市也不是很远，逛街什么的特别方便。细节设置也特别周到，觉得很方便。赞一个。以后还会再去的。', 'star': 5}
{'descr': '很不错，很满意。离方塔街和长途汽车站都很近，离大润发超市也不是很远，逛街什么的特别方便。细节设置也特别周到，觉得很方便。赞一个。以后还会再去的。', 'star': 5}
{'descr': '性价比高，环境好，安静 给人很温馨的感觉，整体还不错', 'star': 5}
{'descr': '性价比高，环境好，安静 给人很温馨的感觉，整体还不错', 'star': 5}
{'descr': '性价比不高，隔音效果差，房间像迷宫。感觉一般般，除了停车方便。', 'star': 5}
{'descr': '性价比不高，隔音效果差，房间像迷宫。感觉一般般，除了停车方便。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '很好', 'star': 3}
