{'descr': '真的挺好的', 'star': 5}
{'descr': '位置很好，价格偏贵。早餐15元/人，单交钱，品种较少。隔音差，老年人或易失眠的不推荐入住。服务人员态度较好。一楼潮。', 'star': 5}
{'descr': ' 环境还不错，隔音有点儿差', 'star': 3}
{'descr': ' 服务好，环境好，推荐！', 'star': 3}
{'descr': '酒店位置不错，适合在西客站乘车的朋友居住，还很安静，推荐！', 'star': 5}
{'descr': '出行和停车挺方便，有的房间应该好好休整一下', 'star': 5}
{'descr': '不错，环境还过得去，但前天地谈打扫了，有点味道', 'star': 5}
{'descr': '这个酒店还不错\n\n', 'star': 3}
{'descr': '还好啦，马马虎虎。就是那个房卡郁闷死我了。我换了三次吧。。。总是开不开门。', 'star': 5}
{'descr': '不错，很干净！交通也还好~价格一般般，不过还是推荐住~~~~~~', 'star': 5}
{'descr': '不错，酒店位置很好，离火车站很近，步行几分钟就到了。性价比也还过得去', 'star': 5}
{'descr': '短短一个月内这是第二次订这家酒店了。交通方便，就是价格有点小贵。', 'star': 5}
{'descr': '离火车站和国税总局都很近，方便。不过感觉价格还是贵了些。', 'star': 5}
{'descr': '酒店闹中取静 很不错', 'star': 3}
{'descr': '不错的酒店，临近西客站，干净、温馨，下次进京还会来这里住！', 'star': 5}
{'descr': '地理条件很便利，住宿环境还行，隔音不是太好，有的被子有点异味', 'star': 5}
{'descr': '真的很温情,有家的感觉,下次还住这里!', 'star': 3}
{'descr': '位置还不错，周围好吃的地方比较多，最主要是价格很合适，性价比比较高', 'star': 5}
{'descr': '位置还不错，周围好吃的地方比较多，最主要是价格很合适，性价比比较高', 'star': 5}
{'descr': '还不错，比我想的好，就是难找一点,也挺干净的，房间很漂亮', 'star': 3}
{'descr': '还不错，比我想的好，就是难找一点,也挺干净的，房间很漂亮', 'star': 3}
{'descr': '我住的大床房太小了，网速超级慢，其它服务还不错。', 'star': 5}
{'descr': '我住的大床房太小了，网速超级慢，其它服务还不错。', 'star': 5}
{'descr': '位置尚好，硬件设施一般，房间不大，比较潮湿。', 'star': 1}
{'descr': '位置尚好，硬件设施一般，房间不大，比较潮湿。', 'star': 1}
{'descr': '308网络不好,一直就没有什么很大改善，不过可能价格在那', 'star': 5}
{'descr': '308网络不好,一直就没有什么很大改善，不过可能价格在那', 'star': 5}
{'descr': '地理位置不错 服务也很好 要求工作人员都会满足 就是没有早饭有所欠缺', 'star': 3}
{'descr': '地理位置不错 服务也很好 要求工作人员都会满足 就是没有早饭有所欠缺', 'star': 3}
{'descr': '服务比较周到，一般合理的要求都会被满足。不过没有早餐 呵呵 有待改进', 'star': 5}
{'descr': '服务比较周到，一般合理的要求都会被满足。不过没有早餐 呵呵 有待改进', 'star': 5}
{'descr': '挺好 服务也不错！宾馆帮找的大连的黑车MM真漂亮啊！！！！！！！！', 'star': 3}
{'descr': '挺好 服务也不错！宾馆帮找的大连的黑车MM真漂亮啊！！！！！！！！', 'star': 3}
{'descr': '超级不好，环境很差。服务一般。而且很不方便的一个位置', 'star': 3}
{'descr': '超级不好，环境很差。服务一般。而且很不方便的一个位置', 'star': 3}
{'descr': '环境比我想象的好多了，不错', 'star': 5}
{'descr': '环境比我想象的好多了，不错', 'star': 5}
{'descr': '机械有些陈旧，不过服务挺好\r\n不妨尝试入住\r\n', 'star': 5}
{'descr': '机械有些陈旧，不过服务挺好\r\n不妨尝试入住\r\n', 'star': 5}
{'descr': '房间比想象的小，不过很温馨，全透明的卫生间，好还是不好，就看大家爱好了', 'star': 5}
{'descr': '房间比想象的小，不过很温馨，全透明的卫生间，好还是不好，就看大家爱好了', 'star': 5}
{'descr': '一般般，卫生间门坏了一直没有修理，即使是向酒店反映也是这样~\r\n没有纱窗，有很多蚊子；\r\n感觉不卫生，床单被罩都没换\r\n网速无比的慢，根本不是宽带\r\n前台服务也一般', 'star': 3}
{'descr': '一般般，卫生间门坏了一直没有修理，即使是向酒店反映也是这样~\r\n没有纱窗，有很多蚊子；\r\n感觉不卫生，床单被罩都没换\r\n网速无比的慢，根本不是宽带\r\n前台服务也一般', 'star': 3}
{'descr': '标准间空间大，有液晶电视，房间打扫得比较干净，性价比高。', 'star': 5}
{'descr': '标准间空间大，有液晶电视，房间打扫得比较干净，性价比高。', 'star': 5}
{'descr': '设备算是齐全 地点不是很好找 吃饭方便 屋子比较小 ', 'star': 3}
{'descr': '设备算是齐全 地点不是很好找 吃饭方便 屋子比较小 ', 'star': 3}
{'descr': '＋酒店房间很小，还算干净，相对价位还算一般，地点不算好找，附近吃饭较为方便。', 'star': 5}
{'descr': '＋酒店房间很小，还算干净，相对价位还算一般，地点不算好找，附近吃饭较为方便。', 'star': 5}
{'descr': '比较干净，颜色和设施让人比较舒服，就是卫生间小点。总的来说还不错，值得推荐。', 'star': 5}
{'descr': '比较干净，颜色和设施让人比较舒服，就是卫生间小点。总的来说还不错，值得推荐。', 'star': 5}
{'descr': '很舒服的酒店，虽然门口是单行线，但是真的很舒服！', 'star': 5}
{'descr': '很舒服的酒店，虽然门口是单行线，但是真的很舒服！', 'star': 5}
{'descr': '环境一般，房间太小，设施有点旧。', 'star': 5}
{'descr': '环境一般，房间太小，设施有点旧。', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '服务态度极烂，房间很小，浴室透明', 'star': 1}
{'descr': '服务态度极烂，房间很小，浴室透明', 'star': 1}
{'descr': '和一般快捷酒店的房间、服务、装修等感觉都差不多，但是价格要便宜很多，真的很惊喜。地理位置非常好，出行很方便，住得我都不想回家啦~', 'star': 5}
{'descr': '和一般快捷酒店的房间、服务、装修等感觉都差不多，但是价格要便宜很多，真的很惊喜。地理位置非常好，出行很方便，住得我都不想回家啦~', 'star': 5}
{'descr': '服务态度很不错，价格合理，环境干净舒适整洁。距离火车站比较近，很方便。', 'star': 5}
{'descr': '服务态度很不错，价格合理，环境干净舒适整洁。距离火车站比较近，很方便。', 'star': 5}
{'descr': '地方不是很好找，但是房间布置不错。而且房间内的食物不算太贵', 'star': 5}
{'descr': '地方不是很好找，但是房间布置不错。而且房间内的食物不算太贵', 'star': 5}
{'descr': '还有没说，就是网速很慢，要急死人了。去老虎滩去三八广场坐30路。大部分景点都不需要打车。但是公交站牌比较难找，因为三八广场四个角都有站牌。需要问。', 'star': 3}
{'descr': '还有没说，就是网速很慢，要急死人了。去老虎滩去三八广场坐30路。大部分景点都不需要打车。但是公交站牌比较难找，因为三八广场四个角都有站牌。需要问。', 'star': 3}
{'descr': '机场坐710到三八广场下车，往南走800米左右，看到六千馆就到了。\r\n打车从机场到酒店要30多块钱，比较远，周围交通还算不错，但是要到三八广场，而且很难找站牌，那边公交车实在太多了。\r\n而且单独给司机说朝阳街50号，好多司机都不知道，比较郁闷，而且朝阳街还是单行道，所以会很绕。\r\n酒店热水器不是很好用，洗澡基本不热，而且房间没有吹风机。但是服务还是很不错的，总体来说还算可以吧。在大连的老城区可以感', 'star': 3}
{'descr': '机场坐710到三八广场下车，往南走800米左右，看到六千馆就到了。\r\n打车从机场到酒店要30多块钱，比较远，周围交通还算不错，但是要到三八广场，而且很难找站牌，那边公交车实在太多了。\r\n而且单独给司机说朝阳街50号，好多司机都不知道，比较郁闷，而且朝阳街还是单行道，所以会很绕。\r\n酒店热水器不是很好用，洗澡基本不热，而且房间没有吹风机。但是服务还是很不错的，总体来说还算可以吧。在大连的老城区可以感', 'star': 3}
{'descr': '非常安静，酒店周围的环境很不错，空气清新，地理位置也比较好，交通方便,女朋友很喜欢', 'star': 5}
{'descr': '非常安静，酒店周围的环境很不错，空气清新，地理位置也比较好，交通方便,女朋友很喜欢', 'star': 5}
{'descr': '机场坐710到三八广场下车，往南走800米左右，看到六千馆就到了。\r\n打车从机场到酒店要30多块钱，比较远，周围交通还算不错，但是要到三八广场才能坐公交。打车说朝阳街50号，司机都不知道，而且朝阳街还是单行道，所以会很绕，比较郁闷。\r\n酒店热水器不好用，洗澡基本都是凉水，而且房间没有吹风机。\r\n但是服务还是不错的，总体来说还算可以吧。\r\n\r\n', 'star': 5}
{'descr': '机场坐710到三八广场下车，往南走800米左右，看到六千馆就到了。\r\n打车从机场到酒店要30多块钱，比较远，周围交通还算不错，但是要到三八广场才能坐公交。打车说朝阳街50号，司机都不知道，而且朝阳街还是单行道，所以会很绕，比较郁闷。\r\n酒店热水器不好用，洗澡基本都是凉水，而且房间没有吹风机。\r\n但是服务还是不错的，总体来说还算可以吧。\r\n\r\n', 'star': 5}
{'descr': '服务态度较差，设施一般，房间空气混浊，位置出行方便，性价比一般', 'star': 1}
{'descr': '服务态度较差，设施一般，房间空气混浊，位置出行方便，性价比一般', 'star': 1}
{'descr': '还可以！服务也不错！', 'star': 3}
{'descr': '还可以！服务也不错！', 'star': 3}
{'descr': '位置还行！打车到火车站10元   星海广场20元  老虎滩10元  楼下的饭店也不错！价格也不高！到三八广场家乐福步行约7分钟.  出去玩回来打车到路口一定向左转！因为朝阳街是单行线！', 'star': 5}
{'descr': '位置还行！打车到火车站10元   星海广场20元  老虎滩10元  楼下的饭店也不错！价格也不高！到三八广场家乐福步行约7分钟.  出去玩回来打车到路口一定向左转！因为朝阳街是单行线！', 'star': 5}
{'descr': '不错，值得入住', 'star': 3}
{'descr': '不错，值得入住', 'star': 3}
{'descr': '整体不错，就是网速太慢', 'star': 5}
{'descr': '整体不错，就是网速太慢', 'star': 5}
{'descr': '非常好的酒店，性价比非常高！', 'star': 3}
{'descr': '非常好的酒店，性价比非常高！', 'star': 3}
{'descr': '非常好的酒店，性价比非常高！', 'star': 3}
{'descr': '非常好的酒店，性价比非常高！', 'star': 3}
{'descr': '非常好的酒店，性价比非常高！', 'star': 5}
{'descr': '非常好的酒店，性价比非常高！', 'star': 5}
{'descr': '我觉得不错。房间干净。但是，此次热水器的调子不好了。', 'star': 5}
{'descr': '我觉得不错。房间干净。但是，此次热水器的调子不好了。', 'star': 5}
{'descr': '在这家店住了四天感觉很不错，对这家店很满意，以后去大连会一直选择这个店！', 'star': 5}
{'descr': '在这家店住了四天感觉很不错，对这家店很满意，以后去大连会一直选择这个店！', 'star': 5}
{'descr': '房间的装修一般，但设施还比较齐全。\r\n我入住的是顶楼的全景玻璃房，白天的时候暖洋洋的。\r\n总而言之，对的起这个价格，性价比比较高', 'star': 5}
{'descr': '房间的装修一般，但设施还比较齐全。\r\n我入住的是顶楼的全景玻璃房，白天的时候暖洋洋的。\r\n总而言之，对的起这个价格，性价比比较高', 'star': 5}
{'descr': '挺好的~就是房间感觉稍微有点简陋，不过还是挺舒服', 'star': 5}
{'descr': '挺好的~就是房间感觉稍微有点简陋，不过还是挺舒服', 'star': 5}
{'descr': '很无语，房间很小\r\n地方也比较偏\r\n感觉不是宾馆而是小旅店', 'star': 1}
{'descr': '很无语，房间很小\r\n地方也比较偏\r\n感觉不是宾馆而是小旅店', 'star': 1}
{'descr': '地理位置还不错，交通方便。\r\n客房设施简单，通风效果不太好哦', 'star': 3}
{'descr': '地理位置还不错，交通方便。\r\n客房设施简单，通风效果不太好哦', 'star': 3}
{'descr': '交通比较方便，但是房间的设施不太好，隔音效果差，通风不太好', 'star': 5}
{'descr': '交通比较方便，但是房间的设施不太好，隔音效果差，通风不太好', 'star': 5}
{'descr': '下次去我还会住那里~~~~~~~~~~性价比特别高~~~~~~~有别的地体会不到的热情。', 'star': 5}
{'descr': '下次去我还会住那里~~~~~~~~~~性价比特别高~~~~~~~有别的地体会不到的热情。', 'star': 5}
{'descr': '隔音差而且偏僻！', 'star': 1}
{'descr': '隔音差而且偏僻！', 'star': 1}
{'descr': '房间有点小，但是用品还是挺干净的。网速慢~~但是，浴室的门怎么少了一扇呢？？？？？', 'star': 5}
{'descr': '房间有点小，但是用品还是挺干净的。网速慢~~但是，浴室的门怎么少了一扇呢？？？？？', 'star': 5}
{'descr': '房间小,没热水', 'star': 1}
{'descr': '房间小,没热水', 'star': 1}
{'descr': '酒店比较干净,但我住的房间淋浴房的门是坏的...还有就是酒店没有餐厅!其他的都还好,在大连这个价位的酒店还可以...下次还会入住...', 'star': 5}
{'descr': '酒店比较干净,但我住的房间淋浴房的门是坏的...还有就是酒店没有餐厅!其他的都还好,在大连这个价位的酒店还可以...下次还会入住...', 'star': 5}
{'descr': '酒店位置不错，游玩出行很方便，但网上预订的房间，与前台直接订的房间，相差很大。虽然网上预订便宜10元，但房间没直接去前台订的好', 'star': 5}
{'descr': '酒店位置不错，游玩出行很方便，但网上预订的房间，与前台直接订的房间，相差很大。虽然网上预订便宜10元，但房间没直接去前台订的好', 'star': 5}
{'descr': '不错 比想象的要好', 'star': 5}
{'descr': '不错 比想象的要好', 'star': 5}
{'descr': '位置是在交通很方便的三八广场，但因为酒店招牌不临街，不是很好找。\r\n\r\n早上六点多入住的，前台说特价大床房当时只有七楼的一间，酒店电梯只到六楼，感觉七楼像是后来加出来的。房间挺干净的，但隔音效果不好。\r\n\r\n房间的一面是大落地窗，光线超好。\r\n\r\n房间里放电视的桌子很小，如果自己带的东西多很不好放。卫生间是在房间里隔出来的一块，全透明，如果是两个人住肯定有点别扭。\r\n\r\n要是能有把椅子在屋里就好了', 'star': 5}
{'descr': '位置是在交通很方便的三八广场，但因为酒店招牌不临街，不是很好找。\r\n\r\n早上六点多入住的，前台说特价大床房当时只有七楼的一间，酒店电梯只到六楼，感觉七楼像是后来加出来的。房间挺干净的，但隔音效果不好。\r\n\r\n房间的一面是大落地窗，光线超好。\r\n\r\n房间里放电视的桌子很小，如果自己带的东西多很不好放。卫生间是在房间里隔出来的一块，全透明，如果是两个人住肯定有点别扭。\r\n\r\n要是能有把椅子在屋里就好了', 'star': 5}
{'descr': '卫生条件还可以，就是位置太偏，不过价钱实惠。', 'star': 3}
{'descr': '卫生条件还可以，就是位置太偏，不过价钱实惠。', 'star': 3}
{'descr': '房间小，位置很偏，空调好像打不开。卫生还可以，挺实惠。', 'star': 5}
{'descr': '房间小，位置很偏，空调好像打不开。卫生还可以，挺实惠。', 'star': 5}
{'descr': '挺好的！', 'star': 5}
{'descr': '挺好的！', 'star': 5}
{'descr': '感觉房间有些冷，不过比较安静。', 'star': 5}
{'descr': '感觉房间有些冷，不过比较安静。', 'star': 5}
{'descr': '除了房间没有吹风机都挺好。。 向服务员要 告诉我说 得等别的房间退房了才行。。那我也退房了额。。我们是湿着头发离开酒店的。。  刚到的时候屋子里的电水壶里还有一个草莓、、、无语', 'star': 5}
{'descr': '除了房间没有吹风机都挺好。。 向服务员要 告诉我说 得等别的房间退房了才行。。那我也退房了额。。我们是湿着头发离开酒店的。。  刚到的时候屋子里的电水壶里还有一个草莓、、、无语', 'star': 5}
{'descr': '不是特别冷 可以加被子的 ', 'star': 5}
{'descr': '不是特别冷 可以加被子的 ', 'star': 5}
{'descr': '我喜欢这个宾馆。因为，很舒服和价格便宜。\r\n如果要去玩儿的话，坐公共汽车或者出租车吧。\r\n', 'star': 5}
{'descr': '我喜欢这个宾馆。因为，很舒服和价格便宜。\r\n如果要去玩儿的话，坐公共汽车或者出租车吧。\r\n', 'star': 5}
{'descr': '圆床的确很诱人. 很适合情侣开房使用.', 'star': 5}
{'descr': '圆床的确很诱人. 很适合情侣开房使用.', 'star': 5}
{'descr': '这家酒店非常冷，空调不好用，热水器的水没洗几分钟就没热水了，后来服务员拿了个电暖气给我们，可见酒店房间一直是这么冷！早上退房电话拼命催，晚五分钟就要加收半天房费！非常不人性化！总之住着非常不舒适！', 'star': 1}
{'descr': '这家酒店非常冷，空调不好用，热水器的水没洗几分钟就没热水了，后来服务员拿了个电暖气给我们，可见酒店房间一直是这么冷！早上退房电话拼命催，晚五分钟就要加收半天房费！非常不人性化！总之住着非常不舒适！', 'star': 1}
{'descr': '房间倒是还可以 就是里面感觉冷了一点 没有暖气 靠空调的的气温更本不起作用 ', 'star': 5}
{'descr': '房间倒是还可以 就是里面感觉冷了一点 没有暖气 靠空调的的气温更本不起作用 ', 'star': 5}
{'descr': '其实凭良心说``他家的环境还算不错``只是房间空间稍稍小了一点还有点不隔音``但是不影响什么````比较让我生气的是``我当天去住``是因为要去大连办事``行李放在房间就出去了``2点入住``没想到事情办的那么快``4点办完了``所以决定马上回家``就像把房间退了```我觉得至少可以按照白天房的计费方式来算钱吧``服务员就说必须得按一天的房费来算``我为了着急赶车`没办法``只好给钱```无限郁闷', 'star': 5}
{'descr': '其实凭良心说``他家的环境还算不错``只是房间空间稍稍小了一点还有点不隔音``但是不影响什么````比较让我生气的是``我当天去住``是因为要去大连办事``行李放在房间就出去了``2点入住``没想到事情办的那么快``4点办完了``所以决定马上回家``就像把房间退了```我觉得至少可以按照白天房的计费方式来算钱吧``服务员就说必须得按一天的房费来算``我为了着急赶车`没办法``只好给钱```无限郁闷', 'star': 5}
{'descr': '卫生条件还可以，很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', 'star': 3}
{'descr': '卫生条件还可以，很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', 'star': 3}
{'descr': '注意：有时出租车的司机迷路。\n', 'star': 3}
{'descr': '注意：有时出租车的司机迷路。\n', 'star': 3}
{'descr': '距离远从大连市内。但是，很干净，很舒服。\n我的女朋友觉得很开心！', 'star': 5}
{'descr': '距离远从大连市内。但是，很干净，很舒服。\n我的女朋友觉得很开心！', 'star': 5}
{'descr': '卫生非常好，整体感觉非常不错', 'star': 5}
{'descr': '卫生非常好，整体感觉非常不错', 'star': 5}
{'descr': '酒店室内面积稍有一些小,卫生和设施条件还是不错的.位置很好很方便出行.其它各方面也是比较符合我的标准', 'star': 3}
{'descr': '酒店室内面积稍有一些小,卫生和设施条件还是不错的.位置很好很方便出行.其它各方面也是比较符合我的标准', 'star': 3}
{'descr': '环境很不错', 'star': 5}
{'descr': '环境很不错', 'star': 5}
{'descr': '房间的设施和卫生都挺好的,服务态度挺热情的,就是位置还是有些偏了不是太好找但是性价比挺高的,非常满意这家酒店.', 'star': 3}
{'descr': '房间的设施和卫生都挺好的,服务态度挺热情的,就是位置还是有些偏了不是太好找但是性价比挺高的,非常满意这家酒店.', 'star': 3}
{'descr': '卫生和设施挺不错的,服务也挺好的.就是酒店里面没餐厅吃饭不是很方便,好在出去之后附近有饭店不是很远,交通还是很方便的.总体感觉还不错.', 'star': 3}
{'descr': '卫生和设施挺不错的,服务也挺好的.就是酒店里面没餐厅吃饭不是很方便,好在出去之后附近有饭店不是很远,交通还是很方便的.总体感觉还不错.', 'star': 3}
{'descr': '酒店地理位置交通方便，住宿舒服，已经推荐过给朋友啦！', 'star': 3}
{'descr': '酒店地理位置交通方便，住宿舒服，已经推荐过给朋友啦！', 'star': 3}
{'descr': '性价比很高，酒店很干净、卫生，实际图片和网上照片一模一样', 'star': 5}
{'descr': '性价比很高，酒店很干净、卫生，实际图片和网上照片一模一样', 'star': 5}
{'descr': '我定价格很便宜,用这个价格来衡量这家酒店性价比还是很不错的,也是比较干净舒适,位置也比较方便.', 'star': 3}
{'descr': '我定价格很便宜,用这个价格来衡量这家酒店性价比还是很不错的,也是比较干净舒适,位置也比较方便.', 'star': 3}
{'descr': '整体感觉很好，就是感觉服务员有点太凶了。酒店位置比较好，交通方便，值得推荐！', 'star': 3}
{'descr': '整体感觉很好，就是感觉服务员有点太凶了。酒店位置比较好，交通方便，值得推荐！', 'star': 3}
{'descr': '总体来说，不错，就是没有衣柜、行李柜，性价比挺高的', 'star': 5}
{'descr': '总体来说，不错，就是没有衣柜、行李柜，性价比挺高的', 'star': 5}
{'descr': '位置闹中取静 基本上不错', 'star': 5}
{'descr': '位置闹中取静 基本上不错', 'star': 5}
{'descr': '总体很满意！\r\n优点：\r\n1.卫生条件不错，卫生间很干净，估计是新装修的~\r\n2.交通确实方便，就是初次寻找得费点劲，可能是标识不到位吧~\r\n3.装修时尚温馨，服务周到\r\n缺点：\r\n1.灯光不够明亮\r\n2.设施略简单，但必备的都齐全了\r\n3.包门，包镜子没做好\r\n', 'star': 3}
{'descr': '总体很满意！\r\n优点：\r\n1.卫生条件不错，卫生间很干净，估计是新装修的~\r\n2.交通确实方便，就是初次寻找得费点劲，可能是标识不到位吧~\r\n3.装修时尚温馨，服务周到\r\n缺点：\r\n1.灯光不够明亮\r\n2.设施略简单，但必备的都齐全了\r\n3.包门，包镜子没做好\r\n', 'star': 3}
{'descr': '总的来说还不错,就是卫生间水池有反潮的味道,希望改进,下次还准备住那', 'star': 5}
{'descr': '总的来说还不错,就是卫生间水池有反潮的味道,希望改进,下次还准备住那', 'star': 5}
{'descr': '干净舒适，装修时尚，通风好光线好，浴室也宽敞舒适，配有维达的纸。就是网线短了点，网速不快。', 'star': 5}
{'descr': '干净舒适，装修时尚，通风好光线好，浴室也宽敞舒适，配有维达的纸。就是网线短了点，网速不快。', 'star': 5}
{'descr': '个人认为不错！ \r\n好像是刚开的酒店 设施都很新 很干净~\r\n气氛温馨 不是白白的窗帘白白的墙 死楞四楞的~\r\n美中不足就是门没有包好~', 'star': 5}
{'descr': '个人认为不错！ \r\n好像是刚开的酒店 设施都很新 很干净~\r\n气氛温馨 不是白白的窗帘白白的墙 死楞四楞的~\r\n美中不足就是门没有包好~', 'star': 5}
