{'短评内容': '好', '短评打分': 5}
{'短评内容': '各方面都很好，环境，然后服务都很好，他那个酒店也是四星级的酒店。比较适合旅游，因为他周围靠海边，靠近啤酒城，步行两分钟就可以到海边，酒店内就可以看到海，有海景房。他家吃饭的地方挺好的，反正口味什么的挺好的，餐厅环境挺好的，消费挺高他那。酒店包括住宿、吃饭、休闲和娱乐。规模挺大的。交通坐车很方便，周围逛街购物挺方便，地段挺好，周边房价挺高的。那边有个石老人海水浴场嘛，也是个旅游的地方', '短评打分': 5}
{'短评内容': '酒店地处青岛崂山区繁华地段，交通方便，酒店设施比较好。服务也比较好，就是酒店门前停车场收费过高。望改进！！', '短评打分': 5}
{'短评内容': ' 酒店服务挺好.位置也好不堵车.只是电视旧了些.', '短评打分': 3}
{'短评内容': '1设备陈旧：房间隔音效果不好、地毯很旧，卫生间很小，很挤，我住的房间水龙头的冷热水管和标识完全相反。\n2管理落后。无论是餐厅、前台还是楼层服务员，都不热情，无精打采，也不注意用礼貌用语。说明这个酒店的整体管理和培训存在问题。\n3 早餐很差，粥都是偏凉的，水果也很单调，菜品也不丰富。\n总之，这是我住过的最差的五星级酒店，强烈建议大家不要去住。如果非要住在东部，索非亚的性价比也比这家高。', '短评打分': 1}
{'短评内容': '老牌五星，设施陈旧，情何以堪啊。。。。。', '短评打分': 1}
{'短评内容': '位置非常好，环境也安静，服务不错，酒店装修较为陈旧。', '短评打分': 5}
{'短评内容': '可步行至石老人海水浴场，喜欢海水浴场岸边的咖啡屋。房间还好，只是厕所的门有点太老旧了。停车场也方便，只是退房的时候别忘了换停车免费卡。', '短评打分': 5}
{'短评内容': '不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 不错的 ', '短评打分': 5}
{'短评内容': '非常适合休闲商务人士居住，价位较高，环境较好，早餐在旋转餐厅，可以瞭望大海的景色，非常美。特别适合在夏季时候居住。', '短评打分': 5}
{'短评内容': '环境较好，服务周到，离海边较近，适合休闲度假旅游人员居住。', '短评打分': 5}
{'短评内容': '   服务态度生硬  ', '短评打分': 3}
{'短评内容': '服务环境比较好，订购了可以看海的房间，非常不错。', '短评打分': 5}
{'短评内容': '酒店大概是2000年左右建的吧，所以房间有点老，房间内环境一般吧，不过由于酒店楼层高，所以看外面的风景挺好的。酒店的服务挺满意的。外面发生了的问题处理结果挺好', '短评打分': 5}
{'短评内容': '坑爹的酒店，5星？*，也就最近啤酒节没地住，平时谁住这地啊，在网上看的不错，实际看那房间，俺们虽然是80后可也不想住回80后的旅馆，坑爹啊坑爹啊。900块住了回复古的80后旅馆', '短评打分': 1}
{'短评内容': '啤酒期间入住，服务环境非常好，价格略微高了一点，但是位置离啤酒宫较近，性价比较高。', '短评打分': 5}
{'短评内容': '对于五星级酒店来说，房间部分设备陈旧，电视不是平板，老式陈旧', '短评打分': 5}
{'短评内容': '总体服务不错，就是标准间的床太小了，带4岁的孩子睡一张床都感觉挤。', '短评打分': 5}
{'短评内容': '一般般 房间达不到五星标准 地理位置还不错', '短评打分': 1}
{'短评内容': '住的还可以，下次应该还会回来再住。交通也方便', '短评打分': 5}
{'短评内容': '地理位置不错，房间硬件还好，旋转餐厅早餐丰盛，服务有待改善。', '短评打分': 5}
{'短评内容': '很好haihuizhude henganjing', '短评打分': 5}
{'短评内容': '旁边就是海边，早上的海景餐厅很有特点，我和我老板都十分满意', '短评打分': 5}
{'短评内容': '设施很旧，卫生间也很小。一点五星级酒店的样子也没有，失望！', '短评打分': 1}
{'短评内容': '  酒店不错,就是周边却少餐饮,离市中心较远。', '短评打分': 3}
{'短评内容': ' 装修不错，环境不错。之前几次住都觉得ok，这次觉得前台服务很不怎么样。', '短评打分': 3}
{'短评内容': '位置好，环境优越，有真正的海景房，没有任何阻挡，顶层的旋转餐厅值得推荐，服务较好', '短评打分': 5}
{'短评内容': '服务挺好，房间设施有些陈旧。交通很方便，离机场很近。', '短评打分': 5}
{'短评内容': '环境真的很好，能看到大海。交通也比较便利，服务还可以。以后还会入住。', '短评打分': 5}
{'短评内容': '在崂山区，离海边很近，35层有旋转餐厅，早上吃早餐的时候景观真是相当的不错啊！', '短评打分': 5}
{'短评内容': '位置不错，去机场和高速都很方便，价格合理，早餐一般', '短评打分': 5}
{'短评内容': '位置好，价格合理，出入告诉公路或去机场都很方便，缺点是楼顶的早餐内容一般，与早餐的价格不匹配', '短评打分': 5}
{'短评内容': '早餐一般，房间条件很旧。其他硬件条件尚可，服务比较周到，海景套房风景很赞', '短评打分': 5}
{'短评内容': '一般~没什么太好太差。就是看到海了。。。。。。', '短评打分': 1}
{'短评内容': '环境很棒，酒店服务也不错，靠近石老人，景色十分宜人。', '短评打分': 5}
{'短评内容': '酒店还不错。离会展中心满近的。', '短评打分': 3}
{'短评内容': '准备去崂山玩，服务还算不错，海景好，交通方便', '短评打分': 5}
{'短评内容': '地理位置非常不错，早餐时风景很好。面向海洋。但是房间硬件稍差。', '短评打分': 5}
{'短评内容': '旋转餐厅很有情调 居住房间有点小 设施陈旧   ', '短评打分': 5}
{'短评内容': '房间、服务、早餐都很好，就是周边的给中设施比较少。', '短评打分': 5}
{'短评内容': '老五星宾馆，吃玩还不错，旋转餐厅也不错，服务也不错 ，就是太老了  ，房间不大  ，设备也太落后，', '短评打分': 5}
{'短评内容': '不错的酒店,配置很好,酒店食物也不错.处在海边,旋转餐厅看出去,让人食欲盎然', '短评打分': 5}
{'短评内容': '酒店就在海边，风景很美，还有顶楼的旋转餐厅，设施稍显陈旧，早餐一般。', '短评打分': 5}
{'短评内容': '整体来说很好，5星，性价比不错，价格也比较适中，个人/商务都基本可以接受，位置很好，出入青岛上高速很方便，附近韩国餐馆很多，顶楼的旋转餐厅不错', '短评打分': 5}
{'短评内容': '离高速近，对我来说是比较方便的地方，酒店3楼的海鲜酒店不错。', '短评打分': 5}
{'短评内容': '好 ', '短评打分': 3}
{'短评内容': '性价比太低了，不如边上的远洋。装修陈旧。', '短评打分': 1}
{'短评内容': '不错的酒店，位置很好，靠近海边，海景房很不错。', '短评打分': 5}
{'短评内容': '环境很好，安静。35楼的旋转餐厅吃早餐，美中不足早餐品种比较少\n', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '酒店位置很好，是青岛的老牌酒店，啤酒节的时候去这家酒店入住的话会是最佳选择。', '短评打分': 5}
{'短评内容': '环境优雅，房间干净舒适，早餐丰富，服务人员态度友好和善 ', '短评打分': 5}
{'短评内容': ' 靠近石老人和啤酒城，位置不错', '短评打分': 3}
{'短评内容': '距离机场比较近，石老人周围环境不错。服务也还好，早餐在顶楼旋转餐厅', '短评打分': 5}
{'短评内容': '非常棒的酒店，服务也很好，看海的房子确实物有所值哈。', '短评打分': 5}
{'短评内容': '很老的五星级酒店，酒店的设施一般，早餐一般。', '短评打分': 5}
{'短评内容': '家具款式太旧，五星头衔浪得虚名，不建议入住。', '短评打分': 1}
{'短评内容': '房间设施太旧了吧？五星咋评的。我怎么记得我点评过了呢。', '短评打分': 1}
{'短评内容': '很老的五星级酒店  每层的房间装修不一样  新旧也不一样  早餐还行', '短评打分': 5}
{'短评内容': '价位相对还是高了点，不过五星级酒店嘛~还是物有所值的', '短评打分': 5}
{'短评内容': '客房设施和装修都已经陈旧，标准服务似乎还不够国际星级酒店标准，入住后有些失望！', '短评打分': 3}
{'短评内容': '非常好的酒店，各方面都很满意，值得一住。', '短评打分': 5}
{'短评内容': '+服务很好！卫生条件优越', '短评打分': 5}
{'短评内容': '设施太旧了，电视居然还是那种愣头愣脑的球面电视，21寸，柜子啥的也是80年代的风格。跟5星级没一毛钱关系。', '短评打分': 1}
{'短评内容': ' 还不错。原想定单人房却只剩标间了。', '短评打分': 5}
{'短评内容': '服务没的说，非常感谢酒店大堂副理以及前台、餐饮的员工，一到青岛老公就吃海鲜吃坏肚子了，大堂副理不但陪同我们一起去医院，并且安排了很多特别贴心周到的服务，从这一件小事上就能看出酒店员工整体素质，我个人选择酒店最最看重的是服务，这个酒店让我觉得有人情味，特别温馨。\r\nps我们入住的是海景房间，非常美。下次再到青岛我肯定首选麒麟皇冠大酒店。', '短评打分': 5}
{'短评内容': '地理位置很好啊，靠近海边，每次都住海景房，景色很美。不愧为是五星级酒店，我注重的是酒店的服务，每一位服务人员都那么热情，对客人的问题都那么耐心解答，真是训练有素！35楼自助餐值得一尝。', '短评打分': 5}
{'短评内容': '还不错 挺好干净 舒适 安静 离海边也近 喜欢推荐 服务也不错 餐厅很有特点', '短评打分': 3}
{'短评内容': '刚住的麒麟，前台接待很到位，接待员也很亲切。礼宾员服务很周到，我没想到的都替我想到了，挺感动的。自助餐也不错，样式很多，尤其是蛋糕很好吃哈哈，下次来带朋友再过来。', '短评打分': 5}
{'短评内容': '我前段时间入住了青岛麒麟皇冠大酒店，这个酒店还不错是通过朋友介绍的，我入住时服务员都比较热情，登记后房间比较舒适房间景色也不错，早餐在35楼的自助餐厅，景色很好服务也不错，礼宾部的金钥匙服务很到位，咨询的问题都能一一解答，并提供好几个解决方案确实不错，总体来说这个酒店我个人认为不错卫生很干净服务很好，我会介绍我的朋友来住的哈哈', '短评打分': 5}
{'短评内容': '非常满意，非常专业的五星级酒店，服务没的说。带了孩子一同入住，无论在前台和餐厅都受到特别的关注，感觉员工用心服务了。特别是前台的小姑娘，入住结账办理的很顺利，笑容很亲切。夜床时特别给孩子赠送了小玩具，下次还会选择入住。', '短评打分': 5}
{'短评内容': '酒店整体来说不错，离海边很近。屋内设施比较旧，但服务很好。有一点不足就是价格太高了。', '短评打分': 5}
{'短评内容': '房间不算特别大，位置不错，就是价格有点贵。', '短评打分': 5}
{'短评内容': '这里的海景房确实不错。看是老人浴场视野很好，淡季打折时候来性价比较高哈。', '短评打分': 5}
{'短评内容': '整体环境很不错,床很舒服，只是房间有些地方还缺乏温馨感觉！', '短评打分': 5}
{'短评内容': '服务效率比较高，但是房间还是旧了些\r\n酒店地址除了去海边比较近，去其他地方都不是很方便', '短评打分': 5}
{'短评内容': '用餐不错,位置不太好,离机场比较近,出租车比较少', '短评打分': 3}
{'短评内容': '真的很不错，住的舒适方便。周边环境好，距离浴场和崂山都很近\r\n', '短评打分': 5}
{'短评内容': '去青岛一直住在这家酒店，地理位置非常好，临海，边上就是啤酒城，香港中路靠这边的一段交通也不拥堵。最想念的是床尤其舒服，唯一美中不足的是早餐的味道还有待提高。喜欢他大床房。', '短评打分': 5}
{'短评内容': '+环境好', '短评打分': 5}
{'短评内容': '酒店位置很好，海景也很美，可惜酒店设施比较陈旧，价钱也有点小贵哟', '短评打分': 5}
{'短评内容': '旅游旺季 比较难订 价格也偏高  就是环境不错 面朝大海', '短评打分': 5}
{'短评内容': '在青岛的4-5星级酒店中算较差的了。设备陈旧，卫生间有异味，早餐太一般，而且35楼旋转餐厅竟然不转。要不是离啤酒城石老人近的话真是一无是处。', '短评打分': 1}
{'短评内容': '位置很好，价格有些稍贵，酒店设施陈旧，位置很好，价格有些稍贵，酒店设施陈旧', '短评打分': 5}
{'短评内容': 'good good good good good', '短评打分': 5}
{'短评内容': '地理位置比较偏远，旁边是嘉年华，很吵闹，不过在青岛这个旅游城市，价格还算合理', '短评打分': 5}
{'短评内容': '酒店位置不错，在啤酒城旁边，特别是啤酒节期间玩起来很方便，而且离海水浴场也很近', '短评打分': 5}
{'短评内容': '住过很多次了，还可以。就是旺季忒贵了。总体还行吧，海景房能很清楚的看到浴场，正对着啤酒城。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '酒店不错，谢谢！两次预授权怎么都是“消费？”', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '住的时候正是旅游高峰，价格有点高，还可以接受；旁边就是石老人浴场，还有啤酒城，地理位置一级棒，特别是住高层的客人，美景一览无余。五星级酒店，整体的性价比还是不错的。推荐！', '短评打分': 5}
{'短评内容': '宾馆选择住行政楼层。装修还可以，但房间小。床垫有点硬。早餐很差，就是个三四星级的水平。所谓的行政楼层的服务也是空有其表', '短评打分': 3}
{'短评内容': '+不是很好', '短评打分': 3}
{'短评内容': '因为以前住过感觉特别号，这次义无反顾的选择了他，没有想到，淋浴头破旧，我们住在29楼水压就已经不怎么样了，我们住的还是海景房呢！房间很小很拥挤，最让人受不了的就是早餐了，七十几人均消费的早餐基本上没什么吃的，06年住的时候还大大的赞美了旋转餐厅的早餐呢，不会是因为现在做团队的原因就在服务和实物品质上大大打折扣了吧！那就点的星级标准和消费是不是也应该跟着降下来呢。以后应该都不会住这家店，太失望了..', '短评打分': 1}
{'短评内容': '不像五星级的酒店，像4星级的酒店 硬件太差。', '短评打分': 1}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '不错，希望早餐改进。', '短评打分': 3}
{'短评内容': '前台退房小姐水平一般，居然不知那个客户在排队，让插队人先办退房。', '短评打分': 5}
{'短评内容': '没以前干净', '短评打分': 3}
{'短评内容': '价格还可以，但早点好象不丰富', '短评打分': 3}
{'短评内容': '感觉没以前干净卫生了\r\n', '短评打分': 5}
{'短评内容': '酒店虽然有年头了，客房并不特别现代时尚，但维护得很好，床非常舒服，顶楼的旋转餐厅视线太好了，边用餐边看海看山太漂亮了', '短评打分': 5}
{'短评内容': '整体感觉还不错', '短评打分': 5}
{'短评内容': '其他都非常好，就是一点，35楼自助早餐的味道需要改进。', '短评打分': 5}
{'短评内容': '老牌五星很好', '短评打分': 5}
{'短评内容': '位置环境都不错，离海边很近，就是周围吃的太少了', '短评打分': 5}
{'短评内容': '不错,适合商住,也适合家庭旅游', '短评打分': 3}
{'短评内容': '不像五星级的酒店， 硬件太差。', '短评打分': 1}
{'短评内容': '很好,', '短评打分': 5}
{'短评内容': '酒店位置不错，设施也很好，性价比很高，以后还会来住', '短评打分': 5}
{'短评内容': '不错的酒店.设施比较新.环境不错.', '短评打分': 5}
{'短评内容': '前台这次服务态度不好', '短评打分': 5}
{'短评内容': '非常好，值得一住', '短评打分': 5}
{'短评内容': '总体感觉不错，就是装修有点陈旧', '短评打分': 5}
{'短评内容': '装修比较陈旧', '短评打分': 5}
{'短评内容': '五星价格，四星早餐，三星客房！', '短评打分': 1}
{'短评内容': '旧了', '短评打分': 1}
{'短评内容': 'bu cuo ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '老牌酒店，还是可以的。', '短评打分': 3}
{'短评内容': 'Close to my customer. Old 5 stars hotel. ', '短评打分': 5}
{'短评内容': '老牌星级酒店，设施有些旧，顶层的早餐自助不错，是旋转餐厅。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'Hen bu cuo', '短评打分': 3}
{'短评内容': 'hen bu cuo ', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '老牌酒店，设施有点旧了，毛巾居然是灰色的旧毛巾，可能用了有5年多了吧。希望酒店能够更换。\r\n我看也就准4星吧，唯一的优点就是楼层高，安静。吃饭吗，就没有蓝海便宜和方便了。\r\n我住就是因为离客户近。', '短评打分': 1}
{'短评内容': 'HAO ', '短评打分': 5}
{'短评内容': '出行方便，卫生好，服务态度也好。', '短评打分': 5}
{'短评内容': '位置很好，住起来很舒服，配置也不错，床比预料中的要大', '短评打分': 5}
{'短评内容': '还不错了', '短评打分': 5}
{'短评内容': '房间设施太旧，隔音太差，晚上有醉酒的人在走廊上吵吵闹闹，自助餐还不错，', '短评打分': 1}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '卫生服务方面很好，出行方便，价格有点高。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '环境不错，服务也比较的热情，唯一就是我住的房间浴室有点小，不知道别的房间也是这样，不过整体感觉还是很好的', '短评打分': 3}
{'短评内容': '出行很方便，位置是非常好的，房间也很干净，卫生和设施是非常好的，服务也还不错。我觉得这家酒店性价比还是非常高的 值得推荐', '短评打分': 3}
{'短评内容': '很好，很有青岛特色的酒店', '短评打分': 3}
{'短评内容': '卫生服务都不错，性价比高', '短评打分': 3}
{'短评内容': '给客户订的，酒店和周边环境都不错，他们很喜欢，每次都住这里', '短评打分': 5}
{'短评内容': '会见客人不错', '短评打分': 5}
{'短评内容': '位置很不错，这边周围交通很便利的。房间的卫生和设施也还好，服务也是周到热情，是一家性价比较高的酒店，总体来看还是值得推荐的', '短评打分': 3}
{'短评内容': '给客户订的，看起来很不错，老外很喜欢', '短评打分': 5}
{'短评内容': '酒店设施都很旧，服务还可以，二楼的海鲜不错，早餐的景观不错，其他的就乏善可陈了。价格有点贵，但并没享受到什么。', '短评打分': 5}
{'短评内容': '酒店比较老了，所以东西都挺旧的，不过还是比较干净的，交通也方便，所以还是不错的，我都推荐好几个朋友去了。', '短评打分': 5}
{'短评内容': '硬件可以更新啦', '短评打分': 5}
{'短评内容': '因为是我替朋友预定的，听朋友说里面的淋浴不太好，而且电视也不是很清楚，比较感兴趣的节目不是太多，所以评价不是很高，而且觉得性价比不合算，朋友说下次来不会住这个酒店了。', '短评打分': 1}
{'短评内容': '此五星级不像，除了位置好点之外，无其他可取之处。房间小，服务一般，硬件不像五星级。', '短评打分': 1}
{'短评内容': '我在八月份住了这家酒店，在啤酒节期间，特别吵杂。服务不好，五星级酒店-——我在两次入住时门童都像门神。只是位置尚可，其他都达不到五星的标准。', '短评打分': 3}
{'短评内容': '房间太小，卫生间也太小，隔音非常差，隔壁的声音清清楚楚', '短评打分': 5}
{'短评内容': '隔音效果太差了，卫生间浴帘下摆既然都发霉了，脏死了。5星级的酒店既然是这种设施，电视没有几个台，是很破的那种电视机，感觉太差了，下次绝对不会再住。唯一的优点：离海近，差、差、差。。。。。。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;服务和环境应该说是很不错的，就是房间隔音太差，隔壁说话听得很清楚，再就是洗手间太小。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '位置很好，离海很近。', '短评打分': 5}
{'短评内容': '离海很近，酒店很新，在楼上看风景很美。硬件尚好，但是隔音实在差，房间内好些，卫生间象是没有隔音，隔壁说电话号码都能够听清楚。隔壁上厕所碰到手纸架的声音也能听到。', '短评打分': 3}
{'短评内容': '感觉服务不错,我入住的时候前台告诉我房间还没有打扫好,并给我一张软饮卷让我到大堂吧休息,感觉很人性化', '短评打分': 3}
{'短评内容': '房间小，隔音不好，软件差，前台服务慢&lt;br /&gt;\n&lt;br /&gt;\n&lt;br /&gt;\n&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '硬件尚可，但软件太差，服务员素质太差，隔音效果太差，本人在房间内可以和住在隔壁的亲人聊天（直接对话）。', '短评打分': 3}
{'短评内容': '8月20日入住该酒店，感觉酒店硬件尚可（不过离5星好像还有距离），软件实在太差。check in花了好长时间，前台一看就缺少训练。check out时送上的帐单竟有自己从未签过单的大堂酒吧消费，让其将有本人签字的单据找出来时，前台竟说没有签单，但是大堂酒吧电脑传过来的信息上写的是我的房号！！！于是前台和大堂酒吧开始了漫长的确认～～～&lt;br /&gt;\ncheck out花了差不多半个小时。&', '短评打分': 3}
{'短评内容': '推荐海景间,顶楼的旋转餐厅在装修,最好提前确认一下.', '短评打分': 3}
{'短评内容': '8月份过生日去住过两天，感觉不错。&lt;br /&gt;\n新酒店就是好。&lt;br /&gt;\n大堂装修富丽堂皇。&lt;br /&gt;\n房间我定的是标间，由于到酒店没有标准间了，酒店给我们升级到套房，价格不变，的确是超值享受。&lt;br /&gt;\n套房的空间很舒适，不知道标准间大小如何。', '短评打分': 3}
{'短评内容': '酒店的外部环境，景色很美。我入住的是单人间房间很小。设备也一般。酒店游泳池很好。', '短评打分': 3}
{'短评内容': '它可以说是我去过的海滨城市最浪漫的酒店，那天我入住后就迫不及待的出了酒店我来到从酒店客房看见的对面的黄金海岸，这里十分宁静，只有大海的海浪声，象我这样生活在大城市中的人听惯了嘈杂，很难体会到这种童话般的境界，坐在金沙滩上看着蔚蓝色的大海，阳光轻柔的晒在身上，海风带有春天的温暖，太舒服和浪漫了，下次我一定带着我的男朋友来度假。这不是梦，这是神话。', '短评打分': 3}
{'短评内容': '不错的酒店，值得一住。', '短评打分': 3}
