{'短评内容': '不错，很好，床很舒服。', '短评打分': 5}
{'短评内容': '酒店位于高新区，周边餐馆超市等配套设施虽然不如市中心，但还是可以，还会入住', '短评打分': 5}
{'短评内容': '酒店不错，装修较讲究，床也挺舒服，就是面积小了点。', '短评打分': 5}
{'短评内容': '隔音不好 很不好 但是价格便宜  早餐厅很小 很多时候要跟别人拼桌的 服务员收桌子也不勤快。\n卫生方面的话 还是做的比较好的。\n\n性价比还算可以的 \n', '短评打分': 1}
{'短评内容': '酒店房间挺大，但是服务不太好，酒店的厕所通风不好，在房间里总闻到厕所味道。最后一天酒店的供水管道有问题，一直到我下午退房都没有水，非常不方便。', '短评打分': 5}
{'短评内容': '酒店位于高新6路和沣恵路路口，去高新区办事很方便。房间比较干净，早餐还可以。缺点是周围吃饭的地方太少，房间空调声音太大，等电梯不容易。', '短评打分': 5}
{'短评内容': '单位客人已经入住', '短评打分': 3}
{'短评内容': '很好的酒店！精致舒适！人性化服务！很有个性！', '短评打分': 5}
{'短评内容': '酒店设施不错，位置好，大堂在三楼，在高新区内，出差办事很方便。不足之处是自助早餐品种较少，希望今后能够更丰富一些。', '短评打分': 5}
{'短评内容': '交通便利，环境卫生也不错，唯一就是房间空调声音有些大！', '短评打分': 5}
{'短评内容': '，房间干净卫生，比较安静，服务也好，就是房间面积小些', '短评打分': 3}
{'短评内容': '酒店是不错，但ELONG似乎有点问题。同样订的是高级间，同样是299的价格，同事从CTRIP上订的，给的是高级间，给我的却是经济间，而且房间的配置也有很大差异，诧异！！！另外，6月22日退的房，直到7月2日，在我的追问下才在系统内显示为“结帐”，很长一段时间，我都以为ELONG准备不干了呢！！', '短评打分': 5}
{'短评内容': '好多次住在此酒店！ 非常舒适的房间设施！ 还会继续支持百士特威！', '短评打分': 5}
{'短评内容': '一如既往地好！还会下榻于此！是我们出差西安的首选之地！', '短评打分': 5}
{'短评内容': '住宿条件不错。早点一般。在高新区，离公司很近。', '短评打分': 5}
{'短评内容': '酒店非常好，很安静，卫生间可以看到外面，挺有意思的', '短评打分': 5}
{'短评内容': '离办事的地方很近，而且房间挺安静的，不过吃东西的地方少了点', '短评打分': 5}
{'短评内容': '房间大小，比较干净。', '短评打分': 3}
{'短评内容': '性价比好性价比好性价比好性价比好性价比好性价比好性价比好', '短评打分': 5}
{'短评内容': '酒店地点稍偏，楼下吃东西的地方不多，有家西餐厅还凑合。\n酒店房间很大，设施新，床舒服。\n不足：洗手间设计不合理，淋浴间太小，这么大的房间弄了个这么小的淋浴间，不可思议啊。服务员的卫生做的很毛躁，桌子擦不干净，而且把地上的一团头发弄到桌子上了，恐怕一块抹布全屋通用。', '短评打分': 5}
{'短评内容': '酒店较新，服务不错，早餐马马虎虎，房间偏小，周边环境挺好。不过这价格还含早餐，知足了。一句话：总体印象不错，下次还会入住。', '短评打分': 3}
{'短评内容': '酒店很不错~~很新，隔音还好，价格还合适', '短评打分': 5}
{'短评内容': '房间很不错，虽然不大，但很舒服，尤其是床，很舒服，就是隔音差些。', '短评打分': 5}
{'短评内容': '设施还不错', '短评打分': 3}
{'短评内容': '非常好!房间很精致,床柔软舒服!卫生间很人性化!', '短评打分': 5}
{'短评内容': '入住时等待了好久，退房人多，房间一时半会打扫不出来，我低调，没催，看来酒店生意不错。等不及才提出先进房，服务人员很热情，顺利进入1415房，表面很小，但用起来觉得很特别，超大卫生间，全透明，很有品味的设计及装修……美中不足，建议酒店对枕头的异味进行处理，我实在是闻不惯头油味，刚进房间时的烟味也令人不适，酒店应及时处理！', '短评打分': 5}
{'短评内容': '朋友给订的。第一次到西安高新办事，发现有“最佳西方”品牌酒店，就毫不犹豫选择了她，要求朋友代订。典型的商务酒店感觉，简约不奢，物超所值。房间超大，用品高档，洁具、电器全是国际品牌，网速超快，配备电脑，满足了我这个懒人的应急需求！值得一提的是，免费茶居然是比“立顿”好很多的英国“川宁”，第一次在四星级酒店遇到五星级的免费茶，窃喜！', '短评打分': 5}
{'短评内容': ' 新开时间不长，房间设施较干净，下次还住。。', '短评打分': 3}
{'短评内容': '第二次入住，订的单间，房间有异味，退房那天早上三部电梯有两部出了问题停运。其它还可以，早餐品种尚可。', '短评打分': 5}
{'短评内容': '非常不错的酒店！装潢很新，环境也很好。洗手间也很大，视野开阔。', '短评打分': 5}
{'短评内容': '只能这样说了,下次再去西安不会再住这个酒店', '短评打分': 1}
{'短评内容': '这次入住感觉很差,房间很大烟味,床上有未明的毛发,真**恶心,只想说一个字,*', '短评打分': 1}
{'短评内容': '以前一直住这个酒店,感觉酒店房间虽小,但干净,此次入住,房间有烟味不少,床上也有未明的毛发,感觉很差', '短评打分': 1}
{'短评内容': '酒店不错，外观也很大气，就是大堂不在一楼，在三楼，有问点怪，其他都好，下次还会入住的。', '短评打分': 3}
{'短评内容': '酒店3层是大堂，有点怪怪，但是房间还可以，也干净的。早餐OK，推荐', '短评打分': 5}
{'短评内容': '酒店的环境不错，很安静，大堂在3楼，服务人员的态度很好，热情周到，299的房间不大，不过安排很紧凑，硬件设施都很好，很干净。ps自助早餐品质很不错', '短评打分': 5}
{'短评内容': '位置不错,酒店干净,周边配套少了点,下次还回预订', '短评打分': 5}
{'短评内容': '酒店不错，新装修的，干净，整洁。价格合理，位置不错.', '短评打分': 5}
{'短评内容': '酒店不错，新装修的，干净，整洁。价格合理。以后还会选择这个酒店。\n', '短评打分': 5}
{'短评内容': '位置不错,房间干净,早餐也还可以,以后还回去', '短评打分': 5}
{'短评内容': '干净，价格合理，不过暖气设备的噪声比较大', '短评打分': 5}
{'短评内容': '11楼的某房间，设备/床具烟味特别大，搞得睡不着觉，开窗，开通风都不行，不知道是空调设备/床品带的味道还是什么，之前住14楼就还好', '短评打分': 1}
{'短评内容': '确实不错的新酒店，整洁，舒适，经济，方便。餐饮也可以。', '短评打分': 5}
{'短评内容': '酒店不错，新装修的，干净，整洁。价格合理，服务到位。餐饮也不错哦！以后还会选择这个酒店。', '短评打分': 5}
{'短评内容': '还不错，周边吃饭的地方有点远，难道非要20个字才能完成评论？？？', '短评打分': 5}
{'短评内容': '住过一次，是今年国庆节，不错！干净！下次还要住这里', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 3}
{'短评内容': '酒店很新，房间很大。就是服务员有待培训，设施也不全。', '短评打分': 5}
{'短评内容': '第二次住了。与上次保持同样的水准，服务很主动。前台Check in/Check out很快。不错', '短评打分': 5}
{'短评内容': '环境,卫生,房间设施都不错，服务有待于提高.', '短评打分': 5}
{'短评内容': '总体很好，前台业务似乎还不太熟练', '短评打分': 3}
{'短评内容': '物美价廉', '短评打分': 3}
{'短评内容': '总体很不错，做公交去高新区办事很方便，但打车不容易。房间很舒适，早餐也不错', '短评打分': 5}
{'短评内容': '是新开业的酒店，硬件不用说，房间里还散发着新家具的油漆味。到酒店已经是半夜2点多了，前台在酒店的三楼很难找。前台服务员穿了一件棉军大衣，给客人的感觉好像入住的是一家招待所。早餐不错，但是几乎全部是大圆桌，没有考虑到散客客人。不管如何，是新酒店也许还在摸索阶段，希望下次入住有所改进。', '短评打分': 5}
{'短评内容': '冲着最佳西方这个洋牌子订了并住了，深感失望！！感觉与经济型酒店相差不大。酒店门口白天晚上都没有看到门童，并且在修小小的门口。\n酒店大堂在2楼还是3楼，大堂其实很小，与经济型酒店大堂差不多大。等电梯的楼道间\n比较小，装修的味道还比较浓。酒店早餐与经济型酒店基本是一样的。房间里的马桶不停的流水，自己亲自把掉下的水阀挂上也没有用。\n可以肯定的说，下次不会再住best western牌子的酒店了！', '短评打分': 1}
{'短评内容': '酒店房间内部设施还不错，但几个关键点做的很差：1、洗澡途中突然停水，告知需要半小时才有热水，结果一个早晨也不见热水。2、停产场混乱，人员素质不高，停在地下没有直达电梯，结账服务人员也不会主动问客户是否将车停在楼下，并将停车卡给客人，而是客人到了车库门口才被凶神恶煞的告知需要酒店的停车卡，这点做得非常差。', '短评打分': 1}
{'短评内容': '服务和房间都非常不错，只是出去吃饭要远点，好在开了车，值得推荐', '短评打分': 5}
{'短评内容': '服务和房间都非常不错，只是出去吃饭要远点，好在开了车', '短评打分': 5}
{'短评内容': '酒店硬件不错，但工作人员不太熟悉业务，三楼餐厅还可以', '短评打分': 5}
{'短评内容': '哎，估计上次给我免费升级了个高级的房间，这次的和上次的不一样啊，不过这倒没什么，硬件还是很不错，就是电视很不清楚啊，叫服务员来修，她问我是一个台不清楚还是都不清楚，我说都不清楚，她就说最近一直这样，这真个一片区域全这样，卫生间马桶没有打扫过，里面有别人大便的痕迹。。。。。。。', '短评打分': 5}
{'短评内容': '网速太慢，时不时断线，好像回到了90年代的上网速度；那就干脆不上网了，看电视吧。结果，电视信号也不好，老是卡卡，彻底无语了。Bestwestern 的招牌啊就被西安高新店给砸了。', '短评打分': 1}
{'短评内容': 'BEST WESTERN旗下的酒店，的确性价比比较高，交通比较方便，离客户处也比较近，下次出差还会再次入住。', '短评打分': 5}
{'短评内容': '一切都还蛮好的，正好遇到搞活动，性价比挺高的。交通比较便利，设施比较新，离客户处很近，以后出差还会入住。', '短评打分': 5}
{'短评内容': '非常不错，今年开始经常去西安高新区出差，每次去之前都换酒店，因为差费有限，只能选择一些4星或以下的，所以都很旧价格也不便宜，什么东方骊苑类的，尤其是东方，房间堪比90年代招待所，性价极不成比例。以后应该一直入住这酒店了，同事也非常满意，房间质量配这样的价格很好，不愧是BEST WESTERN旗下的酒店，就是前台态度很好，可是入住退房都太不熟练了', '短评打分': 5}
{'短评内容': '住的是单人间，感觉性价比不高，地毯新但不打扫干净，下水道不畅通，早餐很一般，食材低档，制作不精，不过还算安静。冲着Best Western订房，但总体很失望。', '短评打分': 1}
