{'短评内容': '非常不错，很满意，前台小闫很好', '短评打分': 5}
{'短评内容': '这次入住没有上次感觉好，大床房太少了。。。。', '短评打分': 1}
{'短评内容': '地毯略显污浊，床偏软，其它挺好', '短评打分': 3}
{'短评内容': '房间、用品、早餐都不错。价格也不高。\n服务比较主动。\n地段还可以。', '短评打分': 5}
{'短评内容': '酒店不错，设施较新，房间较大，价格适中。', '短评打分': 3}
{'短评内容': '设施较新，管理不错，价格能再优惠些就更好了', '短评打分': 5}
{'短评内容': '开业时间不长，酒店设施比较新，卫生条件较好，看上去还是比较舒服的。但是房间内的地毯估计没有聘请专业地毯清洗公司定期清洗，有点脏。房间内的中央空调把风量关到最小风声还是很大，影响睡眠。酒店早餐比较丰富，感觉不错。标间房价398，感觉有点高，根据酒店档次感觉300——350左右合适。比较总体来说比较满意。', '短评打分': 5}
{'短评内容': '房间很干净，宽敞明亮，大厅服务一般，至于早餐，现在还没有吃，明天再点评。', '短评打分': 3}
{'短评内容': '地点很方便，酒店也很干净，服务也不错，挺好的，下次还回去。', '短评打分': 5}
{'短评内容': '前台接待服务热情，由于所订房间没有，帮我们升级成行政楼层房间，态度好，房间新，房间设施好，下次出差到合肥，继续入住此酒店。。', '短评打分': 5}
{'短评内容': '在合肥还算不错的，位置也不错，早餐ok！', '短评打分': 5}
{'短评内容': '该酒店还是不错的，房间大而干净，宽带上网也方便，早餐不太满意！', '短评打分': 5}
{'短评内容': '很不错,设施新,服务好,不亚于一般挂羊头的五星.', '短评打分': 5}
{'短评内容': '服务态度较好，卫生很干净，在合肥同级别的酒店价格偏高，酒店位置出租车较难找。', '短评打分': 5}
{'短评内容': '非常好的酒店，就是交通很不方便，周围没什么吃的地方', '短评打分': 5}
{'短评内容': '总体可以，装修风格略显沉闷，会议客多，价格偏高了\n', '短评打分': 5}
{'短评内容': '帮朋友预订的酒店，无论从服务、硬件上朋友都非常满意！！', '短评打分': 5}
{'短评内容': '    很好，高档、安静，停车也还算方便。不过注意不要要靠近中间的房间，空调外机有点吵。餐厅也还可以。', '短评打分': 5}
{'短评内容': '房间设施不错，卫生间宽敞。早餐丰富。酒店门口还有新开元、电影院，十分方便。大堂服务不错。', '短评打分': 5}
{'短评内容': '对出差的人来说，性价比非常高的酒店，很新。房间设施相比我之后入住的元一希尔顿一点也不差，电视机比希尔顿还大。当然有些小细节还是有差距，例如一次性用品之类的，不过完全在接受范围之内。周边环境也不错，有大超市，吃饭的选择也比较多，还是双早。总之下次来必选的酒店，希尔顿相对来说性价比太低了。', '短评打分': 5}
{'短评内容': '地理位置优越，酒店很新，房间设施完备，性价比极好。', '短评打分': 5}
{'短评内容': '位置不错，床也算舒服，就是没啥配套服务设施，也不能用消费卷。', '短评打分': 5}
{'短评内容': ' 没有高级大床房', '短评打分': 3}
{'短评内容': '很舒服，服务态度也很好，下次还会住这个酒店', '短评打分': 5}
{'短评内容': '很不错的酒店 唯一不满意的是 预定房型（大床/双床）三间，结果要一间大床房，竟然没有，只好取消一间 ', '短评打分': 5}
{'短评内容': '酒店新，干净，硬件不错，早餐也挺丰盛。已是第二次入住，下次去合肥还会住。', '短评打分': 5}
{'短评内容': '位置很好，周边配套全，有乐购还有国美。KFC。', '短评打分': 5}
{'短评内容': '酒店很新，宾至如归，就是停车极其麻烦，而且酒店门口停车无人管理。', '短评打分': 5}
{'短评内容': '这家酒店住的还不错!已经多次选择入住了!下次还会选择这家酒店!!!', '短评打分': 5}
{'短评内容': '房间设施蛮新的，空间也大，就是早餐不够丰富，总体不错。', '短评打分': 5}
{'短评内容': '设施不错', '短评打分': 3}
{'短评内容': '相当不错,床很大,软硬非常合适,尤其是枕头,是我住那么多酒店里最舒服的，房间也大,也干净,要是前台多站两个惹火美女就更好了，给个好评', '短评打分': 3}
{'短评内容': '环境很好，态度很好，房间很好，卫生很好，早餐上可，闹中取静，值得推荐！', '短评打分': 5}
{'短评内容': '酒店很新，硬件设施很好，房间也够大，早餐一般。估计过段时间，网络预订就要涨价了', '短评打分': 5}
{'短评内容': '很不错的酒店，早餐一顿都没吃，不好发表意见，房间干净整洁，装修很好，比较新。但要注意的是，我用手机预订的房间，其实是标间，而不是手机上显示的大床房。', '短评打分': 1}
{'短评内容': '  酒店不错，房间很大气、干净，床也很舒服，值得推荐！！', '短评打分': 5}
{'短评内容': '酒店不错，宽敞，干净，服务很好，值得推荐。下次会再来住。', '短评打分': 5}
{'短评内容': '一如既往的好，早餐到市内设施还有服务，每次去合肥出差必住该店！', '短评打分': 5}
{'短评内容': '来看鲁能和泰达的足协杯决赛，很好的酒店，五星级的服务和设施，下次还会入住。推荐！', '短评打分': 3}
{'短评内容': '已经是第二次入住了 。期间也推荐给了几位好友。感觉都很好 。\n酒店是新的。房间面积比一般酒店都要大一些。\n房间设施很好。床上用品很舒服。\n早餐也很好 。\n不太好的地方：\n1、前台总是很多人 ，礼宾也在前台站着。感觉乱乱的。办理入住和退房都很慢。你不主动打招呼，就没人理你。前台服务要加强。\n2、酒店物业属于其他公司。我们车不让开进去，也不给停。门口指示牌不是太清晰。好在酒店保安帮我们解决了这个问题。', '短评打分': 5}
{'短评内容': '前台胖子男服务员态度极差，下次决定不会再入住', '短评打分': 1}
{'短评内容': '酒店服务员态度差·讲话听不懂  不是普通话，卫生间比较脏·下次不会再住，冲水都冲不下去', '短评打分': 1}
{'短评内容': '1. 干净.\n\n2. 网速太慢.\n\n3. 周围配套设施少.', '短评打分': 5}
{'短评内容': '很好的设施,物超所值. 周边也方便,超市,餐厅,影院...  商务旅行或个人旅游都方便!', '短评打分': 5}
{'短评内容': '以前住过一次，当时新装修的味道比较重，这次完全没有了。各项设施好，床也舒服。如果早餐改善些，增加现煮咖啡的话，更好了。', '短评打分': 5}
{'短评内容': '柏景酒店非常好，性价比很高，下次还会选择入住。', '短评打分': 3}
{'短评内容': '酒店设备新，环境佳，价格合理，在合肥城北算比较好的了，酒店周边配套设施也较齐全，西侧有乐购超市，购物、餐饮都很方便，酒店的早餐也很不错，总体来说性价比很高，以后还会选择。', '短评打分': 5}
{'短评内容': '酒店设备很新，环境相当不错，性价比超高的。下次到合肥还会选择这家。', '短评打分': 5}
{'短评内容': 'very big and comfort hotel\nreally worth the money.', '短评打分': 5}
{'短评内容': '很满意。房间、早餐、结帐均很满意。酒店右边有乐购超市，购物、餐饮也都方便。', '短评打分': 5}
{'短评内容': '新装修的一家酒店，设施很新，就是前台速度太慢', '短评打分': 5}
{'短评内容': '＋,环境不错就是大床房少了点', '短评打分': 3}
{'短评内容': '不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店', '短评打分': 5}
{'短评内容': '很好的一家酒店，4个房间住了2晚1个房间住了1晚。积分没算对。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好!', '短评打分': 5}
{'短评内容': '酒店很新，服务也很好，值得！', '短评打分': 3}
{'短评内容': '非常好的酒店，超四星的设备，与五星有一拼、超四星的服务，要了个烫衣设备，很快就送了过来、价格也合理。酒店新装修，很干净，特别是房间里面的地毯。我住在七层，晚上很安静，只是隔音差些，门口出租车不大好打。以后还会是首选。', '短评打分': 5}
{'短评内容': '一直都很支持这家酒店，客户们反映也还不错，推荐', '短评打分': 5}
{'短评内容': '地理位置优越，安静,公司招待专属地！哈哈', '短评打分': 5}
{'短评内容': '超好', '短评打分': 3}
{'短评内容': '一如既往的不错住感，只是微小的瑕疵是取消了之前一直有的：入主送洗漱礼包的习惯，希望改进', '短评打分': 5}
{'短评内容': '很喜欢这件酒店。还非常贴心，送了洗浴用品，很喜欢。房间大的。', '短评打分': 5}
{'短评内容': '很不错的酒店！\n位置很好。 离火车站和城隍庙都不是很远。十分方便。\n酒店比较新。因此设施都还可以。房间面积也比较大。\n早餐也很不错！\n值得推荐。', '短评打分': 5}
{'短评内容': '很不错的酒店,硬件很新,品质也不错.尤其是床很舒服.隔壁就是人民影院,适逢国庆假日,下午1点前晚上9点后30元2张票,呵呵,我看了李连杰的白蛇.影院坐满人,没开空调,很热.呵呵,还是划算的.对面是绩溪土菜馆,很不错.', '短评打分': 5}
{'短评内容': '酒店环境很好，位置也不错，结婚那天老婆就是从这里接走的，呵呵！', '短评打分': 5}
{'短评内容': '房间很不错  性价比很高的酒店   下次来还会入住该酒店', '短评打分': 5}
{'短评内容': '内容：酒店很好，晚餐在二楼吃的，味道不错价格不贵。', '短评打分': 3}
{'短评内容': '5013', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '不错的酒店  下次还会入住。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这个是第二次入住了，环境非常喜欢，下次出差还是住这家，交通便利', '短评打分': 5}
{'短评内容': '酒店确实不错！房间很新，服务也很周到，免费升级了商务间还送了套洗漱用品，哈哈！就是停车竟然还要收费，这个真是在其他城市没见过。', '短评打分': 3}
{'短评内容': '性价比很高，推荐！', '短评打分': 3}
{'短评内容': '酒店位于合肥濉溪路繁华地段，对面是安徽省民政厅，交通十分便利。酒店环境优美，服务好，这次去合肥还是这家酒店，', '短评打分': 5}
{'短评内容': '酒店提供了洗簌包，很贴心。\n早餐也不错,种类很丰富。\n房间很宽敞，但是房间里还是会有一些味道，比之前已经消掉很多，但还是闻得出来。', '短评打分': 5}
{'短评内容': '酒店不错。酒店的位置交通比较方便，就在省民政厅对面。新开业不久，设施比较好。不过早餐品种不多，比较简单，口味不突出。', '短评打分': 5}
{'短评内容': 'Very pleasant experience! Will definitely stay again.', '短评打分': 5}
{'短评内容': '都不错的环境和服务，唯独洗浴用水忽冷忽热，希望工程部门能解决下，就完美了！', '短评打分': 5}
{'短评内容': '已经住了好几次了。\n房间宽敞。\n设施新。\n新开酒店，推广期，实惠。\n要是能再送点水果、点心之类的就更好了。\n', '短评打分': 5}
{'短评内容': '目前来看，可以说是合肥市信价比最高的新酒店了！', '短评打分': 5}
{'短评内容': '虽然找了一些时间，但后来发现位置还可算可以。只是因为是新的酒店，很多人不是很清楚。\n到了酒店后，站在服务台大概有两分钟，四个前台都各忙各的，还有一个门童站在后面，就是没一个人搭理我。后来我说，你们对客人都是这样的吗去？前台服务员全部都抬起来，并不停的道歉。之后告知我，帮我升级到行政房，并送了一个洗漱套装。事情处理的我还算很满意。但还是希望酒店加强服务方面的管理。\n新的酒店，硬件设施非常不错！房间很', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好!', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好!', '短评打分': 5}
{'短评内容': '酒店环境不错，房间比较大，早餐也可以。交通方便，值得推荐。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好！', '短评打分': 5}
{'短评内容': '酒店位置很好，住的很舒服，早餐不错，值得推荐。', '短评打分': 5}
{'短评内容': '某日凌晨从工作地点回宾馆，在门口把手机掉了，当时没发觉，过了两个小时发现，赶紧找手机。多亏住在该酒店举办会议的布置会场的工作人员，捡到手机后交给了酒店前台，找回了手机。深深地感谢ing。\n', '短评打分': 5}
{'短评内容': '酒店很好，位置也不错，下次还会再去。前台的美女也很漂亮：）', '短评打分': 5}
{'短评内容': '不错的酒店，硬件设施很新，服务还不错。就是门口没有出租车，为什么不能将出租车开到门厅？好像保安有问题？', '短评打分': 5}
{'短评内容': '柏景假日酒店装潢新,性价比高。', '短评打分': 3}
{'短评内容': '总体印象挺好。在大马路边上再树一个标志牌，新酒店好多出租车司机不知道。很容易开过头。\n如果再送点水果之类的会让客人更加温馨。', '短评打分': 5}
{'短评内容': '酒店不错，价格也合适，就是客房没有安装无线网络！！！！！！！！', '短评打分': 5}
{'短评内容': '该酒店比较新，房间也很好，性价比比较高，非常值得推荐。', '短评打分': 5}
{'短评内容': '第一次入住，因感觉房内尤其是卫生间设施和环境不错，较适合商务人士入住，就预订了另一间给次日抵达合肥开会的同事。', '短评打分': 5}
{'短评内容': '因为新开张酒店设施新，卫生间大，位置离火车站较方便。', '短评打分': 5}
{'短评内容': '设施较新，装修还可以，但高级标准间与高级商务间区别不大。', '短评打分': 5}
{'短评内容': '＋新酒店还不错。但入住不顺利，我的预订信息酒店查不到；前台人少，客人一多妹妹们就乱了', '短评打分': 3}
{'短评内容': '非常好的酒店，比开发区的明珠酒店好多了，', '短评打分': 5}
{'短评内容': ' 不错，前台给免费升级了房间。性价比高', '短评打分': 3}
{'短评内容': '很好，新开的酒店，还有礼品送，也有报纸，以后还会住', '短评打分': 5}
{'短评内容': 'okokokokokokokokokokokokokokokokoko', '短评打分': 5}
{'短评内容': '很不错！还会入住的！还有小礼品送！离火车站也不远，周围都还蛮方便的！', '短评打分': 5}
{'短评内容': '所有的都不错，但是欠缺的是门牌号没有，应该是不明显，司机很难找，一定要说是民政厅对面，这样才能找到。', '短评打分': 5}
{'短评内容': 'Very nice hotel,new and large room,parking is free and very easy,excellent value!', '短评打分': 5}
{'短评内容': '性价比非常高，细节很到位，卫生也做的很好，窗户隔音不错，一定推荐。', '短评打分': 5}
{'短评内容': ' 酒店很好，超值。', '短评打分': 3}
{'短评内容': '物有所值。\n新开张的硬件挺好。\n如果门童可以帮叫出租车到门口就更好了。\n在靠大马路口，树立一个酒店的牌子，便于第一次到这里来的客人和出租车司机容易找到。\n电梯里的香味很别致。', '短评打分': 5}
{'短评内容': '这是到目前位置住过的性价比最高的酒店，非常非常好，希望可以保持', '短评打分': 5}
{'短评内容': 'okokokokokokokokokokokokokokok', '短评打分': 5}
{'短评内容': '挺好的，是目前住的合肥酒店中性价比最高的。', '短评打分': 3}
{'短评内容': '酒店位置好，硬件好，服务好，价格好。以后还会常住，强烈推荐', '短评打分': 5}
{'短评内容': '位置好，价格好，房间好，服务好。强烈推荐！', '短评打分': 3}
{'短评内容': '位置其实离市区很近，隔音不错，都是新装修的，连卫浴都是科勒的，看得出品牌管理和细致方面比较下功夫，就是有一点不满意，房间和卫生间的垃圾袋没套。。。', '短评打分': 5}
{'短评内容': 'okokokokokokokokokokokokok', '短评打分': 5}
