{'短评内容': '不错，我老婆在附近开会，很方便', '短评打分': 5}
{'短评内容': '脏、乱、陈旧、灯光灰暗，千万不要住了，这是我住过的性价比最差的酒店。', '短评打分': 1}
{'短评内容': '房間還不錯 就是晚上餐點供應不到10點就什麼都沒有得賣', '短评打分': 5}
{'短评内容': '交通不是很方便, 房间有点旧, 早餐选择很少.', '短评打分': 1}
{'短评内容': '挺好的，干净整洁。\n下次可以考虑再入住。', '短评打分': 5}
{'短评内容': '装修老旧，服务差，一次性用品太低档了。不会再去住了', '短评打分': 1}
{'短评内容': '不错，就是早餐的质量和服务需要改进。希望下次还能再次入住。。。', '短评打分': 5}
{'短评内容': '经常住这里，晚上夜总会人挺多的，早餐马马虎虎，沿街的房间正对高架，挺吵的', '短评打分': 5}
{'短评内容': '性价比不高， 早餐太差了。房间也一般谈不上星级', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这个酒店已经住过3次了，没办法，周边也没有更好的选择。酒店的硬件一般吧，早饭也一般。这次去的时候订的大床房居然没了，只有2个90CM的小床，而且还是靠马路这边的。广州的车多，声音还是比较明显的。房间的宽带还不错，速度挺快的。', '短评打分': 5}
{'短评内容': '酒店还ok，没有什么特色，不过酒店的早餐非常不讲', '短评打分': 3}
{'短评内容': '感觉一次不如一次了，硬件设施都已陈旧，早餐也没什么可吃的。', '短评打分': 1}
{'短评内容': '酒店一般，没有什么特色。非常普通的酒店。性价比不算太好吧。\n不过，住着还可以，至少是一个专业酒店。', '短评打分': 1}
{'短评内容': ' 性价比不错，除了外面修路有点吵。', '短评打分': 5}
{'短评内容': '前台小姐不知道是干什么的. 整个前台都没人的时候. 我站在她面前十分钟也不问一下我需要什么. 真是有够差的. 4 星旅馆, 0 星服务.', '短评打分': 5}
{'短评内容': '还可以啦，作为商务使用，只要位置方便，还是不错的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '+早餐差 晚上外面車太吵', '短评打分': 5}
{'短评内容': '性价比不高，住的还行，以后来广州会考虑其他酒店', '短评打分': 1}
{'短评内容': 'The nice hotel. I will come back this week.', '短评打分': 3}
{'短评内容': '+YES I WILL STAY THERE THIS WEEKEN', '短评打分': 5}
{'短评内容': '适合一般的商务旅行，性价比一般，适合需要频繁乘坐飞机的人', '短评打分': 3}
{'短评内容': '离机场较近，不用进市区，比较方便，但是门口在修路，内部设施一般，价格适中', '短评打分': 5}
{'短评内容': '性价比很低的酒店，以后不会入住了，吃的早饭也不好，晚饭也十分的贵', '短评打分': 1}
{'短评内容': '酒店位置还可以，房间有点老，早餐有待改进。', '短评打分': 3}
{'短评内容': '不错，酒店比较新', '短评打分': 3}
{'短评内容': '去因为没有普通大床，大堂经理交涉后主动给升级了，服务态度不错。酒店娱乐设施很全，三层就是夜店，不过没进去，呵呵', '短评打分': 5}
{'短评内容': '有点偏', '短评打分': 5}
{'短评内容': '价格有点小贵，早餐有待改善。', '短评打分': 1}
{'短评内容': '房间里面还可以，就是早餐有点差，能有牛奶就好了。', '短评打分': 1}
{'短评内容': '酒店离开机场很近，如果不到市区办事应该是很不错的酒店，周边饭店也比较多，价格实惠。', '短评打分': 5}
{'短评内容': '属于性价比较高的一家酒店。就是服务态度有待改善呀。', '短评打分': 5}
{'短评内容': '大厅大，此价位酒店来说外观算气派。大厅应注意整洁和卫生不要留死角，就是现在有2张茶几那个地方，大厅应放更多的沙发，也不要离柜台那么远；大厅有待点饰布置。\r\n\r\n附赠各位广告：广州韩语口译；韩文/日文/英文翻译 QQ985000934', '短评打分': 3}
{'短评内容': '性价比高,上机场高速方便', '短评打分': 5}
{'短评内容': '酒店房间里有股味道，而且价格偏高，但是设施还可以，地理位置交通方便，所以还是可以考虑，但是不一定会住这里。', '短评打分': 3}
{'短评内容': '还可以，就是设施一般。', '短评打分': 1}
{'短评内容': '热水有问题,我住9楼,出水一直有问题,几天都一样,冷水会间歇性断掉,所以你洗澡一定要注意,调好水后冲几十秒,水变小十秒,那是因为冷水没了只出热水,要赶快把喷头拿开,我开始没经验被烫跳起来,身上红了一大片.酒店其他还行,自来水问题不知道是不是临时性的下次希望这个水不要再这样了.', '短评打分': 5}
{'短评内容': '位置很好，这边交通很方便，房间的卫生和设施也都还不错，服务也还算周到热情我觉得这是一家性价比较高的酒店，整体感觉还是值得推荐的。', '短评打分': 3}
{'短评内容': '服务差', '短评打分': 3}
{'短评内容': '服务不好', '短评打分': 1}
{'短评内容': '酒店的环境还可以，不过服务态度极差，而且安全性也很不好，当时在自己不在房间的时候有人进来，丢失了些东西，感觉管理很不到位。', '短评打分': 3}
{'短评内容': '房间还好，浴室的水很小，洗澡很不舒服，最可恶的是早餐，前台告诉我，他们的早餐是按44元的标准，结果去吃的时候发现连最基本的煎鸡蛋都没有，牛耐和豆浆也没有，只有抄饭和一些垃圾食物，估计4-5个品种，我问服务员为什么没有煎鸡蛋，服务员回答我说，他们就是这样的，也不会帮我做，要吃什么只有前面那里的，没有就没有了，态度也很不好。\r\n结帐的时候，我用的是信用卡，结果前台告诉我我的预受权取消不了，要我回去等，', '短评打分': 1}
