{'短评内容': '就那样吧。一般般。', '短评打分': 5}
{'短评内容': '交通方便交通方便交通方便交通方便交通方便交通方便交通方便交通方便交通方便交通方便', '短评打分': 5}
{'短评内容': '实际上是顺义区政府招待所，有个大院，停车方便，也比较安全，但有个很大的毛病，餐厅只接待会议用餐，不接待个人用餐。我们有车，可以出去吃，没车的散客可要注意。', '短评打分': 5}
{'短评内容': 'b座的房间不如c座的好，配套设施比较旧，建议大家入住c座', '短评打分': 3}
{'短评内容': '顺义宾馆不错，物美价廉，设施齐全，很干净，很好', '短评打分': 5}
{'短评内容': '和朋友去河北办事，在顺义歇脚，订的酒店，位置很好，价格很不错', '短评打分': 5}
{'短评内容': '真对不起这个价格，还不如快捷酒店好呢。就是地理位置好。', '短评打分': 1}
{'短评内容': '离北京现代很近，每次都会选择这里。\r\n因为网上订购价格也不错。\r\n环境总体不错。\r\n但是里面的游泳场一直都没有进过。\r\n出差几次都会选择这里。', '短评打分': 5}
{'短评内容': '顺义宾馆，应该是以前的招待所，环境还可以，就是设施老了点。地理位置在当地应该算是很不错了。但还是离中心城区较远，但是离首都机场确实很近。', '短评打分': 1}
{'短评内容': '离顺义新开的新世界商场很近，环境还可以。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '环境好安静卫生', '短评打分': 5}
{'短评内容': '政府招待所还不错比较正规', '短评打分': 5}
{'短评内容': '感觉蛮不错，比较安静！', '短评打分': 5}
{'短评内容': '很老的一家政府招待所，设施实在太旧了，性价比不高', '短评打分': 1}
{'短评内容': '早餐极其简单', '短评打分': 5}
{'短评内容': '没有合法的出租车,,,出行不便.只有黑的士.吃饭要2公里外的食街好点.', '短评打分': 5}
{'短评内容': '早餐及其相当的少', '短评打分': 5}
{'短评内容': '计划经济的产物', '短评打分': 1}
{'短评内容': '房间还可以，地理位置好，价格适中。', '短评打分': 3}
{'短评内容': '价格还可以，安静。离商业区很近。', '短评打分': 3}
{'短评内容': '位置还可以，价格适中，设施太旧了，如果在顺义开会还可以。', '短评打分': 1}
{'短评内容': '房价稍微贵点\r\n', '短评打分': 5}
{'短评内容': '安静没有什么吵闹声', '短评打分': 5}
{'短评内容': '设施一般，服务还可以，但价格高，性价比差！', '短评打分': 1}
{'短评内容': '太老的宾馆了，设施比较老，而且看起来不大干净。\r\n前台的态度也很差，可能是政府开的宾馆，所以比较牛，爱理不理的样子。\r\n性价比真的很差，同样的价格附近可以找更好的酒店。', '短评打分': 1}
{'短评内容': '这好像是政府接待宾馆，宾馆面积特别大，房间很小，木地板的地面，感觉就是地理位置好，性价比不高。', '短评打分': 1}
{'短评内容': '各方面都不错，服务周到，价格适中，性价比不错', '短评打分': 3}
{'短评内容': '房间的温度合适，比较暖和，淋浴的喷头好象是坏，环境安全卫生', '短评打分': 3}
{'短评内容': '位置挺好找的,内部的环境卫生和设施都不错,服务态度也挺好的,就是价格感觉还是有些贵了要是在便宜点就更好了,总体感觉还是比较不错的酒店.', '短评打分': 3}
{'短评内容': '整体感觉不错，环境挺好，就是内部的饮食提供价格高', '短评打分': 3}
{'短评内容': '酒店在顺义区中心，位置很不错，服务态度也挺好的，而且设施条件什么也不错，就是价格稍微高一点。', '短评打分': 3}
{'短评内容': '位置还是不错的,出行很方便,而且周围停车也比较方便,服务人员也很热情,但就是硬件设施有点陈旧了.', '短评打分': 3}
{'短评内容': '酒店的综合水平还可以.酒店在顺义县城所以还可以挺方便出行的.服务各方面也不错，不过洗浴设施不太好需要改进.', '短评打分': 3}
{'短评内容': '总体还不错吧。。不过房间不能送餐很讨厌。。', '短评打分': 5}
{'短评内容': '服务不错！', '短评打分': 5}
{'短评内容': '各方面情况还不错。', '短评打分': 5}
{'短评内容': '那几天的天气酒店比较潮湿，卫生服务都还不错，价格合理适中位置比较方便！就在顺义县城里的酒店。', '短评打分': 3}
{'短评内容': '好 ', '短评打分': 3}
{'短评内容': '酒店很不错，他们的硬件设施，环境卫生都很好，服务也比较周到，在顺义位置也比较不错，好找。', '短评打分': 5}
{'短评内容': '酒店环境还可以,设施有些旧了,相对酒店的环境这个价格还是很合适的.', '短评打分': 5}
{'短评内容': '各方面均不错.', '短评打分': 5}
{'短评内容': '网络太差，断断续续的，基本不能上，卫生间的设施不太合理，也不太干净，而且酒店门口公交车比较方便，可是打车不方便，只有黑车，正规的出租车特别少，价格也不便宜，性价比不高', '短评打分': 1}
{'短评内容': '性价比还是不错的.', '短评打分': 5}
{'短评内容': '这个酒店在政府大院里，出来不是很方便，而且以前他就招待所，所以环境和服务都不是很好，周边环境也一般，没有什么餐饮场所，不方便，价格还不算便宜。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 1}
{'短评内容': '酒店环境不错,但是硬件方面有些陈旧,但是位置离当时办事地点很近,价格很实惠', '短评打分': 5}
{'短评内容': '这个宾馆周边环境不好，而且300多的价格和他房间里的设施，服务根本不成比例。', '短评打分': 1}
{'短评内容': '酒店的卫生不是很好楼道里面有股难闻的味道.设施环境还可以.', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
