{'短评内容': '一如既往的订这家', '短评打分': 5}
{'短评内容': '酒店设施可以，房间挺大，卫生间直立的花洒水太小。空调实在太不给力，早上餐厅的空调更是不如开窗，只能匆匆吃一点走人。', '短评打分': 5}
{'短评内容': '打扫卫生太慢', '短评打分': 3}
{'短评内容': '酒店的床很舒服，喜欢。。。', '短评打分': 3}
{'短评内容': '交通方便，房间设施新，价格实在，值得推荐，唯一缺点退房速度慢，查房慢了点，\n会再次入住，也会推荐给朋友。', '短评打分': 5}
{'短评内容': '一直都很好，会继续选择！一直都很好，会继续选择！', '短评打分': 5}
{'短评内容': '一直都很好，会继续选择！一直都很好，会继续选择！', '短评打分': 5}
{'短评内容': '一直都很好，会继续选择！一直都很好，会继续选择！', '短评打分': 5}
{'短评内容': '酒店装修很好，感觉很新很干净，前台服务挺好，入住与退房都挺快的。各种小细节上都挺让人满意的。', '短评打分': 5}
{'短评内容': '酒店地段不错，房间内设施也不错，性价比较好，是不错的选择', '短评打分': 5}
{'短评内容': '环境好，客房面积大，四星级的价格五星级的享受，经常去住', '短评打分': 5}
{'短评内容': '环境好，客房面积大，四星级的价格五星级的享受', '短评打分': 5}
{'短评内容': '每次来常熟都会选择入住，性价比较高。', '短评打分': 3}
{'短评内容': '酒店房间绝对是五星标准，早餐结束时间太早，看球赛晚了没吃到，不知道咋样。', '短评打分': 5}
{'短评内容': '酒店的性价比和其他都非常好，但是这次我在6月15日入住在16日退房的时发现问题了，查房的说我们损坏卫生间刷牙的杯？我入住酒店都是用自己带到一次性纸杯的，再说我卫生间的杯子碰都没有碰过，怎么会这样呢？查房首先查卫生间吗？我感觉有问题，虽然我们解释了情况没有赔偿，我感觉在查房的员工有问题我希望你们酒店一定要加强这方面的管理。不要故意给客人找麻烦，应该实事求是的认真负责的工作。', '短评打分': 5}
{'短评内容': '环境很不错，很干净很大，地理位置也很好下次入住还选这里。', '短评打分': 5}
{'短评内容': '干净，整洁，安静，舒适。', '短评打分': 3}
{'短评内容': '很好的房间，就是空调不好，空调打到16度，房间还是很热', '短评打分': 5}
{'短评内容': '酒店狠新，设施也不错，位置也不错，性价比较高，推荐\n\n', '短评打分': 5}
{'短评内容': '酒店狠新，设施也不错，位置也不错，性价比较高，推荐', '短评打分': 5}
{'短评内容': '酒店设施非常好，而且满新的。交通位置也行，入住人不多，所以晚上休息非常好。个人满推荐的，因为性价比非常高。', '短评打分': 5}
{'短评内容': '总体不错，房间很干净，服务不错，就是网络不稳定，时断时续', '短评打分': 3}
{'短评内容': '不错的酒店, 不错的酒店, 不错的酒店, 不错的酒店, ', '短评打分': 5}
{'短评内容': '是我在常熟的最佳第一选择,唯一的缺点是地点太偏。', '短评打分': 5}
{'短评内容': '隔音设施差了些，房价要能往下调一点就更好了', '短评打分': 5}
{'短评内容': '硬件还可以，早餐也行，地理位置也可以，价钱如果包早餐更好了', '短评打分': 5}
{'短评内容': '抱着试一试的想法预定了酒店，为防止失望也通过其他途径预定了其他宾馆。到了酒店感觉性价比不错，设备配置很人性化，而且基本满足我的预定要求，还为客人备送了小吃很温馨、很诚信。酒店外部环境也不错吃用玩一条龙俱全，下次会再来。希望下次能住上景观房感觉会更好。\n美中不足是空调维修，关窗太闷开窗太闹，希望下次维护再统筹考虑好与节假日错位，避开旅游高峰，否则不免有点扫兴。\n祝酒店生意兴隆！', '短评打分': 5}
{'短评内容': '很好，很干净', '短评打分': 3}
{'短评内容': '酒店地理位置号，周边就餐娱乐方便，房间楼层都很高，望出去风景很好，房间设施很新，值得推荐。', '短评打分': 5}
{'短评内容': '非常不错的酒店硬件设施一流唯一不足的是卫生间下水道的气味很浓', '短评打分': 5}
{'短评内容': '周边环境热闹，酒店设施很新，服务很好，性价比很高的一家酒店，建议入住要提前预定，常常会定不到，值得推荐。', '短评打分': 5}
{'短评内容': '酒店设施设备很新，每次入住都让人感觉清洁、温馨，前台结账速度比原来也快些了。', '短评打分': 5}
{'短评内容': '酒店房间的性价比很高，设施比较新，楼下对面是购物广场，吃饭比较方便', '短评打分': 5}
{'短评内容': '酒店位置还不错，在主干道旁，就是晚上10点后，附近没有餐厅营业，用餐不太方便', '短评打分': 5}
{'短评内容': '不错。。很好哦，酒店比较干净，环境很好，就是离市中心稍有点远', '短评打分': 5}
{'短评内容': '标准五星级酒店？？，硬件不错，送早餐就完美了。', '短评打分': 3}
{'短评内容': '每次入住都感觉很好，很温馨', '短评打分': 3}
{'短评内容': '酒店总体可以，楼层蛮高的，停车也方便，就是热水小了点。', '短评打分': 3}
{'短评内容': '酒店不错，不过为什么一早服务员要过来敲门问要不要退房呢？打个电话就可以。', '短评打分': 3}
{'短评内容': '性价比非常高的一家酒店。交通便利，设施设备新，服务好。推荐！', '短评打分': 5}
{'短评内容': '还不错，比较新。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总体上对得起这个价格了。4星的价格  5星的设施  房间非常宽敞   是目前入住的4星酒店中最好的一家   下次还会选择check in', '短评打分': 5}
{'短评内容': '房间设施比较新，很干净，总体感觉不错，不过总台工作有失水准，我订的两个房间房卡开通居然互相对调，结果我一间门都打不开，还要到总台重新办理，下次要注意吧！', '短评打分': 5}
{'短评内容': '很好的房间，很舒服', '短评打分': 3}
{'短评内容': '环境比较好，就是比较难找，打车也不好打。', '短评打分': 5}
{'短评内容': '位置很方便，性价比算高，不过就是不知道为什么房间一打开空调就会有股烟味', '短评打分': 5}
{'短评内容': '环境和设施都还是可以的，地下停车场免费，很方便，房间服务很迅速，酒店周边购物比较方便，唯一不足的就是窗户不是很大，光线不是很好。', '短评打分': 5}
{'短评内容': '性价比高，房间很大，很舒适。不过前台服务一般，房间内没有吸烟却有阵阵烟味扑鼻而来？不知何解。。。。。。', '短评打分': 5}
{'短评内容': '酒店小姐服务有失水准，给我们安排的房间烟味非常厉害，要求换房的时候，小姐摆脸色给我们看，大过年的，很不爽', '短评打分': 1}
{'短评内容': '酒店服务周到，房间很好，东西比较新，在楼上往下看，很开阔，对面是乐购超市，还有许多小店，很方便！', '短评打分': 3}
{'短评内容': '我们订的大床房感觉很舒适，酒店布置的也很温馨，下次还会考虑这里', '短评打分': 5}
{'短评内容': '环境很不错，从房间俯瞰夜景也不错，服务卫生很满意', '短评打分': 5}
{'短评内容': '干净、清静、高品质、高享受，一如既往的优质服务，非常值得推荐，能含早餐就更好了！', '短评打分': 5}
{'短评内容': '这个酒店不错，就是没有去吃早饭，晚上喝多了，睡过点了，下次试试', '短评打分': 5}
{'短评内容': '自开业就体验过，非常好，若是能含一份早餐，就更完美了', '短评打分': 5}
{'短评内容': '环境很好，高层区可以看到常熟街景\n大床房很温馨，浴室很大，还有半透明的玻璃，情调很好\n有单独的书桌供办公使用\n总体很满意，住了2次都选这里\n要是能增加一些插座就好了，带的数码产品比较多，抢插座比较烦', '短评打分': 5}
{'短评内容': '很喜欢里面的环境，床很舒服', '短评打分': 3}
{'短评内容': '酒店不错，房间大而干净。早餐就请大家不要定了，没有什么吃的。', '短评打分': 3}
{'短评内容': '房间很大很干净', '短评打分': 3}
{'短评内容': '酒店地理位置很好，便于出行，酒店服务很周到，价格很便宜，值得再住！', '短评打分': 5}
{'短评内容': '非常好，价格也非常便宜，很喜欢那里.下次还会选择去那里住', '短评打分': 5}
{'短评内容': '软件服务需提高！', '短评打分': 3}
{'短评内容': '还不错，位置比较方便，卫生间很大，房间没有预计那么大，还不错', '短评打分': 5}
{'短评内容': '宾馆很好、很干净。。。房间也蛮大的。。以后还会来入住的', '短评打分': 5}
{'短评内容': '不错的   就是我定的两间，去的时候只他们只登记了一间，然后另外提供的了一间   结果两间房间的差距很大', '短评打分': 5}
{'短评内容': '环境还不错，卫生也可以，就是没有早餐，希望改进，', '短评打分': 5}
{'短评内容': '不错的酒店就是房价不含早，不错的酒店就是房价不含早，不错的酒店就是房价不含早', '短评打分': 5}
{'短评内容': '性价比高，新装修的房间，绝对达到四星以上标准了，就是么有早饭', '短评打分': 5}
{'短评内容': '高酒店性价比高，楼层高空气非常清新，欠缺：电视频道太少，空调开了一夜跟没开差不多', '短评打分': 5}
{'短评内容': '很漂亮的大楼，16楼以上是宾馆。6-16楼是商务楼。我住在22楼，附近美景全收入眼底。空调很好。水也很大。电视（液晶）很清楚。频道也很全。设施都很不错。性价比很高。', '短评打分': 5}
{'短评内容': '性价比高，马桶挺高级，服务还不错，今后有机会再住。', '短评打分': 3}
{'短评内容': '其他都挺好，淋浴设施不好，早餐性价比不高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务态度一般，房间温度28度，咨询总台说没开空调主机，近500元的房价，还没有空调享受，悲哀啊。', '短评打分': 3}
{'短评内容': '很不错的酒店，性价比高，房间宽敞，干净。', '短评打分': 5}
{'短评内容': '老顾客了，每次都住这，喜欢，主要是房间大，干净，漂亮', '短评打分': 5}
{'短评内容': '性价比非常高的酒店，内部装修新，设施齐全，附近有吃早餐的地方，交通方便，就在主干道旁，停车也方便。由于比登记入住的时间早到了，房间没有准备好，就在大堂给小孩喂午饭，没想到一位年轻、漂亮的大堂经理见此情况立即和前台商量及时给我们换房，并把大床从1.8m换成了2.1m，非常舒适！下次一定会再来！', '短评打分': 5}
{'短评内容': '好！一个字。\n样样都不错，性价比非常高的一家酒店。\n唯一的缺点是早餐，要48一位且质量与酒店不匹配。\n无论如何，个人认为是常熟下榻第一选择。', '短评打分': 5}
{'短评内容': '酒店真的是不错的。有需要还是会去住的。干净，舒适，地段好。', '短评打分': 5}
{'短评内容': '性价比高呀，房间大呀，干净，不错不错真不错\n性价比高呀，房间大呀，干净，不错不错真不错\n性价比高呀，房间大呀，干净，不错不错真不错\n性价比高呀，房间大呀，干净，不错不错真不错\n性价比高呀，房间大呀，干净，不错不错真不错', '短评打分': 5}
{'短评内容': '性价比很高的酒店，以这个价格能得到这样的住宿条件真的很值，交通吃饭都很方便，坐长途车下来连车都不用打步行就能到酒店，对面就是超市和饭店，真是太便利了', '短评打分': 5}
{'短评内容': '不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店', '短评打分': 5}
{'短评内容': '酒店的设施很新，房间很大，很舒服，服务人员也很有礼貌，完全达到了5*的水准，性价比很高，以后来常熟还会住这里。', '短评打分': 5}
{'短评内容': '房间非常非常好，有五星级水平。这个酒店除了没有平价餐厅以外其他各方面都非常完美。对面有一个购物广场，吃饭还算方面。非常满意，下次还会入住。', '短评打分': 5}
{'短评内容': '五星的感受，三星的价格，的确是不错的酒店！下次有空去常熟的话，还是首选这酒店！\n女儿住了之后，居然是闹着不要回家了！！', '短评打分': 5}
{'短评内容': '五星级的设施，三星级的价格，物超所值。房间里的设施都非常好，就是上网时遇到一些麻烦，但也很快解决了。家人都非常满意，下次还会考虑。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '1客房设施很好 ，性价比较高;2,交通较方便，长途北站近傍；3.接待员热情；4，介绍旅游景点资料太少。', '短评打分': 5}
{'短评内容': '去常熟一直住这个酒店，总体来说这个价格还是蛮实惠的，就是没有早餐吃，不是很方便，以后还会去住。', '短评打分': 5}
{'短评内容': '酒店开业时间半年，还无法参加星级评定，四星标准、全新的设施，房间也不错，性价比很高。', '短评打分': 5}
{'短评内容': '感觉上面硬件条件很不错，但是因为新酒店有点味道，然后楼下是办公楼，与酒店共用电梯，这点不好，私密性，安全性有点不能保证，人员有点复杂，其他都不错啊', '短评打分': 5}
{'短评内容': '非常超值的酒店，装修豪华，设施完备贴心，服务人员态度都特别亲切温和。出入交通方便，门口有停车场，非常非常好。', '短评打分': 5}
{'短评内容': '客房装备和面积都不错，物有所值，整体满意；有机会还会去体验。', '短评打分': 5}
{'短评内容': '酒店卫生很好,设施也很好,就是48元的早餐不给力.周边吃饭还挺方便.性价比较高', '短评打分': 5}
{'短评内容': '这个价格住这样的酒店，很值，以后来常熟就住这里了', '短评打分': 5}
{'短评内容': '酒店的性价比毋庸置疑，非常之高。\n可能还是因为新酒店的关系，人员还需要培训，结帐的时候洗衣服多算了，当然在核对后及时改正了，不过会给顾客留下不好的印象。\n总体来说还是推荐的！', '短评打分': 5}
{'短评内容': '性价比超高，绝对超值。交通方便，购物、用餐方便。', '短评打分': 5}
{'短评内容': '很好!', '短评打分': 3}
{'短评内容': '性价比非常高，干净整洁，值得推荐的不错的酒店。', '短评打分': 5}
{'短评内容': '很新，设施豪华，接待热情，性价比高，离北站近，公交方便', '短评打分': 5}
{'短评内容': '很好，我喜欢的房间，性价比真高。我草喜欢。早餐好。', '短评打分': 5}
{'短评内容': '酒店不错，就是不送早餐。美中不足。期待赠送早餐时刻', '短评打分': 5}
{'短评内容': '性价比很高 300都不到的价格享受五星级的设施值！希望保持哦！', '短评打分': 5}
{'短评内容': '很好的挖~~没起得来不知道早餐怎么样，提价还是会入住', '短评打分': 5}
{'短评内容': '酒店软硬件设施均属不错，唯一遗憾是不送早餐。嗨。。。。', '短评打分': 5}
{'短评内容': '第二次入住，房间很干净，床很软非常舒服，唯一的缺点就是卫生间没有挂衣服的地方，空调制冷，不太好，希望改进', '短评打分': 5}
{'短评内容': '很舒适得酒店，很喜欢，房间很干净，床有点软', '短评打分': 5}
{'短评内容': '很满意！', '短评打分': 3}
{'短评内容': '新的酒店,相对来说硬件不错,面积也比较大.物品都入柜/抽屉.我在东莞也住过中凯,应该是一家管理公司的吧?\n希望改善空调的问题--不够制冷.', '短评打分': 5}
{'短评内容': '很值得一住的酒店，性价比特高，类似价格住不到类似酒店。', '短评打分': 5}
{'短评内容': '我感动非常的意外，居然常熟还有这么便宜的酒店！', '短评打分': 5}
{'短评内容': '酒店房间很不错，前面有超市，餐馆，吃住都相当便利，小缺点是：淋浴有时出水不够热，卫生间有时有潮味，但总体来说还是性价比很高', '短评打分': 5}
{'短评内容': '可以说常熟现在最具性价比的一家酒店，因为是新开店吗？要占市场？\n说点感受，走道，房间装潢用料很好，很气派，而且很宽敞。\n但是，大厅感觉不够大，不够气派。', '短评打分': 5}
{'短评内容': '很好 性价比很高 房间设施很齐全 唯一缺点可能楼层上有装修很闹 ', '短评打分': 5}
{'短评内容': '有5星级硬件水平而且干净物超所值的酒店。值得。。。。', '短评打分': 5}
{'短评内容': '房间不错，早餐也不错，有四星的档次.服务员也相当客气', '短评打分': 5}
{'短评内容': '酒店绝对不错，唯一可惜是新酒店，有装修味道，预计下半年或明年住宿更佳，酒店的早餐非常好，东西不算太多，但质量上乘，推荐！', '短评打分': 5}
{'短评内容': '我住的是至爱双床房（298元），房间布置合理，很干净，住得蛮舒服的，性价比较高。值得推荐。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '性价比极高的酒店，由于刚开业不久，所以试运行价格很有优势，只是空调没有开让人不能忍受。', '短评打分': 5}
{'短评内容': '房间一如既往还不错，那就提意见吧：卫生间没有衣物挂钩，没有毛巾钩，淋浴水量和热度都不足，下水道气味有点重，房间装修气味没散掉，开了一整个半天的通风和开窗也没好转，最重要的是有些意见过年来住已经提过了但是显然没实施嘛……毕竟是号称要申五星的，细节还有待加强。', '短评打分': 5}
{'短评内容': '酒店房间有五星标准，服务态度也很好。但其它设施基本没有，更象高级公寓', '短评打分': 3}
{'短评内容': '酒店很好，早餐虽然收费，不过38一个人还是很不错的，特别是马桶还是自动的，不过小细节还需要重视下（去洗澡的时候打算先放喷淋把淋浴房加热，结果花洒转向是冲着移门，打开龙头花洒就喷在我头顶，本能的后退关移门，结果花洒的水沿着玻璃一下子把地弄的一片汪洋，其实只要服务员把花洒正放就行了，估计是偷懒站在移门外面摆放的）', '短评打分': 5}
{'短评内容': '酒店不错！', '短评打分': 3}
{'短评内容': '设施齐全，性价比很高，就是房间里有点新装修的味道，对着美食广场噪音有点大，总的来说挺满意的，下次还会选择', '短评打分': 5}
{'短评内容': '设施一流,服务周到,价格优惠,房间干净,空间很大,卫生间空间也大.', '短评打分': 5}
{'短评内容': '试营业后，价格也没上扬，很不错．．．．．．．．．．．．．', '短评打分': 5}
{'短评内容': '前台很热情。我很喜欢，下次还会入住，性价比真高。这次是试业价……', '短评打分': 5}
{'短评内容': '酒店新，位置也不错。酒店服务周到，尤其是早餐部服务人员热心细致，值得表扬。大堂里有位印度籍的接待人员，风趣幽默，简直就是位中国通，赞！', '短评打分': 5}
{'短评内容': '宾馆很好。', '短评打分': 3}
{'短评内容': '性价比很高，新酒店，住的很舒服，推荐，对面有大型超市，交通也很便利。', '短评打分': 5}
{'短评内容': '很好的酒店，性价比超级高。有点不说了，说说几点不足：1、热水出得比较慢  2、早餐品种稍显简单。', '短评打分': 5}
{'短评内容': '酒店设施很新，高层视野很好，配套设施不够完善，不能提供早餐！', '短评打分': 5}
{'短评内容': '酒店很不错，这个价钱性价比很高，以后来的话还会入住', '短评打分': 5}
{'短评内容': '设备什么都很好，不过有的东西藏太好了找不着，哈哈。', '短评打分': 5}
{'短评内容': '一月八日新开的酒店，硬件很好，服务也好！还没正式定价，五星的买二百多，很合算', '短评打分': 3}
{'短评内容': '这个价位,让我再次选择入住~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '增加点积分,再次点评,很不错的酒店,老外迎宾帮忙拿行李,很不错', '短评打分': 5}
{'短评内容': '试营业价格低的没话好,至爱房很不错,紫色系列,只是窗帘不是很挡光', '短评打分': 5}
{'短评内容': '再次入住,依然在优惠期208,超值(不含早),自助早餐52元,服务很到位,价格高了点', '短评打分': 5}
{'短评内容': '这个价格住这样的酒店,好的没话说!字数不够,再说一个好!', '短评打分': 5}
{'短评内容': '非常超值的宾馆，推广期只要两百多住五星级宾馆。装修很新，餐厅也不错，建议大家都试试。', '短评打分': 5}
{'短评内容': '试营业期间房间好大。。。那么大。。。住着真宽敞~~不知道正式营业之后怎么样', '短评打分': 5}
{'短评内容': '房间空调不够热', '短评打分': 3}
{'短评内容': '很不错的酒店，在试营业五星的服务，二星的价位', '短评打分': 5}
{'短评内容': '现在试营业，超级便宜······到4月份呢，还有外国迎宾，感觉很好', '短评打分': 5}
