{'短评内容': '干净卫生，服务周到！', '短评打分': 5}
{'短评内容': '我还会去住那里，很好。', '短评打分': 5}
{'短评内容': '老实讲E LONG在延安的酒店选择很少，选来选去也就这家看着还好了，住进去才发现只能用一般来看了。服务意识老差了，也许是老区吧。呵呵，不过延安的朋友也是建议我住着的，虽然性价比不高，但是安全（公安局开的）呵呵。\r\n不过不可一概而论，我走时吧钱忘记在写字台抽屉里就退房了，等朝拜完宝塔山才想起来，打电话给总台，还好了，房间收拾不彻底，服务员没发现，呵呵，失而复得。呵呵', '短评打分': 5}
{'短评内容': '就是远了点', '短评打分': 5}
{'短评内容': '很不错的一家酒店，前台的服务很好很热情，询问旅游景点解答详细到位。早餐午餐很美味，就是午餐品种有限了，而且送餐和地下零点是一样的价格。客房布置的很舒服，也很低碳。唯一的缺点就是不太好打车~不过这也是延安的通病了。', '短评打分': 5}
{'短评内容': '服务满意，总体感觉不错。可以推荐给大家！', '短评打分': 3}
{'短评内容': '朋友入住反馈比较满意，说下次有机会去延安还会选这家酒店。推荐', '短评打分': 3}
{'短评内容': '给单位领导订的，入住后觉得挺满意！就是不含早餐不太好，希望能改进。', '短评打分': 5}
{'短评内容': '酒店硬件设施一流，交通方便，服务尚可，酒店旁边是派出所，感觉安全。', '短评打分': 5}
{'短评内容': '不错的酒店, 与父母同行, 对得起圣地之行, 留下美好回忆.', '短评打分': 5}
{'短评内容': '酒店很干净，价格也不高，就是没有停车场这点不好', '短评打分': 5}
{'短评内容': '其他的都没有什么说的 很满意  就是可能是新酒店 装修的味道有点大！', '短评打分': 5}
{'短评内容': '酒店唯一需要改进的是最好房费含早餐，房间里电视可以点播的系统很不错。', '短评打分': 3}
{'短评内容': '应该算是延安不错的酒店了，房间的风格很像香格里拉。', '短评打分': 3}
{'短评内容': '房间设施非常好，性价比不错。', '短评打分': 5}
{'短评内容': '在延安能有这样的酒店，感觉很舒适；很满意！但服务员，尤其是前台接待显得不是很熟练。我在ELONG预定的房间好象没有予以保留。最后还是由ELONG出面才得到了房间，有点遗憾。酒店的整体设施令人满意！', '短评打分': 5}
{'短评内容': '新装修的酒店，两百多的价格非常值，只是到酒店的时候，相机被人顺手牵羊了，郁闷！！', '短评打分': 5}
{'短评内容': '这是我十几天自驾游价值最相当的酒店，要是送早歺就更好了，按延安的物价早饭最多不会超过十元钱。', '短评打分': 5}
{'短评内容': '因为酒店今年刚开业，所以设施都还很新，很干净。屋内宽敞明亮，让人心里很舒服。洗手间与卧室之间是透明的玻璃，不过有个帘子可以放下来挡着。当然情侣去就没什么问题了。', '短评打分': 5}
{'短评内容': '    酒店2009年4月份开业，硬件设施完备，整洁。但前台接待人员业务非常之不熟！从到达前台，报ELONG预定过，到拿到房卡，要30分钟呢。实际也只我们3位顾客在办理，有1人拿到房卡后打不开门，又回到前台重新刷卡。。。自助早餐不错的，20元一位。正餐是在3楼，经营粤菜，（竟然没有陕西当地的名吃）。\r\n    整体感觉：值得去住！希望前台的服务能跟上吆！', '短评打分': 5}
{'短评内容': '酒店是比较新的，还有比较重的油漆味道，但是可以理解，房间里的装修和硬件设施都很新，床也非常的舒适，就是服务方面还欠缺一些培训，我们定了多个房间，其中一个房卡没有磁，打不开，三次都这样，我们就给前台打电话，让他们帮忙处理一下，结果他们的答复竟然是我让我们自己下去弄，除了服务其他都比较不错的。', '短评打分': 5}
{'短评内容': '我定了5间房，酒店刚装修完，气味较大。房间设施非常新，床很舒服，空间很大。卫生很好，估计是新酒店的缘故。服务水平有待改进，有一间房的房门磁卡刷了三次，还是打不开房门。打电话问前台，每次都叫我们下去换。服务还不到位。', '短评打分': 5}
{'短评内容': '不配那么高的房价。房间内的设施和普通宾馆的差不太多。不像准4星的标准。最关键是房间味道很重!!', '短评打分': 1}
