{'短评内容': '很好，住的挺好的', '短评打分': 5}
{'短评内容': '去合肥考试的，比之前去住的小旅馆好多了，新装修就在大润发超市隔壁，还是很方便的。房间条件也还行，很宽敞。', '短评打分': 5}
{'短评内容': '床垫实在是不能忍，太硬太咯人了\n啊啊啊啊啊\n\n', '短评打分': 5}
{'短评内容': '前台服务不错，就是楼上不知道为什么，晚上老是有敲击的声音', '短评打分': 5}
{'短评内容': '其他都好，就是床垫也太硬了，什么床垫啊这是，里面的弹簧个个都顶起来了，咯的我膝盖还有胳膊肘疼死了。\n真不爽，还不如人家的标间舒服，什么大床啊', '短评打分': 5}
{'短评内容': '还算干净整洁，前台的服务生态度值得表扬。', '短评打分': 5}
{'短评内容': '太小了，还豪华大床房呢，厕所都是玻璃隔开的，完全不值这个价格，另外枕头不干净，被子薄。', '短评打分': 1}
{'短评内容': '连住了两天，经理热线不错，下面的吃饭的肥西老母鸡也不错，下次还要来', '短评打分': 5}
{'短评内容': '酒店的经理热线还是不错，因为靠路边希望换房间，经理很晚了还帮助换了房间。另外吃饭比较方便，下面的大润发也很方便', '短评打分': 5}
{'短评内容': '大润发隔壁，那是一个方便啊，房间也不错，还算是比较舒服的地方。', '短评打分': 5}
{'短评内容': '洗浴房太小，而且没有手持淋喷头不方便！其他还行！', '短评打分': 3}
{'短评内容': '出行和购物都很方便，值得推荐，如果能改善一下早餐就更好了', '短评打分': 5}
{'短评内容': '居住方便，早餐很差，购物和出行也算方便，如果可能还会住这里', '短评打分': 5}
{'短评内容': '很小资的酒店,价格也算很合理,就是房间的空间小了点,别的都还是不错的.推荐.', '短评打分': 5}
{'短评内容': '还是觉得方便吧，其他就那样了，呵呵，下次回来还是要住的', '短评打分': 5}
{'短评内容': '和以前一样，就是今天早上突然停电，郁闷，爬楼爬死了', '短评打分': 5}
{'短评内容': '价格还算合理，房间有点小，地理位置也蛮热闹的，推荐入住。', '短评打分': 5}
{'短评内容': '环境一般，交通方便，房间太小了。如果对住宿质量没要求的话可以住。', '短评打分': 1}
{'短评内容': '还行，就是入住的时候有一点不愉快。下次应该还回去，毕竟离女友近。', '短评打分': 3}
{'短评内容': ' 还不错', '短评打分': 5}
{'短评内容': '位置还不错，房间布置不错，但隔音不好，马路的声音和楼上的水声都很清楚，而且没有台灯，房间有些暗', '短评打分': 5}
{'短评内容': '酒店不错，设施相对老了一点，不过下次还会住的', '短评打分': 5}
{'短评内容': '网站服务很周到，也很便捷。这家格林豪泰因为经常住的缘故，也没什么特别好点评的，就是这次来发现不再送早餐了。。吃的话就一份10块钱。。。。感到不解。', '短评打分': 3}
{'短评内容': '还不错，各方面都挺好的。还不错，各方面都挺好的。', '短评打分': 3}
{'短评内容': '地段还不错，价格也不贵，属于信价比蛮高的酒店', '短评打分': 5}
{'短评内容': '蛮好的，隔音不错，位置不错，服务太多不错。嗯，国人的性格让我们对于满意的东西都只会说不错。\r\n\r\n一点不太好，没有常通电的插头。离开房间笔记本就需要关机，手机也没法充。新感觉酒店就有一个常通电的插头，希望酒店能有所改进', '短评打分': 5}
{'短评内容': '还可以。。。', '短评打分': 5}
{'短评内容': '服务员培训不足，我在距离酒店100多米的路口打电话问到酒店怎么走，服务员竟然不知道，而且没有解决的办法，让我自己问路人。', '短评打分': 1}
{'短评内容': '酒店性价比蛮高的.而且硬件和软件服务也不错.服务也比较到位.整体水平很好.', '短评打分': 5}
{'短评内容': '位置良好，房间设施简陋，隔音效果差。', '短评打分': 5}
{'短评内容': '对于出差去大润发办事来说，真的是非常好的选择。', '短评打分': 5}
{'短评内容': '服务不错,性价比高', '短评打分': 5}
{'短评内容': '\r\n这是一家性价比特别好的酒店,是我到合肥的必选,酒店很干净,很有一种宾至如归的感觉!', '短评打分': 5}
{'短评内容': '位置不错，酒店很新', '短评打分': 5}
{'短评内容': '交通位置便利\r\n就是房间不隔音，实在无法入睡，楼上的卫生间洗澡，下面房间就跟在瀑布下面一样吵，第二天赶紧换到古井去了。\r\n便宜也不会再去了', '短评打分': 1}
{'短评内容': '位置、环境、服务等都还不错。', '短评打分': 5}
{'短评内容': '总体还可以吧~', '短评打分': 5}
{'短评内容': '便捷，下次还来住。', '短评打分': 5}
