{'短评内容': '房间还算干净，就是停车位紧张。', '短评打分': 3}
{'短评内容': '态度不错，只是房间刚装修过，味道很大，门前也正在修路，停车不太方便', '短评打分': 5}
{'短评内容': '凑合着住～硬件糙', '短评打分': 3}
{'短评内容': '价格便宜，有空调，不能上网，对的起这价格了。                                     ', '短评打分': 1}
{'短评内容': '   虽说本店配套设施不够完善，有待改进。但服务不错。人很单纯，善良。', '短评打分': 5}
{'短评内容': '很不错，性价比高，今天是第二天入住了。值得推荐', '短评打分': 5}
{'短评内容': '很不错，房子比较干净。自带的饭店做的菜分量挺足，价格实惠。', '短评打分': 5}
{'短评内容': '我觉得不行，去了后才知道那个价格算贵的，那样的环境，对不起这个价格', '短评打分': 1}
{'短评内容': '位置不太好找，我们去的时候是新装修好的楼，环境不错，24小时有热水，挺干净，价格也不贵', '短评打分': 5}
{'短评内容': '\u3000不错呀', '短评打分': 3}
{'短评内容': '草根人家酒店不错，是个亲和力很强的旅游度假的好住处，酒店比较有新意，价位又不高，挺好。', '短评打分': 5}
{'短评内容': '住宿环境和卫生都不行，有热水的没有空调，有空调的没热水', '短评打分': 3}
{'短评内容': '比通常的青年旅馆好，老板尽心尽力。在著名景点有完备设施和纯棉卧具并且如此低价，真是物有所值。', '短评打分': 3}
{'短评内容': '方便快捷,离景区近,价格合理,服务不错.', '短评打分': 5}
{'短评内容': '+2号楼的双人标间比1号楼要干净且安静。', '短评打分': 3}
{'短评内容': '+性价比较高，电热水器不错，洗漱方便。', '短评打分': 5}
{'短评内容': '饭店距离九寨沟口比较近，其他条件一般,同档次比较价位稍贵。', '短评打分': 5}
{'短评内容': '每间房间有电热水器，不错。地板是瓷砖的，觉得干净点。', '短评打分': 5}
{'短评内容': '离沟口800米，步行20分钟。1号楼没空调。服务可以，青年旅社，招待所格局，大家有心理准备就行', '短评打分': 5}
{'短评内容': '房间环境很差,没有空调,没有电话,属于民房性质!', '短评打分': 5}
{'短评内容': '远九寨沟口有一点远。步行需要10多分钟。性价比还算可以吧。', '短评打分': 5}
{'短评内容': '一般一般，后来入住了离这里不远的米谷青年旅社，一样的价格觉得那里还不错。\r\n本来觉得草根人家很不错，可是他国庆期间坚持涨价。。 所以就换酒店了。。', '短评打分': 5}
{'短评内容': '相同的价钱，环境跟非景区的酒店相比是差了一截，当然也是因为我订晚了。但好在离沟近。', '短评打分': 5}
{'短评内容': '7月底，我们订成一百块钱，\r\n朋友住的彭丰边上那个叫天丰还是张丰\r\n200块\r\n我们比较了并没有比我们觉得好多少\r\n这个价格附近的商店老板都说很值\r\n我带了电脑的，可以上网，真舒服\r\n\r\n有电视，可以上网，有电热水器，知足了\r\n\r\n但是，给我们安排的一楼\r\n我朋友下午睡午觉时有人从边上过路\r\n很闹\r\n晚上很安静，但第二天一早\r\n有人过路就听得到脚步声\r\n十分不好\r\n所以最好不要住一楼', '短评打分': 5}
{'短评内容': '此酒店真是差的离谱,太让我失望了。房间一股异味,床单上有污渍,地毯污秽不堪,卫生很差.马桶没盖,淋浴到处漏水,还没有排风扇.房间连热水壶都没有，想喝口热水都喝不上.另外,插座级少,有的还是坏的,都不够用.如果不是事先担保,我肯定退房!这是我住过的最差的酒店,也是我九寨之行最大的败笔!', '短评打分': 1}
{'短评内容': '房间一股装修的味道，卫生间连个浴帘都没有，下水道也不通畅，洗个澡简直就像水漫金山的……', '短评打分': 1}
{'短评内容': '房间脏，卫生间有异味，房间可以上网，可桌子和凳子一样矮。\r\n只能跟山上的酒店比了，心里才能平衡点。', '短评打分': 5}
{'短评内容': '房间味道很大，100块旺季不错了', '短评打分': 3}
{'短评内容': '被安排到另外一家，离沟口也近，100一天没什么好说的了 旺季价格不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '洗手间没有换气扇，气味大的很', '短评打分': 1}
