{'短评内容': '不错，还送了水果', '短评打分': 5}
{'短评内容': '服务一般，感觉毛巾没有更新，之是把用过的重新叠起来有再次给我们用而已。', '短评打分': 4}
{'短评内容': '非常不错。。值得信奈。。。。', '短评打分': 5}
{'短评内容': '一如既往的好。。。。。。。。', '短评打分': 5}
{'短评内容': '环境还行，每次出门都选择锦江之星！', '短评打分': 5}
{'短评内容': '不错！锦江惯有的风格。主要是干净。对面吃东西也方便', '短评打分': 5}
{'短评内容': '还可以，比较干净，服务态度较好，早餐需要改善。', '短评打分': 5}
{'短评内容': '服务态度好，环境好，下次还会来这里.服务态度好，环境好，下次还会来这里.服务态度好，环境好，下次还会来这里.', '短评打分': 5}
{'短评内容': '这家锦江之星服务很好，房型是我所住过的锦江之星中最大的，也是最舒适的。非常推荐！缺点，门口打车不是太方便，位置较偏。', '短评打分': 5}
{'短评内容': '挺好的，干净卫生，酒店还比较整洁，但是价格有点高，和人民路上的燕良、美乐、太和饭庄比，设备要新一些，但价格就高一些了', '短评打分': 4}
{'短评内容': '房间大且整洁，交通，购买生活用品都很方便', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '服务非常热情，房间干净，我点的靠山一侧的房间，空气清新，安静，值得推荐', '短评打分': 5}
{'短评内容': '房间非常干净，也很安静，空气清新，交通方便，下次还在这里住', '短评打分': 5}
{'短评内容': '至体育中心步约5分钟； \n- 至体育馆步行约5分钟； \n- 至十堰博物馆步行约5-10分钟； \n- 至五堰路步行街约15-20分钟； \n- 距离张湾青年广场约4公里，乘坐出租车约15分钟； \n- 距离人民公园约4公里，乘坐出租车约10-15分钟； \n', '短评打分': 5}
{'短评内容': '非常干净、宽敞，是一家不错的经济型酒店。交通方便，如果火车站下，只要花1元钱坐16路公交车大概20分钟就可到达酒店，很方便。', '短评打分': 5}
{'短评内容': '干净,舒服,水温也合适,无异味.特别是早餐直接餐厅门口刷房卡就可,不必象一些酒店,吃个早餐去前台办半天手续,很方便,不担误早上宝贵的时间.', '短评打分': 5}
{'短评内容': '还可以，房间挺大的。', '短评打分': 3}
{'短评内容': '十堰锦江至之星真的很不错，精致优质', '短评打分': 3}
{'短评内容': '酒店干净，整洁，安静，服务还可以，早餐还可以', '短评打分': 5}
{'短评内容': '一直入住，有家的感觉.房间比一般锦江之星要大，吃饭也方便。', '短评打分': 5}
{'短评内容': '在北京路上很好找，但是房间的空调声音有点大，其他方面都很好。', '短评打分': 5}
{'短评内容': '入住顺利,房间很大宜家风格,非常干净舒适.空调的暖气太好了.下次还会定.', '短评打分': 3}
{'短评内容': '房间很大,入住率也较高，周围出行也方便。\n来十堰的朋友值得一住。\n满意。', '短评打分': 5}
{'短评内容': '，环境还可以', '短评打分': 3}
{'短评内容': '不错的酒店，下次会入住，对经济酒店有了新认识', '短评打分': 5}
{'短评内容': ',好！', '短评打分': 3}
{'短评内容': '酒店处城市新的主干道上，旁边是体育中心，环境卫生什么的都还不错。住的房间窗户面对大山风景不错，也挺幽静的。\n以后还会再去\n', '短评打分': 5}
{'短评内容': '服务周到，人性化！房间整齐、特别关注入住人员的安全、健康，对客人的需求基本都能满足；餐厅，卫生、清洁、餐、点多样化，符合各类人员的口味！', '短评打分': 5}
{'短评内容': '还不错，房间干净，且够大，与价格相称。下次还会住那里。', '短评打分': 5}
{'短评内容': '位置不错，环境不错，服务不错，是一个商旅人士不错的选择。', '短评打分': 5}
{'短评内容': '地理位置不错，价格不高，房间比较干净，不过早餐品种不多。', '短评打分': 5}
{'短评内容': '酒店地址错误，应该在北京北路上，害的我们找了很久。酒店的服务和品质还不错，就是早餐18元太贵了，而且品种单一。', '短评打分': 5}
{'短评内容': '位置不错，环境不错，服务不错，是一个商旅人士不错的选择。', '短评打分': 5}
{'短评内容': '还不错，位置挺方便，价格还算适中，下次还会住哪儿 \n', '短评打分': 5}
{'短评内容': '地理位置不错，房间干净，价格合理。', '短评打分': 3}
{'短评内容': '804', '短评打分': 3}
{'短评内容': '801', '短评打分': 3}
{'短评内容': '酒店条件还可以，不过离城市中心区和商业区很远', '短评打分': 5}
{'短评内容': '非常满意！舒适，安静，优雅，干净，价格适中，位置适宜，强烈推荐！', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '标间宽敞整洁舒适,早餐丰富,再去还住这.', '短评打分': 3}
{'短评内容': '交通方便，离车站很近很近', '短评打分': 3}
{'短评内容': '挺好的。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '定的标A房间很大，环境也很好，可能因为天气转暖的原因，酒店水温不高，入住当天十堰的天气还是很凉的。另外酒店附件没有火车票代售点，这点很不方便，要提前准备。', '短评打分': 5}
{'短评内容': '非常干净。楼下的茶餐厅不错。', '短评打分': 3}
{'短评内容': '房间很干净，不错。里面餐厅的价格也很实惠。', '短评打分': 5}
{'短评内容': '地理位置好，也比较干净，房间大，下次还住这里！！', '短评打分': 5}
{'短评内容': '酒店比较新，很干净。\n\n门口就有公交车车站。', '短评打分': 5}
{'短评内容': '环境不错…服务态度很好…对得起这个价格…', '短评打分': 3}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '锦江之星的早餐确实不错，周边吃饭地方不多，锦江大厨的晚餐下次尝尝。，网速一般。', '短评打分': 5}
{'短评内容': '锦江之星的早餐确实不错，周边吃饭地方不多，锦江大厨的晚餐下次尝尝。', '短评打分': 5}
{'短评内容': '这是一家非常规范的连锁酒店，传承了锦江之星一贯的温馨、整洁、环保、安全的芬围，而且房间面积比较大，物超所值，非常不错！', '短评打分': 5}
{'短评内容': '条件还可以,已入住', '短评打分': 3}
{'短评内容': '比较新，还行', '短评打分': 3}
{'短评内容': '好酒店，新，房间大，我在国土局办事方便，我下次还会住', '短评打分': 5}
{'短评内容': '酒店开业时间不太长,设施都还比较新,环境也还行!值得推荐!', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '酒店环境不错，设施挺新的，服务态度也很好，就是离市中心有点远', '短评打分': 3}
{'短评内容': '偶像正在住，他说这家酒店的感觉特别的好！', '短评打分': 5}
{'短评内容': '环境优雅，干净舒适，价格也还可以，大家可以办会员卡！比较实惠！', '短评打分': 5}
{'短评内容': '房间干净', '短评打分': 3}
{'短评内容': '在十堰这算不错的酒店了，比较干净，也很安静', '短评打分': 5}
{'短评内容': '酒店位置闹中取静，房间很大，有自己的地下停车场，性价比高', '短评打分': 5}
{'短评内容': '早餐不错，环境很满意，同价位中首选！ \n以后来十堰会是第一考虑', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '连锁酒店还是很不错的，价格公道实惠。\n环境很好，很安静。\n客房很干净。', '短评打分': 5}
{'短评内容': '感觉还好，挺舒服的，性价比挺高的，就感觉打的不怎么方便。', '短评打分': 5}
{'短评内容': '干净、舒适...交通也还OK...我们领导今后去十堰准备还定这家店', '短评打分': 5}
{'短评内容': '好………………………………………………………………………………好', '短评打分': 5}
{'短评内容': '第一次入住锦江之星，感觉非常好，商务酒店就是不一样，时尚简洁舒适。', '短评打分': 3}
{'短评内容': '环境很好，房间也很大，干净卫生，很安静，就是价格稍微高了点', '短评打分': 5}
{'短评内容': '     整体的都不错这个价钱，信价比很高了', '短评打分': 5}
{'短评内容': '房间超级大，酒店位置也不错。房间不隔音，隔壁电视音很清楚', '短评打分': 5}
{'短评内容': '酒店比较干净，对于带小孩的家庭出游来说这点很重要。', '短评打分': 5}
{'短评内容': '房间很大,很舒适', '短评打分': 5}
{'短评内容': ' 新酒店，前台业务欠熟练。服务还不错，住着舒服啊！停车方便，我喜欢。而且买去五当山的票和班车也方便。', '短评打分': 3}
{'短评内容': ' 酒店整体不错，服务一般。性价比不错。', '短评打分': 5}
{'短评内容': '我住的房间是住过的锦江之星中最好的，对面就是十堰最好的商场，交通也很方便，极力推荐', '短评打分': 5}
{'短评内容': '酒店环境非常好，很安静，设备也很好，总之各项设施都很不错，购物也很便利值得推荐。', '短评打分': 3}
{'短评内容': '交通便利，环境优美，房间舒适温馨，非常好啦', '短评打分': 5}
{'短评内容': '房间大,安静,不过是新区,离市区远,打车不方便.', '短评打分': 5}
{'短评内容': '房间挺大,不过我住时下水道堵了,造成不便,幸好及时解决', '短评打分': 5}
{'短评内容': '在新开发的街道上，马路对面是武商集团开的人民商场，购物方便；离人民路商业街也很近，入住也很舒服，绝对比那些当地某些老旧的星级酒店性价比高，推荐大家入住。', '短评打分': 5}
{'短评内容': '新酒店，卫生，环境各方面都还不错，只是位置秒微远了点，计程车不好等。', '短评打分': 5}
{'短评内容': '好好好。。。非常不错酒店。。。。。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置处于新区,交通较为不便,只是今后有发展空间.可以再次入住', '短评打分': 5}
{'短评内容': '新酒店硬件条件还不错.软件服务也可以，就是位置有些偏不太好找，其它各方面都不错.', '短评打分': 5}
{'短评内容': '各方面都非常好，值得大力推荐。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '连锁酒店各方面条件还是比较好的，比较规范.最主要这家价位比较适中而且物有所值', '短评打分': 5}
{'短评内容': '服务、环境、条件都不错，就是位置有点偏，不好拦车。', '短评打分': 5}
{'短评内容': '地理位置不太好,离市中心有点远,而且公交车很少,晚上也不好打车.\r\n酒店的硬件非常好,一栋新修的大楼,各方面装饰装潢都很新. \r\n房间比较大,也配备了所有需要的基本设施.\r\n唯一的缺点是,卫生间稍微小了点,呵呵.\r\n去的时候,酒店正在赠送早餐服务,不得不说,锦江之星的早餐确实在经济性连锁酒店里算得上翘楚!\r\n工作人员的服务态度很好,值得表扬.\r\n总的来说,这家锦江之星很值得入住!', '短评打分': 3}
{'短评内容': '还不错  可以考虑下次入住', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '给朋友订的，朋友说性价比很高，干净、舒适，餐厅也不错！', '短评打分': 5}
{'短评内容': '地理位置：3分。  \r\n这家锦江之星酒店位于十堰市的开发新区，离比较繁华的传统城区（人民路、火车站、三堰长途汽车站等）有较远的距离。酒店外的公交车晚上19点半之后便收车，出行只能选择出租车（参考：从酒店到火车站打车15元左右）。 \r\n周边配套：3分。 \r\n购物：由于是开发新区，这里的配套比较滞后。除了酒店马路对面西南角有一个“京华超市”，可以满足日用品及旅途用品的购物需求外，其他暂时还没有比较好的', '短评打分': 5}
{'短评内容': '秉承锦江之星一贯风格，就是位置离市中心有点远，交通不太方便。', '短评打分': 5}
