{'短评内容': '房间整洁，交通便利', '短评打分': 5}
{'短评内容': '酒店地理位置市中心.交通方便.房间是地板感觉挺清新舒适.价格还算合理.', '短评打分': 3}
{'短评内容': '挺好的，环境也不错,服务也不错，地段也好，总之一句话就是好', '短评打分': 5}
{'短评内容': '很正规的酒店，环境很好，很安静，离商业步行街和汽车站火车站都很近', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '满好的', '短评打分': 3}
{'短评内容': '特价房，超高性价比，是我住过最划算的如家', '短评打分': 5}
{'短评内容': '当时去的时候由于刚在网上订了房间所以网站的订单还没到   但是酒店还按照会员价给的  房间很大  不错', '短评打分': 5}
{'短评内容': '已经住了5次以上了，关键是房间还算大，宽带速度也可以', '短评打分': 5}
{'短评内容': '不太好找,出机场坐公交坐了1个小时,然后绕了几条街才找到.房间倒是挺干净的,就是前台不太爱搭理人', '短评打分': 5}
{'短评内容': '如果你喜欢带客厅的套房，这里还不错。价钱只贵30元。\n市中心周围办事方便。\n早餐一般，快捷酒店都这样的', '短评打分': 5}
{'短评内容': '卫生很好，给人一种家的感觉！', '短评打分': 3}
{'短评内容': '如家的细节果然不错，随处可以感觉的到，很舒服。', '短评打分': 5}
{'短评内容': ' 前台服务态度好。房间里卫生好，上网也方便。\n就是房间里有点冷。', '短评打分': 5}
{'短评内容': '\n交通还算方便 后面的房间很安静', '短评打分': 3}
{'短评内容': '价格便宜，地段还不错，但是特价房都在拐角，很阴冷很暗', '短评打分': 5}
{'短评内容': '觉得挺不错的！卫生，房间的布置，都接近国外一些星级酒店！继续保持。', '短评打分': 5}
{'短评内容': '空调 噪音 很大 ，无法 入睡 ！不 建议 入住！ ', '短评打分': 1}
{'短评内容': '还行吧 交通方便 但是有点闹 空调效果不是很好', '短评打分': 5}
{'短评内容': '大冷的天什么空调啊，后半夜都冻醒了，快感冒了。', '短评打分': 1}
{'短评内容': '酒店位置很好  算是在市中心了   房间很大  很干净    缺点就是隔音效果不太好  其它都还可以   价位适中', '短评打分': 5}
{'短评内容': '非常不错的酒店，服务热情。关键是交通方便，对面就是公交车总站。\n早上自助早餐12元/位，品种也算比较丰富。\n', '短评打分': 5}
{'短评内容': '早餐太单调空调声音太吵', '短评打分': 3}
{'短评内容': '入住的时候酒店门前正在修路，很吵，房间比较干净但隔音效果不太好，', '短评打分': 3}
{'短评内容': '酒店整体都还不错  位置也挺好的  就是最近酒店门外在修路  晚上特别吵  ', '短评打分': 5}
{'短评内容': '如家快捷滁州路蛮干净的，服务人员也很礼貌，不过就是隔音效果不太好', '短评打分': 5}
{'短评内容': '+入店前店电话询问，居然说没有网上预订，到店后出示短信才办理入住，感觉商务大床房和普通的大床房没区别。随有优惠但不及会员价。', '短评打分': 5}
{'短评内容': '经常住的地方，交通方便，就是主楼临街，副楼靠近学校，有的时候有点吵', '短评打分': 3}
{'短评内容': '经常住的地方，交通方便，就是主楼临街，副楼靠近学校，有的时候有点吵', '短评打分': 3}
{'短评内容': '经常住的地方，交通方便，就是主楼临街，副楼靠近学校，有的时候有点吵', '短评打分': 5}
{'短评内容': '快捷酒店的质量越来越差啦，配套跟不上，价格也不便宜！', '短评打分': 1}
{'短评内容': '商务大床房靠近马路，有点吵，第一个晚上都没有怎么睡着', '短评打分': 5}
{'短评内容': '早少太吵', '短评打分': 1}
{'短评内容': '各项服务还不错，就是造成办理退房手续时服务人员太少，耽旅客时间。', '短评打分': 5}
{'短评内容': '交通比较方便，离火车站汽车站都较近。但设施一般，服务也一般，临街大床房间隔音效果不好太吵。', '短评打分': 1}
{'短评内容': '第一次住如家，以为经济型酒店会不好，结果各种设施超过我的预料。也许因为预期不高，住得很舒适。地板是木头的，我个人不习惯，别的还好。房间和床都大，性价比高', '短评打分': 5}
{'短评内容': '地理位置还可以，离火车站、长途汽车站也很近。酒店服务，卫生条件还不错！就是周边环境一般！', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 5}
{'短评内容': '总体上还可以。', '短评打分': 5}
{'短评内容': '房间很干净，也挺大，够卫生。我住的是临街的商务大床房，唯一就是隔音不好，有点吵。', '短评打分': 5}
{'短评内容': '不错的快捷酒店', '短评打分': 5}
{'短评内容': '干净，卫生，离火车站不远。', '短评打分': 5}
{'短评内容': '交通较便利，前台服务效率高，房间很大，很整洁，设施完备。12元的早餐虽不算贵，如能免费则更吸引力。', '短评打分': 5}
{'短评内容': '住的最适合的一次  床很大 环境 设施都超级棒！下面有37 38 39路公交！很满意 价格有点高 但是对得起价格！', '短评打分': 5}
{'短评内容': '酒店的服务很好，但是硬件就比较差，网速很慢，想在线看电影那是不可能的。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，步行到合肥长途汽车站只要3分钟，不过价格偏高。', '短评打分': 5}
{'短评内容': '酒店的环境还可以，服务卫生以及设施都还可以的，房间的隔音效果不好，酒店的位置还可以的，交通很方便的，价格一般', '短评打分': 5}
{'短评内容': '位置很方便,靠近火车站,酒店里面环境也不错,就是前台办理离店手续比较慢,而且由于当时到店时间比较晚了,酒店只能安排有限电视不能使用的房间,这点感觉不舒服.', '短评打分': 5}
{'短评内容': '酒店的一楼的房间采光不怎么好，别的都很不错，地理位置方便，价格也合适', '短评打分': 5}
{'短评内容': '房间隔音不好,很吵,服务和卫生条件很一般,价格也不是很便宜', '短评打分': 1}
{'短评内容': '服务人员一点都不热情.设施老旧了,价格还可以了,位置也不错交通挺方便的.', '短评打分': 5}
{'短评内容': '经济实惠，简洁干净，服务也比较周到', '短评打分': 5}
{'短评内容': '房间空的地方太大，感觉不好。如果像蚌埠一样加一个长的沙发就会好很多，同样是商务大床房，人家给客人的感觉就要温馨许多', '短评打分': 1}
{'短评内容': '性价比较低，相对于这个宾馆的总体来说， 这个价格贵了', '短评打分': 5}
{'短评内容': '酒店位置虽然离火车站不是很远，不过交通却不太方便，这么位置叫车很不好叫；不过酒店里硬件和服务都不错，房间里还有饮水机，感觉不错。', '短评打分': 5}
