{'短评内容': '还不错吧，略小一些，挺干净卫生，还不错', '短评打分': 5}
{'短评内容': '位于火车站旁边，交通很方便，房间有点小，别的都还好', '短评打分': 5}
{'短评内容': '交通很方便，卫生也很干净。房间的空间有点小，是我住的房间最小的如家！', '短评打分': 5}
{'短评内容': '火车站附近 出站 2分钟到  交通业很方便  吃饭和旅游都很方便', '短评打分': 5}
{'短评内容': '房间非常干净、整洁，周围交通很方便。只是靠近铁路，可能不适合喜欢安静的旅客。总体感觉不错。', '短评打分': 5}
{'短评内容': '酒店服务好，大床房很干净，就是晚上有人发饭店菜单子，不知道可信度，希望能整改。', '短评打分': 5}
{'短评内容': '不错，离车站较近，价格公道。以后还会光临', '短评打分': 5}
{'短评内容': '还是不错的，就在火车站边上，非常的好。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间蛮整洁的，地方也很好找，很方便…', '短评打分': 3}
{'短评内容': '环境还行，就是第二天订的房间比第一天少二十块钱可是房间好偏僻好小啊', '短评打分': 5}
{'短评内容': '酒店距离车站比较近，交通比较方便，房间比较紧凑，比较卫生。', '短评打分': 5}
{'短评内容': '在南广场，交通方便，干净整洁，比较安静，家庭房很好，下次来还会住这', '短评打分': 3}
{'短评内容': '条件蛮好的 环境也蛮好的 女朋友蛮喜欢的', '短评打分': 3}
{'短评内容': '环境很好交通方便…楼下还有免费电脑上网', '短评打分': 3}
{'短评内容': '位于火车站南广场出站口，交通便利，室内空间大，干净', '短评打分': 5}
{'短评内容': '酒店离火车站很近，找起来很方便，但是晚上有人塞外卖广告，不知道酒店怎么放他们进来的，还有房间里有小蟑螂，看着害怕！', '短评打分': 3}
{'短评内容': '干净整洁！服务人员态度也很好！我想这些都是和我一样的旅行者在歇脚时最真实的感受~环境也是非常的温馨。非常不错的宾馆，在网上预订后让我的旅途省时省力省钱~下次还会继续选择如家~', '短评打分': 5}
{'短评内容': '房间太小，交通方面，总体还可以吧，给个推荐吧', '短评打分': 5}
{'短评内容': '酒店离火车站真的好近啊，交通也很方便，周边吃饭的地方也很多，住的是大床房，感觉价钱还是挺便宜的，店里很干净，设施比较齐全，住起来也比较安心了。', '短评打分': 3}
{'短评内容': '酒店很干净，交通很方便，靠近城铁站！', '短评打分': 3}
{'短评内容': '房间还是比较干净的，但是隔音效果不好，隔壁房间开龙头也能很清楚的听见', '短评打分': 5}
{'短评内容': '挺干净，就是太小，不过火车站附近，物价贵也是正常的。', '短评打分': 5}
{'短评内容': '入住条件不错，非常整洁干净，就是房间小了点，房价能再便宜点就很完美了。', '短评打分': 5}
{'短评内容': '很好，温馨，主要是离火车站近，方便夜间出行的人啊', '短评打分': 5}
{'短评内容': '\u3000环境还不错。功能齐全', '短评打分': 3}
{'短评内容': '环境还可以，就是房间小了点', '短评打分': 3}
{'短评内容': '住的大床房，靠近火车站，房间很安静，环境不错 。就是房间有点小，服务员服务意识有待加强', '短评打分': 5}
{'短评内容': '先是帮朋友订的，然后我也订了间房间，离车站很近交通方便，服务和房间都是不错的，由其是大晚上的我们跟人家前台要针线包人家竟然也给我们送过来了，给力！下次还会有机会还住这的！', '短评打分': 5}
{'短评内容': '酒店位置很好，南广场售票处的旁边，离红梅公园和天宁寺很近，去南大街打车也就起步价，去恐龙园打车20出头。内部设施很新很干净，住着很舒服。下次如果到常州，还会选择这里。', '短评打分': 5}
{'短评内容': '还可以。房间小22222222222222222点。22222222222222222222222222222222222222222222222', '短评打分': 5}
{'短评内容': '酒店不错                   酒店不错', '短评打分': 5}
{'短评内容': '新开张酒店，位置非常方便，前台服务不错。房间小，新装修有味道。', '短评打分': 5}
{'短评内容': '便宜了没有几块钱,偏偏安排最旁边的房间.', '短评打分': 1}
