{'短评内容': '免费升级房型', '短评打分': 5}
{'短评内容': '酒店不错，环境好，幽静舒适，就是价位有点小贵，还不含早餐，害的我们到处找饭馆。要是价位能低点就更好了。', '短评打分': 5}
{'短评内容': '酒店干净卫生，服务态度好~环境优雅~地理优越~~\n还会再住', '短评打分': 5}
{'短评内容': '酒店位置不错，就是房间稍微有些小，床很舒适，推荐。', '短评打分': 5}
{'短评内容': '酒店不错，地理位置较好，安静舒适，尤其标间的床很不错，一大一小，适合三口之家。', '短评打分': 5}
{'短评内容': '位置不错，在市中心，购物方便，住得安静，门口很多的士。', '短评打分': 5}
{'短评内容': '酒店位置很好,走走就到商业街了,价格也好,要是房间里的床是一样大小就更好了.', '短评打分': 3}
{'短评内容': '入住锦江之星鼓楼店干净整洁闹中取静.', '短评打分': 3}
{'短评内容': '位置很方便，入住舒适，服务不错。还会再次入住。', '短评打分': 5}
{'短评内容': '地理位置方便就在鼓楼，新装修过，非常好', '短评打分': 3}
{'短评内容': '快捷酒店里面我住的房间最大的一家了，位置很好，就在鼓楼的北面，还挺安静的。就是房间采光很差。拖鞋很差', '短评打分': 5}
{'短评内容': '服务还不错，就是停电一天很无奈', '短评打分': 3}
{'短评内容': '还不错，下次还会来', '短评打分': 3}
{'短评内容': '前台服务不错，主动问候，让人感觉很温馨，下次去还会入住。', '短评打分': 5}
{'短评内容': '来银川出差一直住这里 锦江标配 各项都比较满意', '短评打分': 5}
{'短评内容': '锦江之星一如既往的干净整洁，地理位置很不错，鼓楼去步行街神马都很方便。', '短评打分': 5}
{'短评内容': '唯一缺点，房间没有吹风机', '短评打分': 3}
{'短评内容': '还可以，窗户稍微小了点，而且有的不朝阳，需要碰运气才会有好的朝阳房间！\n\n', '短评打分': 5}
{'短评内容': '服务态度不错,就是电视机小了点,就是一电脑屏幕.', '短评打分': 5}
{'短评内容': '和附近的快捷酒店相比，这个算是不错的，虽然价位也稍高一点点', '短评打分': 5}
{'短评内容': '还是可以的,就是结构有点迷糊,找人困难.', '短评打分': 5}
{'短评内容': '很好，很干净，每次过来都住这，交通方便，地理位置好，附近就是步行街和商场。 \n', '短评打分': 5}
{'短评内容': '地理位置优越，环境较好，酒店服务态度好，饭菜较贵，门口出租车不好打。', '短评打分': 5}
{'短评内容': '服务员服务态度非常好，热情、礼貌、热心、周到。', '短评打分': 5}
{'短评内容': '酒店很干净，服务也不错，周边吃饭什么的也很方便，唯一就是感觉电视太小了，宽带的速度也很快', '短评打分': 5}
{'短评内容': '不错的酒店。。。位置也不错的。。。就是前面早晨七点到店。。。还需要加收一天的房费。。。。不合理。。。。', '短评打分': 5}
{'短评内容': '酒店环境及服务总体赶不上其它城市的连锁店，反正下次我是不住了。前台服务员的服务生硬，出差那么多第一次碰到房间里没有免费矿泉水，到前台拿还要钱，无语。', '短评打分': 1}
{'短评内容': '商务间太坑爹了，小窗户就跟天井似的。。。建议选标准间还是不错的，网速很不错，早点一般，供暖一般，不算太冷而已', '短评打分': 5}
{'短评内容': '还不错 标准配置 不过中央空调供暖不太好 住的商务间，窗户居然特别小 让人很不爽', '短评打分': 5}
{'短评内容': '还是不错 冬天客人不多 工作人员服务热情帮忙叫车', '短评打分': 3}
{'短评内容': '不错的酒店，离新华百货很近的。环境也一般般。。。说的过去的。。。但比不上新月店', '短评打分': 5}
{'短评内容': '住了两天商务房，其它都挺好，就是房间光线差，下次还是住后楼的标间比较好', '短评打分': 5}
{'短评内容': '以前一直住他们家的标间，这次换了个商务房体验一下，房间比标间大，但光线很差，一个小窗户，开在天井里似的，房间白天也得开灯。感觉还是标间好', '短评打分': 5}
{'短评内容': '不错的酒店，离新华百货很近的。环境也一般般。。。说的过去的。。。经常住这里的。。。', '短评打分': 5}
{'短评内容': '其他都不错，就是服务台就一个人。退房让人等的比较久', '短评打分': 5}
{'短评内容': '很好，很干净，每次过来都住这，交通方便，地理位置好，附近就是步行街和商场。', '短评打分': 5}
{'短评内容': ' 交通便利 暖气太足 ', '短评打分': 3}
{'短评内容': '我甚少写评价，但今次真的值得花点时间去写。\n\n我租了他们5间房，共5天，他们上至经理，下至前台的员工每个都很礼貌，且很帮忙。知道我们有些重的箱子要找地方暂时放置，他们会主动帮忙、协调及想解决办法。且无论什么时候都是很以礼相待！\n\nCheck in时几个房间都有不同要求，虽然有点慢，但他们还是很礼貌且尽他们的能力去满足我们的要求，这点是很难得的。\n\n房间的电视机和插头坏了，也及时维修。房间也打扫得很', '短评打分': 5}
{'短评内容': '和以往一样，值得推荐。继续住继续住继续住继续住', '短评打分': 5}
{'短评内容': '本来已交过房费了，居然又接到催交房费的电话！郁闷', '短评打分': 5}
{'短评内容': '已经不知是第多少次入住了，依旧不错，卫生好，服务好，位置好。', '短评打分': 5}
{'短评内容': '房间干净，还不错', '短评打分': 3}
{'短评内容': '地理位置好，安静，大堂有出租车师傅等活，不过都是去机场的。\n服务不错，房间干净，随时有热水，网络速度挺快，性价比高。', '短评打分': 5}
{'短评内容': '床很软很舒服, 卫生间风格比较喜欢. 位置好,闹中取静', '短评打分': 5}
{'短评内容': '服务很冷淡，问询常回答不知道，不符合锦江服务不敷衍、不回绝、不冷淡的要求，比较失望。', '短评打分': 1}
{'短评内容': '很不错，房间宽敞、地理位置方便，洗手间也比较干净，网速很快，就是房内的沙发比较脏', '短评打分': 5}
{'短评内容': '地点不错，近步行街购物出游方便。房间干净整洁', '短评打分': 5}
{'短评内容': '环境较好，地理位置好，房间窗户太小，暖气不太好。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '位置不错，方便，自驾的朋友们也可以考虑入住的。', '短评打分': 5}
{'短评内容': '很温暖、很舒适，锦江之星一贯的风格，只有因离亲戚家较远，仅住了一夜，就不得不换了一家。', '短评打分': 5}
{'短评内容': '好。', '短评打分': 3}
{'短评内容': '不错.干净整洁，早餐不错。在市中心，出行方便\n', '短评打分': 5}
{'短评内容': '酒店比较新，交通方便，住得跟舒适。', '短评打分': 3}
{'短评内容': '商务房比较大，安静。旁边的黄渠桥爆炒羊羔肉总店的饭菜挺好吃。', '短评打分': 3}
{'短评内容': '地理位置优越，环境较好，就是窗户太小且用餐太贵。', '短评打分': 5}
{'短评内容': '8327', '短评打分': 3}
{'短评内容': '非常好 位置好 房间干净 安静 交通方便 服务也很好 很值得入住 性价比超高的 旁边的老毛手抓和羊羔肉都是银川很有名的店', '短评打分': 5}
{'短评内容': '价钱还是挺公道的，但我觉得没必要订商务房，除了房子大了一点，设备没有一点大，而且房间窗户很小，几乎看不到任何阳光，但总的来说还算干净，推荐入住！', '短评打分': 5}
{'短评内容': '地段不错，闹中取静。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '洗澡水很冲，电视频道较多，房间比较清静，唯一的不足是房间小，但其他服务很不错，例如租借雨伞等', '短评打分': 5}
{'短评内容': '挺舒适的，交通也便利，早餐很丰盛也很可口。下次还会来的', '短评打分': 5}
{'短评内容': '洗澡水比较小，前台速度很慢。地理位置还不错。', '短评打分': 1}
{'短评内容': '位置好，干净，周围是古城区，位房间有些小。', '短评打分': 5}
{'短评内容': '为了给地理位置好，卫生不错，我朋友去也住了那里', '短评打分': 5}
{'短评内容': '此店在银川老城中心,周边非常适合旅游,房间非常安静,没有一些城市中心的那种吵闹,而且出行也非常方便,24小时热水让我们出行后,随时可以洗去疲惫,周边就餐也非常方便,我是一家人出行,3岁孩子随行,标准A的房间非常适合一家三口入住,很人性化,并且鼓楼\\玉皇阁\\步行街\\老毛手抓都在左近,我强力推荐', '短评打分': 5}
{'短评内容': '一如既往的到这里，不错，前台、早餐、出行都是那么舒心……', '短评打分': 5}
{'短评内容': '酒店前台的服务态度太好了，让人感觉到仿佛到了星级酒店一样的感觉。好，喜欢再来……门口去机场的taxi也不错，值得推荐1', '短评打分': 5}
{'短评内容': '房间很宽敞，服务很好，位置也好，我很喜欢', '短评打分': 5}
{'短评内容': '多次入住，地处繁华地段，出行方便，以后会继续入住。', '短评打分': 5}
{'短评内容': '挺好的，位置好，也很干净。房间床很大，服务人员也比较有耐心。', '短评打分': 5}
{'短评内容': '地理位置优越,环境好,物有所值', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '位置好，服务好，态度好，卫生好，下次来，还住着。', '短评打分': 5}
{'短评内容': '＋已住锦江之星', '短评打分': 3}
{'短评内容': '挺干净的，离商业区也比较近，能够满足一般的要求。', '短评打分': 5}
{'短评内容': '房间、餐厅不错，服务也不错，特别是自助餐价格公道，啤酒也好喝啊', '短评打分': 5}
{'短评内容': '不错,安静,干净,交通方便', '短评打分': 3}
{'短评内容': 'location is good. Room is clean. Air conditioner is cold and effective. Room is quiet.', '短评打分': 5}
{'短评内容': '还不错，装修的风格跟这边其他酒店不同。不足之处就是餐厅菜太少，价格偏高。', '短评打分': 5}
{'短评内容': '环境比较好，自助早餐比较实惠，旁边就是步行街，不过旁边的老毛手抓太令人失望了', '短评打分': 3}
{'短评内容': '还行 服务态度不错，房间也挺干净，就是房间小了点，淋浴的水不是很热。。。', '短评打分': 5}
{'短评内容': '环境较好，性价比较高，但是空调不好，房间较热。', '短评打分': 5}
{'短评内容': '酒店位置不错，但标识被树挡住，白天在街上开车来回都没找到。 离鼓楼近，吃老毛手抓方便。有一点不明白，连住的客人不跟前台说要打扫房间就不会有人收拾了吗？', '短评打分': 5}
{'短评内容': '环境较好', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '都还不错，性价比相对还好了，只是房间窗户感觉比较小，有点压抑！ \n', '短评打分': 5}
{'短评内容': '还不错，挺干净的，早餐餐厅的环境比较好，对于这个价格早餐也还算不错了', '短评打分': 5}
{'短评内容': '连续入住，地处繁华地区，交通方便，希望增加早餐品种。', '短评打分': 5}
{'短评内容': '不错。就是退房时间可以延缓到14：00就好了', '短评打分': 5}
{'短评内容': '位置比较好，房间也很整洁，总体评价不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，早餐品种一般，服务不错，还会入住。', '短评打分': 5}
{'短评内容': '几个月没来，这次发觉又涨价了，不过环境还是很舒适。', '短评打分': 5}
{'短评内容': '位置非常好在市中心鼓楼附近,离老毛手抓就一分钟距离,房间干净.', '短评打分': 5}
{'短评内容': '连续入住第五天，明天该退房了，下次来还会住', '短评打分': 5}
{'短评内容': '连续入住中，一直感觉还是不错的，还会继续住下去', '短评打分': 5}
{'短评内容': '酒店位置很好，离鼓楼很近，银川的自来水有碱味，如能提供饮用水就好了。', '短评打分': 5}
{'短评内容': '继续入住，别的还好，就是发现个别服务员素质不是太好，早上没有搞卫生，下午在门外大喊要下班了', '短评打分': 5}
{'短评内容': '入住的第二天了，前台服务比头一天好一些，有熟练工带队了', '短评打分': 5}
{'短评内容': '位置好，交通、购物、吃饭都很方便，酒店卫生也不错，就是入住时前台好像是新人，业务不熟练，入住手续办理时间挺长的', '短评打分': 5}
{'短评内容': '设施干净整洁。但网速有点慢，是否能够改正', '短评打分': 5}
{'短评内容': '早餐不错，房间是锦江之星一如既往的标准化设施。', '短评打分': 5}
{'短评内容': '该店体现了锦江之星的特色：规范、细致、舒适、方便、简约，特别欣赏其具体实施环保低碳的做法，鼓励客人尽量不用一次性洗漱用品，好！', '短评打分': 5}
{'短评内容': '酒店位置较好，房间干净卫生，上网和早餐都比较方便，价格适中。', '短评打分': 5}
{'短评内容': '环境还可以，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '位置好，环境好，房间大，卫生到位，安静，适合居住，值得推荐', '短评打分': 5}
{'短评内容': '位置好、环境好、性价比高。值得推荐.下次去了还会住', '短评打分': 5}
{'短评内容': '服务较好，环境较好，下次来还住这儿。不过这家锦江不提供矿泉水，而且不能代买火车票', '短评打分': 5}
{'短评内容': '入住方便，交通方便，经常来住。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这就是银川市最方便也是价值比最高的酒店.很值得住.', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '洗澡水喷出来是雾状的', '短评打分': 3}
{'短评内容': '很不错！房间明亮整洁，设施基本完善，餐厅的饭菜尤其不错！', '短评打分': 5}
{'短评内容': 'good，还会再来。good，还会再来。good，还会再来。', '短评打分': 5}
{'短评内容': '性价比较高，干净卫生，位置不错，值得推荐。', '短评打分': 5}
{'短评内容': '服务挺好，普通商务间没有吹风机，需要自己向前台借，标准商务间卧室与办公室没有隔离开，感觉有点别扭！', '短评打分': 5}
{'短评内容': '空调很好', '短评打分': 3}
{'短评内容': '很不错的酒店   位置好  也很干净  以后还会考虑', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '性价比还行，房间比较安静，淋浴间的水较大，洗浴挺舒服的。', '短评打分': 5}
{'短评内容': '房间卫生情况好，周边环境也比较好，方便又安静。不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店，出差银川，已经住了一周了，继续入住！', '短评打分': 5}
{'短评内容': '已经住了五天了，不错啊，暖和，还得好几天呢，继续住下去吧', '短评打分': 5}
{'短评内容': '房间卫生好、出行逛街都方便、不错的酒店，继续住下去！', '短评打分': 5}
{'短评内容': '比较满意。卫生较好，房间大小尚可，交通购物都很方便，特别值得推荐的是房间是中央空调，非常暖和，这点在银川的同类宾馆里不多见。打算做为出差定点，下次来还住。', '短评打分': 5}
{'短评内容': '一切都不错的连锁商务酒店，干净，简洁，服务好。就是单间有点太小。', '短评打分': 5}
{'短评内容': '很好,市中心,环境幽雅,干净整洁,多次入住了.', '短评打分': 5}
{'短评内容': 'It was very good and very conveience for shopping.', '短评打分': 5}
{'短评内容': '锦江之星（银川鼓楼店）很不错的，下次来还会住在这里！', '短评打分': 5}
{'短评内容': '环境好，舒适、安全、下次还会入住，如果能带早餐将更加完美。', '短评打分': 5}
{'短评内容': '帮朋友订的，非常不错，值得推荐，下次还会选择那里', '短评打分': 5}
{'短评内容': '交通便利，周边环境不错，餐饮方便，值得推荐', '短评打分': 5}
{'短评内容': '和其它锦江之星一样，干净舒服，这个酒店地点一般，但是比较安静，睡得舒服', '短评打分': 5}
{'短评内容': '银川的酒店很奇怪，除了特别特别贵的，就剩下到处可见的经济型酒店了，相对于别的一堆一堆如家速8等，这个锦江的好处就是交通方便，地理位置好，早餐不错，服务态度好，便宜。', '短评打分': 5}
{'短评内容': '酒店位置极佳，位于市中心鼓楼旁边，房间整体比较干净，酒店服务人员很热情。但是洗浴的喷水头比较小，且喷头不能上下调节冲水，另外还缺少擦鞋布，这是快捷商务酒店的标配，少了这个可能不太妥当吧？', '短评打分': 5}
{'短评内容': '地理位置还不错，离鼓楼和商业区都很近，房间也还不错。', '短评打分': 5}
{'短评内容': '标准间房间较大，床很舒服，干净，酒店自助餐虽然简单但味道不错，红绕排骨很好吃，只是中午的时间在延长一些，去迟了菜就很少了。', '短评打分': 5}
{'短评内容': '位置挺好，离老毛手抓挺近，我喜欢。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务态度不错，房间有点小但位置很好，去市中心方便', '短评打分': 5}
{'短评内容': '酒店位置很好，价格也算合理，房间有些小，但很安静', '短评打分': 5}
{'短评内容': '就在鼓楼边上,离步行街一街之隔,购物方便.就是中晚餐的自助餐每位30元有点贵.', '短评打分': 5}
{'短评内容': '很好！，交通方便，购物方便，附近吃的很多，推荐入住！！', '短评打分': 5}
{'短评内容': '交通便利，临近步行街，就餐方便，值得推荐', '短评打分': 5}
{'短评内容': '位置好，交通便利，安静舒适,窗口位置稍差', '短评打分': 5}
{'短评内容': '+较好', '短评打分': 5}
{'短评内容': '感觉很温馨，设施也很方便，位置较好,希望床边能有个网口', '短评打分': 5}
{'短评内容': '酒店作为一家经济型酒店还是不错的。第二次入住安排在五楼无烟房还可以以。位置在银川的鼓楼边还算可以。\r\n', '短评打分': 3}
{'短评内容': '酒店作为一家经济型酒店还是不错的。第一次入住的房间烟味有些重。位置在银川还算可以。好像驴友住的比较多，在门口包车旅游很方便。', '短评打分': 5}
{'短评内容': '挺好的,就在鼓楼旁边', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，周边环境很好，非常方便，下次还会选择入住。', '短评打分': 5}
{'短评内容': '住了3个晚上，第一天是双标，一大一小床，房间看上去稍微有点紧，不过还不错，卫生间虽然小，但干净，后面2天住了大床，到底只放了一张大床，房间就显的好大，非常舒服，如果还会来银川，我还会住这里，非常的不错。', '短评打分': 5}
{'短评内容': '不是很好一般的很在住过的商务酒店里装修算差的电视很小，床还可以，早餐品种少但是味道不错', '短评打分': 3}
{'短评内容': '酒店位置很不错，在老城中心，设施继承了锦江之星一贯的标准，推荐', '短评打分': 5}
{'短评内容': '交通挺方便的，床品很舒服，枕头有两个软软的。洗手间整洁卫生～不过在银川这价格性价比一般。', '短评打分': 5}
{'短评内容': '不算太好,一般而已,早餐还可以', '短评打分': 5}
{'短评内容': '很不错的酒店，餐厅尤其好！中午和晚上30元/人的自助餐，品种虽然不太多，但口味很不错，营养搭配也丰富，更有咖啡水果等，不错！', '短评打分': 3}
{'短评内容': '服务不错，受过专业训练，热情周到，地理位置很好，闹中取静', '短评打分': 5}
{'短评内容': '不错。貌似已经评价过了，就不多说了，性价比很高', '短评打分': 3}
{'短评内容': '性价比颇高，地方干净舒适，地理位置闹中取静。', '短评打分': 5}
{'短评内容': '第三次入住这家酒店了，位置不错，这次住的后楼，也挺好的，餐厅不错，就是有一点点贵。', '短评打分': 5}
{'短评内容': '房间卫生条件不错，周边设施很齐全，安静,性价比一般', '短评打分': 5}
{'短评内容': '229的商务间性价比很高,房间宽敞,设施完备.值得一提的是酒店的茶餐厅,30/人的自助餐很不错,品种虽然不太多,但口味都很好,且有咖啡有茶水有饮料,水果也不错,营养很丰富.\r\n酒店地理位置十分优越,离市中心的鼓楼仅几步路,到哪都方便,且周围商店鳞次栉比,买什么都方便.\r\n酒店服务很规范,十分满意!', '短评打分': 5}
{'短评内容': '酒店位置很好，服务也很好，交通非常的方便，特别是附件有一个手抓羊肉，非常的好。', '短评打分': 5}
{'短评内容': ' 房间和服务还可以，只是整个感觉比较沉闷。', '短评打分': 3}
{'短评内容': '＋房间很干净，也比较大，不错。', '短评打分': 5}
{'短评内容': '挺好的，如果是旅游入住的话，还是比较合适的，性价比很高！', '短评打分': 5}
{'短评内容': '地理位置不错，就是卫生一般，写字台上粘上去的吃的或者什么脏东西，没有擦干净，用手一下就能扣掉，还有墙面居然贴着女鞋的标签，一撕就掉了，充分说明卫生清洁工作很不到位，马桶应该用84刷过，能闻见消毒液的味道，淋浴间没有灯，一拉帘就比较黑了，水量倒是非常充足，这点不错！', '短评打分': 5}
{'短评内容': '位置是银川的市中心，附近就是最繁华的步行街。酒店一楼有早中晚有自助餐，早15每人，中晚30每人。开始我也觉得挺贵，但是和景区的饭相比还算比较实惠的。\n酒店的服务很好，员工不管手头是否有事情在做，看到你走过去都会向你问好，这一点我印象很深刻。', '短评打分': 5}
{'短评内容': '酒店安静卫生，面积大，就是没有刮胡子的东西。', '短评打分': 5}
{'短评内容': '很好，酒店干净，装修很新，地段也很忠心，还是很不错的，推荐！', '短评打分': 3}
{'短评内容': '很好，酒店干净，装修很新，地段也很忠心，还是很不错的，推荐！', '短评打分': 3}
{'短评内容': '非常好,商务房尤其好，房间大，干净整洁，装修也不错，很喜欢', '短评打分': 5}
{'短评内容': '住在这里就是图一个方便，毕竟是市中心地段，出门都可以步行到达，酒店也比较干净。属于连锁酒店当中比较不错的。', '短评打分': 5}
{'短评内容': '地理位置不错，可惜这回拿是底楼的房间，窗户外正好是停车场，不能开窗', '短评打分': 3}
{'短评内容': '银川锦江之星鼓楼店地理位置较好，如隔音效果改善一下就更完美', '短评打分': 5}
{'短评内容': '+不错，干劲，安静，地段又好', '短评打分': 5}
{'短评内容': '位置很好，条件嘛一般快捷酒店的水平，个人觉得房间的消洁水平有待加强', '短评打分': 5}
{'短评内容': '地理位置和环境都还不错，服务态度一般，相对来说性价比还是蛮高的，值得推荐。', '短评打分': 5}
{'短评内容': '卫生差点', '短评打分': 5}
{'短评内容': '房是相当的不错，价格也合适！！赞！！\r\n服务也不错，刷卡很是方便！！！！！！！！', '短评打分': 5}
{'短评内容': '交通便利，房间舒适整洁，服务态度不错，值得推荐', '短评打分': 5}
{'短评内容': '逛街很方便，吃饭也方便，房间还不错，下次还会选他', '短评打分': 5}
{'短评内容': '地板特别脏，房间放有两瓶矿泉水，不标明价格，也没有餐饮价格单', '短评打分': 1}
{'短评内容': '满意饭菜可口价格也合理\u3000', '短评打分': 5}
{'短评内容': '环境很好，离一些市区的景点也近，床很舒服，自助的早餐味道还行，就是15元的价格有点贵', '短评打分': 5}
{'短评内容': ',房间还干净安静,但整体感觉有点沉闷,房间色彩可再明亮一些,窗户太小,采光不太够.', '短评打分': 5}
{'短评内容': '总体还可以，干净，卫生，推荐入住。地理位置佳，缺点是没免费早餐，服务还有待提高。', '短评打分': 3}
{'短评内容': '不错的地理位置，服务还可以，晚上毛巾未放，向总台要求给毛巾，先是告知没人，三次电话后，强烈要求天热没毛巾无法洗澡，还是派人送来了洗浴的毛巾。', '短评打分': 3}
{'短评内容': '总体不错，干净，服务还可以，就是要有免费早餐就好了，地理位置好，方便出行，在老城区鼓楼，上街，吃小吃都方便。', '短评打分': 5}
{'短评内容': '+首次住该快捷店.感觉不错.比较干净.服务也好.', '短评打分': 5}
{'短评内容': '位置还是很不错的，火车站出来公交直达，去老城各个景点也很近很方便。房间和服务延续锦江一贯的风格，我们住在副楼，主楼的房间看上去更高级一些。还有免费矿泉水赠送。餐厅没空去体验，但看上去还是很不错的，装修很有情调。', '短评打分': 5}
{'短评内容': '在经济型酒店中还算不错的，地点十分好，出门就是步行街，到旅游汽车站都是5元的出租，电视遥控器太难用了，自助餐厅不错，每天不重样。', '短评打分': 5}
{'短评内容': '位置不错，酒店环境还可以。', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 3}
{'短评内容': '锦江之星是我比较放心的酒店，服务标准，房间干净舒适。只是早餐的品种常年不换，希望改进。', '短评打分': 3}
{'短评内容': '服务需改善', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错，很干净。', '短评打分': 5}
{'短评内容': '酒店的服务和位置很好，下次还会入住', '短评打分': 3}
{'短评内容': '除了早餐让人很失望以外其他的都还挺好，15元比如家的差远了，而且时间没到就不续加了。\r\n洗手间的灯光有点暗。', '短评打分': 5}
{'短评内容': '从中卫回来第二次入住，这次是标间，卫生一般；前台的服务人员态度不咋的，没有跟客人打招呼，一直默默地办理业务，让人感觉颇为不好。完全没有锦江的水准。', '短评打分': 5}
{'短评内容': 'oa', '短评打分': 5}
{'短评内容': '酒店很不错~交通超级便利~~位置也很不错', '短评打分': 3}
{'短评内容': '可以说是银川住过的最好的酒店，只是要收停车费，哈哈，好在我发票中奖了，也就不抱怨了！下次还住哪！！', '短评打分': 5}
{'短评内容': '干净，舒适，位置在银川繁华地段，非常方便。就是房间小了一点~~', '短评打分': 3}
{'短评内容': '标准间B房间舒适，床的硬度比较合适 推荐！', '短评打分': 5}
{'短评内容': '位置真的很好，只要告诉司机是鼓楼北街的锦江之星就可以，附近交通很方便。服务很好，还有转换插头可以借用。价钱也合理。推荐。', '短评打分': 5}
{'短评内容': '出差常驻锦江~感觉还不错~', '短评打分': 5}
{'短评内容': '不错，推荐', '短评打分': 3}
{'短评内容': '方便，舒适，强烈推荐', '短评打分': 5}
{'短评内容': '位置不错，在步行街旁边。不过，如果做火车的话就显得稍远，因为是老城区。银川的天好蓝。', '短评打分': 5}
{'短评内容': '酒店地处鼓楼旁边,附近有老毛手抓,德隆楼,步行街近在咫尺,购物方便.再走远点可达玉皇阁,南关清真寺,迎宾馆,沙湖宾馆.\r\n1路公交可到南门广场,然后步行抵民航大厦.也可直达火车站,出行方便.', '短评打分': 3}
{'短评内容': '酒店位置绝佳,自助早餐住店客人15元可以享用,还不错,当然如果10元定价我会觉得更合理.', '短评打分': 5}
{'短评内容': '位置好，卫生一般', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '卫生及设施一般，位置很好', '短评打分': 5}
{'短评内容': '价格在银川来讲不算便宜,距离鼓楼很近,房型跟锦江之星一般的房型不同,不是一张大床,一张小床, 是两张单人床,不能入住三人.', '短评打分': 5}
{'短评内容': '一切都挺好，就是发现这里服务员晚上6点都下班了找不到人，不知道是不是银川的酒店都是这样', '短评打分': 5}
{'短评内容': '干净，舒适，位置在银川繁华地段，非常方便。就是房间小了一点~~', '短评打分': 5}
{'短评内容': '什么都很好，但不知为什么第一次把我的名字登记搞错了，也许是我到的太晚了，凌晨2：30到的', '短评打分': 5}
{'短评内容': '各项服务都非常好，下次去还会入住', '短评打分': 5}
{'短评内容': '整体都非常好\r\n不过宁夏不太好啊，好干啊，每天醒来鼻子都干得流血。惨。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '鼓楼旁边，不错，晚上睡觉很安静，不闹', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店住的挺舒服，地段也不错', '短评打分': 5}
{'短评内容': '地理位置很好，紧邻鼓楼，坐车也很方便。服务也很好，喜欢这里，下次还会到锦江之星住', '短评打分': 3}
